0
"(_23930:MPEPSMIndexItem {chapter: 'S', name: 'Sale, On'})"
"(_24232:MPEPSMIndexItem {chapter: 'S', name: 'Specification - Transfer to another application'})"
"(_24233:MPEPSMIndexItem {chapter: 'S', name: 'Specification - Written description'})"
"(_24234:MPEPSMIndexItem {chapter: 'S', name: 'Specimen, Composition of matter'})"
"(_24235:MPEPSMIndexItem {chapter: 'S', name: 'Specimen, Handling'})"
"(_24236:MPEPSMIndexItem {chapter: 'S', name: 'Specimen, Plant application'})"
"(_24237:MPEPSMIndexItem {chapter: 'S', name: 'Stamp'})"
"(_24238:MPEPSMIndexItem {chapter: 'S', name: 'Stamp - Office date'})"
"(_24239:MPEPSMIndexItem {chapter: 'S', name: 'Statement applying the prior art in an'})"
"(_24240:MPEPSMIndexItem {chapter: 'S', name: 'Statement, Examiner\u2019s'})"
"(_24241:MPEPSMIndexItem {chapter: 'S', name: 'Statement by inventors when changing inventorship'})"
"(_24242:MPEPSMIndexItem {chapter: 'S', name: 'Statement by owner in'})"
"(_24243:MPEPSMIndexItem {chapter: 'S', name: 'Statement of allowability by Board'})"
"(_24244:MPEPSMIndexItem {chapter: 'S', name: 'Statement of invention, coextensive with claims'})"
"(_24245:MPEPSMIndexItem {chapter: 'S', name: 'Statement of invention, reviewed on allowance'})"
"(_24246:MPEPSMIndexItem {chapter: 'S', name: 'Statement, Prior art'})"
"(_24247:MPEPSMIndexItem {chapter: 'S', name: 'Status inquiries'})"
"(_24248:MPEPSMIndexItem {chapter: 'S', name: 'Status inquiries - Congressional'})"
"(_24249:MPEPSMIndexItem {chapter: 'S', name: 'Status inquiries - Maintenance fees'})"
"(_24250:MPEPSMIndexItem {chapter: 'S', name: 'Status inquiries - White House'})"
"(_24251:MPEPSMIndexItem {chapter: 'S', name: 'Status letter'})"
"(_24252:MPEPSMIndexItem {chapter: 'S', name: 'Status letter database'})"
"(_24253:MPEPSMIndexItem {chapter: 'S', name: 'Status of application'})"
"(_24254:MPEPSMIndexItem {chapter: 'S', name: 'Status of application - Abandoned'})"
"(_24255:MPEPSMIndexItem {chapter: 'S', name: 'Status of application - Allowed or in issue'})"
"(_24256:MPEPSMIndexItem {chapter: 'S', name: 'Status of application - Amended'})"
"(_24257:MPEPSMIndexItem {chapter: 'S', name: 'Status of application - Incomplete'})"
"(_24258:MPEPSMIndexItem {chapter: 'S', name: 'Status of application - New'})"
"(_24259:MPEPSMIndexItem {chapter: 'S', name: 'Status of application - Parent patent application'})"
"(_24260:MPEPSMIndexItem {chapter: 'S', name: 'Status of application - Priority claims'})"
"(_24261:MPEPSMIndexItem {chapter: 'S', name: 'Status of application - Published application'})"
"(_24262:MPEPSMIndexItem {chapter: 'S', name: 'Status of application - Referred to in foreign patent'})"
"(_24263:MPEPSMIndexItem {chapter: 'S', name: 'Status of application - Rejected'})"
"(_24264:MPEPSMIndexItem {chapter: 'S', name: 'Statute of limitations'})"
"(_24265:MPEPSMIndexItem {chapter: 'S', name: 'Statute of limitations - Citation of prior art'})"
"(_24266:MPEPSMIndexItem {chapter: 'S', name: 'Statute of limitations - Term of biological material deposit'})"
"(_24267:MPEPSMIndexItem {chapter: 'S', name: 'Statute of limitations - Time for requesting'})"
"(_24268:MPEPSMIndexItem {chapter: 'S', name: 'Statutes'})"
"(_24269:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - Atomic Energy Act Cited'})"
"(_24270:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - Freedom of Information Act'})"
"(_24271:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - Public Law 96-517'})"
"(_24272:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - Public Law 97-247'})"
"(_24273:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - Public Law 98-622'})"
"(_24274:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - Public Law 103-182'})"
"(_24275:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - Public Law 103-465'})"
"(_24276:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - Public Law 106-113'})"
"(_24277:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - Public Law 107-273 Cited'})"
"(_24278:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - Public Law 108-199 Cited'})"
"(_24279:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - Public Law 108-453 Cited'})"
"(_24280:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - Public Law 112-29 Cited'})"
"(_24281:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - Public Law 112-211'})"
"(_24282:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - Revised Statute of'})"
"(_24283:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 5 U.S.C. 552a'})"
"(_24284:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 5 U.S.C. 6103a Cited'})"
"(_24285:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 7 U.S.C. 2321'})"
"(_24286:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 10 U.S.C. 140c Cited'})"
"(_24287:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 15 U.S.C. 15b Cited'})"
"(_24288:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 15 U.S.C. 1127 Cited'})"
"(_24289:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 17 U.S.C. 401 Cited'})"
"(_24290:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 17 U.S.C. 909 Cited'})"
"(_24291:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 18 U.S.C. 1001'})"
"(_24292:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 18 U.S.C. 1001 - Cited'})"
"(_24293:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 18 U.S.C. 1001 - Reproduced'})"
"(_24294:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 18 U.S.C. 1905 Cited'})"
"(_24295:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 18 U.S.C. 2071 Reproduced'})"
"(_24296:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 18 U.S.C. 2331'})"
"(_24297:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 20 U.S.C. 1000 Cited'})"
"(_24298:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 26 U.S.C. 501 Cited'})"
"(_24299:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 28 U.S.C. 1745 Cited'})"
"(_24300:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 28 U.S.C. 1746'})"
"(_24301:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 28 U.S.C. 1746 - Cited'})"
"(_24302:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 2 Reproduced'})"
"(_24303:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 3 Reproduced'})"
"(_24304:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 4 Reproduced'})"
"(_24305:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 6 Reproduced'})"
"(_24306:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 7 Reproduced'})"
"(_24307:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 8 Reproduced'})"
"(_24308:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 21 Reproduced'})"
"(_24309:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 22 Reproduced'})"
"(_24310:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 25 Reproduced'})"
"(_24311:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 26 Reproduced'})"
"(_24312:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 27 Reproduced'})"
"(_24313:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 41 Reproduced'})"
"(_24314:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 42 Reproduced'})"
"(_24315:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 100 Reproduced'})"
"(_24316:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 101 Reproduced'})"
"(_24317:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 102 pre-AIA Reproduced'})"
"(_24318:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 102 Reproduced'})"
"(_24319:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 102e, former pre-AIA Reproduced'})"
"(_24320:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 102g pre-AIA Reproduced'})"
"(_24321:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 103 pre-AIA Reproduced'})"
"(_24322:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 103 Reproduced'})"
"(_24323:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 104 pre-AIA Reproduced'})"
"(_24324:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 111 pre-AIA Reproduced'})"
"(_24325:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 111 pre-PLT AIA Reproduced'})"
"(_24326:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 111 Reproduced'})"
"(_24327:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 112 pre-AIA Reproduced'})"
"(_24328:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 112 Reproduced'})"
"(_24329:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 113 Reproduced'})"
"(_24330:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 114 Reproduced'})"
"(_24331:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 115 pre-AIA Reproduced'})"
"(_24332:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 115 Reproduced'})"
"(_24333:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 116 pre-AIA Reproduced'})"
"(_24334:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 116 Reproduced'})"
"(_24335:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 117 Reproduced'})"
"(_24336:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 118 pre-AIA Reproduced'})"
"(_24337:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 118 Reproduced'})"
"(_24338:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 119 Reproduced'})"
"(_24339:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 120 Reproduced'})"
"(_24340:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 121 Reproduced'})"
"(_24341:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 122 Reproduced'})"
"(_24342:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 131 Reproduced'})"
"(_24343:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 132 Reproduced'})"
"(_24344:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 133 Reproduced'})"
"(_24345:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 134 Reproduced'})"
"(_24346:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 135 pre-AIA Reproduced'})"
"(_24347:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 141 Reproduced'})"
"(_24348:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 142 Reproduced'})"
"(_24349:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 143 Reproduced'})"
"(_24350:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 144 Reproduced'})"
"(_24351:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 145 Reproduced'})"
"(_24352:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 146 Reproduced'})"
"(_24353:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 152 Reproduced'})"
"(_24354:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 153 Reproduced'})"
"(_24355:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 154 Reproduced'})"
"(_24356:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 154, former, Reproduced'})"
"(_24357:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 156 Reproduced'})"
"(_24358:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 161 Reproduced'})"
"(_24359:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 162 Reproduced'})"
"(_24360:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 163 Reproduced'})"
"(_24361:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 164 Reproduced'})"
"(_24362:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 171 Reproduced'})"
"(_24363:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 172 Reproduced'})"
"(_24364:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 173 Reproduced'})"
"(_24365:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 181 Reproduced'})"
"(_24366:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 182 Reproduced'})"
"(_24367:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 184 Reproduced'})"
"(_24368:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 185 Reproduced'})"
"(_24369:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 186 Reproduced'})"
"(_24370:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 187 Reproduced'})"
"(_24371:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 188 Reproduced'})"
"(_24372:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 251 Reproduced'})"
"(_24373:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 251 pre-AIA Reproduced'})"
"(_24374:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 252 Reproduced'})"
"(_24375:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 253 Reproduced'})"
"(_24376:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 254 Reproduced'})"
"(_24377:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 255 Reproduced'})"
"(_24378:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 256 Reproduced'})"
"(_24379:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 256 pre-AIA Reproduced'})"
"(_24380:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 257 Reproduced'})"
"(_24381:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 261 Reproduced'})"
"(_24382:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 262 Reproduced'})"
"(_24383:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 267 Reproduced'})"
"(_24384:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 293 Reproduced'})"
"(_24385:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 294 Reproduced'})"
"(_24386:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 301 Reproduced'})"
"(_24387:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 302 Reproduced'})"
"(_24388:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 303 Reproduced'})"
"(_24389:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 304 Reproduced'})"
"(_24390:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 305 Reproduced'})"
"(_24391:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 306 Reproduced'})"
"(_24392:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 307 Reproduced'})"
"(_24393:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 312 In effect for requests filed prior to September 16, 2011 Reproduced'})"
"(_24394:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 312 Reproduced'})"
"(_24395:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 313 Reproduced'})"
"(_24396:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 314 Reproduced'})"
"(_24397:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 315 Reproduced'})"
"(_24398:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 316 Reproduced'})"
"(_24399:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 317 Reproduced'})"
"(_24400:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 318 Reproduced'})"
"(_24401:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 361 Reproduced'})"
"(_24402:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 362 Reproduced'})"
"(_24403:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 363 Reproduced'})"
"(_24404:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 365 Reproduced'})"
"(_24405:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 371 Reproduced'})"
"(_24406:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 373 Reproduced'})"
"(_24407:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 374 Reproduced'})"
"(_24408:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 381 reproduced'})"
"(_24409:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 382, reproduced'})"
"(_24410:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C 383 Reproduced'})"
"(_24411:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 384, reproduced'})"
"(_24412:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 386 Reproduced'})"
"(_24413:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 387 Reproduced'})"
"(_24414:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 35 U.S.C. 389 Reproduced'})"
"(_24415:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 42 U.S.C. 141 Cited'})"
"(_24416:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 42 U.S.C. 181 Cited'})"
"(_24417:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 42 U.S.C. 2182 Reproduced'})"
"(_24418:MPEPSMIndexItem {chapter: 'S', name: 'Statutes - 51 U.S.C. 20135 Reproduced'})"
"(_24419:MPEPSMIndexItem {chapter: 'S', name: 'Statutory authority of Director'})"
"(_24420:MPEPSMIndexItem {chapter: 'S', name: 'Statutory bar'})"
"(_24421:MPEPSMIndexItem {chapter: 'S', name: 'Statutory bar - Foreign application'})"
"(_24422:MPEPSMIndexItem {chapter: 'S', name: 'Statutory bar - Overcoming'})"
"(_24423:MPEPSMIndexItem {chapter: 'S', name: 'Statutory bar - Rule 1.131 not available'})"
"(_24424:MPEPSMIndexItem {chapter: 'S', name: 'Statutory classes of invention, utility'})"
"(_24425:MPEPSMIndexItem {chapter: 'S', name: 'Statutory disclaimer'})"
"(_24426:MPEPSMIndexItem {chapter: 'S', name: 'Statutory Invention Registration SIR'})"
"(_24427:MPEPSMIndexItem {chapter: 'S', name: 'Statutory Invention Registration SIR - Defensive publication compared'})"
"(_24428:MPEPSMIndexItem {chapter: 'S', name: 'Statutory Invention Registration SIR - Effect of'})"
"(_24429:MPEPSMIndexItem {chapter: 'S', name: 'Statutory Invention Registration SIR - Publication of'})"
"(_24430:MPEPSMIndexItem {chapter: 'S', name: 'Statutory Invention Registration SIR - Rejections using'})"
"(_24431:MPEPSMIndexItem {chapter: 'S', name: 'Statutory period'})"
"(_24432:MPEPSMIndexItem {chapter: 'S', name: 'Statutory period - Abandonment for failure to reply'})"
"(_24433:MPEPSMIndexItem {chapter: 'S', name: 'Statutory period - Appeal'})"
"(_24434:MPEPSMIndexItem {chapter: 'S', name: 'Statutory period - Broadening claims in a reissue application'})"
"(_24435:MPEPSMIndexItem {chapter: 'S', name: 'Statutory period - Computed'})"
"(_24436:MPEPSMIndexItem {chapter: 'S', name: 'Statutory period - Date from which period runs'})"
"(_24437:MPEPSMIndexItem {chapter: 'S', name: 'Statutory period - Date of abandonment'})"
"(_24438:MPEPSMIndexItem {chapter: 'S', name: 'Statutory period - Full statutory period'})"
"(_24439:MPEPSMIndexItem {chapter: 'S', name: 'Statutory period - Not extendible'})"
"(_24440:MPEPSMIndexItem {chapter: 'S', name: 'Statutory period - Postal service emergency'})"
"(_24441:MPEPSMIndexItem {chapter: 'S', name: 'Statutory period - Property rights statement'})"
"(_24442:MPEPSMIndexItem {chapter: 'S', name: 'Statutory period - Reexamination,'})"
"(_24443:MPEPSMIndexItem {chapter: 'S', name: 'Statutory period - Reexamination,'})"
"(_24444:MPEPSMIndexItem {chapter: 'S', name: 'Statutory period - Secrecy order application'})"
"(_24445:MPEPSMIndexItem {chapter: 'S', name: 'Statutory period - Shortened statutory period'})"
"(_24446:MPEPSMIndexItem {chapter: 'S', name: 'Statutory period - Two periods for reply set'})"
"(_24447:MPEPSMIndexItem {chapter: 'S', name: 'Stay of reexamination'})"
"(_24448:MPEPSMIndexItem {chapter: 'S', name: 'Stay of reexamination'})"
"(_24449:MPEPSMIndexItem {chapter: 'S', name: 'Stay of reexamination'})"
"(_24450:MPEPSMIndexItem {chapter: 'S', name: 'Stay of reissue'})"
"(_24451:MPEPSMIndexItem {chapter: 'S', name: 'Stockholm Revision, Paris Convention'})"
"(_24452:MPEPSMIndexItem {chapter: 'S', name: 'Strasbourg Agreement'})"
"(_24453:MPEPSMIndexItem {chapter: 'S', name: 'STIC'})"
"(_24454:MPEPSMIndexItem {chapter: 'S', name: 'Subcombination'})"
"(_24455:MPEPSMIndexItem {chapter: 'S', name: 'Subcombination - Aggregation and'})"
"(_24456:MPEPSMIndexItem {chapter: 'S', name: 'Subcombination - Combination and'})"
"(_24457:MPEPSMIndexItem {chapter: 'S', name: 'Subcombination - Species'})"
"(_24458:MPEPSMIndexItem {chapter: 'S', name: 'Subgeneric Markush claims'})"
"(_24459:MPEPSMIndexItem {chapter: 'S', name: 'Subject matter, design patent'})"
"(_24460:MPEPSMIndexItem {chapter: 'S', name: 'Subject matter, nonstatutory'})"
"(_24461:MPEPSMIndexItem {chapter: 'S', name: 'Subject matter combinations'})"
"(_24462:MPEPSMIndexItem {chapter: 'S', name: 'Submission of amendment or showing of facts after Board decision'})"
"(_24463:MPEPSMIndexItem {chapter: 'S', name: 'Submission of patents or publications, third party'})"
"(_24464:MPEPSMIndexItem {chapter: 'S', name: 'Submission to classification unit'})"
"(_24465:MPEPSMIndexItem {chapter: 'S', name: 'Submission to classification unit - Classification of application'})"
"(_24466:MPEPSMIndexItem {chapter: 'S', name: 'Submission to classification unit - Patentability report'})"
"(_24467:MPEPSMIndexItem {chapter: 'S', name: 'Submission of prior art by applicant'})"
"(_24468:MPEPSMIndexItem {chapter: 'S', name: 'Submission of information by applicant'})"
"(_24469:MPEPSMIndexItem {chapter: 'S', name: 'Subpoena by court, Application file'})"
"(_24470:MPEPSMIndexItem {chapter: 'S', name: 'Subpoena of examiner'})"
"(_24471:MPEPSMIndexItem {chapter: 'S', name: 'Substantial new question of patentability'})"
"(_24472:MPEPSMIndexItem {chapter: 'S', name: 'Substantial new question of patentability - In'})"
"(_24473:MPEPSMIndexItem {chapter: 'S', name: 'Substantial new question of patentability - In'})"
"(_24474:MPEPSMIndexItem {chapter: 'S', name: 'Substitute application'})"
"(_24475:MPEPSMIndexItem {chapter: 'S', name: 'Substitute application - Assignment'})"
"(_24476:MPEPSMIndexItem {chapter: 'S', name: 'Substitute application - Does not carry ownership from parent'})"
"(_24477:MPEPSMIndexItem {chapter: 'S', name: 'Substitute application - File wrapper/history notation'})"
"(_24478:MPEPSMIndexItem {chapter: 'S', name: 'Substitute attorney or agent'})"
"(_24479:MPEPSMIndexItem {chapter: 'S', name: 'Substitute oath'})"
"(_24480:MPEPSMIndexItem {chapter: 'S', name: 'Substitute page'})"
"(_24481:MPEPSMIndexItem {chapter: 'S', name: 'Substitute specification'})"
"(_24482:MPEPSMIndexItem {chapter: 'S', name: 'Substitute specification - Amendment incorporating'})"
"(_24483:MPEPSMIndexItem {chapter: 'S', name: 'Substitute specification - New matter'})"
"(_24484:MPEPSMIndexItem {chapter: 'S', name: 'Sufficiency of disclosure affidavit'})"
"(_24485:MPEPSMIndexItem {chapter: 'S', name: '\u2018Sufficient cause\u2019 for extension of time in'})"
"(_24486:MPEPSMIndexItem {chapter: 'S', name: '\u2018Sufficient cause\u2019 for extension of time in'})"
"(_24487:MPEPSMIndexItem {chapter: 'S', name: 'Suggested claims, Failure to make'})"
"(_24488:MPEPSMIndexItem {chapter: 'S', name: 'Suggestion of allowable claims by examiner'})"
"(_24489:MPEPSMIndexItem {chapter: 'S', name: 'Suggestion of claims for interference'})"
"(_24490:MPEPSMIndexItem {chapter: 'S', name: 'Suggestion of claims for interference, time limit'})"
"(_24491:MPEPSMIndexItem {chapter: 'S', name: 'Summary of action PTOL-326'})"
"(_24492:MPEPSMIndexItem {chapter: 'S', name: 'Summary of interview'})"
"(_24493:MPEPSMIndexItem {chapter: 'S', name: 'Summary of invention'})"
"(_24494:MPEPSMIndexItem {chapter: 'S', name: 'Sunday or holiday, effect on time for reply'})"
"(_24495:MPEPSMIndexItem {chapter: 'S', name: 'Sunday or holiday, effect on reference'})"
"(_24496:MPEPSMIndexItem {chapter: 'S', name: 'Supervisory applications examiner'})"
"(_24497:MPEPSMIndexItem {chapter: 'S', name: 'Supervisory patent examiner'})"
"(_24498:MPEPSMIndexItem {chapter: 'S', name: 'Supervisory patent examiner - Petitions decided by'})"
"(_24499:MPEPSMIndexItem {chapter: 'S', name: 'Supervisory patent reexamination specialist'})"
"(_24500:MPEPSMIndexItem {chapter: 'S', name: 'Supervisory review, Rule 1 181'})"
"(_24501:MPEPSMIndexItem {chapter: 'S', name: 'Supplemental action'})"
"(_24502:MPEPSMIndexItem {chapter: 'S', name: 'Supplemental Amendment'})"
"(_24503:MPEPSMIndexItem {chapter: 'S', name: 'Supplemental Application Data Sheet ADS'})"
"(_24504:MPEPSMIndexItem {chapter: 'S', name: 'Supplemental Examination'})"
"(_24505:MPEPSMIndexItem {chapter: 'S', name: 'Supplemental Examination - Assignment of'})"
