0
"(_21332:MPEPSMIndexItem {chapter: 'P', name: 'PAIR'})"
"(_21595:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Rules - 13bis Reproduced'})"
"(_21596:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Rules'})"
"(_21597:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Rules - 17 Reproduced'})"
"(_21598:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Rules - 33 Reproduced'})"
"(_21599:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Rules - 37 Reproduced'})"
"(_21600:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Rules - 38 Reproduced'})"
"(_21601:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Rules - 39 Reproduced'})"
"(_21602:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Rules - 40 Reproduced'})"
"(_21603:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Rules - 41 Reproduced'})"
"(_21604:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Rules - 43'})"
"(_21605:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Rules - 46 Reproduced'})"
"(_21606:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Rules - 54 Reproduced'})"
"(_21607:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Rules - 60 Reproduced'})"
"(_21608:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Rules - 61.2 Reproduced'})"
"(_21609:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Rules - 61.3 Reproduced'})"
"(_21610:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Rules - 62 Reproduced'})"
"(_21611:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Rules - 62'})"
"(_21612:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Rules - 64 Reproduced'})"
"(_21613:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Rules - 65 Reproduced'})"
"(_21614:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Rules - 66.1 Reproduced'})"
"(_21615:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Rules - 66.1'})"
"(_21616:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Rules - 66.1'})"
"(_21617:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Rules - 66.3 Reproduced'})"
"(_21618:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Rules - 66.4 Reproduced'})"
"(_21619:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Rules - 66.4'})"
"(_21620:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Rules - 66.5 Reproduced'})"
"(_21621:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Rules - 66.6 Reproduced'})"
"(_21622:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Rules - 66.7 Reproduced'})"
"(_21623:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Rules - 66.8 Reproduced'})"
"(_21624:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Rules - 69 Reproduced'})"
"(_21625:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Rules - 70.17 Reproduced'})"
"(_21626:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Rules - 71 Reproduced'})"
"(_21627:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Rules - 72 Reproduced'})"
"(_21628:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Rules - 82 Reproduced'})"
"(_21629:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Rules - 90.4 Reproduced'})"
"(_21630:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Rules - 90.5 Reproduced'})"
"(_21631:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Rules - 90.6 Reproduced'})"
"(_21632:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Rules - 90'})"
"(_21633:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Rules - 90'})"
"(_21634:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Rules - 90'})"
"(_21635:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Rules - 90'})"
"(_21636:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Rules - 90'})"
"(_21637:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Rules - 90'})"
"(_21638:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Rules - 90'})"
"(_21639:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Rules - 91 Reproduced'})"
"(_21640:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Rules - 92 Reproduced'})"
"(_21641:MPEPSMIndexItem {chapter: 'P', name: 'Patent application publication'})"
"(_21642:MPEPSMIndexItem {chapter: 'P', name: 'Patent Prosecution Highway PPH program'})"
"(_21643:MPEPSMIndexItem {chapter: 'P', name: 'Patent search facility'})"
"(_21644:MPEPSMIndexItem {chapter: 'P', name: 'Patent search facility - Hours'})"
"(_21645:MPEPSMIndexItem {chapter: 'P', name: 'Patent search facility - Regulations for public use'})"
"(_21646:MPEPSMIndexItem {chapter: 'P', name: 'Patent Law Treaty'})"
"(_21647:MPEPSMIndexItem {chapter: 'P', name: 'Patent Law Treaties Implementation Act of 2012 PLTIA'})"
"(_21648:MPEPSMIndexItem {chapter: 'P', name: 'Patent term extension/adjustments'})"
"(_21649:MPEPSMIndexItem {chapter: 'P', name: 'Patent Trial and Appeal Board PTAB'})"
"(_21650:MPEPSMIndexItem {chapter: 'P', name: 'Patent Trial and Appeal Board PTAB - Appeal from'})"
"(_21651:MPEPSMIndexItem {chapter: 'P', name: 'Patent Trial and Appeal Board PTAB - Appeal from - In'})"
"(_21652:MPEPSMIndexItem {chapter: 'P', name: 'Patent Trial and Appeal Board PTAB - Appeal from - In'})"
"(_21653:MPEPSMIndexItem {chapter: 'P', name: 'Patent Trial and Appeal Board PTAB - Constitution and duties'})"
"(_21654:MPEPSMIndexItem {chapter: 'P', name: 'Patent Trial and Appeal Board PTAB - Decision'})"
"(_21655:MPEPSMIndexItem {chapter: 'P', name: 'Patent Trial and Appeal Board PTAB - Decision - Dissemination of'})"
"(_21656:MPEPSMIndexItem {chapter: 'P', name: 'Patent Trial and Appeal Board PTAB - Decision - Generally'})"
"(_21657:MPEPSMIndexItem {chapter: 'P', name: 'Patent Trial and Appeal Board PTAB - Decision - Publication of'})"
"(_21658:MPEPSMIndexItem {chapter: 'P', name: 'Patent Trial and Appeal Board PTAB - Decision - Treatment of'})"
"(_21659:MPEPSMIndexItem {chapter: 'P', name: 'Patent Trial and Appeal Board PTAB - Duty of disclosure to'})"
"(_21660:MPEPSMIndexItem {chapter: 'P', name: 'Patent Trial and Appeal Board PTAB - Hearing'})"
"(_21661:MPEPSMIndexItem {chapter: 'P', name: 'Patent Trial and Appeal Board PTAB - Interference'})"
"(_21662:MPEPSMIndexItem {chapter: 'P', name: 'Patent Trial and Appeal Board PTAB - Interference - Declaration of'})"
"(_21663:MPEPSMIndexItem {chapter: 'P', name: 'Patent Trial and Appeal Board PTAB - Interference - Return of Jurisdiction to Examiner'})"
"(_21664:MPEPSMIndexItem {chapter: 'P', name: 'Patent Trial and Appeal Board PTAB - Jurisdiction'})"
"(_21665:MPEPSMIndexItem {chapter: 'P', name: 'Patent Trial and Appeal Board PTAB - May require appellant to address matter'})"
"(_21666:MPEPSMIndexItem {chapter: 'P', name: 'Patent Trial and Appeal Board PTAB - New ground of rejection by'})"
"(_21667:MPEPSMIndexItem {chapter: 'P', name: 'Patent Trial and Appeal Board PTAB - New ground of rejection by - In'})"
"(_21668:MPEPSMIndexItem {chapter: 'P', name: 'Patent Trial and Appeal Board PTAB - Non-final decision in'})"
"(_21669:MPEPSMIndexItem {chapter: 'P', name: 'Patent Trial and Appeal Board PTAB - Petitions'})"
"(_21670:MPEPSMIndexItem {chapter: 'P', name: 'Patent Trial and Appeal Board PTAB - Rehearing by'})"
"(_21671:MPEPSMIndexItem {chapter: 'P', name: 'Patent Trial and Appeal Board PTAB - Rehearing by'})"
"(_21672:MPEPSMIndexItem {chapter: 'P', name: 'Patent Trial and Appeal Board PTAB - Service Branch'})"
"(_21673:MPEPSMIndexItem {chapter: 'P', name: 'Patent Trial and Appeal Board PTAB - Statement of allowability by'})"
"(_21674:MPEPSMIndexItem {chapter: 'P', name: 'Patentability'})"
"(_21675:MPEPSMIndexItem {chapter: 'P', name: 'Patentability report'})"
"(_21676:MPEPSMIndexItem {chapter: 'P', name: 'Patentability report - Appeal'})"
"(_21677:MPEPSMIndexItem {chapter: 'P', name: 'Patentability report - Count'})"
"(_21678:MPEPSMIndexItem {chapter: 'P', name: 'Patentability report - Date status'})"
"(_21679:MPEPSMIndexItem {chapter: 'P', name: 'Patentability report - Dispute between examiners'})"
"(_21680:MPEPSMIndexItem {chapter: 'P', name: 'Patentability report - Final action'})"
"(_21681:MPEPSMIndexItem {chapter: 'P', name: 'Patentability report - Improper'})"
"(_21682:MPEPSMIndexItem {chapter: 'P', name: 'Patentability report - Initiate'})"
"(_21683:MPEPSMIndexItem {chapter: 'P', name: 'Patentability report - Interviews'})"
"(_21684:MPEPSMIndexItem {chapter: 'P', name: 'Patentability report - Limitation as to use'})"
"(_21685:MPEPSMIndexItem {chapter: 'P', name: 'Patentability report - Practice used only in extraordinary situations'})"
"(_21686:MPEPSMIndexItem {chapter: 'P', name: 'Patentability report - Purpose'})"
"(_21687:MPEPSMIndexItem {chapter: 'P', name: 'Patentability report - Recording'})"
"(_21688:MPEPSMIndexItem {chapter: 'P', name: 'Patentability report - Restriction, Effect on'})"
"(_21689:MPEPSMIndexItem {chapter: 'P', name: 'Patentability report - Search'})"
"(_21690:MPEPSMIndexItem {chapter: 'P', name: 'Patentability report - Sequence of examination'})"
"(_21691:MPEPSMIndexItem {chapter: 'P', name: 'Patentability report - Submitted to TC Director'})"
"(_21692:MPEPSMIndexItem {chapter: 'P', name: 'Patentability report - Transfer of jurisdiction of application on appeal'})"
"(_21693:MPEPSMIndexItem {chapter: 'P', name: 'Panel review in'})"
"(_21694:MPEPSMIndexItem {chapter: 'P', name: 'Patentability statement'})"
"(_21695:MPEPSMIndexItem {chapter: 'P', name: 'Patentable novelty, pointed out'})"
"(_21696:MPEPSMIndexItem {chapter: 'P', name: 'Patentable subject matter'})"
"(_21697:MPEPSMIndexItem {chapter: 'P', name: 'Patentable subject matter - Abstract idea'})"
"(_21698:MPEPSMIndexItem {chapter: 'P', name: 'Patentable subject matter - Clarifying the record'})"
"(_21699:MPEPSMIndexItem {chapter: 'P', name: 'Patentable subject matter - Computer programs'})"
"(_21700:MPEPSMIndexItem {chapter: 'P', name: 'Patentable subject matter - Disclosed but not claimed'})"
"(_21701:MPEPSMIndexItem {chapter: 'P', name: 'Patentable subject matter - Eligibility'})"
"(_21702:MPEPSMIndexItem {chapter: 'P', name: 'Patentable subject matter - Eligibility - Step 1'})"
"(_21703:MPEPSMIndexItem {chapter: 'P', name: 'Patentable subject matter - Eligibility - Step 2'})"
"(_21704:MPEPSMIndexItem {chapter: 'P', name: 'Patentable subject matter - Evaluating applicants response'})"
"(_21705:MPEPSMIndexItem {chapter: 'P', name: 'Patentable subject matter - Field of use'})"
"(_21706:MPEPSMIndexItem {chapter: 'P', name: 'Patentable subject matter - Formulating a rejection'})"
"(_21707:MPEPSMIndexItem {chapter: 'P', name: 'Patentable subject matter - Improvements to functioning of a computer'})"
"(_21708:MPEPSMIndexItem {chapter: 'P', name: 'Patentable subject matter - Insignificant extra-solution activity'})"
"(_21709:MPEPSMIndexItem {chapter: 'P', name: 'Patentable subject matter - Law of nature'})"
"(_21710:MPEPSMIndexItem {chapter: 'P', name: 'Patentable subject matter - Living subject matter'})"
"(_21711:MPEPSMIndexItem {chapter: 'P', name: 'Patentable subject matter - Markedly different analysis'})"
"(_21712:MPEPSMIndexItem {chapter: 'P', name: 'Patentable subject matter - Mathematical algorithms'})"
"(_21713:MPEPSMIndexItem {chapter: 'P', name: 'Patentable subject matter - Mere instructions'})"
"(_21714:MPEPSMIndexItem {chapter: 'P', name: 'Patentable subject matter - Other meaningful limitations'})"
"(_21715:MPEPSMIndexItem {chapter: 'P', name: 'Patentable subject matter - Particular machine'})"
"(_21716:MPEPSMIndexItem {chapter: 'P', name: 'Patentable subject matter - Particular transformation'})"
"(_21717:MPEPSMIndexItem {chapter: 'P', name: 'Patentable subject matter - Plants'})"
"(_21718:MPEPSMIndexItem {chapter: 'P', name: 'Patentable subject matter - Requirements of 35 U.S.C. 101'})"
"(_21719:MPEPSMIndexItem {chapter: 'P', name: 'Significantly more'})"
"(_21720:MPEPSMIndexItem {chapter: 'P', name: 'Streamline analysis'})"
"(_21721:MPEPSMIndexItem {chapter: 'P', name: 'Well-understood, routine, conventional'})"
"(_21722:MPEPSMIndexItem {chapter: 'P', name: 'Patented file'})"
"(_21723:MPEPSMIndexItem {chapter: 'P', name: 'Patented file, ordering'})"
"(_21724:MPEPSMIndexItem {chapter: 'P', name: '\u201cPatent In\u201d computer program'})"
"(_21725:MPEPSMIndexItem {chapter: 'P', name: 'Patents of addition, foreign'})"
"(_21726:MPEPSMIndexItem {chapter: 'P', name: 'Payment of fees'})"
"(_21727:MPEPSMIndexItem {chapter: 'P', name: 'Payor number'})"
"(_21728:MPEPSMIndexItem {chapter: 'P', name: 'PCT'})"
"(_21729:MPEPSMIndexItem {chapter: 'P', name: 'Pending application as prior art'})"
"(_21730:MPEPSMIndexItem {chapter: 'P', name: 'Pending application preserved in confidence'})"
"(_21731:MPEPSMIndexItem {chapter: 'P', name: 'Pending applications as references'})"
"(_21732:MPEPSMIndexItem {chapter: 'P', name: 'Period for reply'})"
"(_21733:MPEPSMIndexItem {chapter: 'P', name: 'Period for reply - After Board decision'})"
"(_21734:MPEPSMIndexItem {chapter: 'P', name: 'Period for reply - After final'})"
"(_21735:MPEPSMIndexItem {chapter: 'P', name: 'Period for reply - After final - In transitional application'})"
"(_21736:MPEPSMIndexItem {chapter: 'P', name: 'Period for reply - After interference'})"
"(_21737:MPEPSMIndexItem {chapter: 'P', name: 'Period for reply - Amendment after'})"
"(_21738:MPEPSMIndexItem {chapter: 'P', name: 'Period for reply - Claim copied from patent'})"
"(_21739:MPEPSMIndexItem {chapter: 'P', name: 'Period for reply - Claims all allowed'})"
"(_21740:MPEPSMIndexItem {chapter: 'P', name: 'Period for reply - Computed'})"
"(_21741:MPEPSMIndexItem {chapter: 'P', name: 'Period for reply - Copying claim from patent does not extend statutory period'})"
"(_21742:MPEPSMIndexItem {chapter: 'P', name: 'Period for reply - Correction of citation'})"
"(_21743:MPEPSMIndexItem {chapter: 'P', name: 'Period for reply - Date of receipt of amendment'})"
"(_21744:MPEPSMIndexItem {chapter: 'P', name: 'Period for reply - Defective Office action'})"
"(_21745:MPEPSMIndexItem {chapter: 'P', name: 'Period for reply - Difference between shortened statutory period and time limit'})"
"(_21746:MPEPSMIndexItem {chapter: 'P', name: 'Period for reply - Extension'})"
"(_21747:MPEPSMIndexItem {chapter: 'P', name: 'Period for reply - Extension of time to commence civil action'})"
"(_21748:MPEPSMIndexItem {chapter: 'P', name: 'Period for reply - Extension of time to file notice of appeal at CAFC'})"
"(_21749:MPEPSMIndexItem {chapter: 'P', name: 'Period for reply - Full statutory period for reply'})"
"(_21750:MPEPSMIndexItem {chapter: 'P', name: 'Period for reply - Holiday, Saturday, or Sunday expiration of time'})"
"(_21751:MPEPSMIndexItem {chapter: 'P', name: 'Period for reply - Incomplete reply'})"
"(_21752:MPEPSMIndexItem {chapter: 'P', name: 'Period for reply - Less than six months'})"
"(_21753:MPEPSMIndexItem {chapter: 'P', name: 'Period for reply - Miscellaneous factors'})"
"(_21754:MPEPSMIndexItem {chapter: 'P', name: 'Period for reply - Petition'})"
"(_21755:MPEPSMIndexItem {chapter: 'P', name: 'Period for reply - Pilot programs, some'})"
"(_21756:MPEPSMIndexItem {chapter: 'P', name: 'Period for reply - Property rights under AEC and NASA Acts'})"
"(_21757:MPEPSMIndexItem {chapter: 'P', name: 'Period for reply - Remailing'})"
"(_21758:MPEPSMIndexItem {chapter: 'P', name: 'Period for reply - Restarting'})"
"(_21759:MPEPSMIndexItem {chapter: 'P', name: 'Period for reply - Saturday, Expiration of time'})"
"(_21760:MPEPSMIndexItem {chapter: 'P', name: 'Period for reply - Secrecy order application'})"
"(_21761:MPEPSMIndexItem {chapter: 'P', name: 'Period for reply - Shortened, Extension'})"
"(_21762:MPEPSMIndexItem {chapter: 'P', name: 'Period for reply - Shortened statutory period'})"
"(_21763:MPEPSMIndexItem {chapter: 'P', name: 'Period for reply - Shortened statutory period, Distinguished from time limit'})"
"(_21764:MPEPSMIndexItem {chapter: 'P', name: 'Period for reply - Shortened statutory period, When used'})"
"(_21765:MPEPSMIndexItem {chapter: 'P', name: 'Period for reply - Statutory period'})"
"(_21766:MPEPSMIndexItem {chapter: 'P', name: 'Period for reply - Statutory period - How computed'})"
"(_21767:MPEPSMIndexItem {chapter: 'P', name: 'Period for reply - Suggesting claims'})"
"(_21768:MPEPSMIndexItem {chapter: 'P', name: 'Period for reply - Sunday, Expiration of time'})"
"(_21769:MPEPSMIndexItem {chapter: 'P', name: 'Period for reply - Supplemental action'})"
"(_21770:MPEPSMIndexItem {chapter: 'P', name: 'Period for reply - Time computation'})"
"(_21771:MPEPSMIndexItem {chapter: 'P', name: 'Period for reply - Time limit action'})"
"(_21772:MPEPSMIndexItem {chapter: 'P', name: 'Period for reply - Time limit action, When used'})"
"(_21773:MPEPSMIndexItem {chapter: 'P', name: 'Period for reply - Two periods running'})"
"(_21774:MPEPSMIndexItem {chapter: 'P', name: 'Period for reply - Withdrawal of attorney or agent during'})"
"(_21775:MPEPSMIndexItem {chapter: 'P', name: 'Periodicals'})"
"(_21776:MPEPSMIndexItem {chapter: 'P', name: 'Period of enforceability'})"
"(_21777:MPEPSMIndexItem {chapter: 'P', name: 'Permanent ink'})"
"(_21778:MPEPSMIndexItem {chapter: 'P', name: 'Perpetual motion'})"
"(_21779:MPEPSMIndexItem {chapter: 'P', name: 'Persons who may cite prior art relating to an issued patent'})"
"(_21780:MPEPSMIndexItem {chapter: 'P', name: 'Pertinent prior art'})"
"(_21781:MPEPSMIndexItem {chapter: 'P', name: 'Petition'})"
"(_21782:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Abandonment holding'})"
"(_21783:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Abandonment holding, examiner\u2019s statement'})"
"(_21784:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Abandonment holding for failure to provide timely notice of foreign filing'})"
"(_21785:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Accept color drawings or photographs'})"
"(_21786:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Accepting late issue fee'})"
"(_21787:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Accept omitted pages'})"
"(_21788:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Access to application'})"
"(_21789:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Access to interference agreement'})"
"(_21790:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Access to interference application'})"
"(_21791:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Add inventor in provisional application'})"
"(_21792:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Admit model'})"
"(_21793:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Attorney withdrawal'})"
"(_21794:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Biotechnology processes under pre-AIA 35 U.S.C. 103b'})"
"(_21795:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Board decision in'})"
"(_21796:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Board involved'})"
"(_21797:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Certificate of Correction'})"
"(_21798:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Change in inventorship'})"
"(_21799:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Change inventor\u2019s name'})"
"(_21800:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Change in order of inventors names'})"
"(_21801:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Color drawings or photographs'})"
"(_21802:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Common ownership situation'})"
"(_21803:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Concurrent'})"
"(_21804:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Consideration of submission after NIRC in'})"
"(_21805:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Converting a 111a application to a 371 application'})"
"(_21806:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Converting a 371 application to 111a application'})"
"(_21807:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Converting a nonprovisional to provisional'})"
"(_21808:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Correct filing date'})"
"(_21809:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Correction of inventorship'})"
"(_21810:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Correction of inventorship - In'})"
"(_21811:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Correction of inventorship - In'})"
"(_21812:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Counter-terrorism inventions'})"
"(_21813:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Defer issuance'})"
"(_21814:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Delegation of Director\u2019s authority'})"
"(_21815:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Denial'})"
"(_21816:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Denial of request for reexamination'})"
"(_21817:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Denial of request for reexamination'})"
"(_21818:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Denial of request for reexamination'})"
"(_21819:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Director\u2019s duties'})"
"(_21820:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Dismissed'})"
"(_21821:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Dismissed without prejudice'})"
"(_21822:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Divisional reissue'})"
"(_21823:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Entry of amendment'})"
"(_21824:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Entry of amendment after RAN in'})"
"(_21825:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Entry of late paper for revival of'})"
"(_21826:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Entry of late papers for revival of'})"
"(_21827:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Expedited examination of design applications'})"
"(_21828:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Express abandonment after payment of issue fee'})"
"(_21829:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Express abandonment to avoid pre-grant publication'})"
"(_21830:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Express abandonment to avoid pre-grant publication - Facsimile submission'})"
"(_21831:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Expunge papers from file'})"
"(_21832:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Expunge information'})"
"(_21833:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Extension of time'})"
"(_21834:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Extension of time - Application before Office of Patent Legal Administration'})"
"(_21835:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Extension of time - Application before Office of Petition'})"
"(_21836:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Filing date'})"
"(_21837:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Final rejection'})"
"(_21838:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Foreign filing license'})"
"(_21839:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Foreign filing license - Facsimile submission'})"
"(_21840:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Inspection'})"
"(_21841:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Interference'})"
"(_21842:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Interview in merged reissue/'})"
"(_21843:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Late domestic benefit claim'})"
"(_21844:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Late foreign priority claim'})"
"(_21845:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Maintenance fees, accept and record'})"
"(_21846:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Maintenance fees, delayed payment/reinstatement'})"
"(_21847:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Make special'})"
"(_21848:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Matter subject to'})"
"(_21849:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Merge reexaminations'})"
"(_21850:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Merge reissue and'})"
"(_21851:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Merge reissue and'})"
"(_21852:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Modification of secrecy order'})"
"(_21853:MPEPSMIndexItem {chapter: 'P', name: 'Petition - New matter'})"
"(_21854:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Nonsigning inventor'})"
"(_21855:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Objection by examiner'})"
"(_21856:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Patent term extension'})"
"(_21857:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Period for filing'})"
"(_21858:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Premature Action Closing Prosecution ACP in'})"
"(_21859:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Premature final rejection'})"
"(_21860:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Preliminary amendment as part of original disclosure'})"
"(_21861:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Procedure'})"
"(_21862:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Public use proceedings'})"
"(_21863:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Reconsideration of denied petition'})"
"(_21864:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Rescission of secrecy order'})"
"(_21865:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Refused assignment'})"
"(_21866:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Refusal to enter amendment'})"
"(_21867:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Refusal to issue Certificate of Correction'})"
"(_21868:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Registration to practice'})"
"(_21869:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Reinstate rejection after Board decision'})"
"(_21870:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Reinstatement'})"
"(_21871:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Relating to PCT international application and/or national stage application'})"
"(_21872:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Relating to reexamination or reissue'})"
"(_21873:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Reopen prosecution after Board decision'})"
"(_21874:MPEPSMIndexItem {chapter: 'P', name: 'Petition - Reopen prosecution after Board decision in'})"
