0
"(_22362:MPEPSMIndexItem {chapter: 'R', name: 'Ranges'})"
"(_22363:MPEPSMIndexItem {chapter: 'R', name: 'Ranges - Anticipation of'})"
"(_22364:MPEPSMIndexItem {chapter: 'R', name: 'Ranges - Obviousness of'})"
"(_22365:MPEPSMIndexItem {chapter: 'R', name: 'Ratification of papers filed'})"
"(_22366:MPEPSMIndexItem {chapter: 'R', name: 'Ratification of papers filed - Death of attorney'})"
"(_22367:MPEPSMIndexItem {chapter: 'R', name: 'Ratification of papers filed - Death of inventor'})"
"(_22368:MPEPSMIndexItem {chapter: 'R', name: 'Ratification of papers filed - Signature improper or lacking'})"
"(_22369:MPEPSMIndexItem {chapter: 'R', name: 'Real party in interest'})"
"(_22370:MPEPSMIndexItem {chapter: 'R', name: 'Real party in interest - In'})"
"(_22371:MPEPSMIndexItem {chapter: 'R', name: 'Real party in interest - In'})"
"(_22372:MPEPSMIndexItem {chapter: 'R', name: 'Reasons for allowance'})"
"(_22373:MPEPSMIndexItem {chapter: 'R', name: 'Reasons for allowance - Amendments after final rejection'})"
"(_22374:MPEPSMIndexItem {chapter: 'R', name: 'Reasons for allowance - Appeal record'})"
"(_22375:MPEPSMIndexItem {chapter: 'R', name: 'Reasons for allowance - Applicant\u2019s comments on'})"
"(_22376:MPEPSMIndexItem {chapter: 'R', name: 'Reasons for allowance - Claim narrowing'})"
"(_22633:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - \u201cSufficient cause\u201d for extension of time'})"
"(_22634:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Suspension'})"
"(_22635:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Terminated'})"
"(_22636:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Terminated files'})"
"(_22637:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Tickler reports'})"
"(_22638:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Time for request decision'})"
"(_22639:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Time for requesting'})"
"(_22640:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Time for response to actions'})"
"(_22641:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Time reporting'})"
"(_22642:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Title report'})"
"(_22643:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Transfer'})"
"(_22644:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Translation required'})"
"(_22645:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Untimely filed paper prior to order'})"
"(_22646:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Untimely filed papers'})"
"(_22647:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Untimely replies'})"
"(_22648:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Use of transmittal form PTOL-465'})"
"(_22649:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Vacated'})"
"(_22650:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Vacated, claims invalid/unenforceable'})"
"(_22651:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Who may file request for'})"
"(_22652:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Withdrawal of attorney during'})"
"(_22653:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Withdrawal of power of attorney'})"
"(_22654:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination,'})"
"(_22655:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Access by public'})"
"(_22656:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Action closing prosecution ACP'})"
"(_22657:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Action closing prosecution ACP - Content'})"
"(_22658:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Action closing prosecution ACP - Premature'})"
"(_22659:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Action closing prosecution ACP - Response to'})"
"(_22660:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Affidavits'})"
"(_22661:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Amendment by patent owner'})"
"(_22662:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Amendment by patent owner - After a new ground of rejection is issued by the Board'})"
"(_22663:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Amendment by patent owner - After Action Closing Prosecution ACP'})"
"(_22664:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Amendment by patent owner - After expiration of the patent'})"
"(_22665:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Amendment by patent owner - After Notice of Intent to Issue'})"
"(_22666:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Amendment by patent owner - After Right of Appeal Notice RAN'})"
"(_22667:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Amendment by patent owner - Claims'})"
"(_22668:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Amendment by patent owner - Defective'})"
"(_22669:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Amendment by patent owner - Dependent claim'})"
"(_22670:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Amendment by patent owner - Drawings'})"
"(_22671:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Amendment by patent owner - Entry'})"
"(_22672:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Amendment by patent owner - In a merged reexamination proceedings'})"
"(_22673:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Amendment by patent owner - Of a reissued patent'})"
"(_22674:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Amendment by patent owner - Title'})"
"(_22675:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Amendment by patent owner - To provoke an interference'})"
"(_22676:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Amendment by patent owner - Unsigned'})"
"(_22677:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Appeal i.e., Appellant Brief'})"
"(_22678:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Appeal i.e., Appellant Brief - Defective'})"
"(_22679:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Appeal Conference'})"
"(_22680:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Appeal to the Patent Trial and Appeal Board'})"
"(_22681:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Appeal to the Patent Trial and Appeal Board - Flowchart'})"
"(_22682:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Appeal to the Court of Appeals for the Federal Circuit'})"
"(_22683:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Appeal to the U.S. District Court for the District of Columbia not available'})"
"(_22684:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Appellant defined'})"
"(_22685:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Assignment to examiner'})"
"(_22686:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Certificate of'})"
"(_22687:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Certificate of - Distribution'})"
"(_22688:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Certificate of - Format'})"
"(_22689:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Certificate of - Reissue patent as'})"
"(_22690:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Certificate of service'})"
"(_22691:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Certificate of mailing or transmission'})"
"(_22692:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Certificate of prior reexamination in later request'})"
"(_22693:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Clerical handling'})"
"(_22694:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Collateral estoppel'})"
"(_22695:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Comments on Statement of Reasons for Patentability and/or Confirmation'})"
"(_22696:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Comments by third party'})"
"(_22697:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Concurrent proceedings'})"
"(_22698:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Consolidated proceedings'})"
"(_22699:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Constructive notice of'})"
"(_22700:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Copending proceedings'})"
"(_22701:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Copying of the file by the public'})"
"(_22702:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Correction of inventorship'})"
"(_22703:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Correspondence'})"
"(_22704:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Court of Appeals for the Federal Circuit'})"
"(_22705:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Court ordered'})"
"(_22706:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Cross appeal to the Patent Trial and Appeal Board'})"
"(_22707:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Cross appeal to the Federal Circuit'})"
"(_22708:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Decision by the Patent Trial and Appeal Board'})"
"(_22709:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Decision on the request for'})"
"(_22710:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Decision on the request for - After Court decision'})"
"(_22711:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Decision on the request for - Content'})"
"(_22712:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Decision on the request for - Criteria for deciding'})"
"(_22713:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Decision on the request for - Denial'})"
"(_22714:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Decision on the request for - Grant'})"
"(_22715:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Decision on the request for - \u201cOld art\u201d previously considered art used'})"
"(_22716:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Decision on the request for - Processing'})"
"(_22717:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Decision on the request for - Prior art available'})"
"(_22718:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Decision on the request for - Reissue about to issue'})"
"(_22719:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Dependent claim treatment'})"
"(_22720:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Determining if a reexamination was filed for a patent'})"
"(_22721:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Domestic benefit'})"
"(_22722:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Drawings'})"
"(_22723:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Duty of disclosure'})"
"(_22724:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Electronic copy'})"
"(_22725:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Enlarging claim scope prohibited'})"
"(_22726:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Estoppel, Collateral'})"
"(_22727:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Examination scope'})"
"(_22728:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Examiner consultation'})"
"(_22729:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Examiner consultation - After response by parties'})"
"(_22730:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Examiner consultation - Before appeal'})"
"(_22731:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Examiner consultation - In merged reexamination proceedings'})"
"(_22732:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Examiner consultation - Regarding multiple reexamination requests'})"
"(_22733:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Examiner consultation - Review of Rebuttal Briefs'})"
"(_22734:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Examiner\u2019s Amendment'})"
"(_22735:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Examiner\u2019s Amendment - Canceling rejected claims'})"
"(_22736:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Examiner\u2019s Amendment - Correcting formal matters'})"
"(_22737:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Examiner\u2019s Amendment - In merged reissue/reexamination'})"
"(_22738:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Examiner\u2019s Amendment - Not permitted if approval required'})"
"(_22739:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Examiner\u2019s Amendment - To the Title'})"
"(_22740:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Examiner\u2019s Answer'})"
"(_22741:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Expedited Right of Appeal Notice'})"
"(_22742:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Extensions of time'})"
"(_22743:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Extensions of time - After Action Closing Prosecution'})"
"(_22744:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Extensions of time - To amend the claims after a Board decision containing a new ground of rejection'})"
"(_22745:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Extensions of time - To appeal to the Court of Appeals for the Federal Circuit'})"
"(_22746:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Extensions of time - To complete a reply held non-responsive'})"
"(_22747:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Extensions of time - To petition denial of the Request'})"
"(_22748:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Facsimile transmission, correspondence by'})"
"(_22749:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Fees'})"
"(_22750:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Fees - For a copy of the file on CD'})"
"(_22751:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Fees - Refund'})"
"(_22752:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Final Board decision'})"
"(_22753:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Flowcharts'})"
"(_22754:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Foreign priority'})"
"(_22755:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Forms listed'})"
"(_22756:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Fraud'})"
"(_22757:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Improper comments'})"
"(_22758:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Inappropriate papers'})"
"(_22759:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Incorporation by reference in Examiner\u2019s Answer'})"
"(_22760:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Interference copending'})"
"(_22761:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Intervening rights'})"
"(_22762:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Interviews in a merged reexamination/reissue'})"
"(_22763:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Interviews not permitted'})"
"(_22764:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Litigation concurrent'})"
"(_22765:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Litigation search'})"
"(_22766:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Litigation stayed'})"
"(_22767:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Merger of multiple requests for reexamination'})"
"(_22768:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Merger of reissue and'})"
"(_22769:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Multiple requests for reexamination filed'})"
"(_22770:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - New grounds for rejection'})"
"(_22771:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - New grounds for rejection - By the Board of Appeals'})"
"(_22772:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - New matter'})"
"(_22773:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - NIRC'})"
"(_22774:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Non-final Board decision'})"
"(_22775:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Non-responsive reply by patent owner/third party'})"
"(_22776:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Notice of appeal'})"
"(_22777:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Notice of appeal - Premature'})"
"(_22778:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Notice of cross appeal'})"
"(_22779:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Notice of'})"
"(_22780:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Office action'})"
"(_22781:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Office action - Not closing prosecution'})"
"(_22782:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Office action - Reopening prosecution after ACP'})"
"(_22783:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Office action - Reopening prosecution after Examiner\u2019s Answer'})"
"(_22784:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Office action - Reopening prosecution after RAN'})"
"(_22785:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Oral hearing'})"
"(_22786:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Oral hearing - Open to public'})"
"(_22787:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Order granting'})"
"(_22788:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Order granting - Returned as undelivered'})"
"(_22789:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Oversight'})"
"(_22790:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Panel Review'})"
"(_22791:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Petition'})"
"(_22792:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Petition - Board decision'})"
"(_22793:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Petition - Consideration of submissions after NIRC'})"
"(_22794:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Petition - Correct inventorship'})"
"(_22795:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Petition - Denial of request for'})"
"(_22796:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Petition - Entry of late papers for revival of reexamination proceeding'})"
"(_22797:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Petition - Enter an amendment after RAN'})"
"(_22798:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Petition - For an interview in a merged reexamination/reissue'})"
"(_22799:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Petition - Merge'})"
"(_22800:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Petition - Premature Action Closing Prosecution'})"
"(_22801:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Petition - Reopen prosecution after Board decision'})"
"(_22802:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Petition - Suspend second or subsequent requests'})"
"(_22803:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Petition - Stay reexamination'})"
"(_22804:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Petition - Unintentional delay'})"
"(_22805:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Petition - Vacate order granting'})"
"(_22806:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Petition - Waive time provisions'})"
"(_22807:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Premature response/comments'})"
"(_22808:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Prior art citation'})"
"(_22809:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Prior art citation - After the order to reexamine'})"
"(_22810:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Prior art citation - After a Notice of Intent to Issue'})"
"(_22811:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Prior art citation - Before the first Office action'})"
"(_22812:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Prior art citation - Before the order to reexamine'})"
"(_22813:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Prior art citation - By another requestor'})"
"(_22814:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Prior art citation - By the patent owner'})"
"(_22815:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Prior art citation - Storage area'})"
"(_22816:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Prior art citation - With the Request'})"
"(_22817:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Prior art citation - With third party\u2019s comments'})"
"(_22818:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Priority Mail Express procedure'})"
"(_22819:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Processing'})"
"(_22820:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Processing - After a decision by the Board'})"
"(_22821:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Processing - Amendment'})"
"(_22822:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Processing - Clerical'})"
"(_22823:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Processing - Examiner\u2019s Answer'})"
"(_22824:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Processing - Inappropriate papers'})"
"(_22825:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Processing - Merger of multiple reexamination requests'})"
"(_22826:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Processing - Merger of reissue and'})"
"(_22827:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Processing - Terminated'})"
"(_22828:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Proof of service'})"
"(_22829:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Public access'})"
"(_22830:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Publication'})"
"(_22831:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Publication of Board decision'})"
"(_22832:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - RAN'})"
"(_22833:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Real party in interest identification'})"
"(_22834:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Reasons for Patentability and/or Confirmation'})"
"(_22835:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Rebuttal Brief'})"
"(_22836:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Rebuttal Brief - Refused entry'})"
"(_22837:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Records'})"
"(_22838:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Reissue copending'})"
"(_22839:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Reissue previously issued'})"
"(_22840:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Remand by the Board of Appeals'})"
"(_22841:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Reopening prosecution after an Action Closing Prosecution ACP'})"
"(_22842:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Reopening prosecution after a Board decision'})"
"(_22843:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Representative of requestor'})"
"(_22844:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Request for extension of time'})"
"(_22845:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Request for reconsideration by patent owner'})"
"(_22846:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Request for'})"
"(_22847:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Request for - Claims considered'})"
"(_22848:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Request for - Denied'})"
"(_22849:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Request for - Facsimile transmission not permitted'})"
"(_22850:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Request for - Filed after reissue issued'})"
"(_22851:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Request for - Filed while interference pending'})"
"(_22852:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Request for - Filing address'})"
"(_22853:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Request for - Granted'})"
"(_22854:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Request for - Second or subsequent filed'})"
"(_22855:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Request for Rehearing by the Board'})"
"(_22856:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination,'})"
"(_22857:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Respondent Brief'})"
"(_22858:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Respondent Brief - Defective'})"
"(_22859:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Respondent defined'})"
"(_22860:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Response by patent owner'})"
"(_22861:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Response by patent owner - After Action Closing Prosecution'})"
"(_22862:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Response by patent owner - Defective'})"
"(_22863:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Response by patent owner - Improper comments'})"
"(_22864:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Response by patent owner - Late'})"
"(_22865:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Response by patent owner - No proof of service'})"
"(_22866:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Response by patent owner - No response filed'})"
"(_22867:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Response by patent owner - Not fully responsive'})"
"(_22868:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Response by patent owner - Person not of record'})"
"(_22869:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Response by patent owner - Premature'})"
"(_22870:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Response by patent owner - To Notice of Defective Paper'})"
"(_22871:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Response by patent owner - To Office action'})"
"(_22872:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Response by patent owner - Too long'})"
"(_22873:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Response by patent owner - Unsigned'})"
"(_22874:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Response by third party'})"
"(_22875:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Response by third party - After Action Closing Prosecution'})"
"(_22876:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Response by third party - After patent owner corrects defect'})"
"(_22877:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Response by third party - Comments regarding response by patent owner'})"
"(_22878:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Response by third party - Defective'})"
"(_22879:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Response by third party - Improper comments'})"
"(_22880:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Response by third party - Late'})"
"(_22881:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Response by third party - No proof of service'})"
"(_22882:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Response by third party - No response filed'})"
"(_22883:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Response by third party - Other than third party requester'})"
"(_22884:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Response by third party - Period for response'})"
"(_22885:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Response by third party - Person not of record'})"
