0
"(_1680:MPEPSMIndexItem {chapter: 'C', name: 'CAFC'})"
"(_1977:MPEPSMIndexItem {chapter: 'C', name: 'Classification - Harmonized subclasses'})"
"(_1978:MPEPSMIndexItem {chapter: 'C', name: 'Classification - Index to U.S. Patent Classification'})"
"(_1979:MPEPSMIndexItem {chapter: 'C', name: 'Classification - Index to U.S. Patent Classification - Classification, International'})"
"(_1980:MPEPSMIndexItem {chapter: 'C', name: 'Classification - Indices'})"
"(_1981:MPEPSMIndexItem {chapter: 'C', name: 'Classification - Information'})"
"(_1982:MPEPSMIndexItem {chapter: 'C', name: 'Classification - International'})"
"(_1983:MPEPSMIndexItem {chapter: 'C', name: 'Classification - Issue classification form/sheet/slip'})"
"(_1984:MPEPSMIndexItem {chapter: 'C', name: 'Classification - Locarno International'})"
"(_1985:MPEPSMIndexItem {chapter: 'C', name: 'Classification - Mandatory'})"
"(_1986:MPEPSMIndexItem {chapter: 'C', name: 'Classification - Manual for USPC'})"
"(_1987:MPEPSMIndexItem {chapter: 'C', name: 'Classification - Patent classification Home Page on the Internet'})"
"(_1988:MPEPSMIndexItem {chapter: 'C', name: 'Classification - Nonpatent literature'})"
"(_1989:MPEPSMIndexItem {chapter: 'C', name: 'Classification - Patent, Change of'})"
"(_1990:MPEPSMIndexItem {chapter: 'C', name: 'Classification - Patent Classification Home Page on the USPTO Intranet'})"
"(_1991:MPEPSMIndexItem {chapter: 'C', name: 'Classification - Principles'})"
"(_1992:MPEPSMIndexItem {chapter: 'C', name: 'Classification - Revision'})"
"(_1993:MPEPSMIndexItem {chapter: 'C', name: 'Classification - Rules governing applications'})"
"(_1994:MPEPSMIndexItem {chapter: 'C', name: 'Classification - Statutory authority'})"
"(_1995:MPEPSMIndexItem {chapter: 'C', name: 'Classification examiner'})"
"(_1996:MPEPSMIndexItem {chapter: 'C', name: 'Classification examiner - Decision on classification'})"
"(_1997:MPEPSMIndexItem {chapter: 'C', name: 'Classification examiner - Patentability report'})"
"(_1998:MPEPSMIndexItem {chapter: 'C', name: 'Classification of application'})"
"(_1999:MPEPSMIndexItem {chapter: 'C', name: 'Classification of application - Allowed application'})"
"(_2000:MPEPSMIndexItem {chapter: 'C', name: 'Classification of application - Amendment affecting'})"
"(_2001:MPEPSMIndexItem {chapter: 'C', name: 'Classification of application - Borderline'})"
"(_2002:MPEPSMIndexItem {chapter: 'C', name: 'Classification of application - By applicant'})"
"(_2003:MPEPSMIndexItem {chapter: 'C', name: 'Classification of application - Cross-referencing'})"
"(_2004:MPEPSMIndexItem {chapter: 'C', name: 'Classification of application - Disputed'})"
"(_2005:MPEPSMIndexItem {chapter: 'C', name: 'Classification of application - File wrapper data'})"
"(_2006:MPEPSMIndexItem {chapter: 'C', name: 'Classification of application - Improperly classified'})"
"(_2007:MPEPSMIndexItem {chapter: 'C', name: 'Classification of application - Improperly classified - In another Technology Center at allowance'})"
"(_2008:MPEPSMIndexItem {chapter: 'C', name: 'Classification of application - Improperly classified - New application, by Office of Patent Application Processing'})"
"(_2009:MPEPSMIndexItem {chapter: 'C', name: 'Classification of application - New application, by SPE'})"
"(_2010:MPEPSMIndexItem {chapter: 'C', name: 'Classification of application - Post classifier'})"
"(_2011:MPEPSMIndexItem {chapter: 'C', name: 'Classification of application - Preliminary'})"
"(_2012:MPEPSMIndexItem {chapter: 'C', name: 'Classification of application - Rules governing'})"
"(_2013:MPEPSMIndexItem {chapter: 'C', name: 'Classification of application - Transfer to another Technology Center'})"
"(_2014:MPEPSMIndexItem {chapter: 'C', name: 'Classifier, Post'})"
"(_2015:MPEPSMIndexItem {chapter: 'C', name: 'Clean copy of specification'})"
"(_2016:MPEPSMIndexItem {chapter: 'C', name: 'Clearance for new law interpretation'})"
"(_2017:MPEPSMIndexItem {chapter: 'C', name: 'Closed prosecution except for formal matters'})"
"(_2018:MPEPSMIndexItem {chapter: 'C', name: 'Closed prosecution except for formal matters - Prosecution not closed'})"
"(_2019:MPEPSMIndexItem {chapter: 'C', name: 'Closing of U.S. Patent and Trademark Office'})"
"(_2020:MPEPSMIndexItem {chapter: 'C', name: 'Code of Federal Regulations CFR'})"
"(_2021:MPEPSMIndexItem {chapter: 'C', name: 'Coinventor, Power of attorney'})"
"(_2022:MPEPSMIndexItem {chapter: 'C', name: 'Collateral estoppel'})"
"(_2023:MPEPSMIndexItem {chapter: 'C', name: 'Collateral estoppel'})"
"(_2024:MPEPSMIndexItem {chapter: 'C', name: 'Collateral estoppel'})"
"(_2025:MPEPSMIndexItem {chapter: 'C', name: 'Combination and aggregation'})"
"(_2026:MPEPSMIndexItem {chapter: 'C', name: 'Combination and subcombination'})"
"(_2027:MPEPSMIndexItem {chapter: 'C', name: 'Comments on tests or examples'})"
"(_2028:MPEPSMIndexItem {chapter: 'C', name: 'Commercial activity as on sale'})"
"(_2029:MPEPSMIndexItem {chapter: 'C', name: 'Commercial exploitation as on sale'})"
"(_2030:MPEPSMIndexItem {chapter: 'C', name: 'Commercial success of invention, affidavit alleging'})"
"(_2031:MPEPSMIndexItem {chapter: 'C', name: 'Commissioner for Patents'})"
"(_2032:MPEPSMIndexItem {chapter: 'C', name: 'Commissioner for Patents - Duty of Disclosure to'})"
"(_2033:MPEPSMIndexItem {chapter: 'C', name: 'Commissioner for Patents - Mailing address'})"
"(_2034:MPEPSMIndexItem {chapter: 'C', name: 'Commissioner for Patents - Statutory basis'})"
"(_2035:MPEPSMIndexItem {chapter: 'C', name: 'Commissioner initiated reexamination'})"
"(_2036:MPEPSMIndexItem {chapter: 'C', name: 'Commissioner for Trademarks'})"
"(_2037:MPEPSMIndexItem {chapter: 'C', name: 'Commissioner for Trademarks - Petitions decided by'})"
"(_2038:MPEPSMIndexItem {chapter: 'C', name: 'Commodity Control List CCL'})"
"(_2039:MPEPSMIndexItem {chapter: 'C', name: 'Common applicants'})"
"(_2040:MPEPSMIndexItem {chapter: 'C', name: 'Common knowledge, use in rejections'})"
"(_2041:MPEPSMIndexItem {chapter: 'C', name: 'Common ownership'})"
"(_2042:MPEPSMIndexItem {chapter: 'C', name: 'Common ownership - Conflicting claims'})"
"(_2043:MPEPSMIndexItem {chapter: 'C', name: 'Common ownership - Requirements to establish'})"
"(_2044:MPEPSMIndexItem {chapter: 'C', name: 'Common representative for international application'})"
"(_2045:MPEPSMIndexItem {chapter: 'C', name: 'Communication with suspended or excluded attorney or agent'})"
"(_2046:MPEPSMIndexItem {chapter: 'C', name: 'Communications, official mailing address for'})"
"(_2047:MPEPSMIndexItem {chapter: 'C', name: 'Communication via Internet e-mail'})"
"(_2048:MPEPSMIndexItem {chapter: 'C', name: 'Comparative tests'})"
"(_2049:MPEPSMIndexItem {chapter: 'C', name: 'Complete application'})"
"(_2050:MPEPSMIndexItem {chapter: 'C', name: 'Complete British specification'})"
"(_2051:MPEPSMIndexItem {chapter: 'C', name: '\u201cComprising\u201d as transitional phrase'})"
"(_2052:MPEPSMIndexItem {chapter: 'C', name: '\u201cComprising\u201d in Markush claim'})"
"(_2053:MPEPSMIndexItem {chapter: 'C', name: 'Compact disc submissions'})"
"(_2054:MPEPSMIndexItem {chapter: 'C', name: 'Compact disc submissions - Amendments to'})"
"(_2055:MPEPSMIndexItem {chapter: 'C', name: 'Compact disc submissions - Computer programs'})"
"(_2056:MPEPSMIndexItem {chapter: 'C', name: 'Compact disc submissions - Requirements'})"
"(_2057:MPEPSMIndexItem {chapter: 'C', name: 'Compact disc submissions - Sequence Listings'})"
"(_2058:MPEPSMIndexItem {chapter: 'C', name: 'Compact disc submissions - Tables'})"
"(_2059:MPEPSMIndexItem {chapter: 'C', name: 'Computer generated icons'})"
"(_2060:MPEPSMIndexItem {chapter: 'C', name: 'Computer programs or software'})"
"(_2061:MPEPSMIndexItem {chapter: 'C', name: 'Computer programs or software - Adequate disclosure'})"
"(_2062:MPEPSMIndexItem {chapter: 'C', name: 'Computer programs or software - Affidavit practice'})"
"(_2063:MPEPSMIndexItem {chapter: 'C', name: 'Computer programs or software - Best mode'})"
"(_2064:MPEPSMIndexItem {chapter: 'C', name: 'Computer programs or software - Deposit of listings'})"
"(_2065:MPEPSMIndexItem {chapter: 'C', name: 'Computer programs or software - Enablement'})"
"(_2066:MPEPSMIndexItem {chapter: 'C', name: 'Computer programs or software - Patentable subject matter'})"
"(_2067:MPEPSMIndexItem {chapter: 'C', name: 'Computer programs or software - Printed in PG-Pub'})"
"(_2068:MPEPSMIndexItem {chapter: 'C', name: 'Computer programs or software - Undue experimentation'})"
"(_2069:MPEPSMIndexItem {chapter: 'C', name: 'Computer programs or software - Written description'})"
"(_2070:MPEPSMIndexItem {chapter: 'C', name: 'Concealment'})"
"(_2071:MPEPSMIndexItem {chapter: 'C', name: 'Conception'})"
"(_2072:MPEPSMIndexItem {chapter: 'C', name: 'Concordance, International and United States classification'})"
"(_2073:MPEPSMIndexItem {chapter: 'C', name: 'Concurrent Office proceedings'})"
"(_2074:MPEPSMIndexItem {chapter: 'C', name: 'Conduct in public information facilities'})"
"(_2075:MPEPSMIndexItem {chapter: 'C', name: 'Conduct of'})"
"(_2076:MPEPSMIndexItem {chapter: 'C', name: 'Conduct of'})"
"(_2077:MPEPSMIndexItem {chapter: 'C', name: 'Confidential material'})"
"(_2078:MPEPSMIndexItem {chapter: 'C', name: 'Confidential material submission'})"
"(_2079:MPEPSMIndexItem {chapter: 'C', name: 'Confidential party of interest'})"
"(_2080:MPEPSMIndexItem {chapter: 'C', name: 'Confidential status of application'})"
"(_2081:MPEPSMIndexItem {chapter: 'C', name: 'Confidential status of application - Same applicant'})"
"(_2082:MPEPSMIndexItem {chapter: 'C', name: 'Confidential status of application - Rule 1.53d'})"
"(_2083:MPEPSMIndexItem {chapter: 'C', name: 'Confidential submission of prior art and section 301 written statements'})"
"(_2084:MPEPSMIndexItem {chapter: 'C', name: 'Confidentiality, pending applications'})"
"(_2085:MPEPSMIndexItem {chapter: 'C', name: 'Confidentiality of international applications'})"
"(_2086:MPEPSMIndexItem {chapter: 'C', name: 'Confirmation number'})"
"(_2087:MPEPSMIndexItem {chapter: 'C', name: 'Conflicting applications, same assignee'})"
"(_2088:MPEPSMIndexItem {chapter: 'C', name: 'Conflicting oaths or declarations'})"
"(_2089:MPEPSMIndexItem {chapter: 'C', name: 'Congress, Inquiry on status of application by member of'})"
"(_2090:MPEPSMIndexItem {chapter: 'C', name: 'Conservator, unavailable joint inventor'})"
"(_2091:MPEPSMIndexItem {chapter: 'C', name: '\u201cConsisting essentially of\u201d as transitional phrase'})"
"(_2092:MPEPSMIndexItem {chapter: 'C', name: '\u201cConsisting of\u201d as transitional phrase'})"
"(_2093:MPEPSMIndexItem {chapter: 'C', name: '\u201cConsisting of\u201d in Markush claim'})"
"(_2094:MPEPSMIndexItem {chapter: 'C', name: 'Constitutional basis for patents'})"
"(_2095:MPEPSMIndexItem {chapter: 'C', name: 'Constructive election'})"
"(_2096:MPEPSMIndexItem {chapter: 'C', name: 'Constructive notice to patent owner of request for reexamination'})"
"(_2097:MPEPSMIndexItem {chapter: 'C', name: 'Constructive reduction to practice'})"
"(_2098:MPEPSMIndexItem {chapter: 'C', name: 'Consular certificate'})"
"(_2099:MPEPSMIndexItem {chapter: 'C', name: 'Consular certificate, Foreign executor or administrator'})"
"(_2100:MPEPSMIndexItem {chapter: 'C', name: 'Consular certificate, Omission of'})"
"(_2101:MPEPSMIndexItem {chapter: 'C', name: 'Consular officer'})"
"(_2102:MPEPSMIndexItem {chapter: 'C', name: 'Content of'})"
"(_2103:MPEPSMIndexItem {chapter: 'C', name: 'Continuation'})"
"(_2104:MPEPSMIndexItem {chapter: 'C', name: 'Continuation - Abandonment of prior nonprovisional application '})"
"(_2105:MPEPSMIndexItem {chapter: 'C', name: 'Continuation - Affidavits, copies of'})"
"(_2106:MPEPSMIndexItem {chapter: 'C', name: 'Continuation - Assignment carried from parent'})"
"(_2107:MPEPSMIndexItem {chapter: 'C', name: 'Continuation - Change of attorney/correspondence address'})"
"(_2108:MPEPSMIndexItem {chapter: 'C', name: 'Continuation - Continued prosecution application CPA'})"
"(_2109:MPEPSMIndexItem {chapter: 'C', name: 'Continuation - Copendency'})"
"(_2110:MPEPSMIndexItem {chapter: 'C', name: 'Continuation - Cross-reference to prior application'})"
"(_2111:MPEPSMIndexItem {chapter: 'C', name: 'Continuation - Definition'})"
"(_2112:MPEPSMIndexItem {chapter: 'C', name: 'Continuation - Design'})"
"(_2113:MPEPSMIndexItem {chapter: 'C', name: 'Continuation - Effective filing date'})"
"(_2114:MPEPSMIndexItem {chapter: 'C', name: 'Continuation - Examination'})"
"(_2115:MPEPSMIndexItem {chapter: 'C', name: 'Continuation - Extension of time'})"
"(_2116:MPEPSMIndexItem {chapter: 'C', name: 'Continuation - File wrapper continuing FWC'})"
"(_2117:MPEPSMIndexItem {chapter: 'C', name: 'Continuation - File wrapper/history notation'})"
"(_2118:MPEPSMIndexItem {chapter: 'C', name: 'Continuation - Final rejection on first action'})"
"(_2119:MPEPSMIndexItem {chapter: 'C', name: 'Continuation - Incorporation by reference'})"
"(_2120:MPEPSMIndexItem {chapter: 'C', name: 'Continuation - Identification on letter of transmittal'})"
"(_2121:MPEPSMIndexItem {chapter: 'C', name: 'Continuation - Inspection of parent'})"
"(_2122:MPEPSMIndexItem {chapter: 'C', name: 'Continuation - International application'})"
"(_2123:MPEPSMIndexItem {chapter: 'C', name: 'Continuation - International application as parent'})"
"(_2124:MPEPSMIndexItem {chapter: 'C', name: 'Continuation - Inventor, at least one in common'})"
"(_2125:MPEPSMIndexItem {chapter: 'C', name: 'Continuation - Inventorship'})"
"(_2126:MPEPSMIndexItem {chapter: 'C', name: 'Continuation - New matter'})"
"(_2127:MPEPSMIndexItem {chapter: 'C', name: 'Continuation - Oath'})"
"(_2128:MPEPSMIndexItem {chapter: 'C', name: 'Continuation - Parent application data noted in file history/wrapper'})"
"(_2129:MPEPSMIndexItem {chapter: 'C', name: 'Continuation - Reference to parent application'})"
"(_2130:MPEPSMIndexItem {chapter: 'C', name: 'Continuation - Reference to parent application inadvertently omitted'})"
"(_2131:MPEPSMIndexItem {chapter: 'C', name: 'Continuation - Reissue'})"
"(_2132:MPEPSMIndexItem {chapter: 'C', name: 'Continuation - Restriction'})"
"(_2133:MPEPSMIndexItem {chapter: 'C', name: 'Continuation - Rule 1.53b'})"
"(_2134:MPEPSMIndexItem {chapter: 'C', name: 'Continuation - Rule 1.53d'})"
"(_2135:MPEPSMIndexItem {chapter: 'C', name: 'Continuation - Rule 1.60 application, Former'})"
"(_2136:MPEPSMIndexItem {chapter: 'C', name: 'Continuation - Rule 1.62 application, Former'})"
"(_2137:MPEPSMIndexItem {chapter: 'C', name: 'Continuation - Small or micro entity status'})"
"(_2138:MPEPSMIndexItem {chapter: 'C', name: 'Continuation - Specification and drawings'})"
"(_2139:MPEPSMIndexItem {chapter: 'C', name: 'Continuation - Substitute statement under 37 CFR 1.64'})"
"(_2140:MPEPSMIndexItem {chapter: 'C', name: 'Continuation - Terminal disclaimer, effect in'})"
"(_2141:MPEPSMIndexItem {chapter: 'C', name: 'Continuation - Time for filing'})"
"(_2142:MPEPSMIndexItem {chapter: 'C', name: 'Continuation - When patented, opens parent application to public inspection'})"
"(_2143:MPEPSMIndexItem {chapter: 'C', name: 'Continuation - Written description requirement'})"
"(_2144:MPEPSMIndexItem {chapter: 'C', name: 'Continuation-in-part'})"
"(_2145:MPEPSMIndexItem {chapter: 'C', name: 'Continuation-in-part - Assignment from parent does not apply'})"
"(_2146:MPEPSMIndexItem {chapter: 'C', name: 'Continuation-in-part - Copendency'})"
"(_2147:MPEPSMIndexItem {chapter: 'C', name: 'Continuation-in-part - Cross reference to parent application'})"
"(_2148:MPEPSMIndexItem {chapter: 'C', name: 'Continuation-in-part - Definition'})"
"(_2149:MPEPSMIndexItem {chapter: 'C', name: 'Continuation-in-part - Design application'})"
"(_2150:MPEPSMIndexItem {chapter: 'C', name: 'Continuation-in-part - Effective filing date'})"
"(_2151:MPEPSMIndexItem {chapter: 'C', name: 'Continuation-in-part - File wrapper continuing procedure'})"
"(_2152:MPEPSMIndexItem {chapter: 'C', name: 'Continuation-in-part - File wrapper/history notation'})"
"(_2153:MPEPSMIndexItem {chapter: 'C', name: 'Continuation-in-part - Filed by assignee'})"
"(_2154:MPEPSMIndexItem {chapter: 'C', name: 'Continuation-in-part - Identification on letter of transmittal'})"
"(_2155:MPEPSMIndexItem {chapter: 'C', name: 'Continuation-in-part - Inspection of parent'})"
"(_2156:MPEPSMIndexItem {chapter: 'C', name: 'Continuation-in-part - International application used as mechanism to file'})"
"(_2157:MPEPSMIndexItem {chapter: 'C', name: 'Continuation-in-part - International application as parent'})"
"(_2158:MPEPSMIndexItem {chapter: 'C', name: 'Continuation-in-part - Inventor, at least one in common'})"
"(_2159:MPEPSMIndexItem {chapter: 'C', name: 'Continuation-in-part - Ownership'})"
"(_2160:MPEPSMIndexItem {chapter: 'C', name: 'Continuation-in-part - Reference to parent application'})"
"(_2161:MPEPSMIndexItem {chapter: 'C', name: 'Continuation-in-part - Rejection over publication of parent application'})"
"(_2162:MPEPSMIndexItem {chapter: 'C', name: 'Continuation-in-part - Rejection over published priority document'})"
"(_2163:MPEPSMIndexItem {chapter: 'C', name: 'Continuation-in-part - Rule 1.53b'})"
"(_2164:MPEPSMIndexItem {chapter: 'C', name: 'Continuation-in-part - Rule 1.62, Former'})"
"(_2165:MPEPSMIndexItem {chapter: 'C', name: 'Continuation-in-part - Time for filing'})"
"(_2166:MPEPSMIndexItem {chapter: 'C', name: 'Continuation-in-part - When patented, opens parent application to public inspection'})"
"(_2167:MPEPSMIndexItem {chapter: 'C', name: 'Continued Prosecution Application CPA'})"
"(_2168:MPEPSMIndexItem {chapter: 'C', name: 'Continued Prosecution Application CPA - Amendments before first Office action'})"
"(_2169:MPEPSMIndexItem {chapter: 'C', name: 'Continued Prosecution Application CPA - Application number'})"
"(_2170:MPEPSMIndexItem {chapter: 'C', name: 'Continued Prosecution Application CPA - Assignee right to take action'})"
"(_2171:MPEPSMIndexItem {chapter: 'C', name: 'Continued Prosecution Application CPA - Certificate of mailing or transmission'})"
"(_2172:MPEPSMIndexItem {chapter: 'C', name: 'Continued Prosecution Application CPA - Complete non-provisional application'})"
"(_2173:MPEPSMIndexItem {chapter: 'C', name: 'Continued Prosecution Application CPA - Continuation-in-part not permitted'})"
"(_2174:MPEPSMIndexItem {chapter: 'C', name: 'Continued Prosecution Application CPA - Continuity with parent'})"
"(_2175:MPEPSMIndexItem {chapter: 'C', name: 'Continued Prosecution Application CPA - Correspondence'})"
"(_2176:MPEPSMIndexItem {chapter: 'C', name: 'Continued Prosecution Application CPA - Cross reference to previous application'})"
"(_2177:MPEPSMIndexItem {chapter: 'C', name: 'Continued Prosecution Application CPA - Design application'})"
"(_2178:MPEPSMIndexItem {chapter: 'C', name: 'Continued Prosecution Application CPA - Eliminated for utility and plant applications'})"
"(_2179:MPEPSMIndexItem {chapter: 'C', name: 'Continued Prosecution Application CPA - Express abandonment of prior application'})"
"(_2180:MPEPSMIndexItem {chapter: 'C', name: 'Continued Prosecution Application CPA - Extension of time'})"
"(_2181:MPEPSMIndexItem {chapter: 'C', name: 'Continued Prosecution Application CPA - Fees'})"
"(_2182:MPEPSMIndexItem {chapter: 'C', name: 'Continued Prosecution Application CPA - Fees - Reissue application'})"
"(_2183:MPEPSMIndexItem {chapter: 'C', name: 'Continued Prosecution Application CPA - Filing date'})"
"(_2184:MPEPSMIndexItem {chapter: 'C', name: 'Continued Prosecution Application CPA - Improper CPA treated as RCE'})"
"(_2185:MPEPSMIndexItem {chapter: 'C', name: 'Continued Prosecution Application CPA - Information disclosure statement in parent'})"
"(_2186:MPEPSMIndexItem {chapter: 'C', name: 'Continued Prosecution Application CPA - Inventorship'})"
"(_2187:MPEPSMIndexItem {chapter: 'C', name: 'Continued Prosecution Application CPA - Patent term'})"
"(_2188:MPEPSMIndexItem {chapter: 'C', name: 'Continued Prosecution Application CPA - Plant application, no longer available'})"
"(_2189:MPEPSMIndexItem {chapter: 'C', name: 'Continued Prosecution Application CPA - Public access to'})"
"(_2190:MPEPSMIndexItem {chapter: 'C', name: 'Continued Prosecution Application CPA - Published as PG-Pub'})"
"(_2191:MPEPSMIndexItem {chapter: 'C', name: 'Continued Prosecution Application CPA - Reissue'})"
"(_2192:MPEPSMIndexItem {chapter: 'C', name: 'Continued Prosecution Application CPA - Reference to domestic benefit claims'})"
"(_2193:MPEPSMIndexItem {chapter: 'C', name: 'Continued Prosecution Application CPA - Restriction requirement in prior application'})"
"(_2194:MPEPSMIndexItem {chapter: 'C', name: 'Continued Prosecution Application CPA - Signature Requirements'})"
"(_2195:MPEPSMIndexItem {chapter: 'C', name: 'Continued Prosecution Application CPA - Small or micro entity status'})"
"(_2196:MPEPSMIndexItem {chapter: 'C', name: 'Continued Prosecution Application CPA - Suspension of action'})"
"(_2197:MPEPSMIndexItem {chapter: 'C', name: 'Continued Prosecution Application CPA - Terminal disclaimer, effect in'})"
"(_2198:MPEPSMIndexItem {chapter: 'C', name: 'Continued Prosecution Application CPA - Utility application, no longer available'})"
"(_2199:MPEPSMIndexItem {chapter: 'C', name: 'Continuing application'})"
"(_2200:MPEPSMIndexItem {chapter: 'C', name: 'Continuing application - Specific reference'})"
"(_2201:MPEPSMIndexItem {chapter: 'C', name: 'Continuing data'})"
"(_2202:MPEPSMIndexItem {chapter: 'C', name: 'Continuity between applications'})"
"(_2203:MPEPSMIndexItem {chapter: 'C', name: 'Control of inspection by assignee'})"
"(_2204:MPEPSMIndexItem {chapter: 'C', name: 'Convention, International'})"
"(_2205:MPEPSMIndexItem {chapter: 'C', name: 'Converting nonprovisional and provisional applications'})"
"(_2206:MPEPSMIndexItem {chapter: 'C', name: 'Cooperative Patent Classification System CPC'})"
"(_2207:MPEPSMIndexItem {chapter: 'C', name: 'Cooperative Patent Classification System CPC - Classification in'})"
"(_2208:MPEPSMIndexItem {chapter: 'C', name: 'Cooperative Patent Classification System CPC - Combination Sets'})"
"(_2209:MPEPSMIndexItem {chapter: 'C', name: 'Cooperative Patent Classification System CPC - Definition'})"
"(_2210:MPEPSMIndexItem {chapter: 'C', name: 'Cooperative Patent Classification System CPC - References in Definitions'})"
"(_2211:MPEPSMIndexItem {chapter: 'C', name: 'Cooperative Patent Classification System CPC - Scheme'})"
"(_2212:MPEPSMIndexItem {chapter: 'C', name: 'Cooperative Patent Classification System CPC - Warnings in Definitions'})"
"(_2213:MPEPSMIndexItem {chapter: 'C', name: 'Copendency'})"
"(_2214:MPEPSMIndexItem {chapter: 'C', name: 'Copending U.S. application'})"
"(_2215:MPEPSMIndexItem {chapter: 'C', name: 'Copending U.S. application - Common ownership'})"
"(_2216:MPEPSMIndexItem {chapter: 'C', name: 'Copending U.S. application - Design application'})"
"(_2217:MPEPSMIndexItem {chapter: 'C', name: 'Copending U.S. application - Different inventive entities'})"
"(_2218:MPEPSMIndexItem {chapter: 'C', name: 'Copending U.S. application - Duty of disclosure in'})"
"(_2219:MPEPSMIndexItem {chapter: 'C', name: 'Copending U.S. application - Terminal disclaimer practice'})"
"(_2220:MPEPSMIndexItem {chapter: 'C', name: 'Copied patent claim'})"
"(_2221:MPEPSMIndexItem {chapter: 'C', name: 'Copier copies'})"
"(_2222:MPEPSMIndexItem {chapter: 'C', name: 'Copies of prior art with reexamination request'})"
"(_2223:MPEPSMIndexItem {chapter: 'C', name: 'Copies of prior art with reexamination request'})"
"(_2224:MPEPSMIndexItem {chapter: 'C', name: 'Copies of published applications'})"
"(_2225:MPEPSMIndexItem {chapter: 'C', name: 'Copy of foreign application, certified'})"
"(_2226:MPEPSMIndexItem {chapter: 'C', name: 'Copy of printed patent in reexamination'})"
"(_2227:MPEPSMIndexItem {chapter: 'C', name: 'Copy of printed patent in reexamination'})"
"(_2228:MPEPSMIndexItem {chapter: 'C', name: 'Copying'})"
"(_2229:MPEPSMIndexItem {chapter: 'C', name: 'Copying'})"
"(_2230:MPEPSMIndexItem {chapter: 'C', name: 'Copyrights'})"
"(_2231:MPEPSMIndexItem {chapter: 'C', name: 'Copyrights - Relationship to design patents'})"
"(_2232:MPEPSMIndexItem {chapter: 'C', name: 'Correction of drawing'})"
"(_2233:MPEPSMIndexItem {chapter: 'C', name: 'Correction of drawing - Annotated sheets'})"
"(_2234:MPEPSMIndexItem {chapter: 'C', name: 'Correction of drawing - Approval by examiner'})"
"(_2235:MPEPSMIndexItem {chapter: 'C', name: 'Deferrable'})"
"(_2236:MPEPSMIndexItem {chapter: 'C', name: 'Marked-up copy'})"
"(_2237:MPEPSMIndexItem {chapter: 'C', name: 'New matter'})"
"(_2238:MPEPSMIndexItem {chapter: 'C', name: 'Not approved'})"
"(_2239:MPEPSMIndexItem {chapter: 'C', name: 'Order for'})"
"(_2240:MPEPSMIndexItem {chapter: 'C', name: 'Replacement sheets'})"
"(_2241:MPEPSMIndexItem {chapter: 'C', name: 'Correction of inventorship'})"
"(_2242:MPEPSMIndexItem {chapter: 'C', name: 'Correction of inventorship - Application'})"
"(_2243:MPEPSMIndexItem {chapter: 'C', name: 'Correction of inventorship - Consent of assignee'})"
"(_2244:MPEPSMIndexItem {chapter: 'C', name: 'Correction of inventorship - Continuing application'})"
"(_2245:MPEPSMIndexItem {chapter: 'C', name: 'Correction of inventorship - During'})"
"(_2246:MPEPSMIndexItem {chapter: 'C', name: 'Correction of inventorship - During'})"
"(_2247:MPEPSMIndexItem {chapter: 'C', name: 'Correction of inventorship - In a patent'})"
"(_2248:MPEPSMIndexItem {chapter: 'C', name: 'Correction of inventorship - In a patent - By a certificate of correction'})"
"(_2249:MPEPSMIndexItem {chapter: 'C', name: 'Correction of inventorship - In a patent - By filing a reissue application'})"
"(_2250:MPEPSMIndexItem {chapter: 'C', name: 'Correction of inventorship - Misjoinder'})"
"(_2251:MPEPSMIndexItem {chapter: 'C', name: 'Correction of name'})"
"(_2252:MPEPSMIndexItem {chapter: 'C', name: 'Correction of patent'})"
"(_2253:MPEPSMIndexItem {chapter: 'C', name: 'Correction of patent - By reexamination'})"
"(_2254:MPEPSMIndexItem {chapter: 'C', name: 'Correction of patent - By reissue'})"
"(_2255:MPEPSMIndexItem {chapter: 'C', name: 'Correction of patent - By supplemental examination'})"
"(_2256:MPEPSMIndexItem {chapter: 'C', name: 'Correction of patent - Certificate of correction'})"
"(_2257:MPEPSMIndexItem {chapter: 'C', name: 'Correction of patent - Statutory disclaimer'})"
"(_2258:MPEPSMIndexItem {chapter: 'C', name: 'Correction of PG-Pub'})"
"(_2259:MPEPSMIndexItem {chapter: 'C', name: 'Correction of reference citation'})"
"(_2260:MPEPSMIndexItem {chapter: 'C', name: 'Correspondence'})"
"(_2261:MPEPSMIndexItem {chapter: 'C', name: 'Correspondence - Address of PTO'})"
"(_2262:MPEPSMIndexItem {chapter: 'C', name: 'Correspondence - Address in secrecy order applications'})"
"(_2263:MPEPSMIndexItem {chapter: 'C', name: 'Correspondence - Address of patent owner'})"
"(_2264:MPEPSMIndexItem {chapter: 'C', name: 'Correspondence - Address, official mailing'})"
"(_2265:MPEPSMIndexItem {chapter: 'C', name: 'Correspondence - Address of an attorney'})"
"(_2266:MPEPSMIndexItem {chapter: 'C', name: 'Correspondence - Boxes'})"
"(_2267:MPEPSMIndexItem {chapter: 'C', name: 'Correspondence - Continuing application'})"
"(_2268:MPEPSMIndexItem {chapter: 'C', name: 'Correspondence - Crossing in mail'})"
"(_2269:MPEPSMIndexItem {chapter: 'C', name: 'Correspondence - Duplicate filings'})"
"(_2270:MPEPSMIndexItem {chapter: 'C', name: 'Correspondence - Electronic mail'})"
"(_2271:MPEPSMIndexItem {chapter: 'C', name: 'Correspondence - Facsimile transmission'})"
