0
"(_20246:MPEPSMIndexItem {chapter: 'I', name: 'Icon, computer generated'})"
"(_20247:MPEPSMIndexItem {chapter: 'I', name: 'Identification of papers'})"
"(_20552:MPEPSMIndexItem {chapter: 'I', name: 'International application - Search report'})"
"(_20553:MPEPSMIndexItem {chapter: 'I', name: 'International application - Secrecy order'})"
"(_20554:MPEPSMIndexItem {chapter: 'I', name: 'International application - Signature of applicant'})"
"(_20555:MPEPSMIndexItem {chapter: 'I', name: 'International application - Term, Adjustment of'})"
"(_20556:MPEPSMIndexItem {chapter: 'I', name: 'International application - Time limits'})"
"(_20557:MPEPSMIndexItem {chapter: 'I', name: 'International application - Title'})"
"(_20558:MPEPSMIndexItem {chapter: 'I', name: 'International application - Translation for U.S. national stage'})"
"(_20559:MPEPSMIndexItem {chapter: 'I', name: 'International application - Transmittal fee'})"
"(_20560:MPEPSMIndexItem {chapter: 'I', name: 'International application - Transmittal letter'})"
"(_20561:MPEPSMIndexItem {chapter: 'I', name: 'International application - Unity of invention'})"
"(_20562:MPEPSMIndexItem {chapter: 'I', name: 'International application - Withdrawal'})"
"(_20563:MPEPSMIndexItem {chapter: 'I', name: 'International classification'})"
"(_20564:MPEPSMIndexItem {chapter: 'I', name: 'International design application'})"
"(_20565:MPEPSMIndexItem {chapter: 'I', name: 'International design application - Access'})"
"(_20566:MPEPSMIndexItem {chapter: 'I', name: 'International design application - Claiming Priority'})"
"(_20567:MPEPSMIndexItem {chapter: 'I', name: 'International design application - Contents of'})"
"(_20568:MPEPSMIndexItem {chapter: 'I', name: 'International design application - Conversion'})"
"(_20569:MPEPSMIndexItem {chapter: 'I', name: 'International design application - Corrections of'})"
"(_20570:MPEPSMIndexItem {chapter: 'I', name: 'International design application - Definition'})"
"(_20571:MPEPSMIndexItem {chapter: 'I', name: 'International design application - Fees'})"
"(_20572:MPEPSMIndexItem {chapter: 'I', name: 'International design application - Filing date'})"
"(_20573:MPEPSMIndexItem {chapter: 'I', name: 'International design application - Grant of protection'})"
"(_20574:MPEPSMIndexItem {chapter: 'I', name: 'International design application - Information disclosure statement'})"
"(_20575:MPEPSMIndexItem {chapter: 'I', name: 'International design application - Naming of inventors'})"
"(_20576:MPEPSMIndexItem {chapter: 'I', name: 'International design application - Non Publication of'})"
"(_20577:MPEPSMIndexItem {chapter: 'I', name: 'International design application - Processing of'})"
"(_20578:MPEPSMIndexItem {chapter: 'I', name: 'International design application - Secrecy Order'})"
"(_20579:MPEPSMIndexItem {chapter: 'I', name: 'International design application - Where to file'})"
"(_20580:MPEPSMIndexItem {chapter: 'I', name: 'International design application - Who may file'})"
"(_20581:MPEPSMIndexItem {chapter: 'I', name: 'International patent classification'})"
"(_20582:MPEPSMIndexItem {chapter: 'I', name: 'International Patent Legal Administration'})"
"(_20583:MPEPSMIndexItem {chapter: 'I', name: 'International searching authority'})"
"(_20584:MPEPSMIndexItem {chapter: 'I', name: 'International Trade Commission'})"
"(_20585:MPEPSMIndexItem {chapter: 'I', name: 'International-type search'})"
"(_20586:MPEPSMIndexItem {chapter: 'I', name: 'Internet'})"
"(_20587:MPEPSMIndexItem {chapter: 'I', name: 'Internet - Address'})"
"(_20588:MPEPSMIndexItem {chapter: 'I', name: 'Internet - Database collections'})"
"(_20589:MPEPSMIndexItem {chapter: 'I', name: 'Internet - Electronic mail'})"
"(_20590:MPEPSMIndexItem {chapter: 'I', name: 'Internet - Kids Pages'})"
"(_20591:MPEPSMIndexItem {chapter: 'I', name: 'Internet - \u201cPatentIn\u201d computer software'})"
"(_20592:MPEPSMIndexItem {chapter: 'I', name: 'Internet - Payment of maintenance fees by'})"
"(_20593:MPEPSMIndexItem {chapter: 'I', name: 'Internet - Publication of Board Decisions'})"
"(_20594:MPEPSMIndexItem {chapter: 'I', name: 'Internet - Publication of the'})"
"(_20595:MPEPSMIndexItem {chapter: 'I', name: 'Internet - Searching'})"
"(_20596:MPEPSMIndexItem {chapter: 'I', name: 'Internet - Usage Policy'})"
"(_20597:MPEPSMIndexItem {chapter: 'I', name: 'Internet - World Intellectual Property Office WIPO'})"
"(_20598:MPEPSMIndexItem {chapter: 'I', name: 'nan'})"
"(_20599:MPEPSMIndexItem {chapter: 'I', name: 'nan'})"
"(_20600:MPEPSMIndexItem {chapter: 'I', name: 'Interpretation of law, new'})"
"(_20601:MPEPSMIndexItem {chapter: 'I', name: 'Intervening rights'})"
"(_20602:MPEPSMIndexItem {chapter: 'I', name: 'Intervening rights - In reexamination'})"
"(_20603:MPEPSMIndexItem {chapter: 'I', name: 'Intervening rights - In reexamination'})"
"(_20604:MPEPSMIndexItem {chapter: 'I', name: 'Intervening rights - In reexamination'})"
"(_20605:MPEPSMIndexItem {chapter: 'I', name: 'Intervening rights - In reinstated patents'})"
"(_20606:MPEPSMIndexItem {chapter: 'I', name: 'Intervening rights - In reissue'})"
"(_20607:MPEPSMIndexItem {chapter: 'I', name: 'Intervention by assignee'})"
"(_20608:MPEPSMIndexItem {chapter: 'I', name: 'Interviews'})"
"(_20609:MPEPSMIndexItem {chapter: 'I', name: 'Interviews - Advance indication of issues to be discussed'})"
"(_20610:MPEPSMIndexItem {chapter: 'I', name: 'Interviews - Allowed application'})"
"(_20611:MPEPSMIndexItem {chapter: 'I', name: 'Interviews - Appointment in advance'})"
"(_20612:MPEPSMIndexItem {chapter: 'I', name: 'Interviews - Attorney not of record'})"
"(_20613:MPEPSMIndexItem {chapter: 'I', name: 'Interviews - Authority to conduct'})"
"(_20614:MPEPSMIndexItem {chapter: 'I', name: 'Interviews - Before filing'})"
"(_20615:MPEPSMIndexItem {chapter: 'I', name: 'Interviews - Before filing amendment under 37 CFR 1.312'})"
"(_20616:MPEPSMIndexItem {chapter: 'I', name: 'Interviews - Before first action'})"
"(_20617:MPEPSMIndexItem {chapter: 'I', name: 'Interviews - Demonstration'})"
"(_20618:MPEPSMIndexItem {chapter: 'I', name: 'Interviews - During working days only'})"
"(_20619:MPEPSMIndexItem {chapter: 'I', name: 'Interviews - Electronic mail'})"
"(_20620:MPEPSMIndexItem {chapter: 'I', name: 'Interviews - Excluded or suspended attorney or agent'})"
"(_20621:MPEPSMIndexItem {chapter: 'I', name: 'Interviews - Exhibit'})"
"(_20622:MPEPSMIndexItem {chapter: 'I', name: 'Interviews - Exposure of other cases during'})"
"(_20623:MPEPSMIndexItem {chapter: 'I', name: 'Interviews - Field of search'})"
"(_20624:MPEPSMIndexItem {chapter: 'I', name: 'Interviews - Finally rejected application'})"
"(_20625:MPEPSMIndexItem {chapter: 'I', name: 'Interviews - How conducted'})"
"(_20626:MPEPSMIndexItem {chapter: 'I', name: 'Interviews'})"
"(_20627:MPEPSMIndexItem {chapter: 'I', name: 'Interviews - Interview summary form'})"
"(_20628:MPEPSMIndexItem {chapter: 'I', name: 'Interviews - Local attorney'})"
"(_20629:MPEPSMIndexItem {chapter: 'I', name: 'Interviews - Made of record'})"
"(_20630:MPEPSMIndexItem {chapter: 'I', name: 'Interviews - Merged reissue/'})"
"(_20631:MPEPSMIndexItem {chapter: 'I', name: 'Interviews - Model'})"
"(_20632:MPEPSMIndexItem {chapter: 'I', name: 'Interviews - Oral agreement not binding'})"
"(_20633:MPEPSMIndexItem {chapter: 'I', name: 'Interviews - Patentability report cases'})"
"(_20634:MPEPSMIndexItem {chapter: 'I', name: 'Interviews - Prior to first Office action'})"
"(_20635:MPEPSMIndexItem {chapter: 'I', name: 'Interviews - Prohibited'})"
"(_20636:MPEPSMIndexItem {chapter: 'I', name: 'Interviews - Protestor participation'})"
"(_20637:MPEPSMIndexItem {chapter: 'I', name: 'Interviews - Question of patent validity'})"
"(_20638:MPEPSMIndexItem {chapter: 'I', name: 'Interviews - Record of substance required'})"
"(_20639:MPEPSMIndexItem {chapter: 'I', name: 'Interviews - Reexamination'})"
"(_20640:MPEPSMIndexItem {chapter: 'I', name: 'Interviews - Reexamination'})"
"(_20641:MPEPSMIndexItem {chapter: 'I', name: 'Interviews - Reexamination'})"
"(_20642:MPEPSMIndexItem {chapter: 'I', name: 'Interviews - Refused'})"
"(_20643:MPEPSMIndexItem {chapter: 'I', name: 'Interviews - Requested in continuing application'})"
"(_20644:MPEPSMIndexItem {chapter: 'I', name: 'Interviews - Requested in Office action'})"
"(_20645:MPEPSMIndexItem {chapter: 'I', name: 'Interviews - Sounding out'})"
"(_20646:MPEPSMIndexItem {chapter: 'I', name: 'Interviews - Special situations'})"
"(_20647:MPEPSMIndexItem {chapter: 'I', name: 'Interviews - Substance made of record'})"
"(_20648:MPEPSMIndexItem {chapter: 'I', name: 'Interviews - Supplemental examination, prohibited in'})"
"(_20649:MPEPSMIndexItem {chapter: 'I', name: 'Interviews - Telephone'})"
"(_20650:MPEPSMIndexItem {chapter: 'I', name: 'Interviews - Time allowed'})"
"(_20651:MPEPSMIndexItem {chapter: 'I', name: 'Interviews - Video conference'})"
"(_20652:MPEPSMIndexItem {chapter: 'I', name: 'Interviews - Videotape showing'})"
"(_20653:MPEPSMIndexItem {chapter: 'I', name: 'Interviews - Where held'})"
"(_20654:MPEPSMIndexItem {chapter: 'I', name: 'Invention'})"
"(_20655:MPEPSMIndexItem {chapter: 'I', name: 'Invention - Brief summary'})"
"(_20656:MPEPSMIndexItem {chapter: 'I', name: 'Invention - Detailed description'})"
"(_20657:MPEPSMIndexItem {chapter: 'I', name: 'Invention - Made in this country'})"
"(_20658:MPEPSMIndexItem {chapter: 'I', name: 'Invention - Mode of operation'})"
"(_20659:MPEPSMIndexItem {chapter: 'I', name: 'Inventive entity, Different'})"
"(_20660:MPEPSMIndexItem {chapter: 'I', name: 'Inventive entity, Sameoverlapping subject matter'})"
"(_20661:MPEPSMIndexItem {chapter: 'I', name: 'Inventor'})"
"(_20662:MPEPSMIndexItem {chapter: 'I', name: 'Inventor - Common, at least one'})"
"(_20663:MPEPSMIndexItem {chapter: 'I', name: 'Inventor - Continuing application'})"
"(_20664:MPEPSMIndexItem {chapter: 'I', name: 'Inventor - Correction'})"
"(_20665:MPEPSMIndexItem {chapter: 'I', name: 'Inventor - Deceased'})"
"(_20666:MPEPSMIndexItem {chapter: 'I', name: 'Inventor - Deceased - Execution of oath/declaration by legal representative'})"
"(_20667:MPEPSMIndexItem {chapter: 'I', name: 'Inventor - Deceased - Government property rights statement'})"
"(_20668:MPEPSMIndexItem {chapter: 'I', name: 'Inventor - Duty of disclosure by'})"
"(_20669:MPEPSMIndexItem {chapter: 'I', name: 'Inventor - Foreign priority'})"
"(_20670:MPEPSMIndexItem {chapter: 'I', name: 'Inventor - Full first or middle name required'})"
"(_20671:MPEPSMIndexItem {chapter: 'I', name: 'Inventor - Heirs'})"
"(_20672:MPEPSMIndexItem {chapter: 'I', name: 'Inventor - Improper naming'})"
"(_20673:MPEPSMIndexItem {chapter: 'I', name: 'Inventor - Initials as a given name'})"
"(_20674:MPEPSMIndexItem {chapter: 'I', name: 'Inventor - Insane'})"
"(_20675:MPEPSMIndexItem {chapter: 'I', name: 'Inventor - International application'})"
"(_20676:MPEPSMIndexItem {chapter: 'I', name: 'Inventor - Legally incapacitated'})"
"(_20677:MPEPSMIndexItem {chapter: 'I', name: 'Inventor - Micro entity status'})"
"(_20678:MPEPSMIndexItem {chapter: 'I', name: 'Inventor - Name change'})"
"(_20679:MPEPSMIndexItem {chapter: 'I', name: 'Inventor - Name change - Correction'})"
"(_20680:MPEPSMIndexItem {chapter: 'I', name: 'Inventor - Name change - Order'})"
"(_20681:MPEPSMIndexItem {chapter: 'I', name: 'Inventor - Name change - Petition'})"
"(_20682:MPEPSMIndexItem {chapter: 'I', name: 'Inventor - Name change - Typographical, translation error'})"
"(_20683:MPEPSMIndexItem {chapter: 'I', name: 'Inventor - None available'})"
"(_20684:MPEPSMIndexItem {chapter: 'I', name: 'Inventor - None available - Proof'})"
"(_20685:MPEPSMIndexItem {chapter: 'I', name: 'Inventor - None available - Proof of irreparable damage'})"
"(_20686:MPEPSMIndexItem {chapter: 'I', name: 'Inventor - None available - Proof of proprietary interest'})"
"(_20687:MPEPSMIndexItem {chapter: 'I', name: 'Inventor - Order of'})"
"(_20688:MPEPSMIndexItem {chapter: 'I', name: 'Inventor'})"
"(_20689:MPEPSMIndexItem {chapter: 'I', name: 'Inventor - Refuses to sign'})"
"(_20690:MPEPSMIndexItem {chapter: 'I', name: 'Inventor - Refuses to sign - Execution of oath'})"
"(_20691:MPEPSMIndexItem {chapter: 'I', name: 'Inventor - Representative of'})"
"(_20692:MPEPSMIndexItem {chapter: 'I', name: 'Inventor - Requirements'})"
"(_20693:MPEPSMIndexItem {chapter: 'I', name: 'Inventor - Residence'})"
"(_20694:MPEPSMIndexItem {chapter: 'I', name: 'Inventor - Rule 1.53b'})"
"(_20695:MPEPSMIndexItem {chapter: 'I', name: 'Inventor - Rule 1.53d'})"
"(_20696:MPEPSMIndexItem {chapter: 'I', name: 'Inventor - Self-prosecuted case'})"
"(_20697:MPEPSMIndexItem {chapter: 'I', name: 'Inventor - Small entity status'})"
"(_20698:MPEPSMIndexItem {chapter: 'I', name: 'Inventor - Unavailable'})"
"(_20699:MPEPSMIndexItem {chapter: 'I', name: 'Inventor - Unavailable - At least one joint inventor available'})"
"(_20700:MPEPSMIndexItem {chapter: 'I', name: 'Inventor - Unavailable - Last known address'})"
"(_20701:MPEPSMIndexItem {chapter: 'I', name: 'Inventor - Unavailable - Proof'})"
"(_20702:MPEPSMIndexItem {chapter: 'I', name: 'Inventor - Unavailable - Proof of irreparable damage'})"
"(_20703:MPEPSMIndexItem {chapter: 'I', name: 'Inventor - Unavailable - Proof of proprietary interest'})"
"(_20704:MPEPSMIndexItem {chapter: 'I', name: 'Inventor\u2019s certificate'})"
"(_20705:MPEPSMIndexItem {chapter: 'I', name: 'Inventor\u2019s certificate - Priority benefit'})"
"(_20706:MPEPSMIndexItem {chapter: 'I', name: 'Inventor\u2019s certificate - Rejection based on'})"
"(_20707:MPEPSMIndexItem {chapter: 'I', name: 'Inventors Assistance Center'})"
"(_20708:MPEPSMIndexItem {chapter: 'I', name: 'IPS Interference Practice Specialist'})"
"(_20709:MPEPSMIndexItem {chapter: 'I', name: 'Irreparable damage, Proof of'})"
"(_20710:MPEPSMIndexItem {chapter: 'I', name: 'Issue'})"
"(_20711:MPEPSMIndexItem {chapter: 'I', name: 'Issue batch number no longer used'})"
"(_20712:MPEPSMIndexItem {chapter: 'I', name: 'Issue Classification Form/Sheet/Slip'})"
"(_20713:MPEPSMIndexItem {chapter: 'I', name: 'Issue fee'})"
"(_20714:MPEPSMIndexItem {chapter: 'I', name: 'Issue fee - After payment'})"
"(_20715:MPEPSMIndexItem {chapter: 'I', name: 'Issue fee - Credit card payment'})"
"(_20716:MPEPSMIndexItem {chapter: 'I', name: 'Issue fee - Deposit account'})"
"(_20717:MPEPSMIndexItem {chapter: 'I', name: 'Issue fee - Failure to pay'})"
"(_20718:MPEPSMIndexItem {chapter: 'I', name: 'Issue fee - Late payment'})"
"(_20719:MPEPSMIndexItem {chapter: 'I', name: 'Issue fee - Petition to accept late fee'})"
"(_20720:MPEPSMIndexItem {chapter: 'I', name: 'Issue fee - Reissue application'})"
"(_20721:MPEPSMIndexItem {chapter: 'I', name: 'Issue fee - Who may file'})"
"(_20722:MPEPSMIndexItem {chapter: 'I', name: 'Israel Patent Office ILPO'})"
"(_20723:MPEPSMIndexItem {chapter: 'I', name: 'Issue of patent'})"
"(_20724:MPEPSMIndexItem {chapter: 'I', name: 'Issue of patent - Deferred'})"
"(_20725:MPEPSMIndexItem {chapter: 'I', name: 'Issue of patent - Request for simultaneous issuance'})"
"(_20726:MPEPSMIndexItem {chapter: 'I', name: 'Issue of patent to applicant'})"
"(_20727:MPEPSMIndexItem {chapter: 'I', name: 'Issue of patent to non-applicant assignee'})"
"(_20728:MPEPSMIndexItem {chapter: 'I', name: 'Item of information in supplemental examination'})"
