0
"(_612:MPEPSMIndexItem {chapter: 'A', name: 'A4 size paper'})"
"(_857:MPEPSMIndexItem {chapter: 'A', name: 'Affidavits, traversing rejections 37 CFR 1.132 - Evidence - Objective'})"
"(_858:MPEPSMIndexItem {chapter: 'A', name: 'Affidavits, traversing rejections 37 CFR 1.132 - Evidence - Objective - Compared to opinion evidence'})"
"(_859:MPEPSMIndexItem {chapter: 'A', name: 'Affidavits, traversing rejections 37 CFR 1.132 - Evidence - Objective - Probative value'})"
"(_860:MPEPSMIndexItem {chapter: 'A', name: 'Affidavits, traversing rejections 37 CFR 1.132 - Evidence - Objective - Weighing against'})"
"(_861:MPEPSMIndexItem {chapter: 'A', name: 'Affidavits, traversing rejections 37 CFR 1.132 - Evidence - Secondary'})"
"(_862:MPEPSMIndexItem {chapter: 'A', name: 'Affidavits, traversing rejections 37 CFR 1.132 - Evidence - Timeliness'})"
"(_863:MPEPSMIndexItem {chapter: 'A', name: 'Affidavits, traversing rejections 37 CFR 1.132 - Indefiniteness rejection'})"
"(_864:MPEPSMIndexItem {chapter: 'A', name: 'Affidavits, traversing rejections 37 CFR 1.132 - Long-felt need'})"
"(_865:MPEPSMIndexItem {chapter: 'A', name: 'Affidavits, traversing rejections 37 CFR 1.132 - Means/Step plus function'})"
"(_866:MPEPSMIndexItem {chapter: 'A', name: 'Affidavits, traversing rejections 37 CFR 1.132 - Petition regarding sufficiency'})"
"(_867:MPEPSMIndexItem {chapter: 'A', name: 'Affidavits, traversing rejections 37 CFR 1.132 - Reexamination,'})"
"(_868:MPEPSMIndexItem {chapter: 'A', name: 'Affidavits, traversing rejections 37 CFR 1.132 - Reexamination,'})"
"(_869:MPEPSMIndexItem {chapter: 'A', name: 'Affidavits, traversing rejections 37 CFR 1.132 - Reference attributed to applicant'})"
"(_870:MPEPSMIndexItem {chapter: 'A', name: 'Affidavits, traversing rejections 37 CFR 1.132 - Sufficiency of'})"
"(_871:MPEPSMIndexItem {chapter: 'A', name: 'Affidavits, traversing rejections 37 CFR 1.132 - Synergism'})"
"(_872:MPEPSMIndexItem {chapter: 'A', name: 'Affidavits, traversing rejections 37 CFR 1.132 - Skepticism of experts'})"
"(_873:MPEPSMIndexItem {chapter: 'A', name: 'Affidavits, traversing rejections 37 CFR 1.132 - Timeliness'})"
"(_874:MPEPSMIndexItem {chapter: 'A', name: 'Affidavits, traversing rejections 37 CFR 1.132 - Unexpected results, allegations'})"
"(_875:MPEPSMIndexItem {chapter: 'A', name: 'Affidavits, traversing rejections 37 CFR 1.132 - Unexpected results, evidence'})"
"(_876:MPEPSMIndexItem {chapter: 'A', name: 'Affidavits, traversing rejections 37 CFR 1.132 - Unexpected results, evidence - Advantages not disclosed or inherent'})"
"(_877:MPEPSMIndexItem {chapter: 'A', name: 'Affidavits, traversing rejections 37 CFR 1.132 - Unexpected results, evidence - Burden on applicant'})"
"(_878:MPEPSMIndexItem {chapter: 'A', name: 'Affidavits, traversing rejections 37 CFR 1.132 - Unexpected results, evidence - Commensurate in scope with claimed invention'})"
"(_879:MPEPSMIndexItem {chapter: 'A', name: 'Affidavits, traversing rejections 37 CFR 1.132 - Unexpected results, evidence - Genus or species'})"
"(_880:MPEPSMIndexItem {chapter: 'A', name: 'Affidavits, traversing rejections 37 CFR 1.132 - Unexpected results, evidence - Range, claimed'})"
"(_881:MPEPSMIndexItem {chapter: 'A', name: 'Affidavits, traversing rejections 37 CFR 1.132 - Unexpected results, evidence - Weighing evidence of'})"
"(_882:MPEPSMIndexItem {chapter: 'A', name: 'Affidavits submitted with prior art under 35 U.S.C. 301 in patented files'})"
"(_883:MPEPSMIndexItem {chapter: 'A', name: 'Affirmation'})"
"(_884:MPEPSMIndexItem {chapter: 'A', name: 'After final practice'})"
"(_885:MPEPSMIndexItem {chapter: 'A', name: 'After final practice - In transitional application'})"
"(_886:MPEPSMIndexItem {chapter: 'A', name: 'After final practice - In'})"
"(_887:MPEPSMIndexItem {chapter: 'A', name: 'Agent'})"
"(_888:MPEPSMIndexItem {chapter: 'A', name: 'Agent for international application'})"
"(_889:MPEPSMIndexItem {chapter: 'A', name: 'Aggregation'})"
"(_890:MPEPSMIndexItem {chapter: 'A', name: 'Agriculture, Department of, Plant patents'})"
"(_891:MPEPSMIndexItem {chapter: 'A', name: 'Agricultural Research Service'})"
"(_892:MPEPSMIndexItem {chapter: 'A', name: 'Algorithms'})"
"(_893:MPEPSMIndexItem {chapter: 'A', name: 'Alien Property Custodian A.P.C. publications'})"
"(_894:MPEPSMIndexItem {chapter: 'A', name: 'Allowance and issue'})"
"(_895:MPEPSMIndexItem {chapter: 'A', name: 'Allowance and issue - Abandonment after'})"
"(_896:MPEPSMIndexItem {chapter: 'A', name: 'Allowance and issue - All claims allowed, shortened statutory period'})"
"(_897:MPEPSMIndexItem {chapter: 'A', name: 'Allowance and issue - Amendment, Examiner\u2019s'})"
"(_898:MPEPSMIndexItem {chapter: 'A', name: 'Allowance and issue - Amendment, Examiner\u2019s, Rule 1.312'})"
"(_899:MPEPSMIndexItem {chapter: 'A', name: 'Allowance and issue - Amendment after'})"
"(_900:MPEPSMIndexItem {chapter: 'A', name: 'Allowance and issue - Amendment after allowance of all claims'})"
"(_901:MPEPSMIndexItem {chapter: 'A', name: 'Allowance and issue - Amendment after D-10 notice'})"
"(_902:MPEPSMIndexItem {chapter: 'A', name: 'Allowance and issue - Amendment at time of'})"
"(_903:MPEPSMIndexItem {chapter: 'A', name: 'Allowance and issue - Amendment crossing in mail'})"
"(_904:MPEPSMIndexItem {chapter: 'A', name: 'Allowance and issue - Assignment Division'})"
"(_905:MPEPSMIndexItem {chapter: 'A', name: 'Allowance and issue - Cancellation of claims after appeal'})"
"(_906:MPEPSMIndexItem {chapter: 'A', name: 'Allowance and issue - Cancellation of nonelected claim by examiner\u2019s amendment'})"
"(_907:MPEPSMIndexItem {chapter: 'A', name: 'Allowance and issue - Citation of prior art'})"
"(_908:MPEPSMIndexItem {chapter: 'A', name: 'Allowance and issue - Claim for'})"
"(_909:MPEPSMIndexItem {chapter: 'A', name: 'Allowance and issue - Claim renumbering'})"
"(_910:MPEPSMIndexItem {chapter: 'A', name: 'Allowance and issue - Claim renumbering, dependent claim'})"
"(_911:MPEPSMIndexItem {chapter: 'A', name: 'Allowance and issue - Classification'})"
"(_912:MPEPSMIndexItem {chapter: 'A', name: 'Allowance and issue - Classification change after allowance'})"
"(_913:MPEPSMIndexItem {chapter: 'A', name: 'Allowance and issue - Cooperative Patent Classification Notation'})"
"(_914:MPEPSMIndexItem {chapter: 'A', name: 'Allowance and issue - Copending application'})"
"(_915:MPEPSMIndexItem {chapter: 'A', name: 'Allowance and issue - Copending application - File wrapper/history notations'})"
"(_916:MPEPSMIndexItem {chapter: 'A', name: 'Allowance and issue - Copending application - Parent application data'})"
"(_917:MPEPSMIndexItem {chapter: 'A', name: 'Allowance and issue - Correction of error after allowance'})"
"(_918:MPEPSMIndexItem {chapter: 'A', name: 'Allowance and issue - Cross-reference'})"
"(_919:MPEPSMIndexItem {chapter: 'A', name: 'Allowance and issue - D-10 notice'})"
"(_920:MPEPSMIndexItem {chapter: 'A', name: 'Allowance and issue - Deceased inventor, notice of allowance'})"
"(_921:MPEPSMIndexItem {chapter: 'A', name: 'Allowance and issue - Drawing correction'})"
"(_922:MPEPSMIndexItem {chapter: 'A', name: 'Allowance and issue - Drawing in patented file'})"
"(_923:MPEPSMIndexItem {chapter: 'A', name: 'Allowance and issue - Examiner\u2019s amendment'})"
"(_924:MPEPSMIndexItem {chapter: 'A', name: 'Allowance and issue - File wrapper notation'})"
"(_925:MPEPSMIndexItem {chapter: 'A', name: 'Allowance and issue - Final review'})"
"(_926:MPEPSMIndexItem {chapter: 'A', name: 'Allowance and issue - Formal matters'})"
"(_927:MPEPSMIndexItem {chapter: 'A', name: 'Allowance and issue - Formal matters, examiner\u2019s amendment and changes'})"
"(_928:MPEPSMIndexItem {chapter: 'A', name: 'Allowance and issue - Formal matters, specification rewritten'})"
"(_929:MPEPSMIndexItem {chapter: 'A', name: 'Allowance and issue - General review'})"
"(_930:MPEPSMIndexItem {chapter: 'A', name: 'Allowance and issue - Interference'})"
"(_931:MPEPSMIndexItem {chapter: 'A', name: 'Allowance and issue - Interference search'})"
"(_932:MPEPSMIndexItem {chapter: 'A', name: 'Allowance and issue - International classification'})"
"(_933:MPEPSMIndexItem {chapter: 'A', name: 'Allowance and issue - Intervention by executor'})"
"(_934:MPEPSMIndexItem {chapter: 'A', name: 'Allowance and issue - Issue classification notations'})"
"(_935:MPEPSMIndexItem {chapter: 'A', name: 'Allowance and issue - Issue to applicant'})"
"(_936:MPEPSMIndexItem {chapter: 'A', name: 'Allowance and issue - Issue to a non-applicant assignee'})"
"(_937:MPEPSMIndexItem {chapter: 'A', name: 'Allowance and issue - Jurisdiction of application'})"
"(_938:MPEPSMIndexItem {chapter: 'A', name: 'Allowance and issue - Listing of references'})"
"(_939:MPEPSMIndexItem {chapter: 'A', name: 'Allowance and issue - Locarno classification designations'})"
"(_940:MPEPSMIndexItem {chapter: 'A', name: 'Allowance and issue - Non-compliant amendment, treatment of'})"
"(_941:MPEPSMIndexItem {chapter: 'A', name: 'Allowance and issue - Nonelected claims canceled by examiner\u2019s amendment'})"
"(_942:MPEPSMIndexItem {chapter: 'A', name: 'Allowance and issue - Nonelected claims eligible for rejoinder'})"
"(_943:MPEPSMIndexItem {chapter: 'A', name: 'Allowance and issue - Notice of Allowability'})"
"(_944:MPEPSMIndexItem {chapter: 'A', name: 'Allowance and issue - Notice of allowance'})"
"(_945:MPEPSMIndexItem {chapter: 'A', name: 'Allowance and issue - Patentability report, print disposal'})"
"(_946:MPEPSMIndexItem {chapter: 'A', name: 'Allowance and issue - Plant application'})"
"(_947:MPEPSMIndexItem {chapter: 'A', name: 'Allowance and issue - Printer Rush'})"
"(_948:MPEPSMIndexItem {chapter: 'A', name: 'Allowance and issue'})"
"(_949:MPEPSMIndexItem {chapter: 'A', name: 'Allowance and issue - Protest against issue'})"
"(_950:MPEPSMIndexItem {chapter: 'A', name: 'Allowance and issue - Reasons for allowance'})"
"(_951:MPEPSMIndexItem {chapter: 'A', name: 'Allowance and issue - Record room'})"
"(_952:MPEPSMIndexItem {chapter: 'A', name: 'Allowance and issue - Reference listing'})"
"(_953:MPEPSMIndexItem {chapter: 'A', name: 'Allowance and issue - Reissue application'})"
"(_954:MPEPSMIndexItem {chapter: 'A', name: 'Allowance and issue - Rejection after allowance'})"
"(_955:MPEPSMIndexItem {chapter: 'A', name: 'Allowance and issue - Rejoinder of claims'})"
"(_956:MPEPSMIndexItem {chapter: 'A', name: 'Allowance and issue - Related applications, file wrapper/history notations'})"
"(_957:MPEPSMIndexItem {chapter: 'A', name: 'Allowance and issue - Reopening prosecution'})"
"(_958:MPEPSMIndexItem {chapter: 'A', name: 'Allowance and issue - Review by examiner'})"
"(_959:MPEPSMIndexItem {chapter: 'A', name: 'Allowance and issue - Review by primary examiner'})"
"(_960:MPEPSMIndexItem {chapter: 'A', name: 'Allowance and issue - Rewritten specification requirement'})"
"(_961:MPEPSMIndexItem {chapter: 'A', name: 'Allowance and issue - Secret application'})"
"(_962:MPEPSMIndexItem {chapter: 'A', name: 'Allowance and issue - Signing file wrapper'})"
"(_963:MPEPSMIndexItem {chapter: 'A', name: 'Allowance and issue - Special'})"
"(_964:MPEPSMIndexItem {chapter: 'A', name: 'Allowance and issue - Specification, clean copy required'})"
"(_965:MPEPSMIndexItem {chapter: 'A', name: 'Allowance and issue - Statement of invention'})"
"(_966:MPEPSMIndexItem {chapter: 'A', name: 'Allowance and issue - Supplemental oath after'})"
"(_967:MPEPSMIndexItem {chapter: 'A', name: 'Allowance and issue - Terminology correspondence of specification and claims'})"
"(_968:MPEPSMIndexItem {chapter: 'A', name: 'Allowance and issue - Title of invention'})"
"(_969:MPEPSMIndexItem {chapter: 'A', name: 'Allowance and issue - Title change by examiner'})"
"(_970:MPEPSMIndexItem {chapter: 'A', name: 'Allowance and issue - Title search, continuing application'})"
"(_971:MPEPSMIndexItem {chapter: 'A', name: 'Allowance and issue - Transfer'})"
"(_972:MPEPSMIndexItem {chapter: 'A', name: 'Allowance and issue - Undelivered notice of allowance'})"
"(_973:MPEPSMIndexItem {chapter: 'A', name: 'Allowance and issue - Withdrawal from issue'})"
"(_974:MPEPSMIndexItem {chapter: 'A', name: 'Allowance and issue - Withholding from issue, secrecy order application'})"
"(_975:MPEPSMIndexItem {chapter: 'A', name: 'Allowance, Reasons for'})"
"(_976:MPEPSMIndexItem {chapter: 'A', name: 'Allowed application'})"
"(_977:MPEPSMIndexItem {chapter: 'A', name: 'Allowed application - Definition'})"
"(_978:MPEPSMIndexItem {chapter: 'A', name: 'Allowed application - Express abandonment of'})"
"(_979:MPEPSMIndexItem {chapter: 'A', name: 'Allowed application - File wrapper data'})"
"(_980:MPEPSMIndexItem {chapter: 'A', name: 'Allowed application - Rejection'})"
"(_981:MPEPSMIndexItem {chapter: 'A', name: 'Allowed claim, rejection'})"
"(_982:MPEPSMIndexItem {chapter: 'A', name: 'Allowed claim, rejection - By Patent Trial and Appeal Board'})"
"(_983:MPEPSMIndexItem {chapter: 'A', name: 'Alpha subclass'})"
"(_984:MPEPSMIndexItem {chapter: 'A', name: 'Alteration of application'})"
"(_985:MPEPSMIndexItem {chapter: 'A', name: 'Alteration of application - After execution prohibited'})"
"(_986:MPEPSMIndexItem {chapter: 'A', name: 'Alteration of application - Before execution of oath or declaration'})"
"(_987:MPEPSMIndexItem {chapter: 'A', name: 'Alternative phrase in claim'})"
"(_988:MPEPSMIndexItem {chapter: 'A', name: 'Amended application'})"
"(_989:MPEPSMIndexItem {chapter: 'A', name: 'Amended application, inspection for transfer'})"
"(_990:MPEPSMIndexItem {chapter: 'A', name: 'Amendment'})"
"(_991:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Accidental entry'})"
"(_992:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Adding excess claims'})"
"(_993:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - After abandonment'})"
"(_994:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - After all claims allowed'})"
"(_995:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - After allowance'})"
"(_996:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - After allowance - Approval'})"
"(_997:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - After allowance - Canceling claim'})"
"(_998:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - After allowance - Entry in part'})"
"(_999:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - After allowance - Examiner\u2019s action'})"
"(_1000:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - After allowance - Excess claims'})"
"(_1001:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - After allowance - Formal matters'})"
"(_1002:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - After allowance - Handling'})"
"(_1003:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - After allowance - Mailed before allowance'})"
"(_1004:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - After allowance - Motion under Rule 41.208c2 formerly under Rule 1.633c2'})"
"(_1005:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - After allowance - Patentability pointed out'})"
"(_1006:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - After allowance - Reason for adverse action'})"
"(_1007:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - After allowance - Renumbering claims'})"
"(_1008:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - After allowance - Secrecy order application'})"
"(_1009:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - After examiner\u2019s answer'})"
"(_1010:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - After appeal, before examiner\u2019s answer'})"
"(_1011:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - After Board decision'})"
"(_1012:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - After death of attorney or agent'})"
"(_1013:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - After final rejection'})"
"(_1014:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - After final rejection - Examiner determines compliance with'})"
"(_1015:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - After final rejection - Non-compliant amendment, treatment of'})"
"(_1016:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - After final rejection, entered in part'})"
"(_1017:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Applicants must sign'})"
"(_1018:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - At allowance'})"
"(_1019:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Attorney not of record'})"
"(_1020:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Basis in disclosure'})"
"(_1021:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Before first action'})"
"(_1022:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Board rejection avoided'})"
"(_1023:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - By replacement paragraph or section'})"
"(_1024:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - By substitute specification'})"
"(_1025:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Canceled matter restored'})"
"(_1026:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Canceling all claims'})"
"(_1027:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Canceling appealed claims'})"
"(_1028:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Claim added, terminology basis'})"
"(_1029:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Claim numbering'})"
"(_1030:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Claims'})"
"(_1031:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Claims - Added in excess of number of claims previously paid for'})"
"(_1032:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Claims - Clean version'})"
"(_1033:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Claims - Marked-up version'})"
"(_1034:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Claims - Status Identifiers'})"
"(_1035:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Complete reply required'})"
"(_1036:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Consolidating pending claims'})"
"(_1037:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Copier copies'})"
"(_1038:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Copying patent claim'})"
"(_1039:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Crossing mailing of allowance'})"
"(_1040:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - D-10 notice preceding'})"
"(_1041:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Date of receipt'})"
"(_1042:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Date of receipt stamp'})"
"(_1043:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Date of receipt stamp - Office date'})"
"(_1044:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Declaration'})"
"(_1045:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Defective, directions for entry'})"
"(_1046:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Discharged attorney or agent'})"
"(_1047:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Disapproval of preliminary amendment'})"
"(_1048:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Disapproval of second or subsequent reply'})"
"(_1049:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Discourteous'})"
"(_1050:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Drawing'})"
"(_1051:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Drawing - In reissue application'})"
"(_1052:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Drawing, disposition'})"
"(_1053:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Drawing, new matter'})"
"(_1054:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Easily erasable paper forbidden'})"
"(_1055:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Entered in part'})"
"(_1056:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Entered in part, after allowance, 37 CFR 1.312'})"
"(_1057:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Entry'})"
"(_1058:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Entry denied'})"
"(_1059:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Entry denied - Appeal case'})"
"(_1060:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Entry denied - Drawing correction'})"
"(_1061:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Entry denied - Drawing new matter'})"
"(_1062:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Entry denied - List'})"
"(_1063:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Entry denied - Paper number'})"
"(_1064:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Entry denied - Period for reply expired'})"
"(_1065:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Entry denied - Preliminary amendment'})"
"(_1066:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Entry denied - Second or subsequent supplemental reply'})"
"(_1067:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Entry denied - Substitute specification unnecessary'})"
"(_1068:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Entry denied - Unduly interferes with preparation of Office action'})"
"(_1069:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Entry directions'})"
"(_1070:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Entry directions - Defective'})"
"(_1071:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Entry inadvertent'})"
"(_1072:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Entry in'})"
"(_1073:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Entry in'})"
"(_1074:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Examiner\u2019s'})"
"(_1075:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Excess claims added'})"
"(_1076:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Facsimile'})"
"(_1077:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Fees, additional'})"
"(_1078:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - File wrapper endorsement'})"
"(_1079:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Filed with application'})"
"(_1080:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Formal matters, compliance with'})"
"(_1081:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Fully responsive'})"
"(_1082:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Heading'})"
"(_1083:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Immediate inspection'})"
"(_1084:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Improper signature'})"
"(_1085:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Improper signature - Ratification'})"
"(_1086:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Inaccurate'})"
"(_1087:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Incomplete reply'})"
"(_1088:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Incomplete reply - Time for completing'})"
"(_1089:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Increasing claims in excess of number of claims previously paid for'})"
"(_1090:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Ink, not permanent'})"
"(_1091:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Inspection by examiner'})"
"(_1092:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Inventorship'})"
"(_1093:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Jurisdiction of application not with examiner'})"
"(_1094:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Late'})"
"(_1095:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Literature citation in specification'})"
"(_1096:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Manner of making'})"
"(_1097:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Motion under 37 CFR 41.208c2, Application in issue'})"
"(_1098:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - New matter'})"
"(_1099:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Non-compliant amendment, treatment of'})"
"(_1100:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Nonentry'})"
"(_1101:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Not entered'})"
"(_1102:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Not fully responsive'})"
"(_1103:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Not fully responsive, time to perfect reply'})"
"(_1104:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Oath, Original'})"
"(_1105:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Objectionable remarks'})"
"(_1106:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Of claims'})"
"(_1107:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Of specification'})"
"(_1108:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Office date stamp'})"
"(_1109:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Paper number'})"
"(_1110:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Patentability pointed out'})"
"(_1111:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Period for reply ends Sunday or holiday'})"
"(_1112:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Permanent ink required'})"
"(_1113:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Petition non-entry'})"
"(_1114:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Plant application'})"
"(_1115:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Post Office address, Applicant'})"
"(_1116:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Preliminary'})"
"(_1117:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Preliminary - Canceling all claims'})"
"(_1118:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Preliminary - Denial of entry'})"
"(_1119:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Preliminary - Excess claims'})"
"(_1120:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Preliminary - Filed with application'})"
"(_1121:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Preliminary - Manner of making'})"
"(_1122:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Preliminary - New matter added'})"
"(_1123:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Preliminary - Non-compliant amendment, treatment of'})"
"(_1124:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Preliminary - PG-Pub application'})"
"(_1125:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Preliminary - To lessen filing fee'})"
"(_1126:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Ratification'})"
"(_1127:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Ratification - Signature defective'})"
"(_1128:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Receipt'})"
"(_1129:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Received after allowance'})"
"(_1130:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Reexamination'})"
"(_1131:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Reissue'})"
"(_1132:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Requirements of'})"
"(_1133:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Residence change'})"
"(_1134:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Responsive'})"
"(_1135:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Return, after entry in file wrapper'})"
"(_1136:MPEPSMIndexItem {chapter: 'A', name: 'Amendment - Rule 1.312'})"
