0
"(_18611:MPEPSMIndexItem {chapter: 'F', name: 'Facsimile transmission'})"
"(_18880:MPEPSMIndexItem {chapter: 'F', name: 'Foreign patent'})"
"(_18881:MPEPSMIndexItem {chapter: 'F', name: 'Foreign patent - Art collection'})"
"(_18882:MPEPSMIndexItem {chapter: 'F', name: 'Foreign patent - Citation'})"
"(_18883:MPEPSMIndexItem {chapter: 'F', name: 'Foreign patent - Citation dates and information'})"
"(_18884:MPEPSMIndexItem {chapter: 'F', name: 'Foreign patent - Classification'})"
"(_18885:MPEPSMIndexItem {chapter: 'F', name: 'Foreign patent - Country codes'})"
"(_18886:MPEPSMIndexItem {chapter: 'F', name: 'Foreign patent - Database search'})"
"(_18887:MPEPSMIndexItem {chapter: 'F', name: 'Foreign patent - Document citation, in PCT'})"
"(_18888:MPEPSMIndexItem {chapter: 'F', name: 'Foreign patent - Duplicates'})"
"(_18889:MPEPSMIndexItem {chapter: 'F', name: 'Foreign patent - Effective date'})"
"(_18890:MPEPSMIndexItem {chapter: 'F', name: 'Foreign patent - Family of INPADOC'})"
"(_18891:MPEPSMIndexItem {chapter: 'F', name: 'Foreign patent - In prior art statement'})"
"(_18892:MPEPSMIndexItem {chapter: 'F', name: 'Foreign patent - Individual country overview'})"
"(_18893:MPEPSMIndexItem {chapter: 'F', name: 'Foreign patent - Journals'})"
"(_18894:MPEPSMIndexItem {chapter: 'F', name: 'Foreign patent - Law overview'})"
"(_18895:MPEPSMIndexItem {chapter: 'F', name: 'Foreign patent - Library'})"
"(_18896:MPEPSMIndexItem {chapter: 'F', name: 'Foreign patent - Listing at allowance'})"
"(_18897:MPEPSMIndexItem {chapter: 'F', name: 'Foreign patent - Oppositions'})"
"(_18898:MPEPSMIndexItem {chapter: 'F', name: 'Foreign patent - Ordering copies'})"
"(_18899:MPEPSMIndexItem {chapter: 'F', name: 'Foreign patent - Print of, where obtained'})"
"(_18900:MPEPSMIndexItem {chapter: 'F', name: 'Foreign patent - Reference'})"
"(_18901:MPEPSMIndexItem {chapter: 'F', name: 'Foreign patent - Transfer'})"
"(_18902:MPEPSMIndexItem {chapter: 'F', name: 'Foreign patent - Translation of'})"
"(_18903:MPEPSMIndexItem {chapter: 'F', name: 'Foreign patent - Unlicensed, same applicant'})"
"(_18904:MPEPSMIndexItem {chapter: 'F', name: 'Foreign priority'})"
"(_18905:MPEPSMIndexItem {chapter: 'F', name: 'Foreign priority - Design patent applications'})"
"(_18906:MPEPSMIndexItem {chapter: 'F', name: 'Foreign priority - U.S. effective filing date computed'})"
"(_18907:MPEPSMIndexItem {chapter: 'F', name: 'Formal matter'})"
"(_18908:MPEPSMIndexItem {chapter: 'F', name: 'Formal matter - Allowance and issue'})"
"(_18909:MPEPSMIndexItem {chapter: 'F', name: 'Formal matter - Amendment of application in issue'})"
"(_18910:MPEPSMIndexItem {chapter: 'F', name: 'Formal matter - Claim allowable except for'})"
"(_18911:MPEPSMIndexItem {chapter: 'F', name: 'Formal matter - Review of action involving'})"
"(_18912:MPEPSMIndexItem {chapter: 'F', name: 'Formal matter - Right of benefit to prior domestic application'})"
"(_18913:MPEPSMIndexItem {chapter: 'F', name: 'Formal matter - Right of priority to prior foreign application'})"
"(_18914:MPEPSMIndexItem {chapter: 'F', name: 'Formal matter - Specification format'})"
"(_18915:MPEPSMIndexItem {chapter: 'F', name: 'Formal matter - When taken up'})"
"(_18916:MPEPSMIndexItem {chapter: 'F', name: 'Former employee restrictions'})"
"(_18917:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms'})"
"(_18918:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Abandonment'})"
"(_18919:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Action Closing Prosecution PTOL-2065'})"
"(_18920:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Advisory Action'})"
"(_18921:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Advisory Action \u2013'})"
"(_18922:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Allowability'})"
"(_18923:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Amendment received after allowance'})"
"(_18924:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Amendment after Board decision, refused entry'})"
"(_18925:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Amendment not fully responsive'})"
"(_18926:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Amendment unsigned'})"
"(_18927:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Certification of Micro Entity Status Gross Income Basis PTO/SB/15A '})"
"(_18928:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Certification of Micro Entity Status Institution of Higher Education Basis '})"
"(_18929:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Certificate of Correction form PTO/SB/44 or PTO 1050'})"
"(_18930:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Certificate under 37 CFR 3.73b PTO/SB/96'})"
"(_18931:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Certificate under 37 CFR 3.73b PTO/AIA/96'})"
"(_18932:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Change of Correspondence Address, Application PTO/SB/122'})"
"(_18933:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Change of Correspondence Address, Patent PTO/SB/123'})"
"(_18934:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Cover sheet, assignment document'})"
"(_18935:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Cover sheet, provisional application'})"
"(_18936:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Cover sheet, provisional application - Cited'})"
"(_18937:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Cover sheet, provisional application - Reproduced'})"
"(_18938:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Credit Card Payment Form PTO-2038'})"
"(_18939:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Credit Card Payment Form PTO-2038 - Cited'})"
"(_18940:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Credit Card Payment Form PTO-2038 - Reproduced'})"
"(_18941:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - D-10'})"
"(_18942:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - DD Form 441'})"
"(_18943:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Death of Attorney, Application ready for allowance'})"
"(_18944:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Declaration for Plant Patent Application PTO/AIA/09'})"
"(_18945:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Declaration for Reissue Application by the Assignee PTO/AIA/06'})"
"(_18946:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Declaration for Reissue Application by the Assignee PTO/SB/52'})"
"(_18947:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Declaration for Reissue Application by the Inventor PTO/AIA/05'})"
"(_18948:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Declaration for Reissue Application by the Inventor PTO/AIA/51'})"
"(_18949:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Declaration for Utility or Design Patent Application PTO/SB/01'})"
"(_18950:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Declaration for Utility or Design Patent Application PTO/SB/01A'})"
"(_18951:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - EFS-Web'})"
"(_18952:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Election of species'})"
"(_18953:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Examiner Checklist \u2013 Reexamination PTOL-1516'})"
"(_18954:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Examiner\u2019s action PTOL-326'})"
"(_18955:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Examiner\u2019s answer'})"
"(_18956:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Examiner\u2019s Biweekly Time Worksheet PTO-690E'})"
"(_18957:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Fee Address Indication PTO/SB/47'})"
"(_18958:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Fee Address Indication PTO/SB/47 - Cited'})"
"(_18959:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Fee Address Indication PTO/SB/47 - Reproduced'})"
"(_18960:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Final rejection'})"
"(_18961:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - For Design Applications Only: Continued Prosecution Application CPA Request Transmittal PTO/SB/29'})"
"(_18962:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - For Design Applications Only: Receipt For Facsimile Transmitted CPA PTO/SB/29A'})"
"(_18963:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - 45-day Letter'})"
"(_18964:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - General Office Action,'})"
"(_18965:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - General'})"
"(_18966:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Incorrect citation of references, Correction'})"
"(_18967:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Information disclosure statement IDS PTO/SB/08'})"
"(_18968:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Information disclosure statement IDS PTO/SB/08 - Cited'})"
"(_18969:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Information disclosure statement IDS PTO/SB/08 - Reproduced'})"
"(_18970:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Interference Initial Memorandum'})"
"(_18971:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Interfering Subject Matter, Secrecy order applications'})"
"(_18972:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - International application transmittal PTO-1382'})"
"(_18973:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms'})"
"(_18974:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms'})"
"(_18975:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms'})"
"(_18976:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms'})"
"(_18977:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Interview Request, Applicant Initiated PTOL-413A'})"
"(_18978:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Interview Summary, Examiner Initiated PTOL-413B'})"
"(_18979:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Interview Summary PTOL-474, Reexamination'})"
"(_18980:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Issue Classification Slip Blue slip PTO-328, PTO-270'})"
"(_18981:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Issue Classification Slip Blue slip PTO-328, PTO-270 - Cited'})"
"(_18982:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Issue Classification, Designs PTO-328'})"
"(_18983:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Issue Classification Form/Sheet/Slip'})"
"(_18984:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Issue Classification Form/Sheet/Slip - Digests'})"
"(_18985:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Issue Fee Transmittal PTOL-85B'})"
"(_18986:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Maintenance Fee Transmittal PTO/SB/45'})"
"(_18987:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Maintenance Fee Transmittal PTO/SB/45 - Cited'})"
"(_18988:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Maintenance Fee Transmittal PTO/SB/45 - Reproduced'})"
"(_18989:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Nonpublication Request Under 35 USC 122b2Bi PTO/SB/35'})"
"(_18990:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Nonpublication Request Under 35 USC 122b2Bi PTO/SB/35 - Cited'})"
"(_18991:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Nonpublication Request Under 35 USC 122b2Bi PTO/SB/35 - Reproduced'})"
"(_18992:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Notice of Abandonment PTOL-1432'})"
"(_18993:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Notice of Abandonment under 37 CFR 1.53f CPA For Design Applications PTO-2019'})"
"(_18994:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Notice of Allowability PTOL-37'})"
"(_18995:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Notice of Allowance and Issue Fee Due PTOL-85'})"
"(_18996:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Notice of Allowance and Issue Fee Due PTOL-85 - Undelivered'})"
"(_18997:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Notice of allowance, Secrecy order applications D-10'})"
"(_18998:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Notice of Appeal from the Examiner to the Patent Trial and Appeal Board PTO/SB/31'})"
"(_18999:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Notice of Defective Paper \u2013'})"
"(_19000:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Notice of Defective Paper \u2013'})"
"(_19001:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Notice of Failure to Comply with Ex'})"
"(_19002:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Notice of Improper CPA or FWC Filing For Utility or Plant Applications Filed Before June 8, 1995 PTO-2011 Reproduced'})"
"(_19003:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Notice of Improper CPA For Design Applications PTO-2012 Reproduced'})"
"(_19004:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Notice of Improper Request for Continued Examination RCE PTO-2051'})"
"(_19005:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Notice of Incomplete Nonprovisional Application'})"
"(_19006:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Notice of Incomplete Reply CPA for Design Applications PTO-2018 Reproduced'})"
"(_19007:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Notice of Intent to Issue'})"
"(_19008:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Notice of Intent to Issue'})"
"(_19009:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Notice of Non-Acceptance of Patent Maintenance Fee, PTO-2142'})"
"(_19010:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Notice of Non-Acceptance of Small Entity Patent Maintenance Fee, PTO-2140'})"
"(_19011:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Notice of Non-Compliant Amendment'})"
"(_19012:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Notice of Non-Compliant Supplemental Examination Request'})"
"(_19013:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Notice of Non-Recordation'})"
"(_19014:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Notice of Omitted Items in a Nonprovisional Application PTO-1669'})"
"(_19015:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Notice of Overpayment of Patent Maintenance Fee, PTO-211'})"
"(_19016:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Notice of Recordation'})"
"(_19017:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Notice of References Cited PTO-892'})"
"(_19018:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Notice of Special Acceptance of Patent Maintenance Fee, PTO-2143'})"
"(_19019:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Notice of Withdrawal from Issue under 37 CFR 1.313b'})"
"(_19020:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Notice re Appeal and re Defective Brief \u2013'})"
"(_19021:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Notice to Comply With Requirements'})"
"(_19022:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Notice to Comply With Requirements - Applications For Patent Containing Nucleotide Sequence and/or Amino Acid Sequence Disclosures'})"
"(_19023:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Notice To File Missing Parts of Application'})"
"(_19024:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Notice To File Missing Parts of Application - CPA for Design Applications PTO-2021 Reproduced'})"
"(_19025:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Notice Requiring Inventor\u2019s Oath or Declaration, PTOL-2306'})"
"(_19026:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Notification of Non-Compliant Brief use of PTOL-462 discontinued'})"
"(_19027:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Office Action \u2013'})"
"(_19028:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Office Action -'})"
"(_19029:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Office Action - - Cited'})"
"(_19030:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Office Action - - Reproduced'})"
"(_19031:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Office Action Summary PTOL-326'})"
"(_19032:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Order Granting/Denying Request for'})"
"(_19033:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Order Granting/Denying Request for - Reproduced'})"
"(_19034:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Order Granting/Denying Request for'})"
"(_19035:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Order Granting/Denying Request for - Cited'})"
"(_19036:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Order Granting/Denying Request for - Reproduced'})"
"(_19037:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - PCT forms'})"
"(_19038:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Petition for express abandonment to Avoid Publication under 37 CFR 1.138c Reproduced'})"
"(_19039:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Petition for Revival of an Application'})"
"(_19040:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Petition for Revival of an Application - For Application Abandoned for Failure to Notify the Office of a Foreign or International Filing PTO/SB/64a'})"
"(_19041:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Petition for Revival of an Application - For Application Abandoned for Failure to Notify the Office of a Foreign or International Filing PTO/SB/64a - Cited'})"
"(_19042:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Petition for Revival of an Application - For Application Abandoned for Failure to Notify the Office of a Foreign or International Filing PTO/SB/64a - Reproduced'})"
"(_19043:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Petition for Revival of an Application - For Application international application abandoned Unintentionally PTO/SB/64/PCT'})"
"(_19044:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Petition for Revival of an Application - For Application Abandoned Unintentionally PTO/SB/64'})"
"(_19045:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Plant Patent Application 35 U.S.C. 161 Declaration 37 CFR 1.63 PTO/SB/03'})"
"(_19046:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Power of Attorney'})"
"(_19047:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Power of Attorney - For applications filed before 09/16/2012'})"
"(_19048:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Power of Attorney - For applications filed before 09/16/2012 - \uf0a7 Power of Attorney or Revocation of Power of Attorney With a New Power of Attorney and Change of Correspondence Address PTO/SB/81 '})"
"(_19049:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Power of Attorney - For applications filed before 09/16/2012 - Power of Attorney to Prosecute Applications before the USPTO PTO/SB/80'})"
"(_19050:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Power of Attorney - For applications filed after 09/16/2012'})"
"(_19051:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Power of Attorney - For applications filed after 09/16/2012 - Power of Attorney to Prosecute Applications before the USPTO PTO/SB/80'})"
"(_19052:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Power of Attorney - For applications filed after 09/16/2012 - Transmittal for Power of Attorney to One or More Registered Practitioners PTO/AIA/82 '})"
"(_19053:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - Provisional application for patent Cover sheet PTO/SB/16'})"
"(_19054:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - PTO-211'})"
"(_19055:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - PTO-270 Blue Slip'})"
"(_19056:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - PTO-303'})"
"(_19057:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - PTO-328'})"
"(_19058:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - PTO-447A'})"
"(_19059:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - PTO-690E'})"
"(_19060:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - PTO-850'})"
"(_19061:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - PTO-850 - Cited'})"
"(_19062:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - PTO-850 - Reproduced'})"
"(_19063:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - PTO-892'})"
"(_19064:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - PTO-892 - Cited'})"
"(_19065:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - PTO-892 - Reproduced'})"
"(_19066:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - PTO-1050'})"
"(_19067:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - PTO-1382'})"
"(_19068:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - PTO-1516'})"
"(_19069:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - PTO-1517'})"
"(_19070:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - PTO-1595'})"
"(_19071:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - PTO-2011'})"
"(_19072:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - PTO-2038'})"
"(_19073:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - PTO-2038 - Cited'})"
"(_19074:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - PTO-2038 - Reproduced'})"
"(_19075:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - PTO-2051'})"
"(_19076:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - PTO-2142'})"
"(_19077:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - PTO-2143'})"
"(_19078:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - PTO-2293'})"
"(_19079:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - PTO-2302'})"
"(_19080:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - PTO-2311'})"
"(_19081:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - PTO-2293'})"
"(_19082:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - PTO/SB/08A and 08B'})"
"(_19083:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - PTO/SB/08A and 08B - Reproduced'})"
"(_19084:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - PTOL-37'})"
"(_19085:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - PTOL-37 - Cited'})"
"(_19086:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - PTOL-37 - Reproduced'})"
"(_19087:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - PTOL-85'})"
"(_19088:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - PTOL-85 - Cited'})"
"(_19089:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - PTOL-85 - Reproduced'})"
"(_19090:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - PTOL-85B'})"
"(_19091:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - PTOL-85B - Cited'})"
"(_19092:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - PTOL-85B - Reproduced'})"
"(_19093:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - PTOL-85C Reproduced'})"
"(_19094:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - PTOL-90'})"
"(_19095:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - PTO-271'})"
"(_19096:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - PTOL-303'})"
"(_19097:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - PTOL-324'})"
"(_19098:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - PTOL-326'})"
"(_19099:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - PTOL-326 - Cited'})"
"(_19100:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - PTOL-326 - Reproduced'})"
"(_19101:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - PTOL-360'})"
"(_19102:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - PTOL-404'})"
"(_19103:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - PTOL-413A'})"
"(_19104:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - PTOL-413B'})"
"(_19105:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - PTOL-461'})"
"(_19106:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - PTOL-462 discontinued'})"
"(_19107:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - PTOL-462R discontinued'})"
"(_19108:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - PTOL-465'})"
"(_19109:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - PTOL-466'})"
"(_19110:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - PTOL-467'})"
"(_19111:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - PTOL-467A'})"
"(_19112:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - PTOL-468'})"
"(_19113:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - PTOL-469'})"
"(_19114:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - PTOL-471D'})"
"(_19115:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - PTOL-471G'})"
"(_19116:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - PTOL-473'})"
"(_19117:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - PTOL-474'})"
"(_19118:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - PTOL-475'})"
"(_19119:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - PTOL-476'})"
"(_19120:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - PTOL-1432'})"
"(_19121:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - PTOL-1516'})"
"(_19122:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - PTOL-1517'})"
"(_19123:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - PTOL-2057'})"
"(_19124:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - PTOL-2063'})"
"(_19125:MPEPSMIndexItem {chapter: 'F', name: 'Form letters and forms - PTOL-2063 - Cited'})"
