0
"(_612:CFRSection {name: 'nan', title: 'Appendix R - Patent Rules', updateStatus: 'nan'})"
"(_886:CFRSection {name: '1.335', title: 'Filing of notice of arbitration awards.', updateStatus: 'nan'})"
"(_887:CFRSection {name: 'nan', title: 'AMENDMENT OF RULES', updateStatus: 'nan'})"
"(_888:CFRSection {name: '1.351', title: 'Amendments to rules will be published.', updateStatus: 'nan'})"
"(_889:CFRSection {name: '1.352', title: '[Reserved]', updateStatus: 'nan'})"
"(_890:CFRSection {name: 'nan', title: 'MAINTENANCE FEES', updateStatus: 'nan'})"
"(_891:CFRSection {name: '1.362', title: 'Time for payment of maintenance fees.', updateStatus: 'nan'})"
"(_892:CFRSection {name: '1.363', title: 'Fee address for maintenance fee purposes.', updateStatus: 'nan'})"
"(_893:CFRSection {name: '1.366', title: 'Submission of maintenance fees.', updateStatus: 'nan'})"
"(_894:CFRSection {name: '1.377', title: 'Review of decision refusing to accept and record payment of a maintenance fee filed prior to expiration of patent.', updateStatus: 'nan'})"
"(_895:CFRSection {name: '1.378', title: 'Acceptance of delayed payment of maintenance fee in expired patent to reinstate patent.', updateStatus: 'nan'})"
"(_896:CFRSection {name: 'nan', title: 'International Processing Provisions', updateStatus: 'nan'})"
"(_897:CFRSection {name: 'nan', title: 'GENERAL INFORMATION', updateStatus: 'nan'})"
"(_898:CFRSection {name: '1.401', title: 'Definitions of terms under the Patent Cooperation Treaty.', updateStatus: 'nan'})"
"(_899:CFRSection {name: '1.412', title: 'The United States Receiving Office.', updateStatus: 'nan'})"
"(_900:CFRSection {name: '1.413', title: 'The United States International Searching Authority.', updateStatus: 'nan'})"
"(_901:CFRSection {name: '1.414', title: 'The United States Patent and Trademark Office as a Designated Office or Elected Office.', updateStatus: 'nan'})"
"(_902:CFRSection {name: '1.415', title: 'The International Bureau.', updateStatus: 'nan'})"
"(_903:CFRSection {name: '1.416', title: 'The United States International Preliminary Examining Authority.', updateStatus: 'nan'})"
"(_904:CFRSection {name: '1.417', title: 'Submission of translation of international publication.', updateStatus: 'nan'})"
"(_905:CFRSection {name: '1.419', title: 'Display of currently valid control number under the Paperwork Reduction Act.', updateStatus: 'nan'})"
"(_906:CFRSection {name: 'nan', title: 'WHO MAY FILE AN INTERNATIONAL APPLICATION', updateStatus: 'nan'})"
"(_907:CFRSection {name: '1.421', title: 'Applicant for international application.', updateStatus: 'nan'})"
"(_908:CFRSection {name: '1.421', title: 'Applicant for international application.', updateStatus: '(pre-AIA)'})"
"(_909:CFRSection {name: '1.422', title: 'Legal representative as applicant in an international application.', updateStatus: 'nan'})"
"(_910:CFRSection {name: '1.422', title: 'When the inventor is dead.', updateStatus: '(pre-AIA)'})"
"(_911:CFRSection {name: '1.423', title: '[Removed and Reserved]', updateStatus: 'nan'})"
"(_912:CFRSection {name: '1.423', title: 'When the inventor is insane or legally incapacitated.', updateStatus: '(pre-AIA)'})"
"(_913:CFRSection {name: '1.424', title: 'Assignee, obligated assignee, or person having sufficient proprietary interest as applicant in an international application.', updateStatus: 'nan'})"
"(_914:CFRSection {name: '1.425', title: '[Reserved]', updateStatus: 'nan'})"
"(_915:CFRSection {name: 'nan', title: 'THE INTERNATIONAL APPLICATION', updateStatus: 'nan'})"
"(_916:CFRSection {name: '1.431', title: 'International application requirements.', updateStatus: 'nan'})"
"(_917:CFRSection {name: '1.431', title: 'International application requirements.', updateStatus: '(pre-AIA)'})"
"(_918:CFRSection {name: '1.432', title: 'Designation of States by filing an international application.', updateStatus: 'nan'})"
"(_919:CFRSection {name: '1.433', title: 'Physical requirements of international application.', updateStatus: 'nan'})"
"(_920:CFRSection {name: '1.434', title: 'The request.', updateStatus: 'nan'})"
"(_921:CFRSection {name: '1.435', title: 'The description.', updateStatus: 'nan'})"
"(_922:CFRSection {name: '1.436', title: 'The claims.', updateStatus: 'nan'})"
"(_923:CFRSection {name: '1.437', title: 'The drawings.', updateStatus: 'nan'})"
"(_924:CFRSection {name: '1.438', title: 'The abstract.', updateStatus: 'nan'})"
"(_925:CFRSection {name: 'nan', title: 'FEES', updateStatus: 'nan'})"
"(_926:CFRSection {name: '1.445', title: 'International application filing, processing and search fees.', updateStatus: 'nan'})"
"(_927:CFRSection {name: '1.446', title: 'Refund of international application filing and processing fees.', updateStatus: 'nan'})"
"(_928:CFRSection {name: 'nan', title: 'PRIORITY', updateStatus: 'nan'})"
"(_929:CFRSection {name: '1.451', title: 'The priority claim and priority document in an international application.', updateStatus: 'nan'})"
"(_930:CFRSection {name: '1.452', title: 'Restoration of right of priority.', updateStatus: 'nan'})"
"(_931:CFRSection {name: '1.453', title: 'Transmittal of documents relating to earlier search or classification.', updateStatus: 'nan'})"
"(_932:CFRSection {name: 'nan', title: 'REPRESENTATION', updateStatus: 'nan'})"
"(_933:CFRSection {name: '1.455', title: 'Representation in international applications.', updateStatus: 'nan'})"
"(_934:CFRSection {name: 'nan', title: 'TRANSMITTAL OF RECORD COPY', updateStatus: 'nan'})"
"(_935:CFRSection {name: '1.461', title: 'Procedures for transmittal of record copy to the International Bureau.', updateStatus: 'nan'})"
"(_936:CFRSection {name: 'nan', title: 'TIMING', updateStatus: 'nan'})"
"(_937:CFRSection {name: '1.465', title: 'Timing of application processing based on the priority date.', updateStatus: 'nan'})"
"(_938:CFRSection {name: '1.468', title: 'Delays in meeting time limits.', updateStatus: 'nan'})"
"(_939:CFRSection {name: 'nan', title: 'AMENDMENTS', updateStatus: 'nan'})"
"(_940:CFRSection {name: '1.471', title: 'Corrections and amendments during international processing.', updateStatus: 'nan'})"
"(_941:CFRSection {name: '1.472', title: 'Changes in person, name, or address of applicants and inventors.', updateStatus: 'nan'})"
"(_942:CFRSection {name: 'nan', title: 'UNITY OF INVENTION', updateStatus: 'nan'})"
"(_943:CFRSection {name: '1.475', title: 'Unity of invention before the International Searching Authority, the International Preliminary Examining Authority and during the national stage.', updateStatus: 'nan'})"
"(_944:CFRSection {name: '1.476', title: 'Determination of unity of invention before the International Searching Authority.', updateStatus: 'nan'})"
"(_945:CFRSection {name: '1.477', title: 'Protest to lack of unity of invention before the International Searching Authority.', updateStatus: 'nan'})"
"(_946:CFRSection {name: 'nan', title: 'INTERNATIONAL PRELIMINARY EXAMINATION', updateStatus: 'nan'})"
"(_947:CFRSection {name: '1.48', title: 'Demand for international preliminary examination.', updateStatus: 'nan'})"
"(_948:CFRSection {name: '1.481', title: 'Payment of international preliminary examination fees.', updateStatus: 'nan'})"
"(_949:CFRSection {name: '1.482', title: 'International preliminary examination fees.', updateStatus: 'nan'})"
"(_950:CFRSection {name: '1.484', title: 'Conduct of international preliminary examination.', updateStatus: 'nan'})"
"(_951:CFRSection {name: '1.485', title: 'Amendments by applicant during international preliminary examination.', updateStatus: 'nan'})"
"(_952:CFRSection {name: '1.488', title: 'Determination of unity of invention before the International Preliminary Examining Authority.', updateStatus: 'nan'})"
"(_953:CFRSection {name: '1.489', title: 'Protest to lack of unity of invention before the International Preliminary Examining Authority.', updateStatus: 'nan'})"
"(_954:CFRSection {name: 'nan', title: 'NATIONAL STAGE', updateStatus: 'nan'})"
"(_955:CFRSection {name: '1.491', title: 'National stage commencement, entry, and fulfillment.', updateStatus: 'nan'})"
"(_956:CFRSection {name: '1.491', title: 'National stage commencement and entry.', updateStatus: '(pre-AIA)'})"
"(_957:CFRSection {name: '1.492', title: 'National stage fees.', updateStatus: 'nan'})"
"(_958:CFRSection {name: '1.494', title: '[Reserved]', updateStatus: 'nan'})"
"(_959:CFRSection {name: '1.495', title: 'Entering the national stage in the United States of America.', updateStatus: 'nan'})"
"(_960:CFRSection {name: '1.495', title: 'Entering the national stage in the United States of America.', updateStatus: '(pre-AIA)'})"
"(_961:CFRSection {name: '1.496', title: 'Examination of international applications in the national stage.', updateStatus: 'nan'})"
"(_962:CFRSection {name: '1.497', title: 'Inventor\u2019s oath or declaration under 35 U.S.C. 371(c)(4).', updateStatus: 'nan'})"
"(_963:CFRSection {name: '1.497', title: 'Oath or declaration under 35 U.S.C. 371(c)(4).', updateStatus: '(pre-AIA)'})"
"(_964:CFRSection {name: '1.499', title: 'Unity of invention during the national stage.', updateStatus: 'nan'})"
"(_965:CFRSection {name: 'nan', title: 'Ex Parte Reexamination of Patents', updateStatus: 'nan'})"
"(_966:CFRSection {name: 'nan', title: 'CITATION OF PRIOR ART AND WRITTEN STATEMENTS', updateStatus: 'nan'})"
"(_967:CFRSection {name: '1.501', title: 'Citation of prior art and written statements in patent files.', updateStatus: 'nan'})"
"(_968:CFRSection {name: '1.502', title: 'Processing of prior art citations during an', updateStatus: 'nan'})"
"(_969:CFRSection {name: 'nan', title: 'REQUEST FOR', updateStatus: 'nan'})"
"(_970:CFRSection {name: '1.51', title: 'Request for', updateStatus: 'nan'})"
"(_971:CFRSection {name: '1.515', title: 'Determination of the request for', updateStatus: 'nan'})"
"(_972:CFRSection {name: '1.52', title: '0', updateStatus: 'nan'})"
"(_973:CFRSection {name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_974:CFRSection {name: '1.525', title: 'Order for', updateStatus: 'nan'})"
"(_975:CFRSection {name: '1.53', title: 'Statement by patent owner in', updateStatus: 'nan'})"
"(_976:CFRSection {name: '1.535', title: 'Reply by third party requester in', updateStatus: 'nan'})"
"(_977:CFRSection {name: '1.54', title: 'Consideration of responses in', updateStatus: 'nan'})"
"(_978:CFRSection {name: '1.55', title: 'Conduct of', updateStatus: 'nan'})"
"(_979:CFRSection {name: '1.552', title: 'Scope of reexamination in', updateStatus: 'nan'})"
"(_980:CFRSection {name: '1.555', title: 'Information material to patentability in', updateStatus: 'nan'})"
"(_981:CFRSection {name: '1.56', title: 'Interviews in', updateStatus: 'nan'})"
"(_982:CFRSection {name: '1.565', title: 'Concurrent office proceedings which include an', updateStatus: 'nan'})"
"(_983:CFRSection {name: 'nan', title: 'CERTIFICATE', updateStatus: 'nan'})"
"(_984:CFRSection {name: '1.57', title: 'Issuance and publication of', updateStatus: 'nan'})"
"(_985:CFRSection {name: 'nan', title: 'Supplemental Examination of Patents', updateStatus: 'nan'})"
"(_986:CFRSection {name: '1.601', title: 'Filing of papers in supplemental examination.', updateStatus: 'nan'})"
"(_987:CFRSection {name: '1.605', title: 'Items of information.', updateStatus: 'nan'})"
"(_988:CFRSection {name: '1.61', title: 'Content of request for supplemental examination.', updateStatus: 'nan'})"
"(_989:CFRSection {name: '1.615', title: 'Format of papers filed in a supplemental examination proceeding.', updateStatus: 'nan'})"
"(_990:CFRSection {name: '1.62', title: 'Conduct of supplemental examination proceeding.', updateStatus: 'nan'})"
"(_991:CFRSection {name: '1.625', title: 'Conclusion of supplemental examination; publication of supplemental examination certificate; procedure after conclusion.', updateStatus: 'nan'})"
"(_992:CFRSection {name: 'nan', title: 'Adjustment and Extension of Patent Term', updateStatus: 'nan'})"
"(_993:CFRSection {name: 'nan', title: 'ADJUSTMENT OF PATENT TERM DUE TO EXAMINATION DELAY', updateStatus: 'nan'})"
"(_994:CFRSection {name: '1.701', title: 'Extension of patent term due to examination delay under the Uruguay Round Agreements Act (original applications, other than designs, filed on or after June 8, 1995, and before May 29, 2000).', updateStatus: 'nan'})"
"(_995:CFRSection {name: '1.702', title: 'Grounds for adjustment of patent term due to examination delay under the Patent Term Guarantee Act of 1999 (original applications, other than designs, filed on or after May 29, 2000).', updateStatus: 'nan'})"
"(_996:CFRSection {name: '1.702', title: 'Grounds for adjustment of patent term due to examination delay under the Patent Term Guarantee Act of 1999 (original applications, other than designs, filed on or after May 29, 2000).', updateStatus: '(pre-2013-04-01)'})"
"(_997:CFRSection {name: '1.703', title: 'Period of adjustment of patent term due to examination delay.', updateStatus: 'nan'})"
"(_998:CFRSection {name: '1.703', title: 'Period of adjustment of patent term due to examination delay.', updateStatus: '(2012-09-17 thru 2013-03-31)'})"
"(_999:CFRSection {name: '1.703', title: 'Period of adjustment of patent term due to examination delay.', updateStatus: '(pre-2012-09-17)'})"
"(_1000:CFRSection {name: '1.704', title: 'Reduction of period of adjustment of patent term.', updateStatus: 'nan'})"
"(_1001:CFRSection {name: '1.704', title: 'Reduction of period of adjustment of patent term.', updateStatus: '(2013-12-18 thru 2015-03-09)'})"
"(_1002:CFRSection {name: '1.704', title: 'Reduction of period of adjustment of patent term.', updateStatus: '(2012-09-17 thru 2013-12-17)'})"
"(_1003:CFRSection {name: '1.704', title: 'Reduction of period of adjustment of patent term.', updateStatus: '(pre-2013-03-31)'})"
"(_1004:CFRSection {name: '1.704', title: 'Reduction of period of adjustment of patent term.', updateStatus: '(pre-2012-09-17)'})"
"(_1005:CFRSection {name: '1.705', title: 'Patent term adjustment determination.', updateStatus: 'nan'})"
"(_1006:CFRSection {name: '1.705', title: 'Patent term adjustment determination.', updateStatus: '(pre-2013-04-01)'})"
"(_1007:CFRSection {name: 'nan', title: 'EXTENSION OF PATENT TERM DUE TO REGULATORY REVIEW', updateStatus: 'nan'})"
"(_1008:CFRSection {name: '1.71', title: 'Patents subject to extension of the patent term.', updateStatus: 'nan'})"
"(_1009:CFRSection {name: '1.72', title: 'Conditions for extension of patent term.', updateStatus: 'nan'})"
"(_1010:CFRSection {name: '1.73', title: 'Applicant for extension of patent term; signature requirements.', updateStatus: 'nan'})"
"(_1011:CFRSection {name: '1.74', title: 'Formal requirements for application for extension of patent term; correction of informalities.', updateStatus: 'nan'})"
"(_1012:CFRSection {name: '1.741', title: 'Complete application given a filing date; petition procedure.', updateStatus: 'nan'})"
"(_1013:CFRSection {name: '1.75', title: 'Determination of eligibility for extension of patent term.', updateStatus: 'nan'})"
"(_1014:CFRSection {name: '1.76', title: 'Interim extension of patent term under', updateStatus: 'nan'})"
"(_1015:CFRSection {name: '1.765', title: 'Duty of disclosure in patent term extension proceedings.', updateStatus: 'nan'})"
"(_1016:CFRSection {name: '1.77', title: 'Express withdrawal of application for extension of patent term.', updateStatus: 'nan'})"
"(_1017:CFRSection {name: '1.775', title: 'Calculation of patent term extension for a human drug, antibiotic drug, or human biological product.', updateStatus: 'nan'})"
"(_1018:CFRSection {name: '1.776', title: 'Calculation of patent term extension for a food additive or color additive.', updateStatus: 'nan'})"
"(_1019:CFRSection {name: '1.777', title: 'Calculation of patent term extension for a medical device.', updateStatus: 'nan'})"
"(_1020:CFRSection {name: '1.778', title: 'Calculation of patent term extension for an animal drug product.', updateStatus: 'nan'})"
"(_1021:CFRSection {name: '1.779', title: 'Calculation of patent term extension for a veterinary biological product.', updateStatus: 'nan'})"
"(_1022:CFRSection {name: '1.78', title: 'Certificate or order of extension of patent term.', updateStatus: 'nan'})"
"(_1023:CFRSection {name: '1.785', title: 'Multiple applications for extension of term of the same patent or of different patents for the same regulatory review period for a product.', updateStatus: 'nan'})"
"(_1024:CFRSection {name: '1.79', title: 'Interim extension of patent term under', updateStatus: 'nan'})"
"(_1025:CFRSection {name: '1.791', title: 'Termination of interim extension granted prior to regulatory approval of a product for commercial marketing or use.', updateStatus: 'nan'})"
"(_1026:CFRSection {name: 'nan', title: 'Biotechnology Invention Disclosures', updateStatus: 'nan'})"
"(_1027:CFRSection {name: 'nan', title: 'DEPOSIT OF BIOLOGICAL MATERIAL', updateStatus: 'nan'})"
"(_1028:CFRSection {name: '1.801', title: 'Biological material.', updateStatus: 'nan'})"
"(_1029:CFRSection {name: '1.802', title: 'Need or opportunity to make a deposit.', updateStatus: 'nan'})"
"(_1030:CFRSection {name: '1.803', title: 'Acceptable depository.', updateStatus: 'nan'})"
"(_1031:CFRSection {name: '1.804', title: 'Time of making an original deposit.', updateStatus: 'nan'})"
"(_1032:CFRSection {name: '1.805', title: 'Replacement or supplement of deposit.', updateStatus: 'nan'})"
"(_1033:CFRSection {name: '1.806', title: 'Term of deposit.', updateStatus: 'nan'})"
"(_1034:CFRSection {name: '1.807', title: 'Viability of deposit.', updateStatus: 'nan'})"
"(_1035:CFRSection {name: '1.808', title: 'Furnishing of samples.', updateStatus: 'nan'})"
"(_1036:CFRSection {name: '1.809', title: 'Examination procedures.', updateStatus: 'nan'})"
"(_1037:CFRSection {name: 'nan', title: 'APPLICATION DISCLOSURES CONTAINING NUCLEOTIDE AND/OR AMINO ACID SEQUENCES', updateStatus: 'nan'})"
"(_1038:CFRSection {name: '1.821', title: 'Nucleotide and/or amino acid sequence disclosures in patent applications.', updateStatus: 'nan'})"
"(_1039:CFRSection {name: '1.822', title: 'Symbols and format to be used for nucleotide and/or amino acid sequence data.', updateStatus: 'nan'})"
"(_1040:CFRSection {name: '1.823', title: 'Requirements for nucleotide and/or amino acid sequences as part of the application.', updateStatus: 'nan'})"
"(_1041:CFRSection {name: '1.824', title: 'Form and format for nucleotide and/or amino acid sequence submissions in computer readable form.', updateStatus: 'nan'})"
"(_1042:CFRSection {name: '1.825', title: 'Amendments to or replacement of sequence listing and computer readable copy thereof.', updateStatus: 'nan'})"
"(_1043:CFRSection {name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_1044:CFRSection {name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_1045:CFRSection {name: 'nan', title: 'PRIOR ART CITATIONS', updateStatus: 'nan'})"
"(_1046:CFRSection {name: '1.902', title: 'Processing of prior art citations during an', updateStatus: 'nan'})"
"(_1047:CFRSection {name: 'nan', title: 'REQUIREMENTS FOR', updateStatus: 'nan'})"
"(_1048:CFRSection {name: '1.903', title: 'Service of papers on parties in', updateStatus: 'nan'})"
"(_1049:CFRSection {name: '1.904', title: 'Notice of', updateStatus: 'nan'})"
"(_1050:CFRSection {name: '1.905', title: 'Submission of papers by the public in', updateStatus: 'nan'})"
"(_1051:CFRSection {name: '1.906', title: 'Scope of reexamination in', updateStatus: 'nan'})"
"(_1052:CFRSection {name: '1.9', title: '7', updateStatus: 'nan'})"
"(_1053:CFRSection {name: '1.913', title: 'Persons eligible to file, and time for filing, a request for', updateStatus: 'nan'})"
"(_1054:CFRSection {name: '1.915', title: 'Content of request for', updateStatus: 'nan'})"
"(_1055:CFRSection {name: '1.919', title: 'Filing date of request for', updateStatus: 'nan'})"
"(_1056:CFRSection {name: '1.923', title: 'Examiner\u2019s determination on the request for', updateStatus: 'nan'})"
"(_1057:CFRSection {name: '1.925', title: 'Partial refund if request for', updateStatus: 'nan'})"
"(_1058:CFRSection {name: '1.927', title: 'Petition to review refusal to order', updateStatus: 'nan'})"
"(_1059:CFRSection {name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_1060:CFRSection {name: '1.931', title: 'Order for', updateStatus: 'nan'})"
"(_1061:CFRSection {name: 'nan', title: 'INFORMATION DISCLOSURE IN', updateStatus: 'nan'})"
"(_1062:CFRSection {name: '1.933', title: 'Patent owner duty of disclosure in', updateStatus: 'nan'})"
"(_1063:CFRSection {name: 'nan', title: 'OFFICE ACTIONS AND RESPONSES (BEFORE THE EXAMINER) IN', updateStatus: 'nan'})"
"(_1064:CFRSection {name: '1.935', title: 'Initial Office action usually accompanies order for', updateStatus: 'nan'})"
"(_1065:CFRSection {name: '1.937', title: 'Conduct of', updateStatus: 'nan'})"
"(_1066:CFRSection {name: '1.939', title: 'Unauthorized papers in', updateStatus: 'nan'})"
"(_1067:CFRSection {name: '1.941', title: 'Amendments by patent owner in', updateStatus: 'nan'})"
"(_1068:CFRSection {name: '1.943', title: 'Requirements of responses, written comments, and briefs in', updateStatus: 'nan'})"
"(_1069:CFRSection {name: '1.945', title: 'Response to Office action by patent owner in', updateStatus: 'nan'})"
"(_1070:CFRSection {name: '1.947', title: 'Comments by third party requester to patent owner\u2019s response in', updateStatus: 'nan'})"
"(_1071:CFRSection {name: '1.948', title: 'Limitations on submission of prior art by third party requester following the order for', updateStatus: 'nan'})"
"(_1072:CFRSection {name: '1.949', title: 'Examiner\u2019s Office action closing prosecution in', updateStatus: 'nan'})"
"(_1073:CFRSection {name: '1.951', title: 'Options after Office action closing prosecution in', updateStatus: 'nan'})"
"(_1074:CFRSection {name: '1.953', title: 'Examiner\u2019s Right of Appeal Notice in', updateStatus: 'nan'})"
"(_1075:CFRSection {name: 'nan', title: 'INTERVIEWS PROHIBITED IN', updateStatus: 'nan'})"
"(_1076:CFRSection {name: '1.955', title: 'Interviews prohibited in', updateStatus: 'nan'})"
"(_1077:CFRSection {name: 'nan', title: 'EXTENSIONS OF TIME, TERMINATING OF REEXAMINATION PROSECUTION, AND PETITIONS TO REVIVE IN', updateStatus: 'nan'})"
"(_1078:CFRSection {name: '1.956', title: 'Patent owner extensions of time in', updateStatus: 'nan'})"
"(_1079:CFRSection {name: '1.957', title: 'Failure to file a timely, appropriate or complete response or comment in', updateStatus: 'nan'})"
"(_1080:CFRSection {name: '1.958', title: 'Petition to revive', updateStatus: 'nan'})"
"(_1081:CFRSection {name: 'nan', title: 'APPEAL TO THE PATENT TRIAL AND APPEAL BOARD IN', updateStatus: 'nan'})"
"(_1082:CFRSection {name: '1.959', title: 'Appeal in', updateStatus: 'nan'})"
"(_1083:CFRSection {name: '1.961', title: '- 1.977 [Reserved]', updateStatus: 'nan'})"
"(_1084:CFRSection {name: '1.979', title: 'Return of Jurisdiction from the Patent Trial and Appeal Board; termination of appeal proceedings.', updateStatus: 'nan'})"
"(_1085:CFRSection {name: '1.981', title: 'Reopening after a final decision of the Patent Trial and Appeal Board.', updateStatus: 'nan'})"
"(_1086:CFRSection {name: 'nan', title: 'APPEAL TO THE UNITED STATES COURT OF APPEALS FOR THE FEDERAL CIRCUIT IN', updateStatus: 'nan'})"
"(_1087:CFRSection {name: '1.983', title: 'Appeal to the United States Court of Appeals for the Federal Circuit in', updateStatus: 'nan'})"
"(_1088:CFRSection {name: 'nan', title: 'CONCURRENT PROCEEDINGS INVOLVING SAME PATENT IN', updateStatus: 'nan'})"
"(_1089:CFRSection {name: '1.985', title: 'Notification of prior or concurrent proceedings in', updateStatus: 'nan'})"
"(_1090:CFRSection {name: '1.987', title: 'Suspension of', updateStatus: 'nan'})"
"(_1091:CFRSection {name: '1.989', title: 'Merger of concurrent reexamination proceedings.', updateStatus: 'nan'})"
"(_1092:CFRSection {name: '1.991', title: 'Merger of concurrent reissue application and', updateStatus: 'nan'})"
"(_1093:CFRSection {name: '1.993', title: 'Suspension of concurrent interference and', updateStatus: 'nan'})"
"(_1094:CFRSection {name: '1.995', title: 'Third party requester\u2019s participation rights preserved in merged proceeding.', updateStatus: 'nan'})"
"(_1095:CFRSection {name: 'nan', title: 'REEXAMINATION CERTIFICATE IN', updateStatus: 'nan'})"
"(_1096:CFRSection {name: '1.997', title: 'Issuance and publication of', updateStatus: 'nan'})"
"(_1097:CFRSection {name: 'nan', title: 'International Design Application', updateStatus: 'nan'})"
"(_1098:CFRSection {name: 'nan', title: 'General Information', updateStatus: 'nan'})"
"(_1099:CFRSection {name: '1.1', title: 'Definitions related to international design applications.', updateStatus: 'nan'})"
"(_1100:CFRSection {name: '1.1', title: 'The United States Patent and Trademark Office as an office of indirect filing.', updateStatus: 'nan'})"
"(_1101:CFRSection {name: '1.1', title: 'The United States Patent and Trademark Office as a designated office.', updateStatus: 'nan'})"
"(_1102:CFRSection {name: '1.1', title: 'The International Bureau.', updateStatus: 'nan'})"
"(_1103:CFRSection {name: '1.101', title: 'Display of currently valid control number under the Paperwork Reduction Act.', updateStatus: 'nan'})"
"(_1104:CFRSection {name: 'nan', title: 'WHO MAY FILE AN INTERNATIONAL DESIGN APPLICATION', updateStatus: 'nan'})"
"(_1105:CFRSection {name: '1.101', title: 'Applicant for international design application.', updateStatus: 'nan'})"
"(_1106:CFRSection {name: '1.101', title: 'Applicant\u2019s Contracting Party.', updateStatus: 'nan'})"
"(_1107:CFRSection {name: 'nan', title: 'THE INTERNATIONAL DESIGN APPLICATION', updateStatus: 'nan'})"
"(_1108:CFRSection {name: '1.102', title: 'Contents of the international design application.', updateStatus: 'nan'})"
"(_1109:CFRSection {name: '1.102', title: 'Form and signature.', updateStatus: 'nan'})"
"(_1110:CFRSection {name: '1.102', title: 'Filing date of an international design application in the United States.', updateStatus: 'nan'})"
"(_1111:CFRSection {name: '1.102', title: 'The description.', updateStatus: 'nan'})"
"(_1112:CFRSection {name: '1.103', title: 'The claim.', updateStatus: 'nan'})"
"(_1113:CFRSection {name: '1.103', title: 'Reproductions.', updateStatus: 'nan'})"
"(_1114:CFRSection {name: '1.103', title: 'Specimens.', updateStatus: 'nan'})"
"(_1115:CFRSection {name: '1.103', title: 'Deferment of publication.', updateStatus: 'nan'})"
"(_1116:CFRSection {name: 'nan', title: 'FEES', updateStatus: 'nan'})"
"(_1117:CFRSection {name: '1.103', title: 'International design application fees.', updateStatus: 'nan'})"
"(_1118:CFRSection {name: 'nan', title: 'REPRESENTATION', updateStatus: 'nan'})"
"(_1119:CFRSection {name: '1.104', title: 'Representation in an international design application.', updateStatus: 'nan'})"
"(_1120:CFRSection {name: '1.104', title: 'Correspondence respecting international design applications filed with the Office as an office of indirect filing.', updateStatus: 'nan'})"
"(_1121:CFRSection {name: 'nan', title: 'TRANSMITTAL OF INTERNATIONAL DESIGN APPLICATION TO THE INTERNATIONAL BUREAU', updateStatus: 'nan'})"
"(_1122:CFRSection {name: '1.105', title: 'Procedures for transmittal of international design application to the International Bureau.', updateStatus: 'nan'})"
"(_1123:CFRSection {name: 'nan', title: 'RELIEF FROM PRESCRIBED TIME LIMITS; CONVERSION TO A DESIGN APPLICATION UNDER 35 U.S.C. CHAPTER 16', updateStatus: 'nan'})"
"(_1124:CFRSection {name: '1.105', title: 'Relief from prescribed time limits.', updateStatus: 'nan'})"
"(_1125:CFRSection {name: '1.105', title: 'Conversion to a design application under 35 U.S.C. chapter 16.', updateStatus: 'nan'})"
"(_1126:CFRSection {name: 'nan', title: 'NATIONAL PROCESSING OF INTERNATIONAL DESIGN APPLICATIONS', updateStatus: 'nan'})"
"(_1127:CFRSection {name: '1.106', title: 'Rules applicable.', updateStatus: 'nan'})"
"(_1128:CFRSection {name: '1.106', title: 'Examination.', updateStatus: 'nan'})"
"(_1129:CFRSection {name: '1.106', title: 'Notification of Refusal.', updateStatus: 'nan'})"
"(_1130:CFRSection {name: '1.106', title: 'One independent and distinct design.', updateStatus: 'nan'})"
"(_1131:CFRSection {name: '1.107', title: 'Corrections and other changes in the International Register.', updateStatus: 'nan'})"
"(_1132:CFRSection {name: '1.107', title: 'Correspondence address for a nonprovisional international design application.', updateStatus: 'nan'})"
"(_1133:CFRSection {name: '1.107', title: 'Title, description, and inventor\u2019s oath or declaration.', updateStatus: 'nan'})"
"(_1134:CFRSection {name: '1.107', title: 'Statement of grant of protection.', updateStatus: 'nan'})"
"(_1135:CFRSection {name: '1.107', title: 'Notification of Invalidation.', updateStatus: 'nan'})"
"(_1136:CFRSection {name: '1.107', title: 'Grant of protection for an industrial design only upon issuance of a patent.', updateStatus: 'nan'})"
"(_1137:CFRSection {name: 'nan', title: 'ASSIGNMENT, RECORDING AND RIGHTS OF ASSIGNEE', updateStatus: 'nan'})"
"(_1138:CFRSection {name: '3.1', title: 'Definitions.', updateStatus: 'nan'})"
"(_1139:CFRSection {name: 'nan', title: 'DOCUMENTS ELIGIBLE FOR RECORDING', updateStatus: 'nan'})"
"(_1140:CFRSection {name: '3.11', title: 'Documents which will be recorded.', updateStatus: 'nan'})"
"(_1141:CFRSection {name: '3.16', title: 'Assignability of trademarks prior to filing an allegation of use.', updateStatus: 'nan'})"
"(_1142:CFRSection {name: 'nan', title: 'REQUIREMENTS FOR RECORDING', updateStatus: 'nan'})"
"(_1143:CFRSection {name: '3.21', title: 'Identification of patents and patent applications.', updateStatus: 'nan'})"
"(_1144:CFRSection {name: '3.24', title: 'Requirements for documents and cover sheets relating to patents and patent applications.', updateStatus: 'nan'})"
"(_1145:CFRSection {name: '3.25', title: 'Recording requirements for trademark applications and registrations.', updateStatus: 'nan'})"
