0
"(_2330:MPEPSMIndexItem {chapter: 'D', name: 'D-10 notice'})"
"(_17944:MPEPSMIndexItem {chapter: 'D', name: 'Diligence - Of actions during regulatory review'})"
"(_17945:MPEPSMIndexItem {chapter: 'D', name: 'Diligence - Reasonable'})"
"(_17946:MPEPSMIndexItem {chapter: 'D', name: 'Diligence - Shown in 37 CFR 1.131 affidavit'})"
"(_17947:MPEPSMIndexItem {chapter: 'D', name: 'Diligence - To overcome a rejection'})"
"(_17948:MPEPSMIndexItem {chapter: 'D', name: 'Director of Technology Center'})"
"(_17949:MPEPSMIndexItem {chapter: 'D', name: 'Director of Technology Center - Functions'})"
"(_17950:MPEPSMIndexItem {chapter: 'D', name: 'Director of Technology Center - TC 1600'})"
"(_17951:MPEPSMIndexItem {chapter: 'D', name: 'Director of Technology Center - TC 2900'})"
"(_17952:MPEPSMIndexItem {chapter: 'D', name: 'Director of Technology Center - TC 3640'})"
"(_17953:MPEPSMIndexItem {chapter: 'D', name: 'Director of the USPTO'})"
"(_17954:MPEPSMIndexItem {chapter: 'D', name: 'Director of the USPTO - Authority and functions'})"
"(_17955:MPEPSMIndexItem {chapter: 'D', name: 'Director of the USPTO - Authority and functions - Publication of confidential decisions'})"
"(_17956:MPEPSMIndexItem {chapter: 'D', name: 'Director of the USPTO - Authority and functions - Withdrawal from issue'})"
"(_17957:MPEPSMIndexItem {chapter: 'D', name: 'Director of the USPTO - Decisions'})"
"(_17958:MPEPSMIndexItem {chapter: 'D', name: 'Director of the USPTO - Mailing address'})"
"(_17959:MPEPSMIndexItem {chapter: 'D', name: 'Director of the USPTO - Notices'})"
"(_17960:MPEPSMIndexItem {chapter: 'D', name: 'Director of the USPTO - Orders'})"
"(_17961:MPEPSMIndexItem {chapter: 'D', name: 'Director initiated reexamination'})"
"(_17962:MPEPSMIndexItem {chapter: 'D', name: 'Disbarred attorney'})"
"(_17963:MPEPSMIndexItem {chapter: 'D', name: 'Disciplinary proceedings'})"
"(_17964:MPEPSMIndexItem {chapter: 'D', name: 'Disciplinary proceedings - Mailing address'})"
"(_17965:MPEPSMIndexItem {chapter: 'D', name: 'Disclaimer'})"
"(_17966:MPEPSMIndexItem {chapter: 'D', name: 'Disclaimer - Co-author of publication'})"
"(_17967:MPEPSMIndexItem {chapter: 'D', name: 'Disclaimer - Copy required in reexamination'})"
"(_17968:MPEPSMIndexItem {chapter: 'D', name: 'Disclaimer - Copy required in reexamination'})"
"(_17969:MPEPSMIndexItem {chapter: 'D', name: 'Disclaimer - Correction or withdrawal of'})"
"(_17970:MPEPSMIndexItem {chapter: 'D', name: 'Disclaimer - Defensive publication'})"
"(_17971:MPEPSMIndexItem {chapter: 'D', name: 'Disclaimer - Design application'})"
"(_17972:MPEPSMIndexItem {chapter: 'D', name: 'Disclaimer - Effect'})"
"(_17973:MPEPSMIndexItem {chapter: 'D', name: 'Disclaimer - Forms'})"
"(_17974:MPEPSMIndexItem {chapter: 'D', name: 'Disclaimer - Processing'})"
"(_17975:MPEPSMIndexItem {chapter: 'D', name: 'Disclaimer - Rejection'})"
"(_17976:MPEPSMIndexItem {chapter: 'D', name: 'Disclaimer - Requirements'})"
"(_17977:MPEPSMIndexItem {chapter: 'D', name: 'Disclaimer - Statutory'})"
"(_17978:MPEPSMIndexItem {chapter: 'D', name: 'Disclaimer - Terminal'})"
"(_17979:MPEPSMIndexItem {chapter: 'D', name: 'Disclosure'})"
"(_17980:MPEPSMIndexItem {chapter: 'D', name: 'Disclosure - Abstract'})"
"(_17981:MPEPSMIndexItem {chapter: 'D', name: 'Disclosure - Amendment'})"
"(_17982:MPEPSMIndexItem {chapter: 'D', name: 'Disclosure - Amendment, Preliminary'})"
"(_17983:MPEPSMIndexItem {chapter: 'D', name: 'Disclosure - Best Mode'})"
"(_17984:MPEPSMIndexItem {chapter: 'D', name: 'Disclosure - Chemical compound'})"
"(_17985:MPEPSMIndexItem {chapter: 'D', name: 'Disclosure - Claim Present on Filing Date'})"
"(_17986:MPEPSMIndexItem {chapter: 'D', name: 'Disclosure - Claimed'})"
"(_17987:MPEPSMIndexItem {chapter: 'D', name: 'Disclosure - Common, parent and continuing applications'})"
"(_17988:MPEPSMIndexItem {chapter: 'D', name: 'Disclosure - Completeness'})"
"(_17989:MPEPSMIndexItem {chapter: 'D', name: 'Disclosure - Computer programming cases'})"
"(_17990:MPEPSMIndexItem {chapter: 'D', name: 'Disclosure - Correspondence with claims'})"
"(_17991:MPEPSMIndexItem {chapter: 'D', name: 'Disclosure - Design application'})"
"(_17992:MPEPSMIndexItem {chapter: 'D', name: 'Disclosure - Detailed description'})"
"(_17993:MPEPSMIndexItem {chapter: 'D', name: 'Disclosure - Duty of'})"
"(_17994:MPEPSMIndexItem {chapter: 'D', name: 'Disclosure - Enablement'})"
"(_17995:MPEPSMIndexItem {chapter: 'D', name: 'Disclosure - Foreign application'})"
"(_17996:MPEPSMIndexItem {chapter: 'D', name: 'Disclosure - Implicit'})"
"(_17997:MPEPSMIndexItem {chapter: 'D', name: 'Disclosure - Incomplete'})"
"(_17998:MPEPSMIndexItem {chapter: 'D', name: 'Disclosure - Incomprehensible'})"
"(_17999:MPEPSMIndexItem {chapter: 'D', name: 'Disclosure - Incorporation by reference'})"
"(_18000:MPEPSMIndexItem {chapter: 'D', name: 'Disclosure - Insufficient'})"
"(_18001:MPEPSMIndexItem {chapter: 'D', name: 'Disclosure - Later filed application'})"
"(_18002:MPEPSMIndexItem {chapter: 'D', name: 'Disclosure - Operability'})"
"(_18003:MPEPSMIndexItem {chapter: 'D', name: 'Disclosure - Preliminary amendment'})"
"(_18004:MPEPSMIndexItem {chapter: 'D', name: 'Disclosure - Related applications'})"
"(_18005:MPEPSMIndexItem {chapter: 'D', name: 'Disclosure - Requirements for'})"
"(_18006:MPEPSMIndexItem {chapter: 'D', name: 'Disclosure - Reservation clause'})"
"(_18007:MPEPSMIndexItem {chapter: 'D', name: 'Disclosure - Secrecy order, Material subject to'})"
"(_18008:MPEPSMIndexItem {chapter: 'D', name: 'Disclosure - Specification'})"
"(_18009:MPEPSMIndexItem {chapter: 'D', name: 'Disclosure - Sufficiency for continuity'})"
"(_18010:MPEPSMIndexItem {chapter: 'D', name: 'Disclosure - Sufficiency of'})"
"(_18011:MPEPSMIndexItem {chapter: 'D', name: 'Disclosure - Support for claims'})"
"(_18012:MPEPSMIndexItem {chapter: 'D', name: 'Disclosure - Trade name'})"
"(_18013:MPEPSMIndexItem {chapter: 'D', name: 'Disclosure - Trademark'})"
"(_18014:MPEPSMIndexItem {chapter: 'D', name: 'Disclosure - Utility'})"
"(_18015:MPEPSMIndexItem {chapter: 'D', name: 'Disclosure - Written'})"
"(_18016:MPEPSMIndexItem {chapter: 'D', name: 'Discourtesy'})"
"(_18017:MPEPSMIndexItem {chapter: 'D', name: 'Dismissal of appeal'})"
"(_18018:MPEPSMIndexItem {chapter: 'D', name: 'Disposals counted'})"
"(_18019:MPEPSMIndexItem {chapter: 'D', name: 'Distinct, definition'})"
"(_18020:MPEPSMIndexItem {chapter: 'D', name: 'Distinct inventions'})"
"(_18021:MPEPSMIndexItem {chapter: 'D', name: 'Distinct inventions - Apparatus and product made'})"
"(_18022:MPEPSMIndexItem {chapter: 'D', name: 'Distinct inventions - Distinct processes'})"
"(_18023:MPEPSMIndexItem {chapter: 'D', name: 'Distinct inventions - Distinct products'})"
"(_18024:MPEPSMIndexItem {chapter: 'D', name: 'Distinct inventions - Process and apparatus for its practice'})"
"(_18025:MPEPSMIndexItem {chapter: 'D', name: 'Distinct inventions - Process and product made'})"
"(_18026:MPEPSMIndexItem {chapter: 'D', name: 'Divisional application'})"
"(_18027:MPEPSMIndexItem {chapter: 'D', name: 'Divisional application - Abandonment of prior nonprovisional application'})"
"(_18028:MPEPSMIndexItem {chapter: 'D', name: 'Divisional application - Assignment carried from parent application'})"
"(_18029:MPEPSMIndexItem {chapter: 'D', name: 'Divisional application - Change of attorney/correspondence address'})"
"(_18030:MPEPSMIndexItem {chapter: 'D', name: 'Divisional application - Continued prosecution application CPA'})"
"(_18031:MPEPSMIndexItem {chapter: 'D', name: 'Divisional application - Copendency'})"
"(_18032:MPEPSMIndexItem {chapter: 'D', name: 'Divisional application - Design application'})"
"(_18033:MPEPSMIndexItem {chapter: 'D', name: 'Divisional application - Drawing, Transfer of'})"
"(_18034:MPEPSMIndexItem {chapter: 'D', name: 'Divisional application - Effective date'})"
"(_18035:MPEPSMIndexItem {chapter: 'D', name: 'Divisional application - Examination'})"
"(_18036:MPEPSMIndexItem {chapter: 'D', name: 'Divisional application - Extensions of time'})"
"(_18037:MPEPSMIndexItem {chapter: 'D', name: 'Divisional application - Filed by assignee'})"
"(_18038:MPEPSMIndexItem {chapter: 'D', name: 'Divisional application - File wrapper continuation FWC'})"
"(_18039:MPEPSMIndexItem {chapter: 'D', name: 'Divisional application - File wrapper/history notation'})"
"(_18040:MPEPSMIndexItem {chapter: 'D', name: 'Divisional application - Incorporation by reference'})"
"(_18041:MPEPSMIndexItem {chapter: 'D', name: 'Divisional application - Inspection of parent application'})"
"(_18042:MPEPSMIndexItem {chapter: 'D', name: 'Divisional application - Inventor, at least one in common'})"
"(_18043:MPEPSMIndexItem {chapter: 'D', name: 'Divisional application - Inventorship'})"
"(_18044:MPEPSMIndexItem {chapter: 'D', name: 'Divisional application - New matter'})"
"(_18045:MPEPSMIndexItem {chapter: 'D', name: 'Divisional application - Oath'})"
"(_18046:MPEPSMIndexItem {chapter: 'D', name: 'Divisional application - Patented, Opens parent application to inspection'})"
"(_18047:MPEPSMIndexItem {chapter: 'D', name: 'Divisional application - Reference to parent application'})"
"(_18048:MPEPSMIndexItem {chapter: 'D', name: 'Divisional application - Reissue'})"
"(_18049:MPEPSMIndexItem {chapter: 'D', name: 'Divisional application - Rule 1.53b'})"
"(_18050:MPEPSMIndexItem {chapter: 'D', name: 'Divisional application - Rule 1.53d'})"
"(_18051:MPEPSMIndexItem {chapter: 'D', name: 'Divisional application - Rule 1.60, Former'})"
"(_18052:MPEPSMIndexItem {chapter: 'D', name: 'Divisional application - Rule 1.62, Former'})"
"(_18053:MPEPSMIndexItem {chapter: 'D', name: 'Divisional application - Signature'})"
"(_18054:MPEPSMIndexItem {chapter: 'D', name: 'Divisional application - Small or micro entity status'})"
"(_18055:MPEPSMIndexItem {chapter: 'D', name: 'Divisional application - Specification and drawings'})"
"(_18056:MPEPSMIndexItem {chapter: 'D', name: 'Divisional application - Substitute statement under 37 CFR 1.64'})"
"(_18057:MPEPSMIndexItem {chapter: 'D', name: 'Divisional application - Time for filing'})"
"(_18058:MPEPSMIndexItem {chapter: 'D', name: 'Divisional application - Written description requirement'})"
"(_18059:MPEPSMIndexItem {chapter: 'D', name: 'DNA'})"
"(_18060:MPEPSMIndexItem {chapter: 'D', name: 'DNA - Enablement'})"
"(_18061:MPEPSMIndexItem {chapter: 'D', name: 'DNA - Searching'})"
"(_18062:MPEPSMIndexItem {chapter: 'D', name: 'DNA - Sequence listing'})"
"(_18063:MPEPSMIndexItem {chapter: 'D', name: 'Docket report'})"
"(_18064:MPEPSMIndexItem {chapter: 'D', name: 'Doctrine of collateral estoppel'})"
"(_18065:MPEPSMIndexItem {chapter: 'D', name: 'Doctrine of dedication to the public'})"
"(_18066:MPEPSMIndexItem {chapter: 'D', name: 'Doctrine of equivalents'})"
"(_18067:MPEPSMIndexItem {chapter: 'D', name: 'Doctrine of segregable parts'})"
"(_18068:MPEPSMIndexItem {chapter: 'D', name: 'Doctrine of unclean hands'})"
"(_18069:MPEPSMIndexItem {chapter: 'D', name: 'Document, Disclosure'})"
"(_18070:MPEPSMIndexItem {chapter: 'D', name: 'Document, Disclosure - Electronic'})"
"(_18071:MPEPSMIndexItem {chapter: 'D', name: 'DoD Directive 5230.25'})"
"(_18072:MPEPSMIndexItem {chapter: 'D', name: 'DoD Security Agreement'})"
"(_18073:MPEPSMIndexItem {chapter: 'D', name: 'Domestic benefit'})"
"(_18074:MPEPSMIndexItem {chapter: 'D', name: 'Domestic benefit - Claiming in continued prosecution application'})"
"(_18075:MPEPSMIndexItem {chapter: 'D', name: 'Domestic benefit - Claiming in'})"
"(_18076:MPEPSMIndexItem {chapter: 'D', name: 'Domestic benefit - Claiming in'})"
"(_18077:MPEPSMIndexItem {chapter: 'D', name: 'Domestic benefit - Claiming in reissue application'})"
"(_18078:MPEPSMIndexItem {chapter: 'D', name: 'Domestic benefit - Entitlement to'})"
"(_18079:MPEPSMIndexItem {chapter: 'D', name: 'Domestic benefit - Formal requirements'})"
"(_18080:MPEPSMIndexItem {chapter: 'D', name: 'Domestic benefit - Incorporation by reference to earlier application'})"
"(_18081:MPEPSMIndexItem {chapter: 'D', name: 'Domestic benefit - International application'})"
"(_18082:MPEPSMIndexItem {chapter: 'D', name: 'Domestic benefit - International application - Corrected by certificate of correction'})"
"(_18083:MPEPSMIndexItem {chapter: 'D', name: 'Domestic benefit - Patent printing'})"
"(_18084:MPEPSMIndexItem {chapter: 'D', name: 'Domestic benefit - Petition for unintentionally delayed claim to benefit of prior U.S. application'})"
"(_18085:MPEPSMIndexItem {chapter: 'D', name: 'Domestic benefit - Prior to U.S. application'})"
"(_18086:MPEPSMIndexItem {chapter: 'D', name: 'Domestic benefit - Prior to U.S. application - Corrected by Certificate of Correction'})"
"(_18087:MPEPSMIndexItem {chapter: 'D', name: 'Domestic benefit - Prior to U.S. application - Design application'})"
"(_18088:MPEPSMIndexItem {chapter: 'D', name: 'Domestic benefit - Prior to U.S. application - In'})"
"(_18089:MPEPSMIndexItem {chapter: 'D', name: 'Domestic benefit - Prior to U.S. application - In'})"
"(_18090:MPEPSMIndexItem {chapter: 'D', name: 'Domestic benefit - Prior to U.S. application - Provisional application'})"
"(_18091:MPEPSMIndexItem {chapter: 'D', name: 'Domestic benefit - Time for filing'})"
"(_18092:MPEPSMIndexItem {chapter: 'D', name: 'Domestic representative'})"
"(_18093:MPEPSMIndexItem {chapter: 'D', name: 'Double correspondence'})"
"(_18094:MPEPSMIndexItem {chapter: 'D', name: 'Double inclusion in claim'})"
"(_18095:MPEPSMIndexItem {chapter: 'D', name: 'Double patenting'})"
"(_18096:MPEPSMIndexItem {chapter: 'D', name: 'Double patenting - Avoiding rejection'})"
"(_18097:MPEPSMIndexItem {chapter: 'D', name: 'Double patenting - Basis'})"
"(_18098:MPEPSMIndexItem {chapter: 'D', name: 'Double patenting - Between one or more applications and a published application that has not been abandoned'})"
"(_18099:MPEPSMIndexItem {chapter: 'D', name: 'Double patenting - Claimed subject matter'})"
"(_18100:MPEPSMIndexItem {chapter: 'D', name: 'Double patenting - Commonly owned cases, treatment'})"
"(_18101:MPEPSMIndexItem {chapter: 'D', name: 'Double patenting - Copending applications'})"
"(_18102:MPEPSMIndexItem {chapter: 'D', name: 'Double patenting - Definition'})"
"(_18103:MPEPSMIndexItem {chapter: 'D', name: 'Double patenting - Design applications/patents'})"
"(_18104:MPEPSMIndexItem {chapter: 'D', name: 'Double patenting - Different inventive entities'})"
"(_18105:MPEPSMIndexItem {chapter: 'D', name: 'Double patenting - Distinct and independent inventions'})"
"(_18106:MPEPSMIndexItem {chapter: 'D', name: 'Double patenting - Domination'})"
"(_18107:MPEPSMIndexItem {chapter: 'D', name: 'Double patenting - International applications'})"
"(_18108:MPEPSMIndexItem {chapter: 'D', name: 'Double patenting - Obviousness type ODP'})"
"(_18109:MPEPSMIndexItem {chapter: 'D', name: 'Double patenting - Obviousness type ODP - Design application'})"
"(_18110:MPEPSMIndexItem {chapter: 'D', name: 'Double patenting - Plant applications'})"
"(_18111:MPEPSMIndexItem {chapter: 'D', name: 'Double patenting - Reexamination'})"
"(_18112:MPEPSMIndexItem {chapter: 'D', name: 'Double patenting - Rejection'})"
"(_18113:MPEPSMIndexItem {chapter: 'D', name: 'Double patenting - Rejection - Nonstatutory'})"
"(_18114:MPEPSMIndexItem {chapter: 'D', name: 'Double patenting - Rejection - Obvious'})"
"(_18115:MPEPSMIndexItem {chapter: 'D', name: 'Double patenting - Rejection - Prohibition, 35 U.S.C. 121'})"
"(_18116:MPEPSMIndexItem {chapter: 'D', name: 'Double patenting - Rejection - Provisional'})"
"(_18117:MPEPSMIndexItem {chapter: 'D', name: 'Double patenting - Rejection - Specification, use of'})"
"(_18118:MPEPSMIndexItem {chapter: 'D', name: 'Double patenting - Rejection - Statutory'})"
"(_18119:MPEPSMIndexItem {chapter: 'D', name: 'Double patenting - Rejection nullification'})"
"(_18120:MPEPSMIndexItem {chapter: 'D', name: 'Double patenting - Restriction previously required'})"
"(_18121:MPEPSMIndexItem {chapter: 'D', name: 'Double patenting - Same assignee'})"
"(_18122:MPEPSMIndexItem {chapter: 'D', name: 'Double patenting - Same inventor'})"
"(_18123:MPEPSMIndexItem {chapter: 'D', name: 'Double patenting - Species and genus'})"
"(_18124:MPEPSMIndexItem {chapter: 'D', name: 'Double patenting - Subject matter not patentably distinct'})"
"(_18125:MPEPSMIndexItem {chapter: 'D', name: 'Double patenting - Subject to joint research agreement'})"
"(_18126:MPEPSMIndexItem {chapter: 'D', name: 'Double patenting - Submissions to TC director'})"
"(_18127:MPEPSMIndexItem {chapter: 'D', name: 'Double patenting - Terminal disclaimer effect'})"
"(_18128:MPEPSMIndexItem {chapter: 'D', name: 'Double patenting - Terminal disclaimer effect - In a reissue application'})"
"(_18129:MPEPSMIndexItem {chapter: 'D', name: 'Drawings'})"
"(_18130:MPEPSMIndexItem {chapter: 'D', name: 'Drawings - Amendment'})"
"(_18131:MPEPSMIndexItem {chapter: 'D', name: 'Drawings - Amendment - In'})"
"(_18132:MPEPSMIndexItem {chapter: 'D', name: 'Drawings - Amendment - In'})"
"(_18133:MPEPSMIndexItem {chapter: 'D', name: 'Drawings - Amendment - In reissue application'})"
"(_18134:MPEPSMIndexItem {chapter: 'D', name: 'Drawings - Amendment - Prior to publication of PG-Pub'})"
"(_18135:MPEPSMIndexItem {chapter: 'D', name: 'Drawings - Amendment, Disposition of orders for'})"
"(_18136:MPEPSMIndexItem {chapter: 'D', name: 'Drawings - Amendment support by claim present on filing date'})"
"(_18137:MPEPSMIndexItem {chapter: 'D', name: 'Drawings - Annotated sheets'})"
"(_18138:MPEPSMIndexItem {chapter: 'D', name: 'Drawings - Brief description'})"
"(_18139:MPEPSMIndexItem {chapter: 'D', name: 'Drawings - Canceled figure'})"
"(_18140:MPEPSMIndexItem {chapter: 'D', name: 'Drawings - Canceled sheet'})"
"(_18141:MPEPSMIndexItem {chapter: 'D', name: 'Drawings - Canceled sheet, patent'})"
"(_18142:MPEPSMIndexItem {chapter: 'D', name: 'Drawings - Canceled sheet, transfer'})"
"(_18143:MPEPSMIndexItem {chapter: 'D', name: 'Drawings - Color'})"
"(_18144:MPEPSMIndexItem {chapter: 'D', name: 'Drawings - Colored plant'})"
"(_18145:MPEPSMIndexItem {chapter: 'D', name: 'Drawings - Complete illustration'})"
"(_18146:MPEPSMIndexItem {chapter: 'D', name: 'Drawings - Completeness'})"
"(_18147:MPEPSMIndexItem {chapter: 'D', name: 'Drawings - Computer lists'})"
"(_18148:MPEPSMIndexItem {chapter: 'D', name: 'Drawings - Consistency'})"
"(_18149:MPEPSMIndexItem {chapter: 'D', name: 'Drawings - Content of'})"
"(_18150:MPEPSMIndexItem {chapter: 'D', name: 'Drawings - Correction'})"
"(_18151:MPEPSMIndexItem {chapter: 'D', name: 'Drawings - Correction - Incorporated into PG-Pub'})"
"(_18152:MPEPSMIndexItem {chapter: 'D', name: 'Drawings - Correction - Reversed figure numbers'})"
"(_18153:MPEPSMIndexItem {chapter: 'D', name: 'Drawings - Design application'})"
"(_18154:MPEPSMIndexItem {chapter: 'D', name: 'Drawings - Disclosure'})"
"(_18155:MPEPSMIndexItem {chapter: 'D', name: 'Drawings - Divisional application'})"
"(_18156:MPEPSMIndexItem {chapter: 'D', name: 'Drawings - EFS-Web'})"
"(_18157:MPEPSMIndexItem {chapter: 'D', name: 'Drawings - Examiner determines completeness'})"
"(_18158:MPEPSMIndexItem {chapter: 'D', name: 'Drawings - Illustrates claim'})"
"(_18159:MPEPSMIndexItem {chapter: 'D', name: 'Drawings - Informal'})"
"(_18160:MPEPSMIndexItem {chapter: 'D', name: 'Drawings - International application'})"
"(_18161:MPEPSMIndexItem {chapter: 'D', name: 'Drawings - Kept in application'})"
"(_18162:MPEPSMIndexItem {chapter: 'D', name: 'Drawings - Location'})"
"(_18163:MPEPSMIndexItem {chapter: 'D', name: 'Drawings - Modification illustrated'})"
"(_18164:MPEPSMIndexItem {chapter: 'D', name: 'Drawings - Marked-up copy'})"
"(_18165:MPEPSMIndexItem {chapter: 'D', name: 'Drawings - Necessary for filing date'})"
"(_18166:MPEPSMIndexItem {chapter: 'D', name: 'Drawings - New drawings required'})"
"(_18167:MPEPSMIndexItem {chapter: 'D', name: 'Drawings - New, handling'})"
"(_18168:MPEPSMIndexItem {chapter: 'D', name: 'Drawings - New matter'})"
"(_18169:MPEPSMIndexItem {chapter: 'D', name: 'Drawings - New, when required'})"
"(_18170:MPEPSMIndexItem {chapter: 'D', name: 'Drawings - Not received'})"
"(_18171:MPEPSMIndexItem {chapter: 'D', name: 'Drawings - Not required'})"
"(_18172:MPEPSMIndexItem {chapter: 'D', name: 'Drawings - Not returned'})"
"(_18173:MPEPSMIndexItem {chapter: 'D', name: 'Drawings - Objection'})"
"(_18174:MPEPSMIndexItem {chapter: 'D', name: 'Drawings'})"
"(_18175:MPEPSMIndexItem {chapter: 'D', name: 'Drawings - Omitted drawings'})"
"(_18176:MPEPSMIndexItem {chapter: 'D', name: 'Drawings - Patented file'})"
"(_18177:MPEPSMIndexItem {chapter: 'D', name: 'Drawings - Petition to transfer from another application'})"
"(_18178:MPEPSMIndexItem {chapter: 'D', name: 'Drawings - Photographs'})"
"(_18179:MPEPSMIndexItem {chapter: 'D', name: 'Drawings - Plant application'})"
"(_18180:MPEPSMIndexItem {chapter: 'D', name: 'Drawings - Prior art'})"
"(_18181:MPEPSMIndexItem {chapter: 'D', name: 'Drawings - Provisional application'})"
"(_18182:MPEPSMIndexItem {chapter: 'D', name: 'Drawings - Reference characters'})"
"(_18183:MPEPSMIndexItem {chapter: 'D', name: 'Drawings - Reference characters, change'})"
"(_18184:MPEPSMIndexItem {chapter: 'D', name: 'Drawings - Reissue application'})"
"(_18185:MPEPSMIndexItem {chapter: 'D', name: 'Drawings - Reissue application - No longer transferred from original patent'})"
"(_18186:MPEPSMIndexItem {chapter: 'D', name: 'Drawings - Replacement drawings for publication in PG-Pub'})"
"(_18187:MPEPSMIndexItem {chapter: 'D', name: 'Drawings - Replacement'})"
"(_18188:MPEPSMIndexItem {chapter: 'D', name: 'Drawings - Reversed figure numbers'})"
"(_18189:MPEPSMIndexItem {chapter: 'D', name: 'Drawings - Review by Office of Patent Application Processing OPAP'})"
"(_18190:MPEPSMIndexItem {chapter: 'D', name: 'Drawings - Required by examiner'})"
"(_18191:MPEPSMIndexItem {chapter: 'D', name: 'Drawings - Requirements'})"
"(_18192:MPEPSMIndexItem {chapter: 'D', name: 'Drawings - Return'})"
"(_18193:MPEPSMIndexItem {chapter: 'D', name: 'Drawings - Section lines'})"
"(_18194:MPEPSMIndexItem {chapter: 'D', name: 'Drawings - Security markings'})"
"(_18195:MPEPSMIndexItem {chapter: 'D', name: 'Drawings - Substitute'})"
"(_18196:MPEPSMIndexItem {chapter: 'D', name: 'Drawings - Sufficiency, determined by examiner'})"
"(_18197:MPEPSMIndexItem {chapter: 'D', name: 'Drawings - Symbols'})"
"(_18198:MPEPSMIndexItem {chapter: 'D', name: 'Drawings - Trademarks'})"
"(_18199:MPEPSMIndexItem {chapter: 'D', name: 'Drawings - Unacceptable for publication'})"
"(_18200:MPEPSMIndexItem {chapter: 'D', name: 'Drawing correction'})"
"(_18201:MPEPSMIndexItem {chapter: 'D', name: 'Drawing correction - Annotated sheets'})"
"(_18202:MPEPSMIndexItem {chapter: 'D', name: 'Drawing correction - Approval by examiner'})"
"(_18203:MPEPSMIndexItem {chapter: 'D', name: 'Drawing correction - Marked-up copy'})"
"(_18204:MPEPSMIndexItem {chapter: 'D', name: 'Drawing correction - New matter'})"
"(_18205:MPEPSMIndexItem {chapter: 'D', name: 'Drawing correction - Order for'})"
"(_18206:MPEPSMIndexItem {chapter: 'D', name: 'Drawing correction - PG-Pub'})"
"(_18207:MPEPSMIndexItem {chapter: 'D', name: 'Drawing correction - Replacement sheets'})"
"(_18208:MPEPSMIndexItem {chapter: 'D', name: 'Drawing correction - Required'})"
"(_18209:MPEPSMIndexItem {chapter: 'D', name: 'Dual correspondence'})"
"(_18210:MPEPSMIndexItem {chapter: 'D', name: 'Due Care Showing'})"
"(_18211:MPEPSMIndexItem {chapter: 'D', name: 'Duplicate claims'})"
"(_18212:MPEPSMIndexItem {chapter: 'D', name: 'Duplicate foreign patents'})"
"(_18213:MPEPSMIndexItem {chapter: 'D', name: 'Duplicate papers for plant applications'})"
"(_18214:MPEPSMIndexItem {chapter: 'D', name: 'Duty of candor and good faith'})"
"(_18215:MPEPSMIndexItem {chapter: 'D', name: 'Duty of candor and good faith - Compared to duty to disclose material information'})"
"(_18216:MPEPSMIndexItem {chapter: 'D', name: 'Duty of candor and good faith - Information disclosure'})"
"(_18217:MPEPSMIndexItem {chapter: 'D', name: 'Duty of candor and good faith - Reexamination'})"
"(_18218:MPEPSMIndexItem {chapter: 'D', name: 'Duty of disclosure'})"
"(_18219:MPEPSMIndexItem {chapter: 'D', name: 'Duty of disclosure - After patent grant'})"
"(_18220:MPEPSMIndexItem {chapter: 'D', name: 'Duty of disclosure - Aids to compliance'})"
"(_18221:MPEPSMIndexItem {chapter: 'D', name: 'Duty of disclosure - By whom'})"
"(_18222:MPEPSMIndexItem {chapter: 'D', name: 'Duty of disclosure - Checklist'})"
"(_18223:MPEPSMIndexItem {chapter: 'D', name: 'Duty of disclosure - Compared to requirement for information'})"
"(_18224:MPEPSMIndexItem {chapter: 'D', name: 'Duty of disclosure - Compliance with'})"
"(_18225:MPEPSMIndexItem {chapter: 'D', name: 'Duty of disclosure - Continuing applications'})"
"(_18226:MPEPSMIndexItem {chapter: 'D', name: 'Duty of disclosure - Copending applications'})"
"(_18227:MPEPSMIndexItem {chapter: 'D', name: 'Duty of disclosure - Copied claims'})"
"(_18228:MPEPSMIndexItem {chapter: 'D', name: 'Duty of disclosure - Duration of'})"
"(_18229:MPEPSMIndexItem {chapter: 'D', name: 'Duty of disclosure - Foreign applications'})"
"(_18230:MPEPSMIndexItem {chapter: 'D', name: 'Duty of disclosure - Information material to patentability'})"
"(_18231:MPEPSMIndexItem {chapter: 'D', name: 'Duty of disclosure - Litigation information and/or Trial Proceedings'})"
"(_18232:MPEPSMIndexItem {chapter: 'D', name: 'Duty of disclosure - Materiality'})"
"(_18233:MPEPSMIndexItem {chapter: 'D', name: 'Duty of disclosure - Questionnaire'})"
"(_18234:MPEPSMIndexItem {chapter: 'D', name: 'Duty of disclosure - Reexamination'})"
"(_18235:MPEPSMIndexItem {chapter: 'D', name: 'Duty of disclosure - Reexamination'})"
"(_18236:MPEPSMIndexItem {chapter: 'D', name: 'Duty of disclosure - Reexamination'})"
"(_18237:MPEPSMIndexItem {chapter: 'D', name: 'Duty of disclosure - Reissue application'})"
"(_18238:MPEPSMIndexItem {chapter: 'D', name: 'Duty of disclosure - Related application'})"
"(_18239:MPEPSMIndexItem {chapter: 'D', name: 'Duty of disclosure - Related application - Foreign'})"
"(_18240:MPEPSMIndexItem {chapter: 'D', name: 'Duty of disclosure - Related application - U.S.'})"
"(_18241:MPEPSMIndexItem {chapter: 'D', name: 'Duty of disclosure - Sources of information'})"
