0
"(_10913:MPEPSection {chapter: '2100', name: '2101-2102', title: '[Reserved]', updateStatus: 'nan'})"
"(_11370:MPEPSection {chapter: '2100', name: '2111.05(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11371:MPEPSection {chapter: '2100', name: '2111.05(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11372:MPEPSection {chapter: '2100', name: '2111.05(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_11373:MPEPSection {chapter: '2100', name: '2112', title: 'Requirements of Rejection Based on Inherency; Burden of Proof [R-07.2015]', updateStatus: 'nan'})"
"(_11374:MPEPSection {chapter: '2100', name: '2112(I)', title: 'SOMETHING WHICH IS OLD DOES NOT BECOME PATENTABLE UPON THE DISCOVERY OF A NEW PROPERTY', updateStatus: 'nan'})"
"(_11375:MPEPSection {chapter: '2100', name: '2112(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11376:MPEPSection {chapter: '2100', name: '2112(II)', title: 'INHERENT FEATURE NEED NOT BE RECOGNIZED AT THE TIME OF THE INVENTION', updateStatus: 'nan'})"
"(_11377:MPEPSection {chapter: '2100', name: '2112(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11378:MPEPSection {chapter: '2100', name: '2112(III)', title: 'A REJECTION UNDER 35 U.S.C. 102/103 CAN BE MADE WHEN THE PRIOR ART PRODUCT SEEMS TO BE IDENTICAL EXCEPT THAT THE PRIOR ART IS SILENT AS TO AN INHERENT CHARACTERISTIC', updateStatus: 'nan'})"
"(_11379:MPEPSection {chapter: '2100', name: '2112(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11380:MPEPSection {chapter: '2100', name: '2112(IV)', title: 'EXAMINER MUST PROVIDE RATIONALE OR EVIDENCE TENDING TO SHOW INHERENCY', updateStatus: 'nan'})"
"(_11381:MPEPSection {chapter: '2100', name: '2112(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11382:MPEPSection {chapter: '2100', name: '2112(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11383:MPEPSection {chapter: '2100', name: '2112(IV) - p3', title: 'nan', updateStatus: 'nan'})"
"(_11384:MPEPSection {chapter: '2100', name: '2112(IV) - p4', title: 'nan', updateStatus: 'nan'})"
"(_11385:MPEPSection {chapter: '2100', name: '2112(IV) - p5', title: 'nan', updateStatus: 'nan'})"
"(_11386:MPEPSection {chapter: '2100', name: '2112(V)', title: 'ONCE A REFERENCE TEACHING PRODUCT APPEARING TO BE SUBSTANTIALLY IDENTICAL IS MADE THE BASIS OF A REJECTION, AND THE EXAMINER PRESENTS EVIDENCE OR REASONING TENDING TO SHOW INHERENCY, THE BURDEN OF PRODUCTION SHIFTS TO THE APPLICANT', updateStatus: 'nan'})"
"(_11387:MPEPSection {chapter: '2100', name: '2112(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11388:MPEPSection {chapter: '2100', name: '2112(V) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11389:MPEPSection {chapter: '2100', name: '2112(V) - p3', title: 'nan', updateStatus: 'nan'})"
"(_11390:MPEPSection {chapter: '2100', name: '2112(V) - p4', title: 'nan', updateStatus: 'nan'})"
"(_11391:MPEPSection {chapter: '2100', name: '2112.01', title: 'Composition, Product, and Apparatus Claims [R-07.2015]', updateStatus: 'nan'})"
"(_11392:MPEPSection {chapter: '2100', name: '2112.01(I)', title: 'PRODUCT AND APPARATUS CLAIMS \u2014 WHEN THE STRUCTURE RECITED IN THE REFERENCE IS SUBSTANTIALLY IDENTICAL TO THAT OF THE CLAIMS, CLAIMED PROPERTIES OR FUNCTIONS ARE PRESUMED TO BE INHERENT', updateStatus: 'nan'})"
"(_11393:MPEPSection {chapter: '2100', name: '2112.01(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11394:MPEPSection {chapter: '2100', name: '2112.01(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11395:MPEPSection {chapter: '2100', name: '2112.01(II)', title: 'COMPOSITION CLAIMS \u2014 IF THE COMPOSITION IS PHYSICALLY THE SAME, IT MUST HAVE THE SAME PROPERTIES', updateStatus: 'nan'})"
"(_11396:MPEPSection {chapter: '2100', name: '2112.01(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11397:MPEPSection {chapter: '2100', name: '2112.01(III)', title: 'PRODUCT CLAIMS \u2013 NONFUNCTIONAL PRINTED MATTER DOES NOT DISTINGUISH CLAIMED PRODUCT FROM OTHERWISE IDENTICAL PRIOR ART PRODUCT', updateStatus: 'nan'})"
"(_11398:MPEPSection {chapter: '2100', name: '2112.01(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11399:MPEPSection {chapter: '2100', name: '2112.01(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11400:MPEPSection {chapter: '2100', name: '2112.02', title: 'Process Claims [R-07.2015]', updateStatus: 'nan'})"
"(_11401:MPEPSection {chapter: '2100', name: '2112.02(I)', title: 'PROCESS CLAIMS \u2014 PRIOR ART DEVICE ANTICIPATES A CLAIMED PROCESS IF THE DEVICE CARRIES OUT THE PROCESS DURING NORMAL OPERATION', updateStatus: 'nan'})"
"(_11402:MPEPSection {chapter: '2100', name: '2112.02(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11403:MPEPSection {chapter: '2100', name: '2112.02(II)', title: 'PROCESS OF USE CLAIMS \u2014 NEW AND UNOBVIOUS USES OF OLD STRUCTURES AND COMPOSITIONS MAY BE PATENTABLE', updateStatus: 'nan'})"
"(_11404:MPEPSection {chapter: '2100', name: '2112.02(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11405:MPEPSection {chapter: '2100', name: '2113', title: 'Product-by-Process Claims [R-08.2017]', updateStatus: 'nan'})"
"(_11406:MPEPSection {chapter: '2100', name: '2113(I)', title: 'PRODUCT-BY-PROCESS CLAIMS ARE NOT LIMITED TO THE MANIPULATIONS OF THE RECITED STEPS, ONLY THE STRUCTURE IMPLIED BY THE STEPS', updateStatus: 'nan'})"
"(_11407:MPEPSection {chapter: '2100', name: '2113(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11408:MPEPSection {chapter: '2100', name: '2113(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11409:MPEPSection {chapter: '2100', name: '2113(II)', title: 'ONCE A PRODUCT APPEARING TO BE SUBSTANTIALLY IDENTICAL IS FOUND AND A 35 U.S.C. 102/103 REJECTION MADE, THE BURDEN SHIFTS TO THE APPLICANT TO SHOW AN UNOBVIOUS DIFFERENCE', updateStatus: 'nan'})"
"(_11410:MPEPSection {chapter: '2100', name: '2113(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11411:MPEPSection {chapter: '2100', name: '2113(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11412:MPEPSection {chapter: '2100', name: '2113(III)', title: 'THE USE OF 35 U.S.C. 102/103 REJECTIONS FOR PRODUCT-BY-PROCESS CLAIMS HAS BEEN APPROVED BY THE COURTS', updateStatus: 'nan'})"
"(_11413:MPEPSection {chapter: '2100', name: '2113(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11414:MPEPSection {chapter: '2100', name: '2114', title: 'Apparatus and Article Claims \u2014 Functional Language [R-07.2015]', updateStatus: 'nan'})"
"(_11415:MPEPSection {chapter: '2100', name: '2114(I)', title: 'INHERENCY AND FUNCTIONAL LIMITATIONS IN APPARATUS CLAIMS', updateStatus: 'nan'})"
"(_11416:MPEPSection {chapter: '2100', name: '2114(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11417:MPEPSection {chapter: '2100', name: '2114(II)', title: 'MANNER OF OPERATING THE DEVICE DOES NOT DIFFERENTIATE APPARATUS CLAIM FROM THE PRIOR ART', updateStatus: 'nan'})"
"(_11418:MPEPSection {chapter: '2100', name: '2114(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11419:MPEPSection {chapter: '2100', name: '2114(III)', title: 'A PRIOR ART DEVICE CAN PERFORM ALL THE FUNCTIONS OF THE APPARATUS CLAIM AND STILL NOT ANTICIPATE THE CLAIM', updateStatus: 'nan'})"
"(_11420:MPEPSection {chapter: '2100', name: '2114(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11421:MPEPSection {chapter: '2100', name: '2114(IV)', title: 'DETERMINING WHETHER A COMPUTER-IMPLEMENTED FUNCTIONAL CLAIM LIMITATION IS PATENTABLE OVER THE PRIOR ART UNDER 35 U.S.C. 102 AND 103', updateStatus: 'nan'})"
"(_11422:MPEPSection {chapter: '2100', name: '2114(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11423:MPEPSection {chapter: '2100', name: '2114(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11424:MPEPSection {chapter: '2100', name: '2114(IV) - p3', title: 'nan', updateStatus: 'nan'})"
"(_11425:MPEPSection {chapter: '2100', name: '2114(IV) - p4', title: 'nan', updateStatus: 'nan'})"
"(_11426:MPEPSection {chapter: '2100', name: '2114(IV) - p5', title: 'nan', updateStatus: 'nan'})"
"(_11427:MPEPSection {chapter: '2100', name: '2115', title: 'Material or Article Worked Upon by Apparatus [R-07.2015]', updateStatus: 'nan'})"
"(_11428:MPEPSection {chapter: '2100', name: 'nan', title: 'MATERIAL OR ARTICLE WORKED UPON DOES NOT LIMIT APPARATUS CLAIMS', updateStatus: 'nan'})"
"(_11429:MPEPSection {chapter: '2100', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_11430:MPEPSection {chapter: '2100', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_11431:MPEPSection {chapter: '2100', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_11432:MPEPSection {chapter: '2100', name: 'nan - p4', title: 'nan', updateStatus: 'nan'})"
"(_11433:MPEPSection {chapter: '2100', name: 'nan - p5', title: 'nan', updateStatus: 'nan'})"
"(_11434:MPEPSection {chapter: '2100', name: '2116', title: '[Reserved]', updateStatus: 'nan'})"
"(_11435:MPEPSection {chapter: '2100', name: '2116.01', title: 'Novel, Unobvious Starting Material or End Product [R-08.2012]', updateStatus: 'nan'})"
"(_11436:MPEPSection {chapter: '2100', name: '2117', title: 'Markush Claims [R-08.2017]', updateStatus: 'nan'})"
"(_11437:MPEPSection {chapter: '2100', name: '2118-2120', title: '[Reserved]', updateStatus: 'nan'})"
"(_11438:MPEPSection {chapter: '2100', name: '2121', title: 'Prior Art; General Level of Operability Required to Make a', updateStatus: 'nan'})"
"(_11439:MPEPSection {chapter: '2100', name: '2121(I)', title: 'PRIOR ART IS PRESUMED TO BE OPERABLE/ENABLING', updateStatus: 'nan'})"
"(_11440:MPEPSection {chapter: '2100', name: '2121(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11441:MPEPSection {chapter: '2100', name: '2121(II)', title: 'WHAT CONSTITUTES AN ENABLING DISCLOSURE DOES NOT DEPEND ON THE TYPE OF PRIOR ART THE DISCLOSURE IS CONTAINED IN', updateStatus: 'nan'})"
"(_11442:MPEPSection {chapter: '2100', name: '2121(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11443:MPEPSection {chapter: '2100', name: '2121(III)', title: 'EFFICACY IS NOT A REQUIREMENT FOR PRIOR ART ENABLEMENT', updateStatus: 'nan'})"
"(_11444:MPEPSection {chapter: '2100', name: '2121(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11445:MPEPSection {chapter: '2100', name: '2121.01', title: 'Use of Prior Art in Rejections Where Operability is in Question [R-08.2012]', updateStatus: 'nan'})"
"(_11446:MPEPSection {chapter: '2100', name: '2121.01(I)', title: '35 U.S.C. 102 REJECTIONS AND ADDITION OF EVIDENCE SHOWING REFERENCE IS OPERABLE', updateStatus: 'nan'})"
"(_11447:MPEPSection {chapter: '2100', name: '2121.01(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11448:MPEPSection {chapter: '2100', name: '2121.01(II)', title: '35 U.S.C. 103 REJECTIONS AND USE OF INOPERATIVE PRIOR ART', updateStatus: 'nan'})"
"(_11449:MPEPSection {chapter: '2100', name: '2121.01(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11450:MPEPSection {chapter: '2100', name: '2121.02', title: 'Compounds and Compositions \u2014 What Constitutes Enabling Prior Art [R-08.2017]', updateStatus: 'nan'})"
"(_11451:MPEPSection {chapter: '2100', name: '2121.02(I)', title: 'ONE OF ORDINARY SKILL IN THE ART MUST BE ABLE TO MAKE OR SYNTHESIZE', updateStatus: 'nan'})"
"(_11452:MPEPSection {chapter: '2100', name: '2121.02(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11453:MPEPSection {chapter: '2100', name: '2121.02(II)', title: 'A REFERENCE DOES NOT CONTAIN AN ENABLING DISCLOSURE IF ATTEMPTS AT MAKING THE COMPOUND OR COMPOSITION WERE UNSUCCESSFUL BEFORE THE DATE OF INVENTION', updateStatus: 'nan'})"
"(_11454:MPEPSection {chapter: '2100', name: '2121.02(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11455:MPEPSection {chapter: '2100', name: '2121.03', title: 'Plant Genetics \u2014 What Constitutes Enabling Prior Art [R-08.2012]', updateStatus: 'nan'})"
"(_11456:MPEPSection {chapter: '2100', name: 'nan', title: 'THOSE OF ORDINARY SKILL MUST BE ABLE TO GROW AND CULTIVATE THE PLANT', updateStatus: 'nan'})"
"(_11457:MPEPSection {chapter: '2100', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_11458:MPEPSection {chapter: '2100', name: '2121.04', title: 'Apparatus and Articles \u2014 What Constitutes Enabling Prior Art [R-08.2012]', updateStatus: 'nan'})"
"(_11459:MPEPSection {chapter: '2100', name: 'nan', title: 'PICTURES MAY CONSTITUTE AN ENABLING DISCLOSURE', updateStatus: 'nan'})"
"(_11460:MPEPSection {chapter: '2100', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_11461:MPEPSection {chapter: '2100', name: '2122', title: 'Discussion of Utility in the Prior Art [R-08.2017]', updateStatus: 'nan'})"
"(_11462:MPEPSection {chapter: '2100', name: 'nan', title: 'UTILITY NEED NOT BE DISCLOSED IN REFERENCE', updateStatus: 'nan'})"
"(_11463:MPEPSection {chapter: '2100', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_11464:MPEPSection {chapter: '2100', name: '2123', title: 'Rejection Over Prior Art\u2019s Broad Disclosure Instead of Preferred Embodiments [R-08.2012]', updateStatus: 'nan'})"
"(_11465:MPEPSection {chapter: '2100', name: '2123(I)', title: 'PATENTS ARE RELEVANT AS PRIOR ART FOR ALL THEY CONTAIN', updateStatus: 'nan'})"
"(_11466:MPEPSection {chapter: '2100', name: '2123(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11467:MPEPSection {chapter: '2100', name: '2123(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11468:MPEPSection {chapter: '2100', name: '2123(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_11469:MPEPSection {chapter: '2100', name: '2123(II)', title: 'NONPREFERRED AND ALTERNATIVE EMBODIMENTS CONSTITUTE PRIOR ART', updateStatus: 'nan'})"
"(_11470:MPEPSection {chapter: '2100', name: '2123(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11471:MPEPSection {chapter: '2100', name: '2124', title: 'Exception to the Rule That the Critical Reference Date Must Precede the Filing Date [R-11.2013]', updateStatus: 'nan'})"
"(_11472:MPEPSection {chapter: '2100', name: 'nan', title: 'IN SOME CIRCUMSTANCES A FACTUAL REFERENCE NEED NOT ANTEDATE THE FILING DATE', updateStatus: 'nan'})"
"(_11473:MPEPSection {chapter: '2100', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_11474:MPEPSection {chapter: '2100', name: '2124.01', title: 'Tax Strategies Deemed Within the Prior Art [R-08.2012]', updateStatus: 'nan'})"
"(_11475:MPEPSection {chapter: '2100', name: '2124.01(I)', title: 'OVERVIEW', updateStatus: 'nan'})"
"(_11476:MPEPSection {chapter: '2100', name: '2124.01(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11477:MPEPSection {chapter: '2100', name: '2124.01(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11478:MPEPSection {chapter: '2100', name: '2124.01(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_11479:MPEPSection {chapter: '2100', name: '2124.01(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_11480:MPEPSection {chapter: '2100', name: '2124.01(I) - p5', title: 'nan', updateStatus: 'nan'})"
"(_11481:MPEPSection {chapter: '2100', name: '2124.01(II)', title: 'EXAMINATION GUIDANCE FOR CLAIMS RELATING TO TAX STRATEGIES', updateStatus: 'nan'})"
"(_11482:MPEPSection {chapter: '2100', name: '2124.01(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11483:MPEPSection {chapter: '2100', name: '2124.01(III)', title: 'EXAMPLES DIRECTED TO COMPUTER-IMPLEMENTED METHODS', updateStatus: 'nan'})"
"(_11484:MPEPSection {chapter: '2100', name: '2124.01(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11485:MPEPSection {chapter: '2100', name: '2124.01(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11486:MPEPSection {chapter: '2100', name: '2125', title: 'Drawings as Prior Art [R-08.2012]', updateStatus: 'nan'})"
"(_11487:MPEPSection {chapter: '2100', name: '2125(I)', title: 'DRAWINGS CAN BE USED AS PRIOR ART', updateStatus: 'nan'})"
"(_11488:MPEPSection {chapter: '2100', name: '2125(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11489:MPEPSection {chapter: '2100', name: '2125(II)', title: 'PROPORTIONS OF FEATURES IN A DRAWING ARE NOT EVIDENCE OF ACTUAL PROPORTIONS WHEN DRAWINGS ARE NOT TO SCALE', updateStatus: 'nan'})"
"(_11490:MPEPSection {chapter: '2100', name: '2125(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11491:MPEPSection {chapter: '2100', name: '2126', title: 'Availability of a Document as a ""Patent"" for Purposes of Rejection Under 35 U.S.C. 102(a) or Pre-AIA 35 U.S.C. 102(a), (b), and (d) [R-08.2017]', updateStatus: 'nan'})"
"(_11492:MPEPSection {chapter: '2100', name: '2126(I)', title: 'THE NAME PATENT ALONE DOES NOT MAKE A DOCUMENT AVAILABLE AS A PRIOR ART PATENT UNDER 35 U.S.C. 102(a) or Pre-AIA 35 U.S.C. 102(a) OR (b)', updateStatus: 'nan'})"
"(_11493:MPEPSection {chapter: '2100', name: '2126(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11494:MPEPSection {chapter: '2100', name: '2126(II)', title: 'A SECRET PATENT IS NOT AVAILABLE AS A REFERENCE UNDER 35 U.S.C. 102(a) or Pre-AIA 35 U.S.C. 102(a) or (b) UNTIL IT IS AVAILABLE TO THE PUBLIC BUT IT MAY BE AVAILABLE UNDER Pre-AIA 35 U.S.C. 102(d) AS OF GRANT DATE', updateStatus: 'nan'})"
"(_11495:MPEPSection {chapter: '2100', name: '2126(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11496:MPEPSection {chapter: '2100', name: '2126(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11497:MPEPSection {chapter: '2100', name: '2126.01', title: 'Date of Availability of a Patent as a Reference [R-11.2013]', updateStatus: 'nan'})"
"(_11498:MPEPSection {chapter: '2100', name: 'nan', title: 'DATE FOREIGN PATENT IS EFFECTIVE AS A REFERENCE IS USUALLY THE DATE PATENT RIGHTS ARE FORMALLY AWARDED TO ITS APPLICANT', updateStatus: 'nan'})"
"(_11499:MPEPSection {chapter: '2100', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_11500:MPEPSection {chapter: '2100', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_11501:MPEPSection {chapter: '2100', name: '2126.02', title: 'Scope of Reference\u2019s Disclosure Which Can Be Used to Reject Claims When the Reference Is a ""Patent"" but Not a ""Publication"" [R-11.2013]', updateStatus: 'nan'})"
"(_11502:MPEPSection {chapter: '2100', name: 'nan', title: 'OFTEN UNCLAIMED DETAILS FOUND IN THE PATENT SPECIFICATION CAN BE RELIED ON EVEN IF PATENT IS SECRET', updateStatus: 'nan'})"
"(_11503:MPEPSection {chapter: '2100', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_11504:MPEPSection {chapter: '2100', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_11505:MPEPSection {chapter: '2100', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_11506:MPEPSection {chapter: '2100', name: '2127', title: 'Domestic and Foreign Patent Applications as Prior Art [R-07.2015]', updateStatus: 'nan'})"
"(_11507:MPEPSection {chapter: '2100', name: '2127(I)', title: 'ABANDONED APPLICATIONS, INCLUDING PROVISIONAL APPLICATIONS', updateStatus: 'nan'})"
"(_11508:MPEPSection {chapter: '2100', name: 'nan', title: 'Abandoned Applications Disclosed to the Public Can Be Used as Prior Art', updateStatus: 'nan'})"
"(_11509:MPEPSection {chapter: '2100', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_11510:MPEPSection {chapter: '2100', name: '2127(II)', title: 'APPLICATIONS WHICH HAVE ISSUED AS PATENTS', updateStatus: 'nan'})"
"(_11511:MPEPSection {chapter: '2100', name: '2127(II)(A)', title: 'A 35 U.S.C. 102(a)(2) or Pre-AIA 35 U.S.C. 102(e) Rejection Cannot Rely on Matter Which Was Canceled from the Application and Thus Did Not Get Published in the Issued Patent', updateStatus: 'nan'})"
"(_11512:MPEPSection {chapter: '2100', name: '2127(II)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11513:MPEPSection {chapter: '2100', name: '2127(II)(B)', title: 'A 35 U.S.C. 102(a)(1) or Pre-AIA 35 U.S.C. 102(b) Rejection Over a Published Application May Rely on Information that Was Canceled Prior to Publication', updateStatus: 'nan'})"
"(_11514:MPEPSection {chapter: '2100', name: '2127(II)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11515:MPEPSection {chapter: '2100', name: '2127(III)', title: 'FOREIGN APPLICATIONS OPEN FOR PUBLIC INSPECTION (LAID OPEN APPLICATIONS)', updateStatus: 'nan'})"
"(_11516:MPEPSection {chapter: '2100', name: 'nan', title: 'Laid Open Applications May Constitute Published Documents', updateStatus: 'nan'})"
"(_11517:MPEPSection {chapter: '2100', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_11518:MPEPSection {chapter: '2100', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_11519:MPEPSection {chapter: '2100', name: '2127(IV)', title: 'PENDING U.S. APPLICATIONS', updateStatus: 'nan'})"
"(_11520:MPEPSection {chapter: '2100', name: '2127(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11521:MPEPSection {chapter: '2100', name: '2127(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11522:MPEPSection {chapter: '2100', name: '2128', title: 'nan', updateStatus: 'nan'})"
"(_11523:MPEPSection {chapter: '2100', name: '2128(I)', title: 'A REFERENCE IS A PRINTED PUBLICATION IF IT IS ACCESSIBLE TO THE PUBLIC', updateStatus: 'nan'})"
"(_11524:MPEPSection {chapter: '2100', name: '2128(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11525:MPEPSection {chapter: '2100', name: '2128(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11526:MPEPSection {chapter: '2100', name: '2128(II)', title: 'ELECTRONIC PUBLICATIONS AS PRIOR ART', updateStatus: 'nan'})"
"(_11527:MPEPSection {chapter: '2100', name: '2128(II)(A)', title: 'Status as a  Printed Publication', updateStatus: 'nan'})"
"(_11528:MPEPSection {chapter: '2100', name: '2128(II)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11529:MPEPSection {chapter: '2100', name: '2128(II)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11530:MPEPSection {chapter: '2100', name: '2128(II)(B)', title: 'Date of Availability', updateStatus: 'nan'})"
"(_11531:MPEPSection {chapter: '2100', name: '2128(II)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11532:MPEPSection {chapter: '2100', name: '2128(II)(C)', title: 'Extent of Teachings Relied Upon', updateStatus: 'nan'})"
"(_11533:MPEPSection {chapter: '2100', name: '2128(II)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11534:MPEPSection {chapter: '2100', name: '2128(II)(D)', title: 'Internet Usage Policy', updateStatus: 'nan'})"
"(_11535:MPEPSection {chapter: '2100', name: '2128(II)(D) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11536:MPEPSection {chapter: '2100', name: '2128(III)', title: 'EXAMINER NEED NOT PROVE ANYONE ACTUALLY LOOKED AT THE DOCUMENT', updateStatus: 'nan'})"
"(_11537:MPEPSection {chapter: '2100', name: '2128(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11538:MPEPSection {chapter: '2100', name: '2128.01', title: 'Level of Public Accessibility Required [R-07.2015]', updateStatus: 'nan'})"
"(_11539:MPEPSection {chapter: '2100', name: '2128.01(I)', title: 'A THESIS PLACED IN A UNIVERSITY LIBRARY MAY BE PRIOR ART IF SUFFICIENTLY ACCESSIBLE TO THE PUBLIC', updateStatus: 'nan'})"
"(_11540:MPEPSection {chapter: '2100', name: '2128.01(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11541:MPEPSection {chapter: '2100', name: '2128.01(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11542:MPEPSection {chapter: '2100', name: '2128.01(II)', title: 'ORALLY PRESENTED PAPER CAN CONSTITUTE A PRINTED PUBLICATION IF WRITTEN COPIES ARE AVAILABLE WITHOUT RESTRICTION', updateStatus: 'nan'})"
"(_11543:MPEPSection {chapter: '2100', name: '2128.01(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11544:MPEPSection {chapter: '2100', name: '2128.01(III)', title: 'INTERNAL DOCUMENTS INTENDED TO BE CONFIDENTIAL ARE NOT PRINTED PUBLICATIONS', updateStatus: 'nan'})"
"(_11545:MPEPSection {chapter: '2100', name: '2128.01(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11546:MPEPSection {chapter: '2100', name: '2128.01(IV)', title: 'PUBLICLY DISPLAYED DOCUMENTS CAN CONSTITUTE A PRINTED PUBLICATION EVEN IF THE DURATION OF DISPLAY IS FOR ONLY A FEW DAYS AND THE DOCUMENTS ARE NOT DISSEMINATED BY COPIES OR INDEXED IN A LIBRARY OR DATABASE', updateStatus: 'nan'})"
"(_11547:MPEPSection {chapter: '2100', name: '2128.01(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11548:MPEPSection {chapter: '2100', name: '2128.01(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11549:MPEPSection {chapter: '2100', name: '2128.02', title: 'Date Publication Is Available as a Reference [R-08.2012]', updateStatus: 'nan'})"
"(_11550:MPEPSection {chapter: '2100', name: '2128.02(I)', title: 'DATE OF ACCESSIBILITY CAN BE SHOWN THROUGH EVIDENCE OF ROUTINE BUSINESS PRACTICES', updateStatus: 'nan'})"
"(_11551:MPEPSection {chapter: '2100', name: '2128.02(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11552:MPEPSection {chapter: '2100', name: '2128.02(II)', title: 'A JOURNAL ARTICLE OR OTHER PUBLICATION BECOMES AVAILABLE AS PRIOR ART ON DATE OF IT IS RECEIVED BY A MEMBER OF THE PUBLIC', updateStatus: 'nan'})"
"(_11553:MPEPSection {chapter: '2100', name: '2128.02(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11554:MPEPSection {chapter: '2100', name: '2129', title: 'Admissions as Prior Art [R-08.2012]', updateStatus: 'nan'})"
