0
"(_5019:MPEPSection {chapter: '500', name: '501', title: 'Filing Papers With the U.S. Patent and Trademark Office [R-07.2015]', updateStatus: 'nan'})"
"(_5245:MPEPSection {chapter: '500', name: '502.05(I)(E)(2) - p3', title: 'nan', updateStatus: 'nan'})"
"(_5246:MPEPSection {chapter: '500', name: '502.05(I)(F)', title: 'Signature Policy', updateStatus: 'nan'})"
"(_5247:MPEPSection {chapter: '500', name: '502.05(I)(F) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5248:MPEPSection {chapter: '500', name: '502.05(I)(F) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5249:MPEPSection {chapter: '500', name: '502.05(I)(F) - p3', title: 'nan', updateStatus: 'nan'})"
"(_5250:MPEPSection {chapter: '500', name: '502.05(I)(G)', title: 'Submission of Pre-Grant (Eighteen-Month) Publication Requests Via EFS-Web', updateStatus: 'nan'})"
"(_5251:MPEPSection {chapter: '500', name: '502.05(I)(G) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5252:MPEPSection {chapter: '500', name: '502.05(I)(G) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5253:MPEPSection {chapter: '500', name: '502.05(I)(H)', title: 'Submission of Supplemental Examination Requests via EFS-Web', updateStatus: 'nan'})"
"(_5254:MPEPSection {chapter: '500', name: '502.05(I)(H) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5255:MPEPSection {chapter: '500', name: '502.05(I)', title: 'Filing of Third-party Preissuance Submissions and Citation of Prior Art and Written Statements in Patent Files Filed via EFS-Web', updateStatus: 'nan'})"
"(_5256:MPEPSection {chapter: '500', name: '502.05(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5257:MPEPSection {chapter: '500', name: '502.05(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5258:MPEPSection {chapter: '500', name: 'nan', title: 'Submission of Interim Copies of Foreign Priority Documents via EFS-Web', updateStatus: 'nan'})"
"(_5259:MPEPSection {chapter: '500', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_5260:MPEPSection {chapter: '500', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_5261:MPEPSection {chapter: '500', name: 'nan', title: 'Submission of Photographs and Drawings via EFS-Web', updateStatus: 'nan'})"
"(_5262:MPEPSection {chapter: '500', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_5263:MPEPSection {chapter: '500', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_5264:MPEPSection {chapter: '500', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_5265:MPEPSection {chapter: '500', name: 'nan - p4', title: 'nan', updateStatus: 'nan'})"
"(_5266:MPEPSection {chapter: '500', name: '502.05(I)(1)', title: 'Types of Photographs and Drawings Permitted to be Filed via EFS-Web', updateStatus: 'nan'})"
"(_5267:MPEPSection {chapter: '500', name: '502.05(I)(1) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5268:MPEPSection {chapter: '500', name: '502.05(I)(2)', title: 'Document Description for Photograph and Drawings', updateStatus: 'nan'})"
"(_5269:MPEPSection {chapter: '500', name: '502.05(I)(2) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5270:MPEPSection {chapter: '500', name: '502.05(I)(3)', title: 'Additional Requirements', updateStatus: 'nan'})"
"(_5271:MPEPSection {chapter: '500', name: '502.05(I)(3) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5272:MPEPSection {chapter: '500', name: '502.05(I)(3) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5273:MPEPSection {chapter: '500', name: '502.05(I)(3) - p3', title: 'nan', updateStatus: 'nan'})"
"(_5274:MPEPSection {chapter: '500', name: 'nan', title: 'Text Files and File Limits', updateStatus: 'nan'})"
"(_5275:MPEPSection {chapter: '500', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_5276:MPEPSection {chapter: '500', name: '502.05(I)(1)', title: 'Biotechnology Sequence Listings, Large Tables, or Computer Program Listing Appendices Submitted as Text Files via EFS-Web', updateStatus: 'nan'})"
"(_5277:MPEPSection {chapter: '500', name: '502.05(I)(1) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5278:MPEPSection {chapter: '500', name: '502.05(I)(1) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5279:MPEPSection {chapter: '500', name: '502.05(I)(2)', title: 'Application Size Fee', updateStatus: 'nan'})"
"(_5280:MPEPSection {chapter: '500', name: '502.05(I)(2) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5281:MPEPSection {chapter: '500', name: '502.05(I)(2) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5282:MPEPSection {chapter: '500', name: '502.05(I)(3)', title: 'Size Limit for Text Files', updateStatus: 'nan'})"
"(_5283:MPEPSection {chapter: '500', name: '502.05(I)(3) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5284:MPEPSection {chapter: '500', name: '502.05(I)(3) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5285:MPEPSection {chapter: '500', name: '502.05(I)(3) - p3', title: 'nan', updateStatus: 'nan'})"
"(_5286:MPEPSection {chapter: '500', name: '502.05(I)(4)', title: 'Limit on the Number of Electronic files in a Single EFS-Web Submission', updateStatus: 'nan'})"
"(_5287:MPEPSection {chapter: '500', name: '502.05(I)(4) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5288:MPEPSection {chapter: '500', name: '502.05(I)(4) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5289:MPEPSection {chapter: '500', name: '502.05(I)(5)', title: 'Complex Work Units', updateStatus: 'nan'})"
"(_5290:MPEPSection {chapter: '500', name: '502.05(I)(5) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5291:MPEPSection {chapter: '500', name: 'nan', title: 'New PCT International Applications, New National Stage Submissions, and Associated Documents', updateStatus: 'nan'})"
"(_5292:MPEPSection {chapter: '500', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_5293:MPEPSection {chapter: '500', name: '502.05(I)(1)', title: 'New PCT International Applications Filed under the PCT with the United States Receiving Office', updateStatus: 'nan'})"
"(_5294:MPEPSection {chapter: '500', name: '502.05(I)(1) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5295:MPEPSection {chapter: '500', name: '502.05(I)(1)(a)', title: 'The Request', updateStatus: 'nan'})"
"(_5296:MPEPSection {chapter: '500', name: '502.05(I)(1)(a) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5297:MPEPSection {chapter: '500', name: '502.05(I)(1)(b)', title: 'Other Documents', updateStatus: 'nan'})"
"(_5298:MPEPSection {chapter: '500', name: '502.05(I)(1)(b) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5299:MPEPSection {chapter: '500', name: '502.05(I)(1)(b) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5300:MPEPSection {chapter: '500', name: '502.05(I)(2)', title: 'Specific Requirements for Drawings or Photographs', updateStatus: 'nan'})"
"(_5301:MPEPSection {chapter: '500', name: '502.05(I)(2) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5302:MPEPSection {chapter: '500', name: '502.05(I)(2)(a)', title: 'PCT International Application', updateStatus: 'nan'})"
"(_5303:MPEPSection {chapter: '500', name: '502.05(I)(2)(a) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5304:MPEPSection {chapter: '500', name: '502.05(I)(2)(a) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5305:MPEPSection {chapter: '500', name: '502.05(I)(2)(b)', title: 'National Stage Submission:', updateStatus: 'nan'})"
"(_5306:MPEPSection {chapter: '500', name: '502.05(I)(2)(b) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5307:MPEPSection {chapter: '500', name: '502.05(I)(3)', title: 'Specific Requirements Pertaining to New National Stage Submissions, Including the Payment of Filing Fee', updateStatus: 'nan'})"
"(_5308:MPEPSection {chapter: '500', name: '502.05(I)(3) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5309:MPEPSection {chapter: '500', name: '502.05(I)(3)(a)', title: 'Online Payment Option', updateStatus: 'nan'})"
"(_5310:MPEPSection {chapter: '500', name: '502.05(I)(3)(a) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5311:MPEPSection {chapter: '500', name: '502.05(I)(3)(b)', title: 'Alternative Payment Methods', updateStatus: 'nan'})"
"(_5312:MPEPSection {chapter: '500', name: '502.05(I)(3)(b) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5313:MPEPSection {chapter: '500', name: '502.05(I)(3)(b) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5314:MPEPSection {chapter: '500', name: '502.05(I)(4)', title: 'New National Stage Submissions to Enter the U.S. National Stage Under 35 U.S.C. 371', updateStatus: 'nan'})"
"(_5315:MPEPSection {chapter: '500', name: '502.05(I)(4) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5316:MPEPSection {chapter: '500', name: '502.05(I)(4)(a)', title: 'Validation by PALM', updateStatus: 'nan'})"
"(_5317:MPEPSection {chapter: '500', name: '502.05(I)(4)(a) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5318:MPEPSection {chapter: '500', name: '502.05(I)(4)(b)', title: 'Transmittal Letter', updateStatus: 'nan'})"
"(_5319:MPEPSection {chapter: '500', name: '502.05(I)(4)(b) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5320:MPEPSection {chapter: '500', name: '502.05(I)(4)(c)', title: 'Application Data Sheet', updateStatus: 'nan'})"
"(_5321:MPEPSection {chapter: '500', name: '502.05(I)(4)(c) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5322:MPEPSection {chapter: '500', name: '502.05(I)(4)(d)', title: 'Initial Processing', updateStatus: 'nan'})"
"(_5323:MPEPSection {chapter: '500', name: '502.05(I)(4)(d) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5324:MPEPSection {chapter: '500', name: '502.05(I)(5)', title: 'Specific Requirements for Nucleotide or Amino Acid Sequence Listings in PCT International Applications', updateStatus: 'nan'})"
"(_5325:MPEPSection {chapter: '500', name: '502.05(I)(5) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5326:MPEPSection {chapter: '500', name: '502.05(I)(5)(a)', title: 'Sequence Listing', updateStatus: 'nan'})"
"(_5327:MPEPSection {chapter: '500', name: '502.05(I)(5)(a) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5328:MPEPSection {chapter: '500', name: '502.05(I)(5)(a) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5329:MPEPSection {chapter: '500', name: '502.05(I)(5)(b)', title: 'File Size and Quantity Limits', updateStatus: 'nan'})"
"(_5330:MPEPSection {chapter: '500', name: '502.05(I)(5)(b) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5331:MPEPSection {chapter: '500', name: '502.05(I)(5)(b) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5332:MPEPSection {chapter: '500', name: '502.05(I)(5)(c)', title: 'Fee Determination for PCT International Applications Containing a Sequence Listing', updateStatus: 'nan'})"
"(_5333:MPEPSection {chapter: '500', name: '502.05(I)(5)(c) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5334:MPEPSection {chapter: '500', name: '502.05(I)(6)', title: 'Limitations concerning computer program listings and tables related to a sequence listing in PCT international applications', updateStatus: 'nan'})"
"(_5335:MPEPSection {chapter: '500', name: '502.05(I)(6) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5336:MPEPSection {chapter: '500', name: '502.05(I)(6)(a)', title: 'Computer Program Listings', updateStatus: 'nan'})"
"(_5337:MPEPSection {chapter: '500', name: '502.05(I)(6)(a) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5338:MPEPSection {chapter: '500', name: '502.05(I)(6)(b)', title: 'Tables Related to a Sequence Listing', updateStatus: 'nan'})"
"(_5339:MPEPSection {chapter: '500', name: '502.05(I)(6)(b) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5340:MPEPSection {chapter: '500', name: '502.05(I)(7)', title: 'Follow-on Submissions for PCT International Applications', updateStatus: 'nan'})"
"(_5341:MPEPSection {chapter: '500', name: '502.05(I)(7) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5342:MPEPSection {chapter: '500', name: '502.05(I)(8)', title: 'Policy of Annex F of the PCT Administrative Instructions (AI Annex F)', updateStatus: 'nan'})"
"(_5343:MPEPSection {chapter: '500', name: '502.05(I)(8) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5344:MPEPSection {chapter: '500', name: 'nan', title: 'International Design Applications and Associated Documents', updateStatus: 'nan'})"
"(_5345:MPEPSection {chapter: '500', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_5346:MPEPSection {chapter: '500', name: '502.05(I)(1)', title: 'New international design applications filed through the USPTO as an office of indirect filing', updateStatus: 'nan'})"
"(_5347:MPEPSection {chapter: '500', name: '502.05(I)(1) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5348:MPEPSection {chapter: '500', name: '502.05(I)(1)(a)', title: 'Official form (Form DM/1):', updateStatus: 'nan'})"
"(_5349:MPEPSection {chapter: '500', name: '502.05(I)(1)(a) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5350:MPEPSection {chapter: '500', name: '502.05(I)(1)(a) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5351:MPEPSection {chapter: '500', name: '502.05(I)(1)(b)', title: 'Reproductions:', updateStatus: 'nan'})"
"(_5352:MPEPSection {chapter: '500', name: '502.05(I)(1)(b) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5353:MPEPSection {chapter: '500', name: '502.05(I)(1)(b) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5354:MPEPSection {chapter: '500', name: '502.05(I)(1)(b) - p3', title: 'nan', updateStatus: 'nan'})"
"(_5355:MPEPSection {chapter: '500', name: '502.05(I)(1)(b) - p4', title: 'nan', updateStatus: 'nan'})"
"(_5356:MPEPSection {chapter: '500', name: '502.05(I)(1)(c)', title: 'Annexes:', updateStatus: 'nan'})"
"(_5357:MPEPSection {chapter: '500', name: '502.05(I)(1)(c) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5358:MPEPSection {chapter: '500', name: '502.05(I)(1)(c) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5359:MPEPSection {chapter: '500', name: '502.05(I)(2)', title: 'International design application fees required by or payable through the USPTO as an office of indirect filing', updateStatus: 'nan'})"
"(_5360:MPEPSection {chapter: '500', name: '502.05(I)(2)(a)', title: 'Transmittal fee:', updateStatus: 'nan'})"
"(_5361:MPEPSection {chapter: '500', name: '502.05(I)(2)(a) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5362:MPEPSection {chapter: '500', name: '502.05(I)(2)(b)', title: 'International fees payable to WIPO', updateStatus: 'nan'})"
"(_5363:MPEPSection {chapter: '500', name: '502.05(I)(2)(b) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5364:MPEPSection {chapter: '500', name: '502.05(I)(2)(b) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5365:MPEPSection {chapter: '500', name: '502.05(I)(3)', title: 'Follow-on submissions in international design applications', updateStatus: 'nan'})"
"(_5366:MPEPSection {chapter: '500', name: '502.05(I)(3) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5367:MPEPSection {chapter: '500', name: '502.05(I)(3) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5368:MPEPSection {chapter: '500', name: '502.05(I)(3) - p3', title: 'nan', updateStatus: 'nan'})"
"(_5369:MPEPSection {chapter: '500', name: '502.05(I)(3) - p4', title: 'nan', updateStatus: 'nan'})"
"(_5370:MPEPSection {chapter: '500', name: '502.05(II)', title: 'Additional Information', updateStatus: 'nan'})"
"(_5371:MPEPSection {chapter: '500', name: '502.05(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5372:MPEPSection {chapter: '500', name: '503', title: 'Application Number and Filing Receipt [R-07.2015]', updateStatus: 'nan'})"
"(_5373:MPEPSection {chapter: '500', name: '503(I)', title: 'APPLICATION NUMBER', updateStatus: 'nan'})"
"(_5374:MPEPSection {chapter: '500', name: '503(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5375:MPEPSection {chapter: '500', name: '503(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5376:MPEPSection {chapter: '500', name: '503(II)', title: 'FILING RECEIPTS', updateStatus: 'nan'})"
"(_5377:MPEPSection {chapter: '500', name: '503(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5378:MPEPSection {chapter: '500', name: '503(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5379:MPEPSection {chapter: '500', name: '503(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_5380:MPEPSection {chapter: '500', name: '503(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_5381:MPEPSection {chapter: '500', name: '503(II) - p5', title: 'nan', updateStatus: 'nan'})"
"(_5382:MPEPSection {chapter: '500', name: '503(II) - p6', title: 'nan', updateStatus: 'nan'})"
"(_5383:MPEPSection {chapter: '500', name: '503(II) - p7', title: 'nan', updateStatus: 'nan'})"
"(_5384:MPEPSection {chapter: '500', name: '503(II) - p8', title: 'nan', updateStatus: 'nan'})"
"(_5385:MPEPSection {chapter: '500', name: '503(II) - p9', title: 'nan', updateStatus: 'nan'})"
"(_5386:MPEPSection {chapter: '500', name: '503(III)', title: 'RETURN POSTCARD', updateStatus: 'nan'})"
"(_5387:MPEPSection {chapter: '500', name: '503(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5388:MPEPSection {chapter: '500', name: '503(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5389:MPEPSection {chapter: '500', name: '503(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_5390:MPEPSection {chapter: '500', name: '503(III) - p4', title: 'nan', updateStatus: 'nan'})"
"(_5391:MPEPSection {chapter: '500', name: '503(III) - p5', title: 'nan', updateStatus: 'nan'})"
"(_5392:MPEPSection {chapter: '500', name: '503(III) - p6', title: 'nan', updateStatus: 'nan'})"
"(_5393:MPEPSection {chapter: '500', name: '504', title: 'Assignment of Application for Examination [R-08.2012]', updateStatus: 'nan'})"
"(_5394:MPEPSection {chapter: '500', name: '505', title: 'Date of Receipt Stamp [R-07.2015]', updateStatus: 'nan'})"
"(_5395:MPEPSection {chapter: '500', name: '506', title: 'Completeness of Original Application [R-07.2015]', updateStatus: 'nan'})"
"(_5396:MPEPSection {chapter: '500', name: '506(I)', title: 'INCOMPLETE NONPROVISIONAL APPLICATIONS FILED UNDER 37 CFR 1.53(b)', updateStatus: 'nan'})"
"(_5397:MPEPSection {chapter: '500', name: '506(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5398:MPEPSection {chapter: '500', name: '506(I)(A)', title: 'Utility Applications', updateStatus: 'nan'})"
"(_5399:MPEPSection {chapter: '500', name: '506(I)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5400:MPEPSection {chapter: '500', name: '506(I)(B)', title: 'Design Applications', updateStatus: 'nan'})"
"(_5401:MPEPSection {chapter: '500', name: '506(I)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5402:MPEPSection {chapter: '500', name: '506(I)(C)', title: 'Handling of Incomplete Applications', updateStatus: 'nan'})"
"(_5403:MPEPSection {chapter: '500', name: '506(I)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5404:MPEPSection {chapter: '500', name: '506(I)(C) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5405:MPEPSection {chapter: '500', name: '506(I)(C) - p3', title: 'nan', updateStatus: 'nan'})"
"(_5406:MPEPSection {chapter: '500', name: '506(I)(C) - p4', title: 'nan', updateStatus: 'nan'})"
"(_5407:MPEPSection {chapter: '500', name: '506(I)(C) - p5', title: 'nan', updateStatus: 'nan'})"
"(_5408:MPEPSection {chapter: '500', name: '506(I)(C) - p6', title: 'nan', updateStatus: 'nan'})"
"(_5409:MPEPSection {chapter: '500', name: '506(I)(C) - p7', title: 'nan', updateStatus: 'nan'})"
"(_5410:MPEPSection {chapter: '500', name: '506(I)(C) - p8', title: 'nan', updateStatus: 'nan'})"
"(_5411:MPEPSection {chapter: '500', name: '506(I)(C) - p9', title: 'nan', updateStatus: 'nan'})"
"(_5412:MPEPSection {chapter: '500', name: '506(II)', title: 'INCOMPLETE PROVISIONAL APPLICATIONS', updateStatus: 'nan'})"
"(_5413:MPEPSection {chapter: '500', name: '506(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5414:MPEPSection {chapter: '500', name: '506(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5415:MPEPSection {chapter: '500', name: '506(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_5416:MPEPSection {chapter: '500', name: '506(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_5417:MPEPSection {chapter: '500', name: '506(II) - p5', title: 'nan', updateStatus: 'nan'})"
"(_5418:MPEPSection {chapter: '500', name: '506(II) - p6', title: 'nan', updateStatus: 'nan'})"
"(_5419:MPEPSection {chapter: '500', name: '506(III)', title: 'INFORMAL APPLICATIONS', updateStatus: 'nan'})"
"(_5420:MPEPSection {chapter: '500', name: '506(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5421:MPEPSection {chapter: '500', name: '506(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5422:MPEPSection {chapter: '500', name: '506.01', title: '[Reserved]', updateStatus: 'nan'})"
"(_5423:MPEPSection {chapter: '500', name: '506.02', title: 'Review of Refusal To Accord Filing Date [R-07.2015]', updateStatus: 'nan'})"
"(_5424:MPEPSection {chapter: '500', name: '507', title: 'Drawing Review in the Office of Patent Application Processing [R-07.2015]', updateStatus: 'nan'})"
"(_5425:MPEPSection {chapter: '500', name: '508', title: 'Distribution [R-07.2015]', updateStatus: 'nan'})"
"(_5426:MPEPSection {chapter: '500', name: '508.01', title: '[Reserved]', updateStatus: 'nan'})"
"(_5427:MPEPSection {chapter: '500', name: '508.02', title: 'Papers Received After Patenting or Abandonment [R-08.2012]', updateStatus: 'nan'})"
"(_5428:MPEPSection {chapter: '500', name: '508.03', title: '[Reserved]', updateStatus: 'nan'})"
"(_5429:MPEPSection {chapter: '500', name: '508.04', title: 'Unlocatable Patent or Application Files [R-07.2015]', updateStatus: 'nan'})"
"(_5430:MPEPSection {chapter: '500', name: '509', title: 'Payment of Fees [R-07.2015]', updateStatus: 'nan'})"
"(_5431:MPEPSection {chapter: '500', name: '509(I)', title: 'ITEMIZATION AND APPLICATION OF FEES', updateStatus: 'nan'})"
"(_5432:MPEPSection {chapter: '500', name: '509(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5433:MPEPSection {chapter: '500', name: '509(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5434:MPEPSection {chapter: '500', name: '509(II)', title: 'PAYMENT BY CREDIT CARD', updateStatus: 'nan'})"
"(_5435:MPEPSection {chapter: '500', name: '509(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5436:MPEPSection {chapter: '500', name: '509(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5437:MPEPSection {chapter: '500', name: '509(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_5438:MPEPSection {chapter: '500', name: '509(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_5439:MPEPSection {chapter: '500', name: '509(II) - p5', title: 'nan', updateStatus: 'nan'})"
"(_5440:MPEPSection {chapter: '500', name: '509(II) - p6', title: 'nan', updateStatus: 'nan'})"
"(_5441:MPEPSection {chapter: '500', name: '509(II) - p7', title: 'nan', updateStatus: 'nan'})"
"(_5442:MPEPSection {chapter: '500', name: '509(II) - p8', title: 'nan', updateStatus: 'nan'})"
"(_5443:MPEPSection {chapter: '500', name: '509(II) - p9', title: 'nan', updateStatus: 'nan'})"
"(_5444:MPEPSection {chapter: '500', name: '509.01', title: 'Deposit Accounts [R-07.2015]', updateStatus: 'nan'})"
"(_5445:MPEPSection {chapter: '500', name: '509.01(I)', title: 'DEPOSIT ACCOUNT AUTHORIZATIONS', updateStatus: 'nan'})"
"(_5446:MPEPSection {chapter: '500', name: '509.01(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5447:MPEPSection {chapter: '500', name: '509.01(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5448:MPEPSection {chapter: '500', name: '509.01(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_5449:MPEPSection {chapter: '500', name: '509.01(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_5450:MPEPSection {chapter: '500', name: '509.01(I) - p5', title: 'nan', updateStatus: 'nan'})"
"(_5451:MPEPSection {chapter: '500', name: '509.01(I) - p6', title: 'nan', updateStatus: 'nan'})"
"(_5452:MPEPSection {chapter: '500', name: '509.01(I) - p7', title: 'nan', updateStatus: 'nan'})"
"(_5453:MPEPSection {chapter: '500', name: '509.01(I) - p8', title: 'nan', updateStatus: 'nan'})"
"(_5454:MPEPSection {chapter: '500', name: '509.01(I) - p9', title: 'nan', updateStatus: 'nan'})"
"(_5455:MPEPSection {chapter: '500', name: '509.01(I) - p10', title: 'nan', updateStatus: 'nan'})"
"(_5456:MPEPSection {chapter: '500', name: '509.01(II)', title: 'DEPOSIT ACCOUNT REPLENISHMENTS', updateStatus: 'nan'})"
"(_5457:MPEPSection {chapter: '500', name: '509.01(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5458:MPEPSection {chapter: '500', name: '509.01(III)', title: 'REFUNDS TO A DEPOSIT ACCOUNT', updateStatus: 'nan'})"
"(_5459:MPEPSection {chapter: '500', name: '509.01(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5460:MPEPSection {chapter: '500', name: '509.02', title: 'Small Entity Status \u2014 Definitions [R-07.2015]', updateStatus: 'nan'})"
"(_5461:MPEPSection {chapter: '500', name: '509.02(I)', title: 'PERSON', updateStatus: 'nan'})"
"(_5462:MPEPSection {chapter: '500', name: '509.02(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5463:MPEPSection {chapter: '500', name: '509.02(II)', title: 'SMALL BUSINESS CONCERN', updateStatus: 'nan'})"
"(_5464:MPEPSection {chapter: '500', name: '509.02(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5465:MPEPSection {chapter: '500', name: '509.02(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5466:MPEPSection {chapter: '500', name: '509.02(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_5467:MPEPSection {chapter: '500', name: '509.02(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_5468:MPEPSection {chapter: '500', name: '509.02(II) - p5', title: 'nan', updateStatus: 'nan'})"
"(_5469:MPEPSection {chapter: '500', name: '509.02(II) - p6', title: 'nan', updateStatus: 'nan'})"
"(_5470:MPEPSection {chapter: '500', name: '509.02(II) - p7', title: 'nan', updateStatus: 'nan'})"
"(_5471:MPEPSection {chapter: '500', name: '509.02(III)', title: 'NONPROFIT ORGANIZATIONS', updateStatus: 'nan'})"
"(_5472:MPEPSection {chapter: '500', name: '509.02(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5473:MPEPSection {chapter: '500', name: '509.02(IV)', title: 'LOCATION OF SMALL ENTITY', updateStatus: 'nan'})"
"(_5474:MPEPSection {chapter: '500', name: '509.02(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5475:MPEPSection {chapter: '500', name: '509.02(V)', title: 'RIGHTS IN THE INVENTION AND TRANSFER OF RIGHTS', updateStatus: 'nan'})"
"(_5476:MPEPSection {chapter: '500', name: '509.02(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5477:MPEPSection {chapter: '500', name: '509.02(V) - p2', title: 'nan', updateStatus: 'nan'})"
