0
"(_10078:MPEPSection {chapter: '1500', name: '1501', title: 'Statutes and Rules Applicable [R-07.2015]', updateStatus: 'nan'})"
"(_10285:MPEPSection {chapter: '1500', name: '1504.03', title: '.aia Final Rejection Under 35 U.S.C. 103 (Multiple References)', updateStatus: 'nan'})"
"(_10286:MPEPSection {chapter: '1500', name: '1504.03', title: '.fti Final Rejection Under pre-AIA 35 U.S.C. 103(a) (Multiple References)', updateStatus: 'nan'})"
"(_10287:MPEPSection {chapter: '1500', name: '1504.04', title: 'Considerations Under 35 U.S.C. 112 [R-08.2017]', updateStatus: 'nan'})"
"(_10288:MPEPSection {chapter: '1500', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10289:MPEPSection {chapter: '1500', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_10290:MPEPSection {chapter: '1500', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_10291:MPEPSection {chapter: '1500', name: '1504.04(I)', title: '35 U.S.C. 112(a) and (b)', updateStatus: 'nan'})"
"(_10292:MPEPSection {chapter: '1500', name: '1504.04(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10293:MPEPSection {chapter: '1500', name: '1504.04(I)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10294:MPEPSection {chapter: '1500', name: '1504.04(I)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10295:MPEPSection {chapter: '1500', name: '1504.04(I)(A) - p3', title: 'nan', updateStatus: 'nan'})"
"(_10296:MPEPSection {chapter: '1500', name: '1504.04(I)(A) - p4', title: 'nan', updateStatus: 'nan'})"
"(_10297:MPEPSection {chapter: '1500', name: '1504.04(I)(A) - p5', title: 'nan', updateStatus: 'nan'})"
"(_10298:MPEPSection {chapter: '1500', name: '1504.04(I)(A) - p6', title: 'nan', updateStatus: 'nan'})"
"(_10299:MPEPSection {chapter: '1500', name: '1504.04(I)(A) - p7', title: 'nan', updateStatus: 'nan'})"
"(_10300:MPEPSection {chapter: '1500', name: '1504.04(I)(A) - p8', title: 'nan', updateStatus: 'nan'})"
"(_10301:MPEPSection {chapter: '1500', name: '1504.04(I)(A) - p9', title: 'nan', updateStatus: 'nan'})"
"(_10302:MPEPSection {chapter: '1500', name: '1504.04', title: 'Undisclosed visible surface(s)/portion(s) of article not forming part of the claimed design', updateStatus: 'nan'})"
"(_10303:MPEPSection {chapter: '1500', name: '1504.04', title: 'Rejection, 35 U.S.C. 112(a) and (b) or pre-AIA 35 U.S.C. 112, First And Second Paragraphs', updateStatus: 'nan'})"
"(_10304:MPEPSection {chapter: '1500', name: '1504.04', title: '.02 Suggestion To Overcome Rejection Under 35 U.S.C. 112(a) and (b) or pre-AIA 35 U.S.C. 112, First and Second Paragraphs (Ch. 16 Design Application)', updateStatus: 'nan'})"
"(_10305:MPEPSection {chapter: '1500', name: '1504.04', title: 'Amendment May Not Be Possible', updateStatus: 'nan'})"
"(_10306:MPEPSection {chapter: '1500', name: '1504.04', title: 'Corrected Drawing Sheets Required', updateStatus: 'nan'})"
"(_10307:MPEPSection {chapter: '1500', name: '1504.04(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10308:MPEPSection {chapter: '1500', name: '1504.04(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10309:MPEPSection {chapter: '1500', name: '1504.04', title: '.01 Amendment to Disclosure Not Affecting Claim -', updateStatus: 'nan'})"
"(_10310:MPEPSection {chapter: '1500', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10311:MPEPSection {chapter: '1500', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_10312:MPEPSection {chapter: '1500', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_10313:MPEPSection {chapter: '1500', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10314:MPEPSection {chapter: '1500', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_10315:MPEPSection {chapter: '1500', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_10316:MPEPSection {chapter: '1500', name: 'nan - p4', title: 'nan', updateStatus: 'nan'})"
"(_10317:MPEPSection {chapter: '1500', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10318:MPEPSection {chapter: '1500', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_10319:MPEPSection {chapter: '1500', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_10320:MPEPSection {chapter: '1500', name: 'nan - p4', title: 'nan', updateStatus: 'nan'})"
"(_10321:MPEPSection {chapter: '1500', name: '1504.04', title: '35 U.S.C. 112(a) or pre-AIA 35 U.S.C. 112, First Paragraph Rejection (Written Description)', updateStatus: 'nan'})"
"(_10322:MPEPSection {chapter: '1500', name: '1504.04', title: 'Amendment May Not Be Possible', updateStatus: 'nan'})"
"(_10323:MPEPSection {chapter: '1500', name: '1504.04', title: '.01 Amendment to Disclosure Not Affecting Claim -', updateStatus: 'nan'})"
"(_10324:MPEPSection {chapter: '1500', name: '1504.04(II)', title: '35 U.S.C. 112(b) or pre-AIA 112, second paragraph', updateStatus: 'nan'})"
"(_10325:MPEPSection {chapter: '1500', name: '1504.04(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10326:MPEPSection {chapter: '1500', name: '1504.04(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10327:MPEPSection {chapter: '1500', name: '1504.04(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_10328:MPEPSection {chapter: '1500', name: '1504.04', title: '.02 Rejection, 35 U.S.C. 112(b) or pre-AIA 35 U.S.C. 112, 2nd Paragraph (""Or the Like"" In Claim)', updateStatus: 'nan'})"
"(_10329:MPEPSection {chapter: '1500', name: '1504.04', title: '.01 Remove Indefinite Language (""Or The Like"") by Examiner\u2019s Amendment', updateStatus: 'nan'})"
"(_10330:MPEPSection {chapter: '1500', name: '1504.04', title: 'Rejection, 35 U.S.C. 112(b) or pre-AIA 35 U.S.C. 112, 2nd Paragraph', updateStatus: 'nan'})"
"(_10331:MPEPSection {chapter: '1500', name: '1504.04', title: '.03 Rejection, 35 U.S.C. 112(b) or pre-AIA 35 U.S.C. 112, Second Paragraph (Title Fails to Specify a Known Article of Manufacture)', updateStatus: 'nan'})"
"(_10332:MPEPSection {chapter: '1500', name: '1504.04', title: '.01 Rejection, 35 U.S.C. 112(b) or pre-AIA 35 U.S.C. 112, (Second Paragraph) (Additional Information Requested)', updateStatus: 'nan'})"
"(_10333:MPEPSection {chapter: '1500', name: '1504.04', title: '.01 Claimed Design Is Patentable (35 U.S.C. 112 Rejections)', updateStatus: 'nan'})"
"(_10334:MPEPSection {chapter: '1500', name: '1504.05', title: 'Restriction [R-08.2017]', updateStatus: 'nan'})"
"(_10335:MPEPSection {chapter: '1500', name: '1504.05(I)', title: 'INDEPENDENT INVENTIONS', updateStatus: 'nan'})"
"(_10336:MPEPSection {chapter: '1500', name: '1504.05(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10337:MPEPSection {chapter: '1500', name: '1504.05(II)', title: 'DISTINCT INVENTIONS', updateStatus: 'nan'})"
"(_10338:MPEPSection {chapter: '1500', name: '1504.05(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10339:MPEPSection {chapter: '1500', name: '1504.05(II)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10340:MPEPSection {chapter: '1500', name: '1504.05(II)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10341:MPEPSection {chapter: '1500', name: '1504.05(II)(A) - p3', title: 'nan', updateStatus: 'nan'})"
"(_10342:MPEPSection {chapter: '1500', name: '1504.05', title: '.02 Restriction Not Required - Change In Appearance (First Action - Non Issue)', updateStatus: 'nan'})"
"(_10343:MPEPSection {chapter: '1500', name: '1504.05', title: '.03 Restriction Not Required - Change In Appearance (First Action Issue)', updateStatus: 'nan'})"
"(_10344:MPEPSection {chapter: '1500', name: '1504.05', title: 'Restriction Under', updateStatus: 'nan'})"
"(_10345:MPEPSection {chapter: '1500', name: '1504.05', title: '.01 Restriction Under', updateStatus: 'nan'})"
"(_10346:MPEPSection {chapter: '1500', name: '1504.05', title: 'Telephone Restriction Under', updateStatus: 'nan'})"
"(_10347:MPEPSection {chapter: '1500', name: '1504.05', title: '.01 Telephone Restriction Under 35 U.S.C.121 (Obvious Variations Within Group)', updateStatus: 'nan'})"
"(_10348:MPEPSection {chapter: '1500', name: '1504.05', title: 'Provisional Election Required (', updateStatus: 'nan'})"
"(_10349:MPEPSection {chapter: '1500', name: '1504.05(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10350:MPEPSection {chapter: '1500', name: '1504.05', title: '.04 Restriction Not Required \u2013 Change In Scope (First Action \u2013 Non Issue)', updateStatus: 'nan'})"
"(_10351:MPEPSection {chapter: '1500', name: '1504.05', title: '.05 Restriction Not Required \u2013 Change In Scope (First Action Issue)', updateStatus: 'nan'})"
"(_10352:MPEPSection {chapter: '1500', name: '1504.05', title: 'Restriction Under 35 U.S.C. 121 (Segregable Parts or Combination/Subcombination)', updateStatus: 'nan'})"
"(_10353:MPEPSection {chapter: '1500', name: '1504.05', title: 'Telephone Restriction Under 35 U.S.C. 121 (Segregable Parts or Combination/Subcombination)', updateStatus: 'nan'})"
"(_10354:MPEPSection {chapter: '1500', name: '1504.05', title: '.06 Restriction Not Required (Change in Appearance and Scope \u2013 First Action Non Issue)', updateStatus: 'nan'})"
"(_10355:MPEPSection {chapter: '1500', name: '1504.05', title: '.07 Restriction Not Required (Change in Appearance and Scope \u2013 First Action Issue)', updateStatus: 'nan'})"
"(_10356:MPEPSection {chapter: '1500', name: '1504.05', title: '.08 Restriction with Differences in Appearance and Scope', updateStatus: 'nan'})"
"(_10357:MPEPSection {chapter: '1500', name: '1504.05', title: '.02 Telephone Restriction with Differences in Appearance and Scope', updateStatus: 'nan'})"
"(_10358:MPEPSection {chapter: '1500', name: '1504.05', title: 'Qualifying Statement To Be Used In Restriction When A Common Embodiment Is Included In More Than One Group', updateStatus: 'nan'})"
"(_10359:MPEPSection {chapter: '1500', name: '1504.05', title: 'Groups Withdrawn From Consideration After Traverse', updateStatus: 'nan'})"
"(_10360:MPEPSection {chapter: '1500', name: '1504.05', title: 'Cancel Nonelected Design (Traverse)', updateStatus: 'nan'})"
"(_10361:MPEPSection {chapter: '1500', name: '1504.05', title: 'Groups Withdrawn From Consideration Without Traverse', updateStatus: 'nan'})"
"(_10362:MPEPSection {chapter: '1500', name: '1504.05', title: 'Cancellation of Nonelected Groups, No Traverse', updateStatus: 'nan'})"
"(_10363:MPEPSection {chapter: '1500', name: '1504.05(III)', title: 'TRAVERSAL OF RESTRICTION REQUIREMENT', updateStatus: 'nan'})"
"(_10364:MPEPSection {chapter: '1500', name: '1504.05(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10365:MPEPSection {chapter: '1500', name: '1504.05(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10366:MPEPSection {chapter: '1500', name: '1504.05(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_10367:MPEPSection {chapter: '1500', name: '1504.06', title: 'Double Patenting [R-08.2017]', updateStatus: 'nan'})"
"(_10368:MPEPSection {chapter: '1500', name: '1504.06(I)', title: 'SAME INVENTION DOUBLE PATENTING REJECTIONS', updateStatus: 'nan'})"
"(_10369:MPEPSection {chapter: '1500', name: '1504.06(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10370:MPEPSection {chapter: '1500', name: '1504.06', title: 'nan', updateStatus: 'nan'})"
"(_10371:MPEPSection {chapter: '1500', name: '1504.06', title: '.01', updateStatus: 'nan'})"
"(_10372:MPEPSection {chapter: '1500', name: '1504.06', title: '.07 Double Patenting Rejection (Design-Utility)', updateStatus: 'nan'})"
"(_10373:MPEPSection {chapter: '1500', name: '1504.06', title: '.08 Provisional Double Patenting Rejection (Design-Utility)', updateStatus: 'nan'})"
"(_10374:MPEPSection {chapter: '1500', name: '1504.06', title: '.02 Summary for ""Same Invention"" \u2013 Type Double Patenting Rejections', updateStatus: 'nan'})"
"(_10375:MPEPSection {chapter: '1500', name: '1504.06(II)', title: 'NONSTATUTORY DOUBLE PATENTING REJECTIONS', updateStatus: 'nan'})"
"(_10376:MPEPSection {chapter: '1500', name: '1504.06(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10377:MPEPSection {chapter: '1500', name: '1504.06(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10378:MPEPSection {chapter: '1500', name: '1504.06(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_10379:MPEPSection {chapter: '1500', name: '1504.06(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_10380:MPEPSection {chapter: '1500', name: '1504.06', title: '.06 Basis for Nonstatutory Double Patenting, ""Heading Only""', updateStatus: 'nan'})"
"(_10381:MPEPSection {chapter: '1500', name: '1504.06', title: 'Nonstatutory Double Patenting Rejection (Single Reference)', updateStatus: 'nan'})"
"(_10382:MPEPSection {chapter: '1500', name: '1504.06', title: '.03 Provisional Nonstatutory Double Patenting Rejection (Single Reference)', updateStatus: 'nan'})"
"(_10383:MPEPSection {chapter: '1500', name: '1504.06', title: 'Rationale for 35 U.S.C. 103 Rejection (Single Reference)', updateStatus: 'nan'})"
"(_10384:MPEPSection {chapter: '1500', name: '1504.06', title: 'Nonstatutory Double Patenting Rejection (Multiple References)', updateStatus: 'nan'})"
"(_10385:MPEPSection {chapter: '1500', name: '1504.06', title: '.04 Provisional Nonstatutory Double Patenting Rejection (Multiple References)', updateStatus: 'nan'})"
"(_10386:MPEPSection {chapter: '1500', name: '1504.06', title: 'Rationale for 35 U.S.C. 103 Rejection (Multiple References)', updateStatus: 'nan'})"
"(_10387:MPEPSection {chapter: '1500', name: '1504.07', title: '- 1504.09 [Reserved]', updateStatus: 'nan'})"
"(_10388:MPEPSection {chapter: '1500', name: '1504.10', title: 'Priority Under 35 U.S.C. 119(a)-(d), 386(a) and (b) [R-08.2017]', updateStatus: 'nan'})"
"(_10389:MPEPSection {chapter: '1500', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10390:MPEPSection {chapter: '1500', name: '1504.10', title: 'Conditions Under 35 U.S.C. 119(a)-(d), 172, 386(a) and (b)', updateStatus: 'nan'})"
"(_10391:MPEPSection {chapter: '1500', name: '1504.10', title: '.01 Conditions Under 35 U.S.C. 172 Not Met', updateStatus: 'nan'})"
"(_10392:MPEPSection {chapter: '1500', name: '1504.10', title: 'Certified Copy Filed, But Proper Claim Not Made', updateStatus: 'nan'})"
"(_10393:MPEPSection {chapter: '1500', name: '1504.10', title: 'Claimed Foreign Priority, No Certified Copy Filed', updateStatus: 'nan'})"
"(_10394:MPEPSection {chapter: '1500', name: '1504.10', title: 'Priority Under Bilateral or Multilateral Treaties', updateStatus: 'nan'})"
"(_10395:MPEPSection {chapter: '1500', name: '1504.11-1504.19', title: '[Reserved]', updateStatus: 'nan'})"
"(_10396:MPEPSection {chapter: '1500', name: '1504.20', title: 'Benefit Under', updateStatus: 'nan'})"
"(_10397:MPEPSection {chapter: '1500', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10398:MPEPSection {chapter: '1500', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_10399:MPEPSection {chapter: '1500', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10400:MPEPSection {chapter: '1500', name: '1504.20', title: 'Identification of Prior Application(s) in Nonprovisional Applications - Benefit Claimed', updateStatus: 'nan'})"
"(_10401:MPEPSection {chapter: '1500', name: '1504.20', title: 'Continuation-In-Part', updateStatus: 'nan'})"
"(_10402:MPEPSection {chapter: '1500', name: '1504.20', title: '.01 Continuation-In-Part \u2013 Not Entitled To Benefit of Earlier Filing Date', updateStatus: 'nan'})"
"(_10403:MPEPSection {chapter: '1500', name: '1504.20', title: '.fti Preface to Rejection in CIP Based on pre-AIA 35 U.S.C. 102(d)/35 U.S.C.172', updateStatus: 'nan'})"
"(_10404:MPEPSection {chapter: '1500', name: '1504.20', title: '.01.fti C-I-P Caution, Claim to Foreign Priority in Earlier Filed Application - Status of Foreign Application Unknown', updateStatus: 'nan'})"
"(_10405:MPEPSection {chapter: '1500', name: '1504.21-1504.29', title: '[Reserved]', updateStatus: 'nan'})"
"(_10406:MPEPSection {chapter: '1500', name: '1504.30', title: 'Expedited Examination [R-08.2017]', updateStatus: 'nan'})"
"(_10407:MPEPSection {chapter: '1500', name: 'nan', title: 'EXPEDITED EXAMINATION PROCEDURE', updateStatus: 'nan'})"
"(_10408:MPEPSection {chapter: '1500', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10409:MPEPSection {chapter: '1500', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_10410:MPEPSection {chapter: '1500', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_10411:MPEPSection {chapter: '1500', name: 'nan - p4', title: 'nan', updateStatus: 'nan'})"
"(_10412:MPEPSection {chapter: '1500', name: 'nan - p5', title: 'nan', updateStatus: 'nan'})"
"(_10413:MPEPSection {chapter: '1500', name: 'nan - p6', title: 'nan', updateStatus: 'nan'})"
"(_10414:MPEPSection {chapter: '1500', name: 'nan - p7', title: 'nan', updateStatus: 'nan'})"
"(_10415:MPEPSection {chapter: '1500', name: 'nan - p8', title: 'nan', updateStatus: 'nan'})"
"(_10416:MPEPSection {chapter: '1500', name: 'nan - p9', title: 'nan', updateStatus: 'nan'})"
"(_10417:MPEPSection {chapter: '1500', name: 'nan - p10', title: 'nan', updateStatus: 'nan'})"
"(_10418:MPEPSection {chapter: '1500', name: 'nan - p11', title: 'nan', updateStatus: 'nan'})"
"(_10419:MPEPSection {chapter: '1500', name: 'nan - p12', title: 'nan', updateStatus: 'nan'})"
"(_10420:MPEPSection {chapter: '1500', name: 'nan - p13', title: 'nan', updateStatus: 'nan'})"
"(_10421:MPEPSection {chapter: '1500', name: 'nan - p14', title: 'nan', updateStatus: 'nan'})"
"(_10422:MPEPSection {chapter: '1500', name: '1505', title: 'Term of Design Patent [R-08.2017]', updateStatus: 'nan'})"
"(_10423:MPEPSection {chapter: '1500', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10424:MPEPSection {chapter: '1500', name: '1506-1508', title: '[Reserved]', updateStatus: 'nan'})"
"(_10425:MPEPSection {chapter: '1500', name: '1509', title: 'Reissue of a Design Patent [R-11.2013]', updateStatus: 'nan'})"
"(_10426:MPEPSection {chapter: '1500', name: '1510', title: 'Reexamination [R-08.2012]', updateStatus: 'nan'})"
"(_10427:MPEPSection {chapter: '1500', name: '1511', title: 'Protest [R-08.2012]', updateStatus: 'nan'})"
"(_10428:MPEPSection {chapter: '1500', name: '1512', title: 'Relationship Between Design Patent, Copyright, and Trademark [R-07.2015]', updateStatus: 'nan'})"
"(_10429:MPEPSection {chapter: '1500', name: '1512(I)', title: 'DESIGN PATENT/COPYRIGHT OVERLAP', updateStatus: 'nan'})"
"(_10430:MPEPSection {chapter: '1500', name: '1512(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10431:MPEPSection {chapter: '1500', name: '1512(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10432:MPEPSection {chapter: '1500', name: '1512(II)', title: 'INCLUSION OF COPYRIGHT NOTICE', updateStatus: 'nan'})"
"(_10433:MPEPSection {chapter: '1500', name: '1512(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10434:MPEPSection {chapter: '1500', name: '1512', title: '.55 Design Patent-Copyright Overlap', updateStatus: 'nan'})"
"(_10435:MPEPSection {chapter: '1500', name: '1512(III)', title: 'DESIGN PATENT/TRADEMARK OVERLAP', updateStatus: 'nan'})"
"(_10436:MPEPSection {chapter: '1500', name: '1512(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10437:MPEPSection {chapter: '1500', name: '1512(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10438:MPEPSection {chapter: '1500', name: '1512', title: '.55.01 Design Patent - Trademark Overlap', updateStatus: 'nan'})"
"(_10439:MPEPSection {chapter: '1500', name: '1512(IV)', title: 'INCLUSION OF TRADEMARKS IN DESIGN PATENT APPLICATIONS', updateStatus: 'nan'})"
"(_10440:MPEPSection {chapter: '1500', name: '1512(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10441:MPEPSection {chapter: '1500', name: '1512(IV)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10442:MPEPSection {chapter: '1500', name: '1512(IV)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10443:MPEPSection {chapter: '1500', name: '1512(IV)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10444:MPEPSection {chapter: '1500', name: '1512', title: '.76 Trademark in Drawing', updateStatus: 'nan'})"
"(_10445:MPEPSection {chapter: '1500', name: '1513', title: 'Miscellaneous [R-11.2013]', updateStatus: 'nan'})"
