0
"(_8752:MPEPSection {chapter: '1400', name: '1400.01', title: 'Introduction [R-08.2017]', updateStatus: 'nan'})"
"(_8966:MPEPSection {chapter: '1400', name: '1414', title: '.01.05 Defective Reissue Oath/Declaration, 37 CFR 1.175 - No Statement of Defect in the Patent', updateStatus: 'nan'})"
"(_8967:MPEPSection {chapter: '1400', name: '1414(II)', title: 'A STATEMENT OF AT LEAST ONE ERROR WHICH IS RELIED UPON TO SUPPORT THE REISSUE APPLICATION (I.E., THE BASIS FOR THE REISSUE)', updateStatus: 'nan'})"
"(_8968:MPEPSection {chapter: '1400', name: '1414', title: '.01.01 Defective Reissue Oath/Declaration, 37 CFR 1.175 - No Statement of a Specific Error', updateStatus: 'nan'})"
"(_8969:MPEPSection {chapter: '1400', name: '1414', title: '.01.02 Defective Reissue Oath/Declaration, 37 CFR 1.175 - The Identified ""Error"" Is Not Appropriate Error', updateStatus: 'nan'})"
"(_8970:MPEPSection {chapter: '1400', name: '1414', title: '.01.03 Defective Reissue Oath/Declaration, 37 CFR 1.175 - Multiple Identified ""Errors"" Not Appropriate Errors', updateStatus: 'nan'})"
"(_8971:MPEPSection {chapter: '1400', name: '1414', title: '.01.06 Defective Reissue Oath/Declaration, 37 CFR 1.175 - General', updateStatus: 'nan'})"
"(_8972:MPEPSection {chapter: '1400', name: '1414', title: '.14 Rejection, Defective Reissue Oath or Declaration', updateStatus: 'nan'})"
"(_8973:MPEPSection {chapter: '1400', name: '1414.01', title: 'Reissue Oath or Declaration in Reissue Application Filed On or After September 16, 2012 [R-08.2017]', updateStatus: 'nan'})"
"(_8974:MPEPSection {chapter: '1400', name: '1414.02', title: 'Reissue Oath or Declaration in Reissue Application Filed Before September 16, 2012 [R-08.2017]', updateStatus: 'nan'})"
"(_8975:MPEPSection {chapter: '1400', name: '1414.02(I)', title: 'ERROR WITHOUT DECEPTIVE INTENT', updateStatus: 'nan'})"
"(_8976:MPEPSection {chapter: '1400', name: '1414.02(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8977:MPEPSection {chapter: '1400', name: '1414.02(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8978:MPEPSection {chapter: '1400', name: '1414.02(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8979:MPEPSection {chapter: '1400', name: '1414.02(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_8980:MPEPSection {chapter: '1400', name: '1414.02', title: '.04.fti Defective Reissue Oath/Declaration in Application Filed Before Sept. 16, 2012, 37 CFR 1.175- Lack of Statement of ""Without Any Deceptive Intention""', updateStatus: 'nan'})"
"(_8981:MPEPSection {chapter: '1400', name: '1414.02(II)', title: 'THE REISSUE OATH/DECLARATION MUST COMPLY WITH PRE-AIA 37 CFR 1.63', updateStatus: 'nan'})"
"(_8982:MPEPSection {chapter: '1400', name: '1414.02(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8983:MPEPSection {chapter: '1400', name: '1414.02(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8984:MPEPSection {chapter: '1400', name: '1414.02(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8985:MPEPSection {chapter: '1400', name: '1414.02(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_8986:MPEPSection {chapter: '1400', name: '1414.02(II) - p5', title: 'nan', updateStatus: 'nan'})"
"(_8987:MPEPSection {chapter: '1400', name: '1414.03', title: 'Supplemental Reissue Oath/Declaration [R-08.2017]', updateStatus: 'nan'})"
"(_8988:MPEPSection {chapter: '1400', name: '1414.03(I)', title: 'REISSUE APPLICATION FILED ON OR AFTER SEPTEMBER 16, 2012', updateStatus: 'nan'})"
"(_8989:MPEPSection {chapter: '1400', name: '1414.03(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8990:MPEPSection {chapter: '1400', name: '1414.03(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8991:MPEPSection {chapter: '1400', name: '1414.03(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8992:MPEPSection {chapter: '1400', name: '1414.03(II)', title: 'REISSUE APPLICATION FILED BEFORE SEPTEMBER 16, 2012', updateStatus: 'nan'})"
"(_8993:MPEPSection {chapter: '1400', name: '1414.03(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8994:MPEPSection {chapter: '1400', name: '1414.03(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8995:MPEPSection {chapter: '1400', name: '1414.03(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8996:MPEPSection {chapter: '1400', name: '1414.03(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_8997:MPEPSection {chapter: '1400', name: '1414.03(II) - p5', title: 'nan', updateStatus: 'nan'})"
"(_8998:MPEPSection {chapter: '1400', name: '1414.03(II) - p6', title: 'nan', updateStatus: 'nan'})"
"(_8999:MPEPSection {chapter: '1400', name: '1414.03(II) - p7', title: 'nan', updateStatus: 'nan'})"
"(_9000:MPEPSection {chapter: '1400', name: '1414.03(II) - p8', title: 'nan', updateStatus: 'nan'})"
"(_9001:MPEPSection {chapter: '1400', name: '1414.03(II)(A)', title: 'When An Error Must Be Specifically Identified In The Supplemental Oath/Declaration', updateStatus: 'nan'})"
"(_9002:MPEPSection {chapter: '1400', name: '1414.03(II)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9003:MPEPSection {chapter: '1400', name: '1414.03(II)(B)', title: 'Supplemental Oath/Declaration Must Be Submitted Before Allowance', updateStatus: 'nan'})"
"(_9004:MPEPSection {chapter: '1400', name: '1414.03(II)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9005:MPEPSection {chapter: '1400', name: '1414.03(II)(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9006:MPEPSection {chapter: '1400', name: '1414.03(II)(C)', title: 'Supplemental Oath/Declaration In Broadening Reissue', updateStatus: 'nan'})"
"(_9007:MPEPSection {chapter: '1400', name: '1414.03(II)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9008:MPEPSection {chapter: '1400', name: '1414.03(II)(C) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9009:MPEPSection {chapter: '1400', name: '1414.03(II)(C) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9010:MPEPSection {chapter: '1400', name: '1415', title: 'Reissue Application and Issue Fees [R-08.2017]', updateStatus: 'nan'})"
"(_9011:MPEPSection {chapter: '1400', name: '1415(I)', title: 'BASIC REISSUE APPLICATION FILING, SEARCH, AND EXAMINATION FEES', updateStatus: 'nan'})"
"(_9012:MPEPSection {chapter: '1400', name: '1415(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9013:MPEPSection {chapter: '1400', name: '1415(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9014:MPEPSection {chapter: '1400', name: '1415(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9015:MPEPSection {chapter: '1400', name: '1415(II)', title: 'APPLICATION SIZE FEE', updateStatus: 'nan'})"
"(_9016:MPEPSection {chapter: '1400', name: '1415(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9017:MPEPSection {chapter: '1400', name: '1415(III)', title: 'EXCESS CLAIMS FEES', updateStatus: 'nan'})"
"(_9018:MPEPSection {chapter: '1400', name: '1415(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9019:MPEPSection {chapter: '1400', name: '1415(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9020:MPEPSection {chapter: '1400', name: '1415(IV)', title: 'ISSUE FEE', updateStatus: 'nan'})"
"(_9021:MPEPSection {chapter: '1400', name: '1415(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9022:MPEPSection {chapter: '1400', name: '1415(V)', title: 'REISSUE APPLICATION FEE TRANSMITTAL FORM', updateStatus: 'nan'})"
"(_9023:MPEPSection {chapter: '1400', name: '1415(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9024:MPEPSection {chapter: '1400', name: '1415.01', title: 'Maintenance Fees on the Original Patent [R-08.2017]', updateStatus: 'nan'})"
"(_9025:MPEPSection {chapter: '1400', name: '1415.01(I)', title: 'PAYMENT OF MAINTENANCE FEES WHERE THE PATENT HAS BEEN REISSUED', updateStatus: 'nan'})"
"(_9026:MPEPSection {chapter: '1400', name: '1415.01(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9027:MPEPSection {chapter: '1400', name: '1415.01(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9028:MPEPSection {chapter: '1400', name: '1415.01(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9029:MPEPSection {chapter: '1400', name: '1415.01(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_9030:MPEPSection {chapter: '1400', name: '1416', title: 'No Physical Surrender of Original Patent [R-08.2017]', updateStatus: 'nan'})"
"(_9031:MPEPSection {chapter: '1400', name: '1417', title: 'Claim for Priority Under 35 U.S.C. 119(a)-(d) [R-08.2017]', updateStatus: 'nan'})"
"(_9032:MPEPSection {chapter: '1400', name: '1417(I)', title: 'PRIORITY UNDER 35 U.S.C. 119(a)-(d) WAS PERFECTED IN THE ORIGINAL PATENT', updateStatus: 'nan'})"
"(_9033:MPEPSection {chapter: '1400', name: '1417(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9034:MPEPSection {chapter: '1400', name: '1417(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9035:MPEPSection {chapter: '1400', name: '1417(II)', title: 'PRIORITY UNDER 35 U.S.C. 119(a)-(d) IS NEWLY PERFECTED IN THE REISSUE APPLICATION', updateStatus: 'nan'})"
"(_9036:MPEPSection {chapter: '1400', name: '1417(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9037:MPEPSection {chapter: '1400', name: '1418', title: 'Notification of Prior/Concurrent Proceedings and Decisions Thereon, and of Information Known To Be Material to Patentability [R-08.2017]', updateStatus: 'nan'})"
"(_9038:MPEPSection {chapter: '1400', name: '1418', title: '.11.01 Reminder of Duties Imposed by 37 CFR 1.178(b) and 37 CFR 1.56', updateStatus: 'nan'})"
"(_9039:MPEPSection {chapter: '1400', name: '1419-1429', title: '[Reserved]', updateStatus: 'nan'})"
"(_9040:MPEPSection {chapter: '1400', name: '1430', title: 'Reissue Files Open to the Public and, Notice of Filing Reissue Announced in,', updateStatus: 'nan'})"
"(_9041:MPEPSection {chapter: '1400', name: '1431-1439', title: '[Reserved]', updateStatus: 'nan'})"
"(_9042:MPEPSection {chapter: '1400', name: '1440', title: 'Examination of Reissue Application [R-08.2017]', updateStatus: 'nan'})"
"(_9043:MPEPSection {chapter: '1400', name: '1440(I)', title: 'DETERMINING PATENTABILITY OVER THE PRIOR ART', updateStatus: 'nan'})"
"(_9044:MPEPSection {chapter: '1400', name: '1440(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9045:MPEPSection {chapter: '1400', name: '1440(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9046:MPEPSection {chapter: '1400', name: '1440(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9047:MPEPSection {chapter: '1400', name: '1440(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_9048:MPEPSection {chapter: '1400', name: '1440(II)', title: 'EFFECTIVE DATE FOR CLAIMS OF REISSUE APPLICATION', updateStatus: 'nan'})"
"(_9049:MPEPSection {chapter: '1400', name: '1440(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9050:MPEPSection {chapter: '1400', name: '1441', title: 'Two-Month Delay Period [R-08.2012]', updateStatus: 'nan'})"
"(_9051:MPEPSection {chapter: '1400', name: '1441.01', title: 'Protest and Preissuance Submission in Reissue Applications [R-08.2017]', updateStatus: 'nan'})"
"(_9052:MPEPSection {chapter: '1400', name: '1441.01(I)', title: 'PROTESTS, BUT NOT PREISSUANCE SUBMISSIONS, ARE PERMITTED IN REISSUE APPLICATIONS', updateStatus: 'nan'})"
"(_9053:MPEPSection {chapter: '1400', name: '1441.01(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9054:MPEPSection {chapter: '1400', name: '1441.01(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9055:MPEPSection {chapter: '1400', name: '1441.01(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9056:MPEPSection {chapter: '1400', name: '1441.01(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_9057:MPEPSection {chapter: '1400', name: '1441.01(II)', title: 'TIME PERIOD FOR FILING PROTEST', updateStatus: 'nan'})"
"(_9058:MPEPSection {chapter: '1400', name: '1441.01(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9059:MPEPSection {chapter: '1400', name: '1441.01(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9060:MPEPSection {chapter: '1400', name: '1441.01(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9061:MPEPSection {chapter: '1400', name: '1441.01(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_9062:MPEPSection {chapter: '1400', name: '1441.01(II) - p5', title: 'nan', updateStatus: 'nan'})"
"(_9063:MPEPSection {chapter: '1400', name: '1442', title: 'Special Status [R-08.2017]', updateStatus: 'nan'})"
"(_9064:MPEPSection {chapter: '1400', name: '1442.01', title: 'Litigation-Related or PTAB Trial-Related Reissues [R-08.2017]', updateStatus: 'nan'})"
"(_9065:MPEPSection {chapter: '1400', name: '1442.01', title: 'Litigation-Related Reissue', updateStatus: 'nan'})"
"(_9066:MPEPSection {chapter: '1400', name: '1442.02', title: 'Concurrent Litigation or Trial Before the Patent Trial and Appeal Board [R-08.2017]', updateStatus: 'nan'})"
"(_9067:MPEPSection {chapter: '1400', name: '1442.02', title: 'Action in Reissue Not Stayed \u2014 Related Litigation Terminated', updateStatus: 'nan'})"
"(_9068:MPEPSection {chapter: '1400', name: '1442.02', title: 'Action in Reissue Not Stayed \u2014 Related Litigation Not Overlapping', updateStatus: 'nan'})"
"(_9069:MPEPSection {chapter: '1400', name: '1442.02', title: 'Action in Reissue Not Stayed \u2014 Applicant\u2019s Request', updateStatus: 'nan'})"
"(_9070:MPEPSection {chapter: '1400', name: '1442.02', title: 'Action in Reissue Stayed - Related Litigation', updateStatus: 'nan'})"
"(_9071:MPEPSection {chapter: '1400', name: '1442.03', title: 'Litigation Stayed [R-08.2017]', updateStatus: 'nan'})"
"(_9072:MPEPSection {chapter: '1400', name: '1442.03', title: 'Action in Reissue Not Stayed or Suspended \u2014 Related Litigation Stayed', updateStatus: 'nan'})"
"(_9073:MPEPSection {chapter: '1400', name: '1442.04', title: 'Litigation Involving Patent [R-08.2017]', updateStatus: 'nan'})"
"(_9074:MPEPSection {chapter: '1400', name: '1442.05', title: 'Court Ordered Filing of Reissue Application [R-08.2012]', updateStatus: 'nan'})"
"(_9075:MPEPSection {chapter: '1400', name: '1443', title: 'Initial Examiner Review [R-08.2017]', updateStatus: 'nan'})"
"(_9076:MPEPSection {chapter: '1400', name: '1444', title: 'Review of Reissue Oath/Declaration [R-08.2017]', updateStatus: 'nan'})"
"(_9077:MPEPSection {chapter: '1400', name: '1444(I)', title: 'REQUIREMENTS OF REISSUE OATH OR DECLARATION', updateStatus: 'nan'})"
"(_9078:MPEPSection {chapter: '1400', name: '1444(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9079:MPEPSection {chapter: '1400', name: '1444(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9080:MPEPSection {chapter: '1400', name: '1444(II)', title: 'REVIEW OF REISSUE OATH OR DECLARATION', updateStatus: 'nan'})"
"(_9081:MPEPSection {chapter: '1400', name: '1444(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9082:MPEPSection {chapter: '1400', name: '1444(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9083:MPEPSection {chapter: '1400', name: '1444(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9084:MPEPSection {chapter: '1400', name: '1444', title: '.14 Rejection, Defective Reissue Oath or Declaration', updateStatus: 'nan'})"
"(_9085:MPEPSection {chapter: '1400', name: '1444(III)', title: 'ERRORS PREVIOUSLY IDENTIFIED NO LONGER RELIED UPON AS THE BASIS FOR REISSUE', updateStatus: 'nan'})"
"(_9086:MPEPSection {chapter: '1400', name: '1444(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9087:MPEPSection {chapter: '1400', name: '1444(III)(A)', title: 'Application Filed on or After September 16, 2012', updateStatus: 'nan'})"
"(_9088:MPEPSection {chapter: '1400', name: '1444(III)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9089:MPEPSection {chapter: '1400', name: '1444(III)(B)', title: 'Application Filed Before September 16, 2012', updateStatus: 'nan'})"
"(_9090:MPEPSection {chapter: '1400', name: '1444(III)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9091:MPEPSection {chapter: '1400', name: '1444(IV)', title: 'SUPPLEMENTAL REISSUE OATH/DECLARATION UNDER PRE-AIA 37 CFR 1.175(b)(1):', updateStatus: 'nan'})"
"(_9092:MPEPSection {chapter: '1400', name: '1444(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9093:MPEPSection {chapter: '1400', name: '1444(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9094:MPEPSection {chapter: '1400', name: '1444(IV) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9095:MPEPSection {chapter: '1400', name: '1444(IV) - p4', title: 'nan', updateStatus: 'nan'})"
"(_9096:MPEPSection {chapter: '1400', name: '1444(IV) - p5', title: 'nan', updateStatus: 'nan'})"
"(_9097:MPEPSection {chapter: '1400', name: '1444(IV) - p6', title: 'nan', updateStatus: 'nan'})"
"(_9098:MPEPSection {chapter: '1400', name: '1444', title: '.05.02.fti Supplemental Oath or Declaration Required Prior to Allowance - Application Filed Before Sept. 16, 2012', updateStatus: 'nan'})"
"(_9099:MPEPSection {chapter: '1400', name: '1444(V)', title: 'AFTER ALLOWANCE', updateStatus: 'nan'})"
"(_9100:MPEPSection {chapter: '1400', name: '1444(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9101:MPEPSection {chapter: '1400', name: '1444(V) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9102:MPEPSection {chapter: '1400', name: '1445', title: 'Reissue Application Examined in Same Manner as Original Application [R-11.2013]', updateStatus: 'nan'})"
"(_9103:MPEPSection {chapter: '1400', name: '1446-1447', title: '[Reserved]', updateStatus: 'nan'})"
"(_9104:MPEPSection {chapter: '1400', name: '1448', title: 'Fraud, Inequitable Conduct, or Duty of Disclosure Issues [R-08.2017]', updateStatus: 'nan'})"
"(_9105:MPEPSection {chapter: '1400', name: '1448(I)', title: 'ADMISSION OR JUDICIAL DETERMINATION', updateStatus: 'nan'})"
"(_9106:MPEPSection {chapter: '1400', name: '1448(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9107:MPEPSection {chapter: '1400', name: '1448(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9108:MPEPSection {chapter: '1400', name: '1448(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9109:MPEPSection {chapter: '1400', name: '1448(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_9110:MPEPSection {chapter: '1400', name: '1448(I) - p5', title: 'nan', updateStatus: 'nan'})"
"(_9111:MPEPSection {chapter: '1400', name: '1448', title: '.21.09.fti Rejection, Pre-AIA 35 U.S.C. 251, No Error Without Deceptive Intention - Application filed Before Sept. 16, 2012, External Knowledge', updateStatus: 'nan'})"
"(_9112:MPEPSection {chapter: '1400', name: '1448', title: '.22.fti Rejection, Pre-AIA 35 U.S.C. 251, No Error Without Deceptive Intention \u2014 Application filed Before Sept. 16, 2012, Evidence in the Application', updateStatus: 'nan'})"
"(_9113:MPEPSection {chapter: '1400', name: '1449', title: 'Protest Filed in Reissue Where Patent Is in Interference or Contested Case [R-08.2017]', updateStatus: 'nan'})"
"(_9114:MPEPSection {chapter: '1400', name: '1449.01', title: 'Concurrent Office Proceedings [R-08.2017]', updateStatus: 'nan'})"
"(_9115:MPEPSection {chapter: '1400', name: '1449.01(I)', title: 'CONCURRENT REEXAMINATION PROCEEDINGS', updateStatus: 'nan'})"
"(_9116:MPEPSection {chapter: '1400', name: '1449.01(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9117:MPEPSection {chapter: '1400', name: '1449.01(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9118:MPEPSection {chapter: '1400', name: '1449.01(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9119:MPEPSection {chapter: '1400', name: '1449.01(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_9120:MPEPSection {chapter: '1400', name: '1449.01(I) - p5', title: 'nan', updateStatus: 'nan'})"
"(_9121:MPEPSection {chapter: '1400', name: '1449.01(I)(A)', title: 'Certificate Is To Be Issued for a Patent, While a Reissue Application for the Patent Is Pending', updateStatus: 'nan'})"
"(_9122:MPEPSection {chapter: '1400', name: '1449.01(I)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9123:MPEPSection {chapter: '1400', name: '1449.01(II)', title: 'CONCURRENT INTERFERENCE OR OTHER CONTESTED CASE PROCEEDINGS', updateStatus: 'nan'})"
"(_9124:MPEPSection {chapter: '1400', name: '1449.01(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9125:MPEPSection {chapter: '1400', name: '1449.01(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9126:MPEPSection {chapter: '1400', name: '1449.01(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9127:MPEPSection {chapter: '1400', name: '1449.01(III)', title: 'CONCURRENT REISSUE PROCEEDINGS', updateStatus: 'nan'})"
"(_9128:MPEPSection {chapter: '1400', name: '1449.01(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9129:MPEPSection {chapter: '1400', name: '1449.02', title: 'Interference in Reissue [R-08.2017]', updateStatus: 'nan'})"
"(_9130:MPEPSection {chapter: '1400', name: '1449.02(I)', title: 'REISSUE APPLICATION FILED WHILE PATENT IS IN INTERFERENCE', updateStatus: 'nan'})"
"(_9131:MPEPSection {chapter: '1400', name: '1449.02(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9132:MPEPSection {chapter: '1400', name: '1449.03', title: 'Reissue Application in Derivation Proceeding [R-08.2017]', updateStatus: 'nan'})"
"(_9133:MPEPSection {chapter: '1400', name: '1450', title: 'Restriction and Election of Species Made in Reissue Application [R-08.2017]', updateStatus: 'nan'})"
"(_9134:MPEPSection {chapter: '1400', name: '1450(I)', title: 'DISCLAIMER', updateStatus: 'nan'})"
"(_9135:MPEPSection {chapter: '1400', name: '1450(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9136:MPEPSection {chapter: '1400', name: '1450(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9137:MPEPSection {chapter: '1400', name: '1450(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9138:MPEPSection {chapter: '1400', name: '1450(II)', title: 'TREATMENT OF MULTIPLE REISSUES', updateStatus: 'nan'})"
"(_9139:MPEPSection {chapter: '1400', name: '1450(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9140:MPEPSection {chapter: '1400', name: '1450(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9141:MPEPSection {chapter: '1400', name: '1450(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9142:MPEPSection {chapter: '1400', name: '1450(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_9143:MPEPSection {chapter: '1400', name: '1450(II) - p5', title: 'nan', updateStatus: 'nan'})"
"(_9144:MPEPSection {chapter: '1400', name: '1450(III)', title: 'RESTRICTION, INCLUDING ELECTION OF SPECIES', updateStatus: 'nan'})"
"(_9145:MPEPSection {chapter: '1400', name: '1450(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9146:MPEPSection {chapter: '1400', name: '1450(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9147:MPEPSection {chapter: '1400', name: '1450(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9148:MPEPSection {chapter: '1400', name: '1451', title: 'Divisional Reissue Applications; Continuation Reissue Applications Where the Parent is Pending [R-08.2017]', updateStatus: 'nan'})"
"(_9149:MPEPSection {chapter: '1400', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_9150:MPEPSection {chapter: '1400', name: '1451(I)', title: 'DIVISIONAL REISSUE APPLICATIONS', updateStatus: 'nan'})"
"(_9151:MPEPSection {chapter: '1400', name: '1451(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9152:MPEPSection {chapter: '1400', name: '1451(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9153:MPEPSection {chapter: '1400', name: '1451(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9154:MPEPSection {chapter: '1400', name: '1451(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_9155:MPEPSection {chapter: '1400', name: '1451(I) - p5', title: 'nan', updateStatus: 'nan'})"
"(_9156:MPEPSection {chapter: '1400', name: '1451(I) - p6', title: 'nan', updateStatus: 'nan'})"
"(_9157:MPEPSection {chapter: '1400', name: '1451', title: '.19 Memorandum - Certificate of Correction (Cross-Reference to Other Reissues in Family)', updateStatus: 'nan'})"
"(_9158:MPEPSection {chapter: '1400', name: '1451(A)', title: 'Consent of the Assignee', updateStatus: 'nan'})"
"(_9159:MPEPSection {chapter: '1400', name: '1451(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9160:MPEPSection {chapter: '1400', name: '1451(B)', title: 'Reissue Oath/Declaration', updateStatus: 'nan'})"
"(_9161:MPEPSection {chapter: '1400', name: '1451(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9162:MPEPSection {chapter: '1400', name: '1451(II)', title: 'CONTINUATION REISSUE APPLICATIONS', updateStatus: 'nan'})"
"(_9163:MPEPSection {chapter: '1400', name: '1451(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9164:MPEPSection {chapter: '1400', name: '1451(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9165:MPEPSection {chapter: '1400', name: '1451(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9166:MPEPSection {chapter: '1400', name: '1451(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_9167:MPEPSection {chapter: '1400', name: '1452', title: 'Request for Continued Examination of Reissue Application [R-08.2017]', updateStatus: 'nan'})"
"(_9168:MPEPSection {chapter: '1400', name: '1453', title: 'Amendments to Reissue Applications [R-08.2017]', updateStatus: 'nan'})"
"(_9169:MPEPSection {chapter: '1400', name: '1453(I)', title: 'THE SPECIFICATION', updateStatus: 'nan'})"
"(_9170:MPEPSection {chapter: '1400', name: '1453(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9171:MPEPSection {chapter: '1400', name: '1453(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9172:MPEPSection {chapter: '1400', name: '1453(II)', title: 'THE CLAIMS', updateStatus: 'nan'})"
"(_9173:MPEPSection {chapter: '1400', name: '1453(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9174:MPEPSection {chapter: '1400', name: '1453(III)', title: 'THE DRAWINGS', updateStatus: 'nan'})"
"(_9175:MPEPSection {chapter: '1400', name: '1453(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9176:MPEPSection {chapter: '1400', name: '1453(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9177:MPEPSection {chapter: '1400', name: '1453', title: '.20.01 Amendments To Reissue-37 CFR 1.173(b)', updateStatus: 'nan'})"
"(_9178:MPEPSection {chapter: '1400', name: '1453', title: '.21.01 Improper Amendment To Reissue - 37 CFR', updateStatus: 'nan'})"
