0
"(_6498:MPEPSection {chapter: '700', name: '701', title: 'Statutory Authority for Examination [R-07.2015]', updateStatus: 'nan'})"
"(_6869:MPEPSection {chapter: '700', name: '706.03(e)', title: '.h Header for Claim Interpretation', updateStatus: 'nan'})"
"(_6870:MPEPSection {chapter: '700', name: '706.03(e)', title: 'Statement of Statutory Basis, 35 U.S.C. 112(f) or pre-AIA 35 U.S.C. 112, sixth paragraph', updateStatus: 'nan'})"
"(_6871:MPEPSection {chapter: '700', name: '706.03(e)', title: 'Use of ""Means"" (or ""Step for"") in Claim Drafting and Rebuttable Presumptions Raised', updateStatus: 'nan'})"
"(_6872:MPEPSection {chapter: '700', name: '706.03(e)', title: 'The Specification Is Objected To; the Written Description Only Implicitly or Inherently Discloses the Structure, Material, or Acts for Performing the Function Recited in a Claim Limitation Invoking 35 U.S.C. 112(f) or pre-AIA 35 U.S.C. 112, Sixth Paragraph', updateStatus: 'nan'})"
"(_6873:MPEPSection {chapter: '700', name: '706.03(e)', title: 'Claim Limitation Interpreted under 35 U.S.C. 112(f) or pre-AIA 35 U.S.C. 112, Sixth Paragraph', updateStatus: 'nan'})"
"(_6874:MPEPSection {chapter: '700', name: '706.03(e)', title: 'Rejections Under 35 U.S.C. 112(b) or pre-AIA 35 U.S.C. 112, 2nd paragraph, Applicant Asserts that Claim Limitation Does Not Invoke 35 U.S.C. 112(f) or pre-AIA 35 U.S.C. 112, 6th Paragraph, but No Structure is Recited to Perform the Claimed Function', updateStatus: 'nan'})"
"(_6875:MPEPSection {chapter: '700', name: '706.03(f)', title: '- 706.03(j) [Reserved]', updateStatus: 'nan'})"
"(_6876:MPEPSection {chapter: '700', name: '706.03(k)', title: 'Duplicate Claims [R-08.2017]', updateStatus: 'nan'})"
"(_6877:MPEPSection {chapter: '700', name: '706.03(k)', title: 'Duplicate Claims, Warning', updateStatus: 'nan'})"
"(_6878:MPEPSection {chapter: '700', name: '706.03(k)', title: 'Duplicate Claims, Objection', updateStatus: 'nan'})"
"(_6879:MPEPSection {chapter: '700', name: '706.03(l)', title: '[Reserved]', updateStatus: 'nan'})"
"(_6880:MPEPSection {chapter: '700', name: '706.03(m)', title: 'Nonelected Inventions [R-08.2012]', updateStatus: 'nan'})"
"(_6881:MPEPSection {chapter: '700', name: '706.03(n)', title: '[Reserved]', updateStatus: 'nan'})"
"(_6882:MPEPSection {chapter: '700', name: '706.03(o)', title: 'New Matter [R-08.2012]', updateStatus: 'nan'})"
"(_6883:MPEPSection {chapter: '700', name: '706.03(o)', title: 'jection to New Matter Added to Specification', updateStatus: 'nan'})"
"(_6884:MPEPSection {chapter: '700', name: '706.03(p)', title: '- 706.03(r) [Reserved]', updateStatus: 'nan'})"
"(_6885:MPEPSection {chapter: '700', name: '706.03(s)', title: 'Foreign Filing Without License [R-11.2013]', updateStatus: 'nan'})"
"(_6886:MPEPSection {chapter: '700', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_6887:MPEPSection {chapter: '700', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_6888:MPEPSection {chapter: '700', name: '706.03(t)', title: '[Reserved]', updateStatus: 'nan'})"
"(_6889:MPEPSection {chapter: '700', name: '706.03(u)', title: 'Disclaimer [R-07.2015]', updateStatus: 'nan'})"
"(_6890:MPEPSection {chapter: '700', name: '706.03(u)', title: 'a Failure To Present Claims for Interference', updateStatus: 'nan'})"
"(_6891:MPEPSection {chapter: '700', name: '706.03(u)', title: 'i Failure To Present Claims for Interference', updateStatus: 'nan'})"
"(_6892:MPEPSection {chapter: '700', name: '706.03(u)', title: 'jection, Disclaimer, Failure To Appeal', updateStatus: 'nan'})"
"(_6893:MPEPSection {chapter: '700', name: '706.03(v)', title: 'After Interference or Former Public Use Proceeding [R-11.2013]', updateStatus: 'nan'})"
"(_6894:MPEPSection {chapter: '700', name: '706.03(w)', title: 'nan', updateStatus: 'nan'})"
"(_6895:MPEPSection {chapter: '700', name: '706.03(x)', title: 'Reissue [R-11.2013]', updateStatus: 'nan'})"
"(_6896:MPEPSection {chapter: '700', name: '706.03(y)', title: 'Improper Markush Grouping [R-08.2017]', updateStatus: 'nan'})"
"(_6897:MPEPSection {chapter: '700', name: '706.03(y)(I)', title: 'MARKUSH CLAIM', updateStatus: 'nan'})"
"(_6898:MPEPSection {chapter: '700', name: '706.03(y)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6899:MPEPSection {chapter: '700', name: '706.03(y)(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_6900:MPEPSection {chapter: '700', name: '706.03(y)(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_6901:MPEPSection {chapter: '700', name: '706.03(y)(II)', title: 'DETERMINE WHETHER MARKUSH GROUPING IS PROPER', updateStatus: 'nan'})"
"(_6902:MPEPSection {chapter: '700', name: '706.03(y)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6903:MPEPSection {chapter: '700', name: '706.03(y)(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_6904:MPEPSection {chapter: '700', name: '706.03(y)(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_6905:MPEPSection {chapter: '700', name: '706.03(y)(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_6906:MPEPSection {chapter: '700', name: '706.03(y)(II)(A)', title: 'Single Structural Similarity - Members of a Physical, Chemical, or Art-Recognized Class; Common Use Includes Functional Equivalence', updateStatus: 'nan'})"
"(_6907:MPEPSection {chapter: '700', name: '706.03(y)(II)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6908:MPEPSection {chapter: '700', name: '706.03(y)(II)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_6909:MPEPSection {chapter: '700', name: '706.03(y)(II)(A) - p3', title: 'nan', updateStatus: 'nan'})"
"(_6910:MPEPSection {chapter: '700', name: '706.03(y)(II)(A) - p4', title: 'nan', updateStatus: 'nan'})"
"(_6911:MPEPSection {chapter: '700', name: '706.03(y)(II)(B)', title: 'Single Structural Similarity - Substantial Structural Feature; Common Use Flows From Substantial Structural Feature', updateStatus: 'nan'})"
"(_6912:MPEPSection {chapter: '700', name: '706.03(y)(II)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6913:MPEPSection {chapter: '700', name: '706.03(y)(II)(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_6914:MPEPSection {chapter: '700', name: '706.03(y)(II)(B) - p3', title: 'nan', updateStatus: 'nan'})"
"(_6915:MPEPSection {chapter: '700', name: '706.03(y)(III)', title: 'REJECTION BASED ON IMPROPER MARKUSH GROUPING', updateStatus: 'nan'})"
"(_6916:MPEPSection {chapter: '700', name: '706.03(y)(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6917:MPEPSection {chapter: '700', name: '706.03(y)', title: 'proper Markush Grouping Rejection', updateStatus: 'nan'})"
"(_6918:MPEPSection {chapter: '700', name: '706.03(y)(IV)', title: 'MARKUSH GROUPING EXAMPLES', updateStatus: 'nan'})"
"(_6919:MPEPSection {chapter: '700', name: '706.03(y)(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6920:MPEPSection {chapter: '700', name: '706.03(y)(IV)(A)', title: 'In re Harnisch, 631 F.2d 716, 206 USPQ 300 (CCPA 1980)', updateStatus: 'nan'})"
"(_6921:MPEPSection {chapter: '700', name: '706.03(y)(IV)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6922:MPEPSection {chapter: '700', name: '706.03(y)(IV)(B)', title: 'Ex parte Dams, Appeal No. 1997-2193, 07/986,648, decision mailed 9-13-2000 (unpublished); USP 6,201,122', updateStatus: 'nan'})"
"(_6923:MPEPSection {chapter: '700', name: '706.03(y)(IV)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6924:MPEPSection {chapter: '700', name: '706.03(y)(IV)(C)', title: 'Ex parte Hozumi, 3 USPQ2d 1059 (Bd. Pat. App. & Interf. 1984) Appeal No. 559-94, Application No. 06/257,771, decision mailed 06-26-1984 (USP 4,551,532)', updateStatus: 'nan'})"
"(_6925:MPEPSection {chapter: '700', name: '706.03(y)(IV)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6926:MPEPSection {chapter: '700', name: '706.03(y)(IV)(D)', title: 'Based On PCT Search and Examination Guidelines Example 23', updateStatus: 'nan'})"
"(_6927:MPEPSection {chapter: '700', name: '706.03(y)(IV)(D) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6928:MPEPSection {chapter: '700', name: '706.03(y)(IV)(D) - p2', title: 'nan', updateStatus: 'nan'})"
"(_6929:MPEPSection {chapter: '700', name: '706.03(y)(IV)(D) - p3', title: 'nan', updateStatus: 'nan'})"
"(_6930:MPEPSection {chapter: '700', name: '706.03(y)(IV)(D) - p4', title: 'nan', updateStatus: 'nan'})"
"(_6931:MPEPSection {chapter: '700', name: '706.03(y)(IV)(D) - p5', title: 'nan', updateStatus: 'nan'})"
"(_6932:MPEPSection {chapter: '700', name: '706.04', title: 'Rejection of Previously Allowed Claims [R-11.2013]', updateStatus: 'nan'})"
"(_6933:MPEPSection {chapter: '700', name: 'nan', title: 'PREVIOUS ACTION BY DIFFERENT EXAMINER', updateStatus: 'nan'})"
"(_6934:MPEPSection {chapter: '700', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_6935:MPEPSection {chapter: '700', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_6936:MPEPSection {chapter: '700', name: '706.04', title: 'Claims Previously Allowed, Now Rejected, New Art', updateStatus: 'nan'})"
"(_6937:MPEPSection {chapter: '700', name: '706.05', title: 'Rejection After Allowance of Application [R-08.2012]', updateStatus: 'nan'})"
"(_6938:MPEPSection {chapter: '700', name: '706.06', title: 'Rejection of Claims Copied From Patent [R-08.2012]', updateStatus: 'nan'})"
"(_6939:MPEPSection {chapter: '700', name: '706.07', title: 'Final Rejection [R-11.2013]', updateStatus: 'nan'})"
"(_6940:MPEPSection {chapter: '700', name: 'nan', title: 'STATEMENT OF GROUNDS', updateStatus: 'nan'})"
"(_6941:MPEPSection {chapter: '700', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_6942:MPEPSection {chapter: '700', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_6943:MPEPSection {chapter: '700', name: '706.07', title: 'Action Is Final', updateStatus: 'nan'})"
"(_6944:MPEPSection {chapter: '700', name: '706.07', title: '.01 Final Rejection, Options for Applicant, Pro Se', updateStatus: 'nan'})"
"(_6945:MPEPSection {chapter: '700', name: '706.07(a)', title: 'Final Rejection, When Proper on Second Action [R-07.2015]', updateStatus: 'nan'})"
"(_6946:MPEPSection {chapter: '700', name: '706.07(a)', title: 'tion Is Final, Necessitated by Amendment', updateStatus: 'nan'})"
"(_6947:MPEPSection {chapter: '700', name: '706.07(a)', title: 'Action Is Final, Necessitated by IDS With Fee', updateStatus: 'nan'})"
"(_6948:MPEPSection {chapter: '700', name: '706.07(a)', title: '.aia Action Is Final, Necessitated by Invoking the Joint Research Agreement Prior Art Exclusion Under 35 U.S.C. 102(b)(2)(C)', updateStatus: 'nan'})"
"(_6949:MPEPSection {chapter: '700', name: '706.07(a)', title: '.fti Action Is Final, Necessitated by Invoking the Joint Research Agreement Prior Art Exclusion Under Pre-AIA 35 U.S.C. 103(c)', updateStatus: 'nan'})"
"(_6950:MPEPSection {chapter: '700', name: '706.07(b)', title: 'Final Rejection, When Proper on First Action [R-11.2013]', updateStatus: 'nan'})"
"(_6951:MPEPSection {chapter: '700', name: '706.07(b)', title: 'tion Is Final, First Action', updateStatus: 'nan'})"
"(_6952:MPEPSection {chapter: '700', name: '706.07(b)', title: 'Action Is Final, First Action Following Submission Under 37 CFR 1.53(d), Continued Prosecution Application (CPA) in a Design Application', updateStatus: 'nan'})"
"(_6953:MPEPSection {chapter: '700', name: '706.07(b)', title: 'Action Is Final, First Action Following Request for Continued Examination under 37 CFR 1.114', updateStatus: 'nan'})"
"(_6954:MPEPSection {chapter: '700', name: '706.07(c)', title: 'Final Rejection, Premature [R-11.2013]', updateStatus: 'nan'})"
"(_6955:MPEPSection {chapter: '700', name: '706.07(d)', title: 'Final Rejection, Withdrawal of, Premature [R-08.2012]', updateStatus: 'nan'})"
"(_6956:MPEPSection {chapter: '700', name: '706.07(d)', title: 'thdrawal of Finality of Last Office Action', updateStatus: 'nan'})"
"(_6957:MPEPSection {chapter: '700', name: '706.07(e)', title: 'Withdrawal of Final Rejection, General [R-08.2012]', updateStatus: 'nan'})"
"(_6958:MPEPSection {chapter: '700', name: '706.07(f)', title: 'Time for Reply to Final Rejection [R-07.2015]', updateStatus: 'nan'})"
"(_6959:MPEPSection {chapter: '700', name: '706.07(f)(I)', title: 'ADVISORY ACTIONS', updateStatus: 'nan'})"
"(_6960:MPEPSection {chapter: '700', name: '706.07(f)(II)', title: 'EXAMINER\u2019S AMENDMENTS', updateStatus: 'nan'})"
"(_6961:MPEPSection {chapter: '700', name: '706.07(f)', title: '2 Extension of Time and Examiner\u2019s Amendment Authorized', updateStatus: 'nan'})"
"(_6962:MPEPSection {chapter: '700', name: '706.07(f)(III)', title: 'PRACTICE AFTER FINAL', updateStatus: 'nan'})"
"(_6963:MPEPSection {chapter: '700', name: '706.07(g)', title: 'Transitional After-Final Practice [R-07.2015]', updateStatus: 'nan'})"
"(_6964:MPEPSection {chapter: '700', name: '706.07(g)', title: '.fti Transitional After Final Practice, First Submission (37 CFR 1.129(a))', updateStatus: 'nan'})"
"(_6965:MPEPSection {chapter: '700', name: '706.07(g)', title: '.fti Withdrawal of Finality of Last Office Action - Transitional Application Under 37 CFR 1.129(a)', updateStatus: 'nan'})"
"(_6966:MPEPSection {chapter: '700', name: '706.07(g)', title: '.fti Nonresponsive Submission Filed Under 37 CFR 1.129(a)', updateStatus: 'nan'})"
"(_6967:MPEPSection {chapter: '700', name: '706.07(g)(I)', title: 'SUBMISSIONS UNDER 37 CFR 1.129(a) FILED PRIOR TO JUNE 8, 2005', updateStatus: 'nan'})"
"(_6968:MPEPSection {chapter: '700', name: '706.07(g)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6969:MPEPSection {chapter: '700', name: '706.07(g)(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_6970:MPEPSection {chapter: '700', name: '706.07(g)', title: '.fti Action Is Final, First Action Following Submission Under 37 CFR 1.129(a) Filed Prior to June 8, 2005', updateStatus: 'nan'})"
"(_6971:MPEPSection {chapter: '700', name: '706.07(g)', title: '.fti Transitional After Final Practice, Second Submission (37 CFR 1.129(a))', updateStatus: 'nan'})"
"(_6972:MPEPSection {chapter: '700', name: '706.07(g)(II)', title: 'SUBMISSIONS UNDER 37 CFR 1.129(a) FILED ON OR AFTER JUNE 8, 2005', updateStatus: 'nan'})"
"(_6973:MPEPSection {chapter: '700', name: '706.07(g)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6974:MPEPSection {chapter: '700', name: '706.07(g)(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_6975:MPEPSection {chapter: '700', name: '706.07(g)', title: '1.fti Action Is Final, Action Following Submission Under 37 CFR 1.129(a) Filed On or After June 8, 2005', updateStatus: 'nan'})"
"(_6976:MPEPSection {chapter: '700', name: '706.07(h)', title: 'Request for Continued Examination (RCE) Practice [R-08.2017]', updateStatus: 'nan'})"
"(_6977:MPEPSection {chapter: '700', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_6978:MPEPSection {chapter: '700', name: '706.07(h)(I)', title: 'CONDITIONS FOR FILING AN RCE', updateStatus: 'nan'})"
"(_6979:MPEPSection {chapter: '700', name: '706.07(h)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6980:MPEPSection {chapter: '700', name: '706.07(h)(II)', title: 'SUBMISSION REQUIREMENT', updateStatus: 'nan'})"
"(_6981:MPEPSection {chapter: '700', name: '706.07(h)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6982:MPEPSection {chapter: '700', name: '706.07(h)(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_6983:MPEPSection {chapter: '700', name: '706.07(h)(III)', title: 'INITIAL PROCESSING', updateStatus: 'nan'})"
"(_6984:MPEPSection {chapter: '700', name: '706.07(h)(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6985:MPEPSection {chapter: '700', name: '706.07(h)(III)(A)', title: 'Treatment of Improper RCE', updateStatus: 'nan'})"
"(_6986:MPEPSection {chapter: '700', name: '706.07(h)(III)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6987:MPEPSection {chapter: '700', name: '706.07(h)(III)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_6988:MPEPSection {chapter: '700', name: '706.07(h)(III)(A)(1)', title: 'Prosecution Is Not Closed', updateStatus: 'nan'})"
"(_6989:MPEPSection {chapter: '700', name: '706.07(h)(III)(A)(1) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6990:MPEPSection {chapter: '700', name: '706.07(h)(III)(A)(2)', title: 'Application Is Under Appeal', updateStatus: 'nan'})"
"(_6991:MPEPSection {chapter: '700', name: '706.07(h)(III)(A)(2) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6992:MPEPSection {chapter: '700', name: '706.07(h)(III)(B)', title: 'Ambiguous Transmittal Paper', updateStatus: 'nan'})"
"(_6993:MPEPSection {chapter: '700', name: '706.07(h)(III)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6994:MPEPSection {chapter: '700', name: '706.07(h)(III)(C)', title: 'Treatment of Conditional RCE', updateStatus: 'nan'})"
"(_6995:MPEPSection {chapter: '700', name: '706.07(h)(III)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6996:MPEPSection {chapter: '700', name: '706.07(h)(III)(D)', title: 'Treatment of Proper RCE', updateStatus: 'nan'})"
"(_6997:MPEPSection {chapter: '700', name: '706.07(h)(III)(D) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6998:MPEPSection {chapter: '700', name: '706.07(h)(III)(D) - p2', title: 'nan', updateStatus: 'nan'})"
"(_6999:MPEPSection {chapter: '700', name: '706.07(h)(IV)', title: 'IMPROPER CPA TREATED AS RCE', updateStatus: 'nan'})"
"(_7000:MPEPSection {chapter: '700', name: '706.07(h)(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7001:MPEPSection {chapter: '700', name: '706.07(h)(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_7002:MPEPSection {chapter: '700', name: '706.07(h)(IV) - p3', title: 'nan', updateStatus: 'nan'})"
"(_7003:MPEPSection {chapter: '700', name: '706.07(h)(IV) - p4', title: 'nan', updateStatus: 'nan'})"
"(_7004:MPEPSection {chapter: '700', name: '706.07(h)', title: 'Continued Prosecution Application Treated as Continued Examination under 37 CFR 1.114', updateStatus: 'nan'})"
"(_7005:MPEPSection {chapter: '700', name: '706.07(h)(V)', title: 'AFTER FINAL REJECTION', updateStatus: 'nan'})"
"(_7006:MPEPSection {chapter: '700', name: '706.07(h)(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7007:MPEPSection {chapter: '700', name: '706.07(h)(V) - p2', title: 'nan', updateStatus: 'nan'})"
"(_7008:MPEPSection {chapter: '700', name: '706.07(h)(V) - p3', title: 'nan', updateStatus: 'nan'})"
"(_7009:MPEPSection {chapter: '700', name: '706.07(h)', title: 'Continued Examination under 37 CFR 1.114 after Final Rejection', updateStatus: 'nan'})"
"(_7010:MPEPSection {chapter: '700', name: '706.07(h)(VI)', title: 'NOT FULLY RESPONSIVE SUBMISSION', updateStatus: 'nan'})"
"(_7011:MPEPSection {chapter: '700', name: '706.07(h)(VI) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7012:MPEPSection {chapter: '700', name: '706.07(h)(VI) - p2', title: 'nan', updateStatus: 'nan'})"
"(_7013:MPEPSection {chapter: '700', name: '706.07(h)(VI) - p3', title: 'nan', updateStatus: 'nan'})"
"(_7014:MPEPSection {chapter: '700', name: '706.07(h)(VI) - p4', title: 'nan', updateStatus: 'nan'})"
"(_7015:MPEPSection {chapter: '700', name: '706.07(h)', title: 'Request For Continued Examination With Submission Filed Under 37 CFR 1.114 Which is Not Fully Responsive', updateStatus: 'nan'})"
"(_7016:MPEPSection {chapter: '700', name: '706.07(h)(VII)', title: 'NEW MATTER', updateStatus: 'nan'})"
"(_7017:MPEPSection {chapter: '700', name: '706.07(h)(VII) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7018:MPEPSection {chapter: '700', name: '706.07(h)(VIII)', title: 'FIRST ACTION FINAL AFTER FILING AN RCE', updateStatus: 'nan'})"
"(_7019:MPEPSection {chapter: '700', name: '706.07(h)(VIII) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7020:MPEPSection {chapter: '700', name: '706.07(h)(VIII) - p2', title: 'nan', updateStatus: 'nan'})"
"(_7021:MPEPSection {chapter: '700', name: '706.07(h)(VIII) - p3', title: 'nan', updateStatus: 'nan'})"
"(_7022:MPEPSection {chapter: '700', name: '706.07(h)', title: 'Action Is Final, First Action Following Request for Continued Examination under 37 CFR 1.114', updateStatus: 'nan'})"
"(_7023:MPEPSection {chapter: '700', name: '706.07(h)(IX)', title: 'AFTER ALLOWANCE OR QUAYLE ACTION', updateStatus: 'nan'})"
"(_7024:MPEPSection {chapter: '700', name: '706.07(h)(IX) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7025:MPEPSection {chapter: '700', name: '706.07(h)(IX) - p2', title: 'nan', updateStatus: 'nan'})"
"(_7026:MPEPSection {chapter: '700', name: '706.07(h)(IX) - p3', title: 'nan', updateStatus: 'nan'})"
"(_7027:MPEPSection {chapter: '700', name: '706.07(h)', title: 'Continued Examination Under 37 CFR 1.114 After Allowance or Quayle Action', updateStatus: 'nan'})"
"(_7028:MPEPSection {chapter: '700', name: '706.07(h)(X)', title: 'AFTER APPEAL BUT BEFORE DECISION BY THE BOARD', updateStatus: 'nan'})"
"(_7029:MPEPSection {chapter: '700', name: '706.07(h)(X) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7030:MPEPSection {chapter: '700', name: '706.07(h)(X)(A)', title: 'Proper RCE', updateStatus: 'nan'})"
"(_7031:MPEPSection {chapter: '700', name: '706.07(h)(X)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7032:MPEPSection {chapter: '700', name: '706.07(h)(X)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_7033:MPEPSection {chapter: '700', name: '706.07(h)', title: 'Continued Examination Under 37 CFR 1.114 After Appeal But Before A Board Decision', updateStatus: 'nan'})"
"(_7034:MPEPSection {chapter: '700', name: '706.07(h)(B)', title: 'Improper RCE', updateStatus: 'nan'})"
"(_7035:MPEPSection {chapter: '700', name: '706.07(h)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7036:MPEPSection {chapter: '700', name: '706.07(h)(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_7037:MPEPSection {chapter: '700', name: '706.07(h)', title: 'Application On Appeal, Request For Continued Examination Under 37 CFR 1.114 Without Submission/Fee; No Claims Allowed', updateStatus: 'nan'})"
"(_7038:MPEPSection {chapter: '700', name: '706.07(h)', title: 'Application On Appeal, Request For Continued Examination Under 37 CFR 1.114 Without Submission; Claim Allowed', updateStatus: 'nan'})"
"(_7039:MPEPSection {chapter: '700', name: '706.07(h)', title: 'Application on Appeal, Request for Continued Examination under 37 CFR 1.114 Without Submission; Claim Allowed with Formal Matters Outstanding', updateStatus: 'nan'})"
"(_7040:MPEPSection {chapter: '700', name: '706.07(h)', title: 'Application on Appeal, Request for Continued Examination under 37 CFR 1.114 Without Fee; Claim Allowed', updateStatus: 'nan'})"
"(_7041:MPEPSection {chapter: '700', name: '706.07(h)', title: 'Application on Appeal, Request for Continued Examination under 37 CFR 1.114 Without Fee; Claim Allowed With Formal Matters Outstanding', updateStatus: 'nan'})"
"(_7042:MPEPSection {chapter: '700', name: 'nan', title: 'AFTER DECISION BY THE BOARD', updateStatus: 'nan'})"
"(_7043:MPEPSection {chapter: '700', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_7044:MPEPSection {chapter: '700', name: '706.07(h)(A)', title: 'Proper RCE After Board Decision', updateStatus: 'nan'})"
"(_7045:MPEPSection {chapter: '700', name: '706.07(h)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7046:MPEPSection {chapter: '700', name: '706.07(h)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_7047:MPEPSection {chapter: '700', name: '706.07(h)', title: 'Continued Examination under 37 CFR 1.114 after Board Decision but Before Further Appeal or Civil Action', updateStatus: 'nan'})"
"(_7048:MPEPSection {chapter: '700', name: '706.07(h)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7049:MPEPSection {chapter: '700', name: '706.07(h)', title: 'After Board Decision But Before Further Appeal Or Civil Action, Request for Continued Examination Under 37 CFR 1.114 Without Submission and/or Fee', updateStatus: 'nan'})"
"(_7050:MPEPSection {chapter: '700', name: 'nan', title: 'AFTER APPEAL TO THE FEDERAL CIRCUIT OR CIVIL ACTION', updateStatus: 'nan'})"
"(_7051:MPEPSection {chapter: '700', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_7052:MPEPSection {chapter: '700', name: 'nan', title: 'FORMS', updateStatus: 'nan'})"
"(_7053:MPEPSection {chapter: '700', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_7054:MPEPSection {chapter: '700', name: '707', title: 'Examiner\u2019s Letter or Action [R-08.2017]', updateStatus: 'nan'})"
"(_7055:MPEPSection {chapter: '700', name: '707', title: '.100 Name And Number of Examiner To Be Contacted', updateStatus: 'nan'})"
"(_7056:MPEPSection {chapter: '700', name: '707', title: '.101 Telephone Inquiry Contacts- Non 5/4/9 Schedule', updateStatus: 'nan'})"
"(_7057:MPEPSection {chapter: '700', name: '707', title: '.102 Telephone Inquiry Contacts- 5/4/9 Schedule', updateStatus: 'nan'})"
"(_7058:MPEPSection {chapter: '700', name: '707', title: '.103 Statute Cited in Prior Office Action', updateStatus: 'nan'})"
"(_7059:MPEPSection {chapter: '700', name: '707.01', title: 'Primary Examiner Indicates Action for New Assistant [R-07.2015]', updateStatus: 'nan'})"
"(_7060:MPEPSection {chapter: '700', name: '707.02', title: 'Applications Up for Third Action and 5-Year Applications [R-07.2015]', updateStatus: 'nan'})"
"(_7061:MPEPSection {chapter: '700', name: '707.03\u2011707.04', title: '[Reserved]', updateStatus: 'nan'})"
"(_7062:MPEPSection {chapter: '700', name: '707.05', title: 'Citation of References [R-08.2017]', updateStatus: 'nan'})"
"(_7063:MPEPSection {chapter: '700', name: '707.05', title: 'Citation of Relevant Prior Art', updateStatus: 'nan'})"
"(_7064:MPEPSection {chapter: '700', name: '707.05(a)', title: 'Copies of Cited References [R-07.2015]', updateStatus: 'nan'})"
"(_7065:MPEPSection {chapter: '700', name: '707.05(a)', title: 'How To Obtain Copies of U.S. Patents and U.S. Patent Application Publications', updateStatus: 'nan'})"
"(_7066:MPEPSection {chapter: '700', name: '707.05(b)', title: 'Citation of Related Art and Information by Applicants [R-08.2012]', updateStatus: 'nan'})"
"(_7067:MPEPSection {chapter: '700', name: '707.05(b)(I)', title: 'CITATION OF RELATED ART BY APPLICANTS', updateStatus: 'nan'})"
"(_7068:MPEPSection {chapter: '700', name: '707.05(b)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7069:MPEPSection {chapter: '700', name: '707.05(b)(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_7070:MPEPSection {chapter: '700', name: '707.05(b)(I) - p3', title: 'nan', updateStatus: 'nan'})"
