0
"(_4306:MPEPSection {chapter: '200', name: '201', title: 'Types of Applications [R-07.2015]', updateStatus: 'nan'})"
"(_4534:MPEPSection {chapter: '200', name: '210', title: 'Priority to, or the Benefit of, the Filing Date of a Prior-Filed Application [R-08.2017]', updateStatus: 'nan'})"
"(_4535:MPEPSection {chapter: '200', name: '210(I)', title: 'REQUIREMENTS OF 37 CFR 1.78 (CLAIMING THE BENEFIT OF AN EARLIER NATIONAL APPLICATION)', updateStatus: 'nan'})"
"(_4536:MPEPSection {chapter: '200', name: '210(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4537:MPEPSection {chapter: '200', name: '210(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_4538:MPEPSection {chapter: '200', name: '210(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_4539:MPEPSection {chapter: '200', name: '210(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_4540:MPEPSection {chapter: '200', name: '210(II)', title: 'REQUIREMENTS OF 37 CFR 1.55 (CLAIMING PRIORITY TO AN EARLIER FOREIGN APPLICATION)', updateStatus: 'nan'})"
"(_4541:MPEPSection {chapter: '200', name: '210(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4542:MPEPSection {chapter: '200', name: '210(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_4543:MPEPSection {chapter: '200', name: '210(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_4544:MPEPSection {chapter: '200', name: '210(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_4545:MPEPSection {chapter: '200', name: '210(III)', title: 'REQUIREMENT FOR A STATEMENT UNDER 37 CFR 1.55 OR 1.78 FOR FIRST INVENTOR TO FILE TRANSITION APPLICATIONS', updateStatus: 'nan'})"
"(_4546:MPEPSection {chapter: '200', name: '210(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4547:MPEPSection {chapter: '200', name: '210(III)(A)', title: 'Transition Applications', updateStatus: 'nan'})"
"(_4548:MPEPSection {chapter: '200', name: '210(III)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4549:MPEPSection {chapter: '200', name: '210(III)(B)', title: 'Application Data Sheet and Filing Receipt', updateStatus: 'nan'})"
"(_4550:MPEPSection {chapter: '200', name: '210(III)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4551:MPEPSection {chapter: '200', name: '211', title: 'Claiming the Benefit of an Earlier Filing Date Under 35 U.S.C. 120 and 119(e) [R-07.2015]', updateStatus: 'nan'})"
"(_4552:MPEPSection {chapter: '200', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_4553:MPEPSection {chapter: '200', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_4554:MPEPSection {chapter: '200', name: '211.01', title: 'Requirements Related to the Prior-Filed Application [R-07.2015]', updateStatus: 'nan'})"
"(_4555:MPEPSection {chapter: '200', name: '211.01(I)', title: 'THE PRIOR-FILED APPLICATION MUST BE ENTITLED TO A FILING DATE', updateStatus: 'nan'})"
"(_4556:MPEPSection {chapter: '200', name: '211.01(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4557:MPEPSection {chapter: '200', name: '211.01(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_4558:MPEPSection {chapter: '200', name: '211.01(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_4559:MPEPSection {chapter: '200', name: '211.01', title: 'Prior-Filed Application Not Entitled to a Filing Date or Basic Filing Fee Was Not Paid', updateStatus: 'nan'})"
"(_4560:MPEPSection {chapter: '200', name: '211.01(II)', title: 'SAME INVENTOR OR A COMMON JOINT INVENTOR', updateStatus: 'nan'})"
"(_4561:MPEPSection {chapter: '200', name: '211.01(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4562:MPEPSection {chapter: '200', name: '211.01(III)', title: 'TRANSITION APPLICATION STATEMENT', updateStatus: 'nan'})"
"(_4563:MPEPSection {chapter: '200', name: '211.01(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4564:MPEPSection {chapter: '200', name: '211.01(IV)', title: 'ADDITIONAL REQUIREMENTS', updateStatus: 'nan'})"
"(_4565:MPEPSection {chapter: '200', name: '211.01(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4566:MPEPSection {chapter: '200', name: '211.01(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_4567:MPEPSection {chapter: '200', name: '211.01(a)', title: 'Claiming the Benefit of a Provisional Application [R-08.2017]', updateStatus: 'nan'})"
"(_4568:MPEPSection {chapter: '200', name: '211.01(a)(I)', title: 'IN GENERAL', updateStatus: 'nan'})"
"(_4569:MPEPSection {chapter: '200', name: '211.01(a)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4570:MPEPSection {chapter: '200', name: '211.01(a)(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_4571:MPEPSection {chapter: '200', name: '211.01(a)(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_4572:MPEPSection {chapter: '200', name: '211.01(a)', title: 'aiming Benefit to a Non-English Language Provisional Application', updateStatus: 'nan'})"
"(_4573:MPEPSection {chapter: '200', name: '211.01(a)(II)', title: 'RESTORING THE BENEFIT OF A PROVISIONAL APPLICATION', updateStatus: 'nan'})"
"(_4574:MPEPSection {chapter: '200', name: '211.01(a)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4575:MPEPSection {chapter: '200', name: '211.01(a)(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_4576:MPEPSection {chapter: '200', name: '211.01(a)', title: 'Application Must Be Filed Within 12 Months From the Provisional Application Unless Petition Granted', updateStatus: 'nan'})"
"(_4577:MPEPSection {chapter: '200', name: '211.01(b)', title: 'Claiming the Benefit of a Nonprovisional Application [R-08.2017]', updateStatus: 'nan'})"
"(_4578:MPEPSection {chapter: '200', name: '211.01(b)(I)', title: 'COPENDENCY', updateStatus: 'nan'})"
"(_4579:MPEPSection {chapter: '200', name: '211.01(b)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4580:MPEPSection {chapter: '200', name: '211.01(b)(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_4581:MPEPSection {chapter: '200', name: '211.01(b)(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_4582:MPEPSection {chapter: '200', name: '211.01(b)(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_4583:MPEPSection {chapter: '200', name: '211.01(b)(I) - p5', title: 'nan', updateStatus: 'nan'})"
"(_4584:MPEPSection {chapter: '200', name: '211.01(b)(I) - p6', title: 'nan', updateStatus: 'nan'})"
"(_4585:MPEPSection {chapter: '200', name: '211.01(b)(I) - p7', title: 'nan', updateStatus: 'nan'})"
"(_4586:MPEPSection {chapter: '200', name: '211.01(b)', title: 'plication Must Be Copending With Parent', updateStatus: 'nan'})"
"(_4587:MPEPSection {chapter: '200', name: '211.01(b)(II)', title: 'BENEFIT CLAIMS TO MULTIPLE PRIOR APPLICATIONS', updateStatus: 'nan'})"
"(_4588:MPEPSection {chapter: '200', name: '211.01(b)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4589:MPEPSection {chapter: '200', name: '211.01(b)(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_4590:MPEPSection {chapter: '200', name: '211.01(b)(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_4591:MPEPSection {chapter: '200', name: '211.01(b)(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_4592:MPEPSection {chapter: '200', name: '211.01(c)', title: 'Claiming the Benefit of an International Application Designating the United States [R-07.2015]', updateStatus: 'nan'})"
"(_4593:MPEPSection {chapter: '200', name: '211.01(d)', title: 'Claiming the Benefit of an International Design Application Designating the United States [R-07.2015]', updateStatus: 'nan'})"
"(_4594:MPEPSection {chapter: '200', name: '211.02', title: 'Reference to Prior Application(s) [R-08.2017]', updateStatus: 'nan'})"
"(_4595:MPEPSection {chapter: '200', name: '211.02(I)', title: 'APPLICATION DATA SHEET', updateStatus: 'nan'})"
"(_4596:MPEPSection {chapter: '200', name: '211.02(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4597:MPEPSection {chapter: '200', name: '211.02(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_4598:MPEPSection {chapter: '200', name: '211.02(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_4599:MPEPSection {chapter: '200', name: '211.02(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_4600:MPEPSection {chapter: '200', name: '211.02(I) - p5', title: 'nan', updateStatus: 'nan'})"
"(_4601:MPEPSection {chapter: '200', name: '211.02(I) - p6', title: 'nan', updateStatus: 'nan'})"
"(_4602:MPEPSection {chapter: '200', name: '211.02', title: 'Reference to Prior Application, 35 U.S.C. 119(e), 120, 121, 365(c), or 386(c) Benefit', updateStatus: 'nan'})"
"(_4603:MPEPSection {chapter: '200', name: '211.02(II)', title: 'REFERENCE TO PRIOR NONPROVISIONAL APPLICATIONS', updateStatus: 'nan'})"
"(_4604:MPEPSection {chapter: '200', name: '211.02(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4605:MPEPSection {chapter: '200', name: '211.02(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_4606:MPEPSection {chapter: '200', name: '211.02(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_4607:MPEPSection {chapter: '200', name: '211.02(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_4608:MPEPSection {chapter: '200', name: '211.02(II) - p5', title: 'nan', updateStatus: 'nan'})"
"(_4609:MPEPSection {chapter: '200', name: '211.02(II) - p6', title: 'nan', updateStatus: 'nan'})"
"(_4610:MPEPSection {chapter: '200', name: '211.02(II) - p7', title: 'nan', updateStatus: 'nan'})"
"(_4611:MPEPSection {chapter: '200', name: '211.02(III)', title: 'REFERENCE TO PRIOR PROVISIONAL APPLICATIONS', updateStatus: 'nan'})"
"(_4612:MPEPSection {chapter: '200', name: '211.02(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4613:MPEPSection {chapter: '200', name: '211.02(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_4614:MPEPSection {chapter: '200', name: '211.02(a)', title: 'Correcting or Adding a Benefit Claim After Filing [R-08.2017]', updateStatus: 'nan'})"
"(_4615:MPEPSection {chapter: '200', name: '211.02(a)(I)', title: 'CORRECTED FILING RECEIPT', updateStatus: 'nan'})"
"(_4616:MPEPSection {chapter: '200', name: '211.02(a)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4617:MPEPSection {chapter: '200', name: '211.02(a)(II)', title: 'ADDING BENEFIT CLAIMS', updateStatus: 'nan'})"
"(_4618:MPEPSection {chapter: '200', name: '211.02(a)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4619:MPEPSection {chapter: '200', name: '211.02(a)(III)', title: 'DELETING BENEFIT CLAIMS', updateStatus: 'nan'})"
"(_4620:MPEPSection {chapter: '200', name: '211.02(a)(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4621:MPEPSection {chapter: '200', name: '211.02(a)(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_4622:MPEPSection {chapter: '200', name: '211.02(a)(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_4623:MPEPSection {chapter: '200', name: '211.02(a)(III) - p4', title: 'nan', updateStatus: 'nan'})"
"(_4624:MPEPSection {chapter: '200', name: '211.03', title: 'Time Period for Making a Claim for Benefit Under 37 CFR 1.78 [R-08.2017]', updateStatus: 'nan'})"
"(_4625:MPEPSection {chapter: '200', name: '211.03', title: '35 U.S.C. 119(e), 120, 121, or 365(c), or 386(c) Benefit Claim is Untimely', updateStatus: 'nan'})"
"(_4626:MPEPSection {chapter: '200', name: '211.04', title: 'Delayed Benefit Claims [R-08.2017]', updateStatus: 'nan'})"
"(_4627:MPEPSection {chapter: '200', name: '211.05', title: 'Sufficiency of Disclosure in Prior-Filed Application [R-08.2017]', updateStatus: 'nan'})"
"(_4628:MPEPSection {chapter: '200', name: '211.05(I)', title: 'DISCLOSURE REQUIREMENT', updateStatus: 'nan'})"
"(_4629:MPEPSection {chapter: '200', name: '211.05(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4630:MPEPSection {chapter: '200', name: '211.05(I)(A)', title: 'Claiming the Benefit of Provisional Applications', updateStatus: 'nan'})"
"(_4631:MPEPSection {chapter: '200', name: '211.05(I)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4632:MPEPSection {chapter: '200', name: '211.05(I)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_4633:MPEPSection {chapter: '200', name: '211.05(I)(A) - p3', title: 'nan', updateStatus: 'nan'})"
"(_4634:MPEPSection {chapter: '200', name: '211.05(I)(B)', title: 'Claiming the Benefit of Nonprovisional Applications', updateStatus: 'nan'})"
"(_4635:MPEPSection {chapter: '200', name: '211.05(I)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4636:MPEPSection {chapter: '200', name: '211.05(I)(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_4637:MPEPSection {chapter: '200', name: '211.05(I)(B) - p3', title: 'nan', updateStatus: 'nan'})"
"(_4638:MPEPSection {chapter: '200', name: '211.05(I)(B) - p4', title: 'nan', updateStatus: 'nan'})"
"(_4639:MPEPSection {chapter: '200', name: '211.05(I)(B) - p5', title: 'nan', updateStatus: 'nan'})"
"(_4640:MPEPSection {chapter: '200', name: '211.05(I)(B) - p6', title: 'nan', updateStatus: 'nan'})"
"(_4641:MPEPSection {chapter: '200', name: '211.05', title: 'Heading for Conditions for Benefit Claims Under', updateStatus: 'nan'})"
"(_4642:MPEPSection {chapter: '200', name: '211.05', title: 'Disclosure of Prior-Filed Application Does Not Provide Support for Claimed Subject Matter', updateStatus: 'nan'})"
"(_4643:MPEPSection {chapter: '200', name: '211.05', title: '.01 Continuation or Divisional Application Contains New Matter Relative to the Prior-Filed Application', updateStatus: 'nan'})"
"(_4644:MPEPSection {chapter: '200', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_4645:MPEPSection {chapter: '200', name: '212', title: '[Reserved] [R-]', updateStatus: 'nan'})"
"(_4646:MPEPSection {chapter: '200', name: '213', title: 'Right of Priority of Foreign Application [R-08.2017]', updateStatus: 'nan'})"
"(_4647:MPEPSection {chapter: '200', name: '213', title: '.18 Right of Priority Under 35 U.S.C. 119(a)-(d) and (f)', updateStatus: 'nan'})"
"(_4648:MPEPSection {chapter: '200', name: '213.01', title: 'Recognized Countries and Regional Patent Offices of Foreign Filing [R-08.2017]', updateStatus: 'nan'})"
"(_4649:MPEPSection {chapter: '200', name: '213.01(I)', title: 'LIST OF RECOGNIZED COUNTRIES', updateStatus: 'nan'})"
"(_4650:MPEPSection {chapter: '200', name: '213.01(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4651:MPEPSection {chapter: '200', name: '213.01(II)', title: 'RIGHT OF PRIORITY BASED UPON AN INTERNATIONAL APPLICATION FILED UNDER THE PATENT COOPERATION TREATY', updateStatus: 'nan'})"
"(_4652:MPEPSection {chapter: '200', name: '213.01(III)', title: 'RIGHT OF PRIORITY BASED UPON AN INTERNATIONAL DESIGN APPLICATION', updateStatus: 'nan'})"
"(_4653:MPEPSection {chapter: '200', name: '213.01(IV)', title: 'RIGHT OF PRIORITY (35 U.S.C. 119(a)-(d), 365(a)-(b), AND 386(a)-(b)) BASED ON A FOREIGN APPLICATION FILED UNDER A BILATERAL OR MULTILATERAL TREATY', updateStatus: 'nan'})"
"(_4654:MPEPSection {chapter: '200', name: '213.01(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4655:MPEPSection {chapter: '200', name: '213.01(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_4656:MPEPSection {chapter: '200', name: '213.02', title: 'Formal Requirements Relating to Foreign Priority Application [R-08.2017]', updateStatus: 'nan'})"
"(_4657:MPEPSection {chapter: '200', name: '213.02(I)', title: 'IDENTIFICATION OF FOREIGN APPLICATION', updateStatus: 'nan'})"
"(_4658:MPEPSection {chapter: '200', name: '213.02(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4659:MPEPSection {chapter: '200', name: '213.02(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_4660:MPEPSection {chapter: '200', name: '213.02(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_4661:MPEPSection {chapter: '200', name: '213.02(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_4662:MPEPSection {chapter: '200', name: '213.02(II)', title: 'THE SAME INVENTOR OR AT LEAST ONE COMMON JOINT INVENTOR', updateStatus: 'nan'})"
"(_4663:MPEPSection {chapter: '200', name: '213.02(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4664:MPEPSection {chapter: '200', name: '213.02(III)', title: 'TRANSITION APPLICATION STATEMENT', updateStatus: 'nan'})"
"(_4665:MPEPSection {chapter: '200', name: '213.02(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4666:MPEPSection {chapter: '200', name: '213.03', title: 'Time for Filing U.S. Nonprovisional Application [R-08.2017]', updateStatus: 'nan'})"
"(_4667:MPEPSection {chapter: '200', name: '213.03(I)', title: 'FILING OF PAPERS DURING UNSCHEDULED CLOSINGS OF THE U.S. PATENT AND TRADEMARK OFFICE', updateStatus: 'nan'})"
"(_4668:MPEPSection {chapter: '200', name: '213.03(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4669:MPEPSection {chapter: '200', name: '213.03(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_4670:MPEPSection {chapter: '200', name: '213.03(II)', title: 'FIRST FOREIGN APPLICATION', updateStatus: 'nan'})"
"(_4671:MPEPSection {chapter: '200', name: '213.03(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4672:MPEPSection {chapter: '200', name: '213.03(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_4673:MPEPSection {chapter: '200', name: '213.03(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_4674:MPEPSection {chapter: '200', name: '213.03(III)', title: 'RESTORING THE RIGHT OF PRIORITY', updateStatus: 'nan'})"
"(_4675:MPEPSection {chapter: '200', name: '213.03(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4676:MPEPSection {chapter: '200', name: '213.03(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_4677:MPEPSection {chapter: '200', name: '213.04', title: 'Requirement to File Priority Claim and Certified Copy During Pendency of Application [R-07.2015]', updateStatus: 'nan'})"
"(_4678:MPEPSection {chapter: '200', name: '213.05', title: 'Right of Priority Based Upon an Application for an Inventor\u2019s Certificate [R-08.2017]', updateStatus: 'nan'})"
"(_4679:MPEPSection {chapter: '200', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_4680:MPEPSection {chapter: '200', name: '213.06', title: 'Claiming Priority and Filing a Certified Copy in a National Stage Application (35 U.S.C. 371) [R-08.2017]', updateStatus: 'nan'})"
"(_4681:MPEPSection {chapter: '200', name: '213.07', title: 'Claiming Priority and Filing a Certified Copy in a Nonprovisional International Design Application [R-07.2015]', updateStatus: 'nan'})"
"(_4682:MPEPSection {chapter: '200', name: '214', title: 'Formal Requirements of Claim for Foreign Priority [R-08.2017]', updateStatus: 'nan'})"
"(_4683:MPEPSection {chapter: '200', name: '214.01', title: 'Time for Filing Priority Claim [R-07.2015]', updateStatus: 'nan'})"
"(_4684:MPEPSection {chapter: '200', name: '214.02', title: 'Unintentionally Delayed Priority Claims [R-08.2017]', updateStatus: 'nan'})"
"(_4685:MPEPSection {chapter: '200', name: '214.03', title: 'Office Acknowledgement of Priority Claims [R-08.2017]', updateStatus: 'nan'})"
"(_4686:MPEPSection {chapter: '200', name: '214.03(I)', title: 'UNTIMELY CLAIM FOR PRIORITY', updateStatus: 'nan'})"
"(_4687:MPEPSection {chapter: '200', name: '214.03(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4688:MPEPSection {chapter: '200', name: '214.03', title: '.01 35 U.S.C. 119(a)-(d) or (f), 365(a) or (b), or 386(a) Foreign Priority Claim is Untimely', updateStatus: 'nan'})"
"(_4689:MPEPSection {chapter: '200', name: '214.03(II)', title: 'NO IRREGULARITIES AND PRIORITY CLAIM TIMELY', updateStatus: 'nan'})"
"(_4690:MPEPSection {chapter: '200', name: '214.03(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4691:MPEPSection {chapter: '200', name: '214.03', title: 'Claimed Foreign Priority - Certified Copy Filed', updateStatus: 'nan'})"
"(_4692:MPEPSection {chapter: '200', name: '214.03', title: 'Acknowledge Certified Copy of Foreign Priority Paper in Parent', updateStatus: 'nan'})"
"(_4693:MPEPSection {chapter: '200', name: '214.03(III)', title: 'FOREIGN APPLICATION FILED MORE THAN A YEAR BEFORE EARLIEST EFFECTIVE U.S. FILING', updateStatus: 'nan'})"
"(_4694:MPEPSection {chapter: '200', name: '214.03(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4695:MPEPSection {chapter: '200', name: '214.03', title: 'Foreign Filing More Than 12 Months Earlier, No Petition to Restore Priority Granted', updateStatus: 'nan'})"
"(_4696:MPEPSection {chapter: '200', name: '214.03(IV)', title: 'SOME FOREIGN APPLICATIONS FILED MORE THAN A YEAR BEFORE U.S. FILING', updateStatus: 'nan'})"
"(_4697:MPEPSection {chapter: '200', name: '214.03(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4698:MPEPSection {chapter: '200', name: '214.03(V)', title: 'APPLICATION IN ISSUE', updateStatus: 'nan'})"
"(_4699:MPEPSection {chapter: '200', name: '214.03(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4700:MPEPSection {chapter: '200', name: '214.04', title: 'Proper Identification of Priority Application in Foreign Priority Claim [R-08.2017]', updateStatus: 'nan'})"
"(_4701:MPEPSection {chapter: '200', name: '215', title: 'Certified Copy of Foreign Application [R-08.2017]', updateStatus: 'nan'})"
"(_4702:MPEPSection {chapter: '200', name: '215(I)', title: 'REQUIREMENT FOR CERTIFIED COPY', updateStatus: 'nan'})"
"(_4703:MPEPSection {chapter: '200', name: '215(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4704:MPEPSection {chapter: '200', name: '215(II)', title: 'MEANING OF CERTIFIED COPY', updateStatus: 'nan'})"
"(_4705:MPEPSection {chapter: '200', name: '215(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4706:MPEPSection {chapter: '200', name: '215(III)', title: 'CERTIFIED COPY FILED IN PARENT OR RELATED APPLICATION', updateStatus: 'nan'})"
"(_4707:MPEPSection {chapter: '200', name: '215', title: '.20 Certified Copies of Priority Papers in Parent or Related (Reissue Situation) - Application', updateStatus: 'nan'})"
"(_4708:MPEPSection {chapter: '200', name: '215(IV)', title: 'FOREIGN PRIORITY DOCUMENT INCONSISTENT WITH A TIMELY FOREIGN PRIORITY CLAIM OR NO CLAIM FOR FOREIGN PRIORITY', updateStatus: 'nan'})"
"(_4709:MPEPSection {chapter: '200', name: '215(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4710:MPEPSection {chapter: '200', name: '215(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_4711:MPEPSection {chapter: '200', name: '215', title: '.22 Certified Copy Filed, But Proper Claim Not Made', updateStatus: 'nan'})"
"(_4712:MPEPSection {chapter: '200', name: '215(V)', title: 'APPLICATION IN ISSUE', updateStatus: 'nan'})"
"(_4713:MPEPSection {chapter: '200', name: '215(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4714:MPEPSection {chapter: '200', name: '215(VI)', title: 'NO CERTIFIED COPY', updateStatus: 'nan'})"
"(_4715:MPEPSection {chapter: '200', name: '215(VI) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4716:MPEPSection {chapter: '200', name: '215', title: '.25 Claimed Foreign Priority, No Papers Certified Copy Filed', updateStatus: 'nan'})"
"(_4717:MPEPSection {chapter: '200', name: '215(VII)', title: 'RETURN OF CERTIFIED COPY', updateStatus: 'nan'})"
"(_4718:MPEPSection {chapter: '200', name: '215(VII) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4719:MPEPSection {chapter: '200', name: '215.01', title: 'Electronic Priority Document Exchange [R-08.2017]', updateStatus: 'nan'})"
"(_4720:MPEPSection {chapter: '200', name: '215.02', title: 'Time For Filing Certified Copy \u2013 Application Filed On or After March 16, 2013 [R-07.2015]', updateStatus: 'nan'})"
"(_4721:MPEPSection {chapter: '200', name: '215.02(a)', title: 'Timeliness Requirement \u2013 Met By Priority Document Exchange [R-07.2015]', updateStatus: 'nan'})"
"(_4722:MPEPSection {chapter: '200', name: '215.02(b)', title: 'Timeliness Requirement \u2013 Met By Interim Copy of Foreign Application [R-07.2015]', updateStatus: 'nan'})"
"(_4723:MPEPSection {chapter: '200', name: '215.02(b)(I)', title: 'TRUE COPY OF FOREIGN APPLICATION AS FILED', updateStatus: 'nan'})"
"(_4724:MPEPSection {chapter: '200', name: '215.02(b)(II)', title: 'FILING INTERIM COPY VIA EFS-WEB', updateStatus: 'nan'})"
"(_4725:MPEPSection {chapter: '200', name: '215.02(b)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4726:MPEPSection {chapter: '200', name: '215.02(b)(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_4727:MPEPSection {chapter: '200', name: '215.03', title: 'Time For Filing Certified Copy \u2013 Application Filed Before March 16, 2013 [R-08.2017]', updateStatus: 'nan'})"
"(_4728:MPEPSection {chapter: '200', name: '216', title: 'Entitlement to Priority [R-08.2017]', updateStatus: 'nan'})"
"(_4729:MPEPSection {chapter: '200', name: '216', title: '.19 Overcome Rejection by Translation', updateStatus: 'nan'})"
"(_4730:MPEPSection {chapter: '200', name: '216.01', title: 'Perfecting Claim for Priority Under 35 U.S.C. 119(a)-(d) or (f) After Issuance of a Patent [R-08.2017]', updateStatus: 'nan'})"
"(_4731:MPEPSection {chapter: '200', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_4732:MPEPSection {chapter: '200', name: '216.01(I)', title: 'PERFECTING PRIORITY CLAIM VIA CERTIFICATE OF CORRECTION', updateStatus: 'nan'})"
"(_4733:MPEPSection {chapter: '200', name: '216.01(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4734:MPEPSection {chapter: '200', name: '216.01(II)', title: 'PERFECTING PRIORITY CLAIM VIA REISSUE', updateStatus: 'nan'})"
"(_4735:MPEPSection {chapter: '200', name: '216.01(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4736:MPEPSection {chapter: '200', name: '217', title: 'Incorporation by Reference Under 37 CFR 1.57(b) [R-07.2015]', updateStatus: 'nan'})"
"(_4737:MPEPSection {chapter: '200', name: '217(I)', title: 'IN GENERAL', updateStatus: 'nan'})"
"(_4738:MPEPSection {chapter: '200', name: '217(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4739:MPEPSection {chapter: '200', name: '217(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_4740:MPEPSection {chapter: '200', name: '217(II)', title: 'CONDITIONS AND REQUIREMENTS OF 37 CFR 1.57(b)', updateStatus: 'nan'})"
"(_4741:MPEPSection {chapter: '200', name: '217(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4742:MPEPSection {chapter: '200', name: '217(II)(A)', title: 'Application Filed On or After September 21, 2004', updateStatus: 'nan'})"
"(_4743:MPEPSection {chapter: '200', name: '217(II)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4744:MPEPSection {chapter: '200', name: '217(II)(B)', title: 'Material Must Be Inadvertently Omitted', updateStatus: 'nan'})"
"(_4745:MPEPSection {chapter: '200', name: '217(II)(B) - p1', title: 'nan', updateStatus: 'nan'})"
