0
"(_5654:MPEPSection {chapter: '600', name: '601', title: 'Content of Provisional and Nonprovisional Applications [R-07.2015]', updateStatus: 'nan'})"
"(_5879:MPEPSection {chapter: '600', name: '602.01(c)(1)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5880:MPEPSection {chapter: '600', name: '602.01(c)(1)(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5881:MPEPSection {chapter: '600', name: '602.01(c)(1)(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_5882:MPEPSection {chapter: '600', name: '602.01(c)(1)(III)', title: '37 CFR 1.48(c) \u2013 Request filed after Office Action on the Merits', updateStatus: 'nan'})"
"(_5883:MPEPSection {chapter: '600', name: '602.01(c)(1)(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5884:MPEPSection {chapter: '600', name: '602.01(c)(1)(IV)', title: '37 CFR 1.48(d) \u2013 Provisional Application', updateStatus: 'nan'})"
"(_5885:MPEPSection {chapter: '600', name: '602.01(c)(1)(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5886:MPEPSection {chapter: '600', name: '602.01(c)(1)(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5887:MPEPSection {chapter: '600', name: '602.01(c)(2)', title: 'Correcting or Updating Inventor Name 37 CFR 1.48(f) \u2013 Request Filed On or After September 16, 2012 [R-07.2015]', updateStatus: 'nan'})"
"(_5888:MPEPSection {chapter: '600', name: '602.01(c)(3)', title: 'Correction of Inventorship in an Application \u2013 Request Under 37 CFR 1.48 Filed Prior to September 16, 2012 [R-07.2015]', updateStatus: 'nan'})"
"(_5889:MPEPSection {chapter: '600', name: '602.01(c)(3)(I)', title: 'GENERAL INFORMATION', updateStatus: 'nan'})"
"(_5890:MPEPSection {chapter: '600', name: '602.01(c)(3)', title: 'ction of Inventorship Under 37 CFR 1.48(a) or (c) Filed Before Sept. 16, 2012, Sufficient', updateStatus: 'nan'})"
"(_5891:MPEPSection {chapter: '600', name: '602.01(c)(3)', title: 'rrection of Inventorship Under 37 CFR 1.48(b) Filed Before Sept. 16, 2012, Sufficient', updateStatus: 'nan'})"
"(_5892:MPEPSection {chapter: '600', name: '602.01(c)(3)(II)', title: 'APPLICATIONS FILED UNDER 37 CFR 1.53(f) - NO OATH/DECLARATION', updateStatus: 'nan'})"
"(_5893:MPEPSection {chapter: '600', name: '602.01(c)(3)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5894:MPEPSection {chapter: '600', name: '602.01(c)(3)(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5895:MPEPSection {chapter: '600', name: '602.01(c)(3)(III)', title: 'Pre-AIA 37 CFR 1.48(a)', updateStatus: 'nan'})"
"(_5896:MPEPSection {chapter: '600', name: '602.01(c)(3)(III)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5897:MPEPSection {chapter: '600', name: '602.01(c)(3)(III)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5898:MPEPSection {chapter: '600', name: '602.01(c)(3)(III)(A) - p3', title: 'nan', updateStatus: 'nan'})"
"(_5899:MPEPSection {chapter: '600', name: '602.01(c)(3)(III)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5900:MPEPSection {chapter: '600', name: '602.01(c)(3)(III)(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5901:MPEPSection {chapter: '600', name: '602.01(c)(3)(III)(B) - p3', title: 'nan', updateStatus: 'nan'})"
"(_5902:MPEPSection {chapter: '600', name: '602.01(c)(3)(III)(B) - p4', title: 'nan', updateStatus: 'nan'})"
"(_5903:MPEPSection {chapter: '600', name: '602.01(c)(3)(III)(B) - p5', title: 'nan', updateStatus: 'nan'})"
"(_5904:MPEPSection {chapter: '600', name: '602.01(c)(3)(III)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5905:MPEPSection {chapter: '600', name: '602.01(c)(3)(III)(C) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5906:MPEPSection {chapter: '600', name: '602.01(c)(3)(III)(C) - p3', title: 'nan', updateStatus: 'nan'})"
"(_5907:MPEPSection {chapter: '600', name: '602.01(c)(3)(III)(D) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5908:MPEPSection {chapter: '600', name: '602.01(c)(3)(III)(D) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5909:MPEPSection {chapter: '600', name: '602.01(c)(3)(III)(D) - p3', title: 'nan', updateStatus: 'nan'})"
"(_5910:MPEPSection {chapter: '600', name: '602.01(c)(3)(III)(E) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5911:MPEPSection {chapter: '600', name: '602.01(c)(3)', title: 'ction of Inventorship Under', updateStatus: 'nan'})"
"(_5912:MPEPSection {chapter: '600', name: '602.01(c)(3)', title: 'ement of Facts Problem (for Use Following FP', updateStatus: 'nan'})"
"(_5913:MPEPSection {chapter: '600', name: '602.01(c)(3)', title: 'ew Oath or Declaration (for Use Following FP', updateStatus: 'nan'})"
"(_5914:MPEPSection {chapter: '600', name: '602.01(c)(3)', title: 'ired Fee Not Submitted (for Use Following FP', updateStatus: 'nan'})"
"(_5915:MPEPSection {chapter: '600', name: '602.01(c)(3)', title: 'ten Consent Missing (for Use Following FP', updateStatus: 'nan'})"
"(_5916:MPEPSection {chapter: '600', name: '602.01(c)(3)', title: 'FR 3.73(b) Submission (for Use Following FP', updateStatus: 'nan'})"
"(_5917:MPEPSection {chapter: '600', name: '602.01(c)(3)', title: 'ile Inventor(s)/Inventorship Overlap (for Use Following FP', updateStatus: 'nan'})"
"(_5918:MPEPSection {chapter: '600', name: '602.01(c)(3)', title: 'rrection of Inventorship Under 37 CFR 1.48(b), Insufficient', updateStatus: 'nan'})"
"(_5919:MPEPSection {chapter: '600', name: '602.01(c)(3)', title: 'ement Under 37 CFR 1.48(b)(2) Problem (for Use Following FP', updateStatus: 'nan'})"
"(_5920:MPEPSection {chapter: '600', name: '602.01(c)(3)', title: 'rrection of Inventorship Under 37 CFR 1.48(c), Insufficient', updateStatus: 'nan'})"
"(_5921:MPEPSection {chapter: '600', name: '602.01(c)(3)', title: 'ement of Facts, Added Inventor (for Use Following FP', updateStatus: 'nan'})"
"(_5922:MPEPSection {chapter: '600', name: '602.01(c)(3)', title: 'rrection of Inventorship Under 37 CFR 1.48(b) Filed Before Sept. 16, 2012, Sufficient', updateStatus: 'nan'})"
"(_5923:MPEPSection {chapter: '600', name: '602.01(c)(3)(IV)', title: 'Pre-AIA 37 CFR 1.48(b)', updateStatus: 'nan'})"
"(_5924:MPEPSection {chapter: '600', name: '602.01(c)(3)(V)', title: 'Pre-AIA 37 CFR 1.48(c)', updateStatus: 'nan'})"
"(_5925:MPEPSection {chapter: '600', name: '602.01(c)(3)(VI)', title: 'Pre-AIA 37 CFR 1.48(d)', updateStatus: 'nan'})"
"(_5926:MPEPSection {chapter: '600', name: '602.01(c)(3)(VII)', title: 'Pre-AIA 37 CFR 1.48(e)', updateStatus: 'nan'})"
"(_5927:MPEPSection {chapter: '600', name: '602.01(c)(3)(VIII)', title: 'Pre-AIA 37 CFR 1.48(f)', updateStatus: 'nan'})"
"(_5928:MPEPSection {chapter: '600', name: '602.02', title: 'New Oath or Substitute for Original [R-11.2013]', updateStatus: 'nan'})"
"(_5929:MPEPSection {chapter: '600', name: '602.03', title: 'Office Finds the Inventor\u2019s Oath or Declaration Defective [R-07.2015]', updateStatus: 'nan'})"
"(_5930:MPEPSection {chapter: '600', name: '602.04', title: 'Foreign Executed Oath [R-07.2015]', updateStatus: 'nan'})"
"(_5931:MPEPSection {chapter: '600', name: '602.04(I)', title: 'HAGUE CONVENTION APOSTILLE', updateStatus: 'nan'})"
"(_5932:MPEPSection {chapter: '600', name: '602.04(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5933:MPEPSection {chapter: '600', name: '602.04(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5934:MPEPSection {chapter: '600', name: '602.04(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_5935:MPEPSection {chapter: '600', name: '602.04(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_5936:MPEPSection {chapter: '600', name: '602.04(I) - p5', title: 'nan', updateStatus: 'nan'})"
"(_5937:MPEPSection {chapter: '600', name: '602.04(I) - p6', title: 'nan', updateStatus: 'nan'})"
"(_5938:MPEPSection {chapter: '600', name: '602.04(II)', title: 'CERTIFICATE OF DIPLOMATIC OR CONSULAR OFFICER', updateStatus: 'nan'})"
"(_5939:MPEPSection {chapter: '600', name: '602.04(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5940:MPEPSection {chapter: '600', name: '602.04(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5941:MPEPSection {chapter: '600', name: '602.05', title: 'Oath or Declaration in Continuing Applications [R-11.2013]', updateStatus: 'nan'})"
"(_5942:MPEPSection {chapter: '600', name: '602.05(a)', title: 'Oath or Declaration in Continuing Applications Filed On or After September 16, 2012 [R-07.2015]', updateStatus: 'nan'})"
"(_5943:MPEPSection {chapter: '600', name: '602.05(b)', title: 'Oath or Declaration in Continuing Applications Filed Before September 16, 2012 [R-07.2015]', updateStatus: 'nan'})"
"(_5944:MPEPSection {chapter: '600', name: '602.06', title: 'Non-English Oath or Declaration [R-08.2012]', updateStatus: 'nan'})"
"(_5945:MPEPSection {chapter: '600', name: '602.07', title: 'Oath or Declaration Filed in United States as a Designated Office [R-08.2012]', updateStatus: 'nan'})"
"(_5946:MPEPSection {chapter: '600', name: '602.08', title: 'Inventor and Application Information [R-11.2013]', updateStatus: 'nan'})"
"(_5947:MPEPSection {chapter: '600', name: '602.08(a)', title: 'Inventor Bibliographic Information [R-07.2015]', updateStatus: 'nan'})"
"(_5948:MPEPSection {chapter: '600', name: '602.08(a)(I)', title: 'INVENTOR\u2019S CITIZENSHIP', updateStatus: 'nan'})"
"(_5949:MPEPSection {chapter: '600', name: '602.08(a)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5950:MPEPSection {chapter: '600', name: '602.08(a)(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5951:MPEPSection {chapter: '600', name: '602.08(a)(II)', title: 'INVENTOR\u2019S RESIDENCE', updateStatus: 'nan'})"
"(_5952:MPEPSection {chapter: '600', name: '602.08(a)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5953:MPEPSection {chapter: '600', name: '602.08(a)(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5954:MPEPSection {chapter: '600', name: '602.08(a)(III)', title: 'INVENTOR\u2019S MAILING OR POST OFFICE ADDRESS', updateStatus: 'nan'})"
"(_5955:MPEPSection {chapter: '600', name: '602.08(a)(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5956:MPEPSection {chapter: '600', name: '602.08(a)(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5957:MPEPSection {chapter: '600', name: '602.08(a)(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_5958:MPEPSection {chapter: '600', name: '602.08(b)', title: 'Inventor Signature and Name [R-07.2015]', updateStatus: 'nan'})"
"(_5959:MPEPSection {chapter: '600', name: '602.08(b)(I)', title: 'SIGNATURE REQUIREMENT - EXECUTION OF INVENTOR\u2019S OATHS OR DECLARATIONS', updateStatus: 'nan'})"
"(_5960:MPEPSection {chapter: '600', name: '602.08(b)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5961:MPEPSection {chapter: '600', name: '602.08(b)(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5962:MPEPSection {chapter: '600', name: '602.08(b)(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_5963:MPEPSection {chapter: '600', name: '602.08(b)(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_5964:MPEPSection {chapter: '600', name: '602.08(b)(I) - p5', title: 'nan', updateStatus: 'nan'})"
"(_5965:MPEPSection {chapter: '600', name: '602.08(b)(I) - p6', title: 'nan', updateStatus: 'nan'})"
"(_5966:MPEPSection {chapter: '600', name: '602.08(b)(I) - p7', title: 'nan', updateStatus: 'nan'})"
"(_5967:MPEPSection {chapter: '600', name: '602.08(b)(I) - p8', title: 'nan', updateStatus: 'nan'})"
"(_5968:MPEPSection {chapter: '600', name: '602.08(b)(I) - p9', title: 'nan', updateStatus: 'nan'})"
"(_5969:MPEPSection {chapter: '600', name: '602.08(b)(I) - p10', title: 'nan', updateStatus: 'nan'})"
"(_5970:MPEPSection {chapter: '600', name: '602.08(b)(II)', title: 'SIGNATURE REQUIREMENT - EXECUTION OF OATH OR DECLARATION ON BEHALF OF INVENTOR', updateStatus: 'nan'})"
"(_5971:MPEPSection {chapter: '600', name: '602.08(b)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5972:MPEPSection {chapter: '600', name: '602.08(b)(II)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5973:MPEPSection {chapter: '600', name: '602.08(b)(II)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5974:MPEPSection {chapter: '600', name: '602.08(b)(III)', title: 'INVENTOR\u2019S NAME', updateStatus: 'nan'})"
"(_5975:MPEPSection {chapter: '600', name: '602.08(b)(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5976:MPEPSection {chapter: '600', name: '602.08(b)(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5977:MPEPSection {chapter: '600', name: '602.08(b)(III)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5978:MPEPSection {chapter: '600', name: '602.08(b)(III)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5979:MPEPSection {chapter: '600', name: '602.08(b)(III)(A) - p3', title: 'nan', updateStatus: 'nan'})"
"(_5980:MPEPSection {chapter: '600', name: '602.08(b)(III)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5981:MPEPSection {chapter: '600', name: '602.08(b)(III)(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5982:MPEPSection {chapter: '600', name: '602.08(b)(III)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5983:MPEPSection {chapter: '600', name: '602.08(b)(III)(C) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5984:MPEPSection {chapter: '600', name: '602.08(b)(III)(C) - p3', title: 'nan', updateStatus: 'nan'})"
"(_5985:MPEPSection {chapter: '600', name: '602.08(c)', title: 'Identification of Application [R-07.2015]', updateStatus: 'nan'})"
"(_5986:MPEPSection {chapter: '600', name: '602.09', title: 'Joint Inventors [R-07.2015]', updateStatus: 'nan'})"
"(_5987:MPEPSection {chapter: '600', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_5988:MPEPSection {chapter: '600', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_5989:MPEPSection {chapter: '600', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_5990:MPEPSection {chapter: '600', name: '603', title: 'Supplemental Oath or Declaration [R-07.2015]', updateStatus: 'nan'})"
"(_5991:MPEPSection {chapter: '600', name: '603(I)', title: 'APPLICATIONS FILED ON OR AFTER SEPTEMBER 16, 2012', updateStatus: 'nan'})"
"(_5992:MPEPSection {chapter: '600', name: '603(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5993:MPEPSection {chapter: '600', name: '603(II)', title: 'APPLICATIONS FILED BEFORE SEPTEMBER 16, 2012', updateStatus: 'nan'})"
"(_5994:MPEPSection {chapter: '600', name: '603(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5995:MPEPSection {chapter: '600', name: '603.01', title: 'Supplemental Oath or Declaration Filed After Allowance [R-11.2013]', updateStatus: 'nan'})"
"(_5996:MPEPSection {chapter: '600', name: '604', title: 'Substitute Statements [R-07.2015]', updateStatus: 'nan'})"
"(_5997:MPEPSection {chapter: '600', name: '605', title: 'Applicant [R-11.2013]', updateStatus: 'nan'})"
"(_5998:MPEPSection {chapter: '600', name: '605.01', title: 'Applicant for Application filed on or after September 16, 2012 [R-07.2015]', updateStatus: 'nan'})"
"(_5999:MPEPSection {chapter: '600', name: '605.01(I)', title: 'DEFINITION OF APPLICANT', updateStatus: 'nan'})"
"(_6000:MPEPSection {chapter: '600', name: '605.01(II)', title: 'CHANGE OF APPLICANT', updateStatus: 'nan'})"
"(_6001:MPEPSection {chapter: '600', name: '605.01(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6002:MPEPSection {chapter: '600', name: '605.01(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_6003:MPEPSection {chapter: '600', name: '605.01(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_6004:MPEPSection {chapter: '600', name: '605.02', title: 'Applicant for Application Filed Before September 16, 2012 [R-07.2015]', updateStatus: 'nan'})"
"(_6005:MPEPSection {chapter: '600', name: '606', title: 'Title of Invention [R-08.2012]', updateStatus: 'nan'})"
"(_6006:MPEPSection {chapter: '600', name: '606.01', title: 'Examiner May Require Change in Title [R-07.2015]', updateStatus: 'nan'})"
"(_6007:MPEPSection {chapter: '600', name: '606.01', title: 'Title of Invention Is Not Descriptive', updateStatus: 'nan'})"
"(_6008:MPEPSection {chapter: '600', name: '606.01', title: '.01 Title of Invention, Suggested Change', updateStatus: 'nan'})"
"(_6009:MPEPSection {chapter: '600', name: '607', title: 'Filing Fee [R-07.2015]', updateStatus: 'nan'})"
"(_6010:MPEPSection {chapter: '600', name: '607(I)', title: 'BASIC FILING, SEARCH, AND EXAMINATION FEES', updateStatus: 'nan'})"
"(_6011:MPEPSection {chapter: '600', name: '607(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6012:MPEPSection {chapter: '600', name: '607(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_6013:MPEPSection {chapter: '600', name: '607(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_6014:MPEPSection {chapter: '600', name: '607(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_6015:MPEPSection {chapter: '600', name: '607(I) - p5', title: 'nan', updateStatus: 'nan'})"
"(_6016:MPEPSection {chapter: '600', name: '607(I) - p6', title: 'nan', updateStatus: 'nan'})"
"(_6017:MPEPSection {chapter: '600', name: '607(II)', title: 'APPLICATION SIZE FEE', updateStatus: 'nan'})"
"(_6018:MPEPSection {chapter: '600', name: '607(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6019:MPEPSection {chapter: '600', name: '607(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_6020:MPEPSection {chapter: '600', name: '607(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_6021:MPEPSection {chapter: '600', name: '607(III)', title: 'EXCESS CLAIMS FEES', updateStatus: 'nan'})"
"(_6022:MPEPSection {chapter: '600', name: '607(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6023:MPEPSection {chapter: '600', name: '607(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_6024:MPEPSection {chapter: '600', name: '607(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_6025:MPEPSection {chapter: '600', name: '607(III) - p4', title: 'nan', updateStatus: 'nan'})"
"(_6026:MPEPSection {chapter: '600', name: '607(III) - p5', title: 'nan', updateStatus: 'nan'})"
"(_6027:MPEPSection {chapter: '600', name: '607(III) - p6', title: 'nan', updateStatus: 'nan'})"
"(_6028:MPEPSection {chapter: '600', name: '607(III) - p7', title: 'nan', updateStatus: 'nan'})"
"(_6029:MPEPSection {chapter: '600', name: '607(III) - p8', title: 'nan', updateStatus: 'nan'})"
"(_6030:MPEPSection {chapter: '600', name: '607(III) - p9', title: 'nan', updateStatus: 'nan'})"
"(_6031:MPEPSection {chapter: '600', name: '607(III) - p10', title: 'nan', updateStatus: 'nan'})"
"(_6032:MPEPSection {chapter: '600', name: '607(III) - p11', title: 'nan', updateStatus: 'nan'})"
"(_6033:MPEPSection {chapter: '600', name: '607(III) - p12', title: 'nan', updateStatus: 'nan'})"
"(_6034:MPEPSection {chapter: '600', name: '607(III) - p13', title: 'nan', updateStatus: 'nan'})"
"(_6035:MPEPSection {chapter: '600', name: '607(III) - p14', title: 'nan', updateStatus: 'nan'})"
"(_6036:MPEPSection {chapter: '600', name: '607(III) - p15', title: 'nan', updateStatus: 'nan'})"
"(_6037:MPEPSection {chapter: '600', name: '607(IV)', title: 'NON-ELECTRONIC FILING FEE', updateStatus: 'nan'})"
"(_6038:MPEPSection {chapter: '600', name: '607(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6039:MPEPSection {chapter: '600', name: '607(V)', title: 'APPLICANT DOES NOT SPECIFY FEES TO WHICH PAYMENT IS TO BE APPLIED', updateStatus: 'nan'})"
"(_6040:MPEPSection {chapter: '600', name: '607(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6041:MPEPSection {chapter: '600', name: '607.01', title: '[Reserved]', updateStatus: 'nan'})"
"(_6042:MPEPSection {chapter: '600', name: '607.02', title: 'Returnability of Fees [R-11.2013]', updateStatus: 'nan'})"
"(_6043:MPEPSection {chapter: '600', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_6044:MPEPSection {chapter: '600', name: '607.02(I)', title: 'MANNER OF MAKING A REFUND', updateStatus: 'nan'})"
"(_6045:MPEPSection {chapter: '600', name: '607.02(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6046:MPEPSection {chapter: '600', name: '607.02(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_6047:MPEPSection {chapter: '600', name: '607.02(II)', title: 'TIME PERIOD FOR REQUESTING A REFUND', updateStatus: 'nan'})"
"(_6048:MPEPSection {chapter: '600', name: '607.02(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6049:MPEPSection {chapter: '600', name: '607.02(III)', title: 'FEES PAID BY DEPOSIT ACCOUNT', updateStatus: 'nan'})"
"(_6050:MPEPSection {chapter: '600', name: '607.02(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6051:MPEPSection {chapter: '600', name: '607.02(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_6052:MPEPSection {chapter: '600', name: '607.02(IV)', title: 'LATER ESTABLISHMENT OF SMALL ENTITY STATUS', updateStatus: 'nan'})"
"(_6053:MPEPSection {chapter: '600', name: '607.02(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6054:MPEPSection {chapter: '600', name: '607.02(V)', title: 'REFUND OF SEARCH FEE AND EXCESS CLAIMS FEE', updateStatus: 'nan'})"
"(_6055:MPEPSection {chapter: '600', name: '607.02(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6056:MPEPSection {chapter: '600', name: '607.02(V) - p2', title: 'nan', updateStatus: 'nan'})"
"(_6057:MPEPSection {chapter: '600', name: '608', title: 'Disclosure [R-11.2013]', updateStatus: 'nan'})"
"(_6058:MPEPSection {chapter: '600', name: '608.01', title: 'Specification [R-07.2015]', updateStatus: 'nan'})"
"(_6059:MPEPSection {chapter: '600', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_6060:MPEPSection {chapter: '600', name: '608.01', title: 'Disclosure Objected to, Minor Informalities', updateStatus: 'nan'})"
"(_6061:MPEPSection {chapter: '600', name: '608.01', title: 'Specification, Spacing of Lines', updateStatus: 'nan'})"
"(_6062:MPEPSection {chapter: '600', name: '608.01', title: 'Numerous Errors in Specification', updateStatus: 'nan'})"
"(_6063:MPEPSection {chapter: '600', name: '608.01', title: 'Lengthy Specification', updateStatus: 'nan'})"
"(_6064:MPEPSection {chapter: '600', name: '608.01(I)', title: 'PAPER REQUIREMENTS', updateStatus: 'nan'})"
"(_6065:MPEPSection {chapter: '600', name: '608.01', title: '.01 Application Papers Must Be Legible', updateStatus: 'nan'})"
"(_6066:MPEPSection {chapter: '600', name: '608.01(II)', title: 'ALTERATION OF APPLICATION PAPERS', updateStatus: 'nan'})"
"(_6067:MPEPSection {chapter: '600', name: '608.01(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6068:MPEPSection {chapter: '600', name: '608.01(III)', title: 'CERTIFIED COPIES OF AN APPLICATION-AS-FILED', updateStatus: 'nan'})"
"(_6069:MPEPSection {chapter: '600', name: '608.01(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6070:MPEPSection {chapter: '600', name: '608.01(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_6071:MPEPSection {chapter: '600', name: '608.01(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_6072:MPEPSection {chapter: '600', name: '608.01(IV)', title: 'USE OF METRIC SYSTEM OF MEASUREMENTS IN PATENT APPLICATIONS', updateStatus: 'nan'})"
"(_6073:MPEPSection {chapter: '600', name: '608.01(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6074:MPEPSection {chapter: '600', name: '608.01(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_6075:MPEPSection {chapter: '600', name: '608.01(V)', title: 'FILING OF NON-ENGLISH LANGUAGE APPLICATIONS', updateStatus: 'nan'})"
"(_6076:MPEPSection {chapter: '600', name: '608.01(VI)', title: 'ILLUSTRATIONS IN THE SPECIFICATION', updateStatus: 'nan'})"
"(_6077:MPEPSection {chapter: '600', name: '608.01(VI) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6078:MPEPSection {chapter: '600', name: '608.01(VI) - p2', title: 'nan', updateStatus: 'nan'})"
"(_6079:MPEPSection {chapter: '600', name: '608.01(VII)', title: 'Hyperlinks and Other Forms of Browser-Executable Code in the Specification', updateStatus: 'nan'})"
"(_6080:MPEPSection {chapter: '600', name: '608.01(VII) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6081:MPEPSection {chapter: '600', name: '608.01(VII) - p2', title: 'nan', updateStatus: 'nan'})"
"(_6082:MPEPSection {chapter: '600', name: '608.01(VII) - p3', title: 'nan', updateStatus: 'nan'})"
"(_6083:MPEPSection {chapter: '600', name: '608.01(VII) - p4', title: 'nan', updateStatus: 'nan'})"
"(_6084:MPEPSection {chapter: '600', name: '608.01', title: '.04 Disclosure Objected To, Embedded Hyperlinks or Other Forms of Browser-Executable Code', updateStatus: 'nan'})"
"(_6085:MPEPSection {chapter: '600', name: '608.01(a)', title: 'Arrangement of Application [R-07.2015]', updateStatus: 'nan'})"
"(_6086:MPEPSection {chapter: '600', name: '608.01(a)', title: 'rangement of the Sections of the Specification in a Utility Application', updateStatus: 'nan'})"
"(_6087:MPEPSection {chapter: '600', name: '608.01(a)', title: 'ntent of Specification', updateStatus: 'nan'})"
"(_6088:MPEPSection {chapter: '600', name: '608.01(b)', title: 'Abstract of the Disclosure [R-07.2015]', updateStatus: 'nan'})"
"(_6089:MPEPSection {chapter: '600', name: '608.01(b)(I)', title: 'GUIDELINES FOR THE PREPARATION OF PATENT ABSTRACTS', updateStatus: 'nan'})"
"(_6090:MPEPSection {chapter: '600', name: '608.01(b)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6091:MPEPSection {chapter: '600', name: '608.01(b)(I)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6092:MPEPSection {chapter: '600', name: '608.01(b)(I)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_6093:MPEPSection {chapter: '600', name: '608.01(b)(I)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6094:MPEPSection {chapter: '600', name: '608.01(b)(I)(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_6095:MPEPSection {chapter: '600', name: '608.01(b)(I)(B) - p3', title: 'nan', updateStatus: 'nan'})"
"(_6096:MPEPSection {chapter: '600', name: '608.01(b)(I)(B) - p4', title: 'nan', updateStatus: 'nan'})"
"(_6097:MPEPSection {chapter: '600', name: '608.01(b)(I)(B) - p5', title: 'nan', updateStatus: 'nan'})"
