0
"(_10569:MPEPSection {chapter: '1800', name: '1801', title: 'Basic Patent Cooperation Treaty (PCT) Principles [R-08.2017]', updateStatus: 'nan'})"
"(_10803:MPEPSection {chapter: '1800', name: '1842(VII)(B)', title: 'National Stage Entry Following PCT Chapter II', updateStatus: 'nan'})"
"(_10804:MPEPSection {chapter: '1800', name: '1842(VII)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10805:MPEPSection {chapter: '1800', name: '1843', title: 'The International Search [R-07.2015]', updateStatus: 'nan'})"
"(_10806:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10807:MPEPSection {chapter: '1800', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_10808:MPEPSection {chapter: '1800', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_10809:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10810:MPEPSection {chapter: '1800', name: '1843.01', title: 'Prior Art for Chapter I Processing [R-07.2015]', updateStatus: 'nan'})"
"(_10811:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10812:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10813:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10814:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10815:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10816:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10817:MPEPSection {chapter: '1800', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_10818:MPEPSection {chapter: '1800', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_10819:MPEPSection {chapter: '1800', name: 'nan - p4', title: 'nan', updateStatus: 'nan'})"
"(_10820:MPEPSection {chapter: '1800', name: 'nan - p5', title: 'nan', updateStatus: 'nan'})"
"(_10821:MPEPSection {chapter: '1800', name: 'nan - p6', title: 'nan', updateStatus: 'nan'})"
"(_10822:MPEPSection {chapter: '1800', name: 'nan - p7', title: 'nan', updateStatus: 'nan'})"
"(_10823:MPEPSection {chapter: '1800', name: 'nan - p8', title: 'nan', updateStatus: 'nan'})"
"(_10824:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10825:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10826:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10827:MPEPSection {chapter: '1800', name: 'nan', title: 'DOCUMENTS AND DATABASES SEARCHED BY THE INTERNATIONAL SEARCHING \t\t\t\t\t\tAUTHORITY', updateStatus: 'nan'})"
"(_10828:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10829:MPEPSection {chapter: '1800', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_10830:MPEPSection {chapter: '1800', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_10831:MPEPSection {chapter: '1800', name: '1843.02', title: 'Certain Subject Matter Need Not Be Searched [R-08.2012]', updateStatus: 'nan'})"
"(_10832:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10833:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10834:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10835:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10836:MPEPSection {chapter: '1800', name: '1843.03', title: 'No Search Required if Claims Are Unclear [R-08.2012]', updateStatus: 'nan'})"
"(_10837:MPEPSection {chapter: '1800', name: '1843.04', title: 'Procedure for Claims Not Required To Be Searched and for Claims That Are Unclear [R-07.2015]', updateStatus: 'nan'})"
"(_10838:MPEPSection {chapter: '1800', name: '1843.05', title: 'Time Limit for Establishing the International Search Report and the Written Opinion of the International Searching Authority [R-07.2015]', updateStatus: 'nan'})"
"(_10839:MPEPSection {chapter: '1800', name: '1844', title: 'The International Search Report [R-07.2015]', updateStatus: 'nan'})"
"(_10840:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10841:MPEPSection {chapter: '1800', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_10842:MPEPSection {chapter: '1800', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_10843:MPEPSection {chapter: '1800', name: 'nan - p4', title: 'nan', updateStatus: 'nan'})"
"(_10844:MPEPSection {chapter: '1800', name: 'nan', title: 'CONTENTS OF THE INTERNATIONAL SEARCH REPORT', updateStatus: 'nan'})"
"(_10845:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10846:MPEPSection {chapter: '1800', name: '1844.01', title: 'Preparing the International Search Report (Form PCT/ISA/210) [R-07.2015]', updateStatus: 'nan'})"
"(_10847:MPEPSection {chapter: '1800', name: '1844.01(I)', title: 'BASIS OF THE REPORT', updateStatus: 'nan'})"
"(_10848:MPEPSection {chapter: '1800', name: '1844.01(I)(A)', title: 'Box 1a \u2013 Language', updateStatus: 'nan'})"
"(_10849:MPEPSection {chapter: '1800', name: '1844.01(I)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10850:MPEPSection {chapter: '1800', name: '1844.01(I)(B)', title: 'Box 1b \u2013 Rectification of an Obvious Mistake', updateStatus: 'nan'})"
"(_10851:MPEPSection {chapter: '1800', name: '1844.01(I)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10852:MPEPSection {chapter: '1800', name: '1844.01(I)(C)', title: 'Box 1c And Box No. I \u2013 Nucleotide and/or Amino Acid Sequence \t\t\t\t\t\t\t\tListings', updateStatus: 'nan'})"
"(_10853:MPEPSection {chapter: '1800', name: '1844.01(I)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10854:MPEPSection {chapter: '1800', name: '1844.01(I)(C) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10855:MPEPSection {chapter: '1800', name: '1844.01(II)', title: 'BOX 2 AND BOX NO. II \u2013 LIMITATION OF THE SUBJECT OF THE INTERNATIONAL \t\t\t\t\t\tSEARCH', updateStatus: 'nan'})"
"(_10856:MPEPSection {chapter: '1800', name: '1844.01(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10857:MPEPSection {chapter: '1800', name: '1844.01(III)', title: 'BOX 3 AND BOX NO. III \u2013 LACK OF UNITY OF THE CLAIMED INVENTION', updateStatus: 'nan'})"
"(_10858:MPEPSection {chapter: '1800', name: '1844.01(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10859:MPEPSection {chapter: '1800', name: '1844.01(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10860:MPEPSection {chapter: '1800', name: '1844.01(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_10861:MPEPSection {chapter: '1800', name: '1844.01(III) - p4', title: 'nan', updateStatus: 'nan'})"
"(_10862:MPEPSection {chapter: '1800', name: '1844.01(III) - p5', title: 'nan', updateStatus: 'nan'})"
"(_10863:MPEPSection {chapter: '1800', name: '1844.01(III) - p6', title: 'nan', updateStatus: 'nan'})"
"(_10864:MPEPSection {chapter: '1800', name: '1844.01(III) - p7', title: 'nan', updateStatus: 'nan'})"
"(_10865:MPEPSection {chapter: '1800', name: '1844.01(III) - p8', title: 'nan', updateStatus: 'nan'})"
"(_10866:MPEPSection {chapter: '1800', name: '1844.01(IV)', title: 'TITLE, ABSTRACT, AND FIGURE FOR PUBLICATION', updateStatus: 'nan'})"
"(_10867:MPEPSection {chapter: '1800', name: '1844.01(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10868:MPEPSection {chapter: '1800', name: '1844.01(IV)(A)', title: 'Box 4 - Title', updateStatus: 'nan'})"
"(_10869:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10870:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10871:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10872:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10873:MPEPSection {chapter: '1800', name: '(B)', title: 'Box 5 and Box 6 - Abstract and Figure for Publication', updateStatus: 'nan'})"
"(_10874:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10875:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10876:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10877:MPEPSection {chapter: '1800', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_10878:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10879:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10880:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10881:MPEPSection {chapter: '1800', name: '(V)', title: 'BOX A - CLASSIFICATION OF SUBJECT MATTER', updateStatus: 'nan'})"
"(_10882:MPEPSection {chapter: '1800', name: '(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10883:MPEPSection {chapter: '1800', name: '(VI)', title: 'BOX B - RECORDING THE SEARCH', updateStatus: 'nan'})"
"(_10884:MPEPSection {chapter: '1800', name: '(VI) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10885:MPEPSection {chapter: '1800', name: '(VI) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10886:MPEPSection {chapter: '1800', name: '(VI) - p3', title: 'nan', updateStatus: 'nan'})"
"(_10887:MPEPSection {chapter: '1800', name: '(VII)', title: 'BOX C - DOCUMENTS CONSIDERED TO BE RELEVANT', updateStatus: 'nan'})"
"(_10888:MPEPSection {chapter: '1800', name: '(VII) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10889:MPEPSection {chapter: '1800', name: '(VII)(A)', title: 'Citation Category', updateStatus: 'nan'})"
"(_10890:MPEPSection {chapter: '1800', name: '(VII)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10891:MPEPSection {chapter: '1800', name: '(VII)(A)(1)', title: 'Particularly Relevant Documents', updateStatus: 'nan'})"
"(_10892:MPEPSection {chapter: '1800', name: '(VII)(A)(1) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10893:MPEPSection {chapter: '1800', name: '(VII)(A)(2)', title: 'Documents Defining the State of the Art and Not Prejudicing \t\t\t\t\t\t\t\tNovelty or Inventive Step', updateStatus: 'nan'})"
"(_10894:MPEPSection {chapter: '1800', name: '(VII)(A)(2) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10895:MPEPSection {chapter: '1800', name: '(VII)(A)(3)', title: 'Documents Which Refer to a Non-Written Disclosure', updateStatus: 'nan'})"
"(_10896:MPEPSection {chapter: '1800', name: '(VII)(A)(3) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10897:MPEPSection {chapter: '1800', name: '(VII)(A)(4)', title: 'Intermediate Documents', updateStatus: 'nan'})"
"(_10898:MPEPSection {chapter: '1800', name: '(VII)(A)(4) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10899:MPEPSection {chapter: '1800', name: '(VII)(A)(5)', title: 'Documents Relating to the Theory or Principle Underlying the \t\t\t\t\t\t\t\tInvention', updateStatus: 'nan'})"
"(_10900:MPEPSection {chapter: '1800', name: '(VII)(A)(5) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10901:MPEPSection {chapter: '1800', name: '(VII)(A)(6)', title: 'Potentially Conflicting Patent Documents', updateStatus: 'nan'})"
"(_10902:MPEPSection {chapter: '1800', name: '(VII)(A)(6) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10903:MPEPSection {chapter: '1800', name: '(VII)(A)(7)', title: 'Documents Cited in the Application', updateStatus: 'nan'})"
"(_10904:MPEPSection {chapter: '1800', name: '(VII)(A)(7) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10905:MPEPSection {chapter: '1800', name: '(VII)(A)(8)', title: 'Documents Cited for Other Reasons', updateStatus: 'nan'})"
"(_10906:MPEPSection {chapter: '1800', name: '(VII)(A)(8) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10907:MPEPSection {chapter: '1800', name: '(VII)(B)', title: 'Citation of the Documents', updateStatus: 'nan'})"
"(_10908:MPEPSection {chapter: '1800', name: '(VII)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10909:MPEPSection {chapter: '1800', name: '(VII)(C)', title: 'Relationship Between Documents and Claims', updateStatus: 'nan'})"
"(_10910:MPEPSection {chapter: '1800', name: '(VII)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10911:MPEPSection {chapter: '1800', name: '(VII)(C) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10912:MPEPSection {chapter: '1800', name: '(VII)(C) - p3', title: 'nan', updateStatus: 'nan'})"
"(_10913:MPEPSection {chapter: '1800', name: '(VII)(C) - p4', title: 'nan', updateStatus: 'nan'})"
"(_10914:MPEPSection {chapter: '1800', name: '(VII)(C) - p5', title: 'nan', updateStatus: 'nan'})"
"(_10915:MPEPSection {chapter: '1800', name: '(VII)(C) - p6', title: 'nan', updateStatus: 'nan'})"
"(_10916:MPEPSection {chapter: '1800', name: '(VIII)', title: 'FINALIZATION OF THE SEARCH REPORT', updateStatus: 'nan'})"
"(_10917:MPEPSection {chapter: '1800', name: '(VIII) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10918:MPEPSection {chapter: '1800', name: '(VIII) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10919:MPEPSection {chapter: '1800', name: '(VIII) - p3', title: 'nan', updateStatus: 'nan'})"
"(_10920:MPEPSection {chapter: '1800', name: '1845', title: 'Written Opinion of the International Searching Authority [R-07.2015]', updateStatus: 'nan'})"
"(_10921:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10922:MPEPSection {chapter: '1800', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_10923:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10924:MPEPSection {chapter: '1800', name: '1845.01', title: 'Preparing the Written Opinion of the International Searching Authority (Form PCT/ISA/237) [R-07.2015]', updateStatus: 'nan'})"
"(_10925:MPEPSection {chapter: '1800', name: '1845.01(I)', title: 'BOX NO. I. \u2014 BASIS OF OPINION', updateStatus: 'nan'})"
"(_10926:MPEPSection {chapter: '1800', name: '1845.01(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10927:MPEPSection {chapter: '1800', name: '1845.01(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10928:MPEPSection {chapter: '1800', name: '1845.01(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_10929:MPEPSection {chapter: '1800', name: '1845.01(II)', title: 'BOX NO. II. \u2014 PRIORITY', updateStatus: 'nan'})"
"(_10930:MPEPSection {chapter: '1800', name: '1845.01(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10931:MPEPSection {chapter: '1800', name: '1845.01(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10932:MPEPSection {chapter: '1800', name: '1845.01(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_10933:MPEPSection {chapter: '1800', name: '1845.01(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_10934:MPEPSection {chapter: '1800', name: '1845.01(III)', title: 'BOX NO. III. \u2014 NON-ESTABLISHMENT OF OPINION ON NOVELTY, INVENTIVE STEP AND \t\t\t\t\t\tINDUSTRIAL APPLICABILITY', updateStatus: 'nan'})"
"(_10935:MPEPSection {chapter: '1800', name: '1845.01(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10936:MPEPSection {chapter: '1800', name: '1845.01(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10937:MPEPSection {chapter: '1800', name: '1845.01(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_10938:MPEPSection {chapter: '1800', name: '1845.01(III) - p4', title: 'nan', updateStatus: 'nan'})"
"(_10939:MPEPSection {chapter: '1800', name: '1845.01(III) - p5', title: 'nan', updateStatus: 'nan'})"
"(_10940:MPEPSection {chapter: '1800', name: '1845.01(III) - p6', title: 'nan', updateStatus: 'nan'})"
"(_10941:MPEPSection {chapter: '1800', name: '1845.01(IV)', title: 'BOX NO. IV. \u2014 LACK OF UNITY OF INVENTION', updateStatus: 'nan'})"
"(_10942:MPEPSection {chapter: '1800', name: '1845.01(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10943:MPEPSection {chapter: '1800', name: '1845.01(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10944:MPEPSection {chapter: '1800', name: '1845.01(IV) - p3', title: 'nan', updateStatus: 'nan'})"
"(_10945:MPEPSection {chapter: '1800', name: '1845.01(IV) - p4', title: 'nan', updateStatus: 'nan'})"
"(_10946:MPEPSection {chapter: '1800', name: '1845.01(IV) - p5', title: 'nan', updateStatus: 'nan'})"
"(_10947:MPEPSection {chapter: '1800', name: '1845.01(IV) - p6', title: 'nan', updateStatus: 'nan'})"
"(_10948:MPEPSection {chapter: '1800', name: '1845.01(IV) - p7', title: 'nan', updateStatus: 'nan'})"
"(_10949:MPEPSection {chapter: '1800', name: '1845.01(IV) - p8', title: 'nan', updateStatus: 'nan'})"
"(_10950:MPEPSection {chapter: '1800', name: '1845.01(V)', title: 'BOX NO. V. \u2014 REASONED STATEMENT WITH REGARD TO NOVELTY, INVENTIVE STEP, \t\t\t\t\t\tAND INDUSTRIAL APPLICABILITY OF CLAIMS', updateStatus: 'nan'})"
"(_10951:MPEPSection {chapter: '1800', name: '1845.01(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10952:MPEPSection {chapter: '1800', name: '1845.01(V) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10953:MPEPSection {chapter: '1800', name: '1845.01(V) - p3', title: 'nan', updateStatus: 'nan'})"
"(_10954:MPEPSection {chapter: '1800', name: '1845.01(V) - p4', title: 'nan', updateStatus: 'nan'})"
"(_10955:MPEPSection {chapter: '1800', name: '1845.01', title: 'Meets Novelty and Inventive Step', updateStatus: 'nan'})"
"(_10956:MPEPSection {chapter: '1800', name: '1845.01', title: '.01 Meets Industrial Applicability', updateStatus: 'nan'})"
"(_10957:MPEPSection {chapter: '1800', name: '1845.01', title: 'Lacks Novelty', updateStatus: 'nan'})"
"(_10958:MPEPSection {chapter: '1800', name: '1845.01', title: 'Lacks Inventive Step - One Reference', updateStatus: 'nan'})"
"(_10959:MPEPSection {chapter: '1800', name: '1845.01', title: '.01 Lacks Inventive Step - Two References', updateStatus: 'nan'})"
"(_10960:MPEPSection {chapter: '1800', name: '1845.01', title: '.02 Lacks Inventive Step - Additional Reference', updateStatus: 'nan'})"
"(_10961:MPEPSection {chapter: '1800', name: '1845.01', title: 'Lacks Industrial Applicability', updateStatus: 'nan'})"
"(_10962:MPEPSection {chapter: '1800', name: '1845.01(VI)', title: 'BOX NO. VI. \u2014 CERTAIN DOCUMENTS CITED', updateStatus: 'nan'})"
"(_10963:MPEPSection {chapter: '1800', name: '1845.01(VI) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10964:MPEPSection {chapter: '1800', name: '1845.01(VII)', title: 'BOX NO. VII. \u2014 CERTAIN DEFECTS IN THE INTERNATIONAL APPLICATION', updateStatus: 'nan'})"
"(_10965:MPEPSection {chapter: '1800', name: '1845.01(VII) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10966:MPEPSection {chapter: '1800', name: '1845.01(VII) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10967:MPEPSection {chapter: '1800', name: '1845.01(VII) - p3', title: 'nan', updateStatus: 'nan'})"
"(_10968:MPEPSection {chapter: '1800', name: '1845.01', title: 'Drawing - Defect in Form or Contents Thereof', updateStatus: 'nan'})"
"(_10969:MPEPSection {chapter: '1800', name: '1845.01', title: '.01 Drawing Is Required', updateStatus: 'nan'})"
"(_10970:MPEPSection {chapter: '1800', name: '1845.01', title: 'Description - Defect in Form or Contents Thereof', updateStatus: 'nan'})"
"(_10971:MPEPSection {chapter: '1800', name: '1845.01', title: 'Claims - Defect in Form or Contents Thereof', updateStatus: 'nan'})"
"(_10972:MPEPSection {chapter: '1800', name: '1845.01(VIII)', title: 'BOX NO. VIII. \u2014 CERTAIN OBSERVATIONS ON THE INTERNATIONAL \t\t\t\t\t\tAPPLICATION', updateStatus: 'nan'})"
"(_10973:MPEPSection {chapter: '1800', name: '1845.01(VIII) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10974:MPEPSection {chapter: '1800', name: '1845.01(VIII) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10975:MPEPSection {chapter: '1800', name: '1845.01(VIII) - p3', title: 'nan', updateStatus: 'nan'})"
"(_10976:MPEPSection {chapter: '1800', name: '1845.01(VIII) - p4', title: 'nan', updateStatus: 'nan'})"
"(_10977:MPEPSection {chapter: '1800', name: '1845.01(VIII) - p5', title: 'nan', updateStatus: 'nan'})"
"(_10978:MPEPSection {chapter: '1800', name: '1845.01(VIII) - p6', title: 'nan', updateStatus: 'nan'})"
"(_10979:MPEPSection {chapter: '1800', name: '1845.01', title: 'Drawing Objections - Lack Clarity', updateStatus: 'nan'})"
"(_10980:MPEPSection {chapter: '1800', name: '1845.01', title: '.01 Claims Objectionable - Inadequate Written Description', updateStatus: 'nan'})"
"(_10981:MPEPSection {chapter: '1800', name: '1845.01', title: '.01 Claims Objectionable - Non-Enabling Disclosure', updateStatus: 'nan'})"
"(_10982:MPEPSection {chapter: '1800', name: '1845.01', title: '.01 Claims Objectionable - Lack of Best Mode', updateStatus: 'nan'})"
"(_10983:MPEPSection {chapter: '1800', name: '1845.01', title: 'Claims Objectionable - Indefiniteness', updateStatus: 'nan'})"
"(_10984:MPEPSection {chapter: '1800', name: '1845.01(IX)', title: 'AUTHORIZED OFFICER', updateStatus: 'nan'})"
"(_10985:MPEPSection {chapter: '1800', name: '1845.01(IX) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10986:MPEPSection {chapter: '1800', name: '1845.01(X)', title: 'TIME TO REPLY', updateStatus: 'nan'})"
"(_10987:MPEPSection {chapter: '1800', name: '1845.01(X) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10988:MPEPSection {chapter: '1800', name: '1845.02', title: 'Notification of Transmittal of the International Search Report and the Written Opinion of the International Searching Authority, or the Declaration (Form PCT/ISA/220) [R-07.2015]', updateStatus: 'nan'})"
"(_10989:MPEPSection {chapter: '1800', name: '1845.02(I)', title: 'ADDRESS FOR CORRESPONDENCE', updateStatus: 'nan'})"
"(_10990:MPEPSection {chapter: '1800', name: '1845.02(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10991:MPEPSection {chapter: '1800', name: '1845.02(II)', title: 'APPLICANT', updateStatus: 'nan'})"
"(_10992:MPEPSection {chapter: '1800', name: '1845.02(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10993:MPEPSection {chapter: '1800', name: '1846', title: '- 1847 [Reserved]', updateStatus: 'nan'})"
"(_10994:MPEPSection {chapter: '1800', name: '1848', title: 'Sequence Listings [R-07.2015]', updateStatus: 'nan'})"
"(_10995:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10996:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10997:MPEPSection {chapter: '1800', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_10998:MPEPSection {chapter: '1800', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_10999:MPEPSection {chapter: '1800', name: 'nan - p4', title: 'nan', updateStatus: 'nan'})"
"(_11000:MPEPSection {chapter: '1800', name: '1849', title: '[Reserved]', updateStatus: 'nan'})"
"(_11001:MPEPSection {chapter: '1800', name: '1850', title: 'Unity of Invention Before the International Searching Authority [R-08.2017]', updateStatus: 'nan'})"
"(_11002:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_11003:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_11004:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_11005:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_11006:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_11007:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_11008:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_11009:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_11010:MPEPSection {chapter: '1800', name: '(I)', title: 'THE REQUIREMENT FOR UNITY OF INVENTION', updateStatus: 'nan'})"
"(_11011:MPEPSection {chapter: '1800', name: '(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11012:MPEPSection {chapter: '1800', name: '(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11013:MPEPSection {chapter: '1800', name: '(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_11014:MPEPSection {chapter: '1800', name: '(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_11015:MPEPSection {chapter: '1800', name: '(I) - p5', title: 'nan', updateStatus: 'nan'})"
"(_11016:MPEPSection {chapter: '1800', name: '(II)', title: 'DETERMINATION OF UNITY OF INVENTION', updateStatus: 'nan'})"
"(_11017:MPEPSection {chapter: '1800', name: '(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11018:MPEPSection {chapter: '1800', name: '(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11019:MPEPSection {chapter: '1800', name: '(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_11020:MPEPSection {chapter: '1800', name: '(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_11021:MPEPSection {chapter: '1800', name: '(II) - p5', title: 'nan', updateStatus: 'nan'})"
"(_11022:MPEPSection {chapter: '1800', name: '(II) - p6', title: 'nan', updateStatus: 'nan'})"
"(_11023:MPEPSection {chapter: '1800', name: '(II) - p7', title: 'nan', updateStatus: 'nan'})"
"(_11024:MPEPSection {chapter: '1800', name: '(II) - p8', title: 'nan', updateStatus: 'nan'})"
"(_11025:MPEPSection {chapter: '1800', name: '(II) - p9', title: 'nan', updateStatus: 'nan'})"
"(_11026:MPEPSection {chapter: '1800', name: '(II) - p10', title: 'nan', updateStatus: 'nan'})"
"(_11027:MPEPSection {chapter: '1800', name: '(II) - p11', title: 'nan', updateStatus: 'nan'})"
"(_11028:MPEPSection {chapter: '1800', name: '(III)', title: 'ILLUSTRATIONS OF PARTICULAR SITUATIONS', updateStatus: 'nan'})"
"(_11029:MPEPSection {chapter: '1800', name: '(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11030:MPEPSection {chapter: '1800', name: '(III)(A)', title: 'Combinations of Different Categories of Claims', updateStatus: 'nan'})"
"(_11031:MPEPSection {chapter: '1800', name: '(III)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11032:MPEPSection {chapter: '1800', name: '(III)(B)', title: 'Markush Practice', updateStatus: 'nan'})"
